using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─IntermediateLayerGetter: 1-1           [4, 512, 13, 17]          --
|    └─Sequential: 2-1                   [4, 512, 13, 17]          --
|    |    └─Conv2d: 3-1                  [4, 64, 425, 560]         2,368
|    |    └─ReLU: 3-2                    [4, 64, 425, 560]         --
|    |    └─Conv2d: 3-3                  [4, 64, 425, 560]         36,928
|    |    └─ReLU: 3-4                    [4, 64, 425, 560]         --
|    |    └─MaxPool2d: 3-5               [4, 64, 212, 280]         --
|    |    └─Conv2d: 3-6                  [4, 128, 212, 280]        73,856
|    |    └─ReLU: 3-7                    [4, 128, 212, 280]        --
|    |    └─Conv2d: 3-8                  [4, 128, 212, 280]        147,584
|    |    └─ReLU: 3-9                    [4, 128, 212, 280]        --
|    |    └─MaxPool2d: 3-10              [4, 128, 106, 140]        --
|    |    └─Conv2d: 3-11                 [4, 256, 106, 140]        295,168
|    |    └─ReLU: 3-12                   [4, 256, 106, 140]        --
|    |    └─Conv2d: 3-13                 [4, 256, 106, 140]        590,080
|    |    └─ReLU: 3-14                   [4, 256, 106, 140]        --
|    |    └─Conv2d: 3-15                 [4, 256, 106, 140]        590,080
|    |    └─ReLU: 3-16                   [4, 256, 106, 140]        --
|    |    └─MaxPool2d: 3-17              [4, 256, 53, 70]          --
|    |    └─Conv2d: 3-18                 [4, 512, 53, 70]          1,180,160
|    |    └─ReLU: 3-19                   [4, 512, 53, 70]          --
|    |    └─Conv2d: 3-20                 [4, 512, 53, 70]          2,359,808
|    |    └─ReLU: 3-21                   [4, 512, 53, 70]          --
|    |    └─Conv2d: 3-22                 [4, 512, 53, 70]          2,359,808
|    |    └─ReLU: 3-23                   [4, 512, 53, 70]          --
|    |    └─MaxPool2d: 3-24              [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-25                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-26                   [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-27                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-28                   [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-29                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-30                   [4, 512, 26, 35]          --
|    |    └─MaxPool2d: 3-31              [4, 512, 13, 17]          --
├─DeepLabHead: 1-2                       [4, 38, 13, 17]           --
|    └─ASPP: 2-2                         [4, 256, 13, 17]          --
|    |    └─Sequential: 3-32             [4, 256, 13, 17]          328,192
|    └─Conv2d: 2-3                       [4, 256, 13, 17]          589,824
|    └─BatchNorm2d: 2-4                  [4, 256, 13, 17]          512
|    └─ReLU: 2-5                         [4, 256, 13, 17]          --
|    └─Conv2d: 2-6                       [4, 38, 13, 17]           9,766
==========================================================================================
Total params: 15,643,558
Trainable params: 15,643,558
Non-trainable params: 0
Total mult-adds (G): 72.90
==========================================================================================
Input size (MB): 15.23
Forward/backward pass size (MB): 2060.43
Params size (MB): 62.57
Estimated Total Size (MB): 2138.23
==========================================================================================
epoch 0
iteration: 50, loss: 2.863091468811035
iteration: 25150, loss: 1.333503007888794
iteration: 25200, loss: 1.0660902261734009
iteration: 25250, loss: 1.5600407123565674
iteration: 25300, loss: 1.9936295747756958
iteration: 25350, loss: 1.4786945581436157
iteration: 25400, loss: 1.5821409225463867
iteration: 25450, loss: 1.349422812461853
iteration: 25500, loss: 1.655762791633606
iteration: 25550, loss: 1.6579550504684448
iteration: 25600, loss: 1.6176483631134033
iteration: 25650, loss: 1.1590385437011719
iteration: 25700, loss: 1.411636233329773
iteration: 25750, loss: 1.3284931182861328
iteration: 25800, loss: 1.2484076023101807
iteration: 25850, loss: 1.9421436786651611
iteration: 25900, loss: 1.5948412418365479
iteration: 25950, loss: 1.09154212474823
iteration: 26000, loss: 1.2425549030303955
iteration: 26050, loss: 1.3435988426208496
iteration: 26100, loss: 1.686514973640442
iteration: 26150, loss: 1.2680619955062866
iteration: 26200, loss: 1.4348787069320679
iteration: 26250, loss: 1.3333579301834106
iteration: 26300, loss: 1.2641273736953735
iteration: 26350, loss: 1.9826239347457886
iteration: 26400, loss: 1.1961877346038818
epoch 19, epoch loss 1.4016341752112758
epoch 20
iteration: 26450, loss: 1.6424599885940552
iteration: 26500, loss: 1.2783892154693604
iteration: 26550, loss: 1.125576138496399
iteration: 26600, loss: 1.605876088142395
iteration: 26650, loss: 1.2877956628799438
iteration: 26700, loss: 1.6003589630126953
iteration: 26750, loss: 1.495648980140686
iteration: 26800, loss: 1.2563763856887817
iteration: 26850, loss: 1.6759746074676514
iteration: 26900, loss: 1.5475608110427856
iteration: 26950, loss: 1.1241213083267212
iteration: 27000, loss: 1.4143372774124146
iteration: 27050, loss: 1.675506830215454
iteration: 27100, loss: 1.73652184009552
iteration: 27150, loss: 1.0138105154037476
iteration: 27200, loss: 1.77397882938385
iteration: 27250, loss: 1.8837432861328125
iteration: 27300, loss: 1.47552490234375
iteration: 27350, loss: 1.080288052558899
iteration: 27400, loss: 1.2816632986068726
iteration: 27450, loss: 1.479716420173645
iteration: 27500, loss: 1.7639189958572388
iteration: 27550, loss: 0.9724372625350952
iteration: 27600, loss: 0.9854167699813843
iteration: 27650, loss: 1.8965611457824707
iteration: 27700, loss: 1.5947600603103638
epoch 20, epoch loss 1.38308881955431
epoch 21
iteration: 27750, loss: 1.412549614906311
iteration: 27800, loss: 1.138700008392334
iteration: 27850, loss: 1.178040623664856
iteration: 27900, loss: 1.6968289613723755
iteration: 27950, loss: 1.1479309797286987
iteration: 28000, loss: 1.2924439907073975
iteration: 28050, loss: 1.4542235136032104
iteration: 28100, loss: 0.9796152114868164
iteration: 28150, loss: 1.5911287069320679
iteration: 28200, loss: 2.0122649669647217
iteration: 28250, loss: 1.225882887840271
iteration: 28300, loss: 1.5496783256530762
iteration: 28350, loss: 1.73100745677948
iteration: 28400, loss: 1.1812970638275146
iteration: 28450, loss: 1.4774632453918457
iteration: 28500, loss: 1.9389405250549316
iteration: 28550, loss: 2.2056660652160645
iteration: 28600, loss: 1.2359739542007446
iteration: 28650, loss: 1.2067546844482422
iteration: 28700, loss: 1.4795036315917969
iteration: 28750, loss: 1.283468246459961
iteration: 28800, loss: 1.3941428661346436
iteration: 28850, loss: 1.175299048423767
iteration: 28900, loss: 1.4418681859970093
iteration: 28950, loss: 1.2028099298477173
iteration: 29000, loss: 1.3161170482635498
iteration: 29050, loss: 1.420384407043457
epoch 21, epoch loss 1.382007620981987
epoch 22
iteration: 29100, loss: 1.1160385608673096
iteration: 29150, loss: 1.5767301321029663
iteration: 29200, loss: 1.4597101211547852
iteration: 29250, loss: 0.9566861987113953
iteration: 29300, loss: 1.5299949645996094
iteration: 29350, loss: 1.5352420806884766
iteration: 29400, loss: 1.5614842176437378
iteration: 29450, loss: 1.5704700946807861
iteration: 29500, loss: 1.455384612083435
iteration: 29550, loss: 1.1862415075302124
iteration: 29600, loss: 1.1866090297698975
iteration: 29650, loss: 1.095223069190979
iteration: 29700, loss: 1.3339910507202148
iteration: 29750, loss: 1.20098078250885
iteration: 29800, loss: 2.0453875064849854
iteration: 29850, loss: 1.0246518850326538
iteration: 29900, loss: 1.3543877601623535
iteration: 29950, loss: 1.243071436882019
iteration: 30000, loss: 1.2570791244506836
iteration: 30050, loss: 1.1725428104400635
iteration: 30100, loss: 1.026901125907898
iteration: 30150, loss: 1.2269984483718872
iteration: 30200, loss: 0.8893616199493408
iteration: 30250, loss: 1.3336913585662842
iteration: 30300, loss: 1.6485323905944824
iteration: 30350, loss: 1.6184276342391968
epoch 22, epoch loss 1.363828950032042
epoch 23
iteration: 30400, loss: 1.1531312465667725
iteration: 30450, loss: 2.2275609970092773
iteration: 30500, loss: 1.4835309982299805
iteration: 30550, loss: 1.2599048614501953
iteration: 30600, loss: 1.4535434246063232
iteration: 30650, loss: 1.4298988580703735
iteration: 30700, loss: 1.7346532344818115
iteration: 30750, loss: 1.3710380792617798
iteration: 30800, loss: 1.2613422870635986
iteration: 30850, loss: 1.530157208442688
iteration: 30900, loss: 1.505590558052063
iteration: 30950, loss: 1.2954097986221313
iteration: 31000, loss: 1.5385308265686035
iteration: 31050, loss: 1.3714075088500977
iteration: 31100, loss: 1.247559905052185
iteration: 31150, loss: 1.4164308309555054
iteration: 31200, loss: 1.087490439414978
iteration: 31250, loss: 1.5874063968658447
iteration: 31300, loss: 1.2058273553848267
iteration: 31350, loss: 1.0468095541000366
iteration: 31400, loss: 1.5256588459014893
iteration: 31450, loss: 1.8318963050842285
iteration: 31500, loss: 1.0153368711471558
iteration: 31550, loss: 1.592787504196167
iteration: 31600, loss: 1.1823625564575195
iteration: 31650, loss: 1.284547209739685
iteration: 31700, loss: 1.1913442611694336
epoch 23, epoch loss 1.3461366804568635
epoch 24
iteration: 31750, loss: 1.1832492351531982
iteration: 31800, loss: 1.403587818145752
iteration: 31850, loss: 1.1369506120681763
iteration: 31900, loss: 1.283118486404419
iteration: 31950, loss: 1.4873034954071045
iteration: 32000, loss: 1.115420937538147
iteration: 32050, loss: 1.003017544746399
iteration: 32100, loss: 1.5922216176986694
iteration: 32150, loss: 1.5005419254302979
iteration: 32200, loss: 1.4580371379852295
iteration: 32250, loss: 1.62114679813385
iteration: 32300, loss: 1.6125420331954956
iteration: 32350, loss: 1.144342303276062
iteration: 32400, loss: 1.300168514251709
iteration: 32450, loss: 1.3121998310089111
iteration: 32500, loss: 2.49953556060791
iteration: 32550, loss: 1.1053038835525513
iteration: 32600, loss: 1.2284948825836182
iteration: 32650, loss: 1.1223301887512207
iteration: 32700, loss: 1.3657870292663574
iteration: 32750, loss: 1.6120895147323608
iteration: 32800, loss: 1.3364460468292236
iteration: 32850, loss: 1.188599705696106
iteration: 32900, loss: 1.3943161964416504
iteration: 32950, loss: 1.0621825456619263
iteration: 33000, loss: 1.1668119430541992
epoch 24, epoch loss 1.3413317955544002
epoch 25
iteration: 33050, loss: 1.297417163848877
iteration: 33100, loss: 1.4461522102355957
iteration: 33150, loss: 1.1337289810180664
iteration: 33200, loss: 1.4273451566696167
iteration: 33250, loss: 2.106858253479004
iteration: 33300, loss: 1.671343207359314
iteration: 33350, loss: 1.5010420083999634
iteration: 33400, loss: 0.8509306907653809
iteration: 33450, loss: 1.7169578075408936
iteration: 33500, loss: 1.1643327474594116
iteration: 33550, loss: 1.0287392139434814
iteration: 33600, loss: 1.81337571144104
iteration: 33650, loss: 0.8907096982002258
iteration: 33700, loss: 1.32843017578125
iteration: 33750, loss: 1.0508558750152588
iteration: 33800, loss: 1.2271342277526855
iteration: 33850, loss: 1.2417415380477905
iteration: 33900, loss: 1.2759628295898438
iteration: 33950, loss: 1.7331198453903198
iteration: 34000, loss: 1.47635817527771
iteration: 34050, loss: 1.3952711820602417
iteration: 34100, loss: 1.2208482027053833
iteration: 34150, loss: 1.3449735641479492
iteration: 34200, loss: 0.9747833609580994
iteration: 34250, loss: 1.1499087810516357
iteration: 34300, loss: 1.5276646614074707
epoch 25, epoch loss 1.3349847382605922
epoch 26
iteration: 34350, loss: 1.220000147819519
iteration: 34400, loss: 1.36103355884552
iteration: 34450, loss: 1.0553746223449707
iteration: 34500, loss: 1.199823021888733
iteration: 34550, loss: 0.8048399686813354
iteration: 34600, loss: 1.3066669702529907
iteration: 34650, loss: 1.3601510524749756
iteration: 34700, loss: 1.462782859802246
iteration: 34750, loss: 1.0547664165496826
iteration: 34800, loss: 1.3687165975570679
iteration: 34850, loss: 1.212573766708374
iteration: 34900, loss: 1.3077079057693481
iteration: 34950, loss: 1.7717962265014648
iteration: 35000, loss: 1.4361451864242554
iteration: 35050, loss: 1.034559726715088
iteration: 35100, loss: 1.582634687423706
iteration: 35150, loss: 0.9396450519561768
iteration: 35200, loss: 1.336243987083435
iteration: 35250, loss: 1.09866464138031
iteration: 35300, loss: 1.6936957836151123
iteration: 35350, loss: 1.291233777999878
iteration: 35400, loss: 1.60553777217865
iteration: 35450, loss: 0.851448655128479
iteration: 35500, loss: 2.222200632095337
iteration: 35550, loss: 1.2132936716079712
iteration: 35600, loss: 1.0066843032836914
iteration: 35650, loss: 1.2483887672424316
epoch 26, epoch loss 1.324688735499964
epoch 27
iteration: 35700, loss: 1.2746977806091309
iteration: 35750, loss: 0.7547803521156311
iteration: 35800, loss: 1.3666788339614868
iteration: 35850, loss: 1.1572723388671875
iteration: 35900, loss: 0.9863370060920715
iteration: 35950, loss: 1.2114399671554565
iteration: 36000, loss: 1.9614485502243042
iteration: 36050, loss: 1.1631553173065186
iteration: 36100, loss: 1.2908521890640259
iteration: 36150, loss: 1.1978569030761719
iteration: 36200, loss: 1.3729102611541748
iteration: 36250, loss: 1.18000066280365
iteration: 36300, loss: 1.455899715423584
iteration: 36350, loss: 1.177668809890747
iteration: 36400, loss: 1.0480475425720215
iteration: 36450, loss: 1.2947973012924194
iteration: 36500, loss: 1.7882652282714844
iteration: 36550, loss: 1.3441407680511475
iteration: 36600, loss: 1.0949689149856567
iteration: 36650, loss: 1.4020295143127441
iteration: 36700, loss: 1.5218843221664429
iteration: 36750, loss: 1.4878596067428589
iteration: 36800, loss: 1.7911561727523804
iteration: 36850, loss: 1.3995540142059326
iteration: 36900, loss: 1.1175118684768677
iteration: 36950, loss: 1.3228031396865845
epoch 27, epoch loss 1.3101512536307833
epoch 28
iteration: 37000, loss: 1.5077344179153442
iteration: 37050, loss: 1.0228745937347412
iteration: 37100, loss: 1.591091275215149
iteration: 37150, loss: 1.2425694465637207
iteration: 37200, loss: 1.1102197170257568
iteration: 37250, loss: 1.6358320713043213
iteration: 37300, loss: 1.5093690156936646
iteration: 37350, loss: 1.2816485166549683
iteration: 37400, loss: 1.5949883460998535
iteration: 37450, loss: 1.0873639583587646
iteration: 37500, loss: 1.287144422531128
iteration: 37550, loss: 1.3857537508010864
iteration: 37600, loss: 1.0544898509979248
iteration: 37650, loss: 1.8473292589187622
iteration: 37700, loss: 1.436643123626709
iteration: 37750, loss: 1.6249316930770874
iteration: 37800, loss: 1.5096746683120728
iteration: 37850, loss: 1.322532057762146
iteration: 37900, loss: 1.3441252708435059
iteration: 37950, loss: 1.2997255325317383
iteration: 38000, loss: 1.1592293977737427
iteration: 38050, loss: 1.1972644329071045
iteration: 38100, loss: 1.3404136896133423
iteration: 38150, loss: 1.2493098974227905
iteration: 38200, loss: 1.0636018514633179
iteration: 38250, loss: 1.6451106071472168
iteration: 38300, loss: 1.4443291425704956
epoch 28, epoch loss 1.2998515278411114
epoch 29
iteration: 38350, loss: 1.1368467807769775
iteration: 38400, loss: 1.8076027631759644
iteration: 38450, loss: 1.0923043489456177
iteration: 38500, loss: 1.1074320077896118
iteration: 38550, loss: 1.5670390129089355
iteration: 38600, loss: 1.3527852296829224
iteration: 38650, loss: 1.915547490119934
iteration: 38700, loss: 1.4639915227890015
iteration: 38750, loss: 1.314375638961792
iteration: 38800, loss: 1.0149295330047607
iteration: 38850, loss: 1.7506372928619385
iteration: 38900, loss: 1.7144370079040527
iteration: 38950, loss: 2.031553268432617
iteration: 39000, loss: 1.1287754774093628
iteration: 39050, loss: 0.8993688225746155
iteration: 39100, loss: 0.8843773603439331
iteration: 39150, loss: 1.1310462951660156
iteration: 39200, loss: 1.1183600425720215
iteration: 39250, loss: 1.3593378067016602
iteration: 39300, loss: 1.909969687461853
iteration: 39350, loss: 1.0041416883468628
iteration: 39400, loss: 1.1777310371398926
iteration: 39450, loss: 1.1153918504714966
iteration: 39500, loss: 1.275113821029663
iteration: 39550, loss: 1.3690816164016724
iteration: 39600, loss: 1.7334362268447876
epoch 29, epoch loss 1.2803850290791088
epoch 30
iteration: 39650, loss: 1.8816022872924805
iteration: 39700, loss: 1.1095507144927979
iteration: 39750, loss: 1.584113359451294
iteration: 39800, loss: 1.4197163581848145
iteration: 39850, loss: 1.2477362155914307
iteration: 39900, loss: 0.8191297054290771
iteration: 39950, loss: 0.9622786045074463
iteration: 40000, loss: 1.2545857429504395
iteration: 40050, loss: 1.276761770248413
iteration: 40100, loss: 1.3675371408462524
iteration: 40150, loss: 0.7735611796379089
iteration: 40200, loss: 1.4982562065124512
iteration: 40250, loss: 0.8587496876716614
iteration: 40300, loss: 1.4578777551651
iteration: 40350, loss: 1.1779659986495972
iteration: 40400, loss: 1.155958652496338
iteration: 40450, loss: 1.6237893104553223
iteration: 40500, loss: 0.9054895043373108
iteration: 40550, loss: 0.7354472875595093
iteration: 40600, loss: 1.2227437496185303
iteration: 40650, loss: 1.0137391090393066
iteration: 40700, loss: 1.5482162237167358
iteration: 40750, loss: 1.2028284072875977
iteration: 40800, loss: 1.154070496559143
iteration: 40850, loss: 1.188064694404602
iteration: 40900, loss: 1.146325707435608
iteration: 40950, loss: 1.3925228118896484
epoch 30, epoch loss 1.2848521207342085
epoch 31
iteration: 41000, loss: 1.1703739166259766
iteration: 41050, loss: 1.3836097717285156
iteration: 41100, loss: 0.9021638631820679
iteration: 41150, loss: 1.4837980270385742
iteration: 41200, loss: 1.294219970703125
iteration: 41250, loss: 1.2527406215667725
iteration: 41300, loss: 1.2709180116653442
iteration: 41350, loss: 1.5769407749176025
iteration: 41400, loss: 1.0811980962753296
iteration: 41450, loss: 1.1932097673416138
iteration: 41500, loss: 1.325046181678772
iteration: 41550, loss: 1.5407518148422241
iteration: 41600, loss: 0.9730135202407837
iteration: 41650, loss: 1.3740675449371338
iteration: 41700, loss: 1.3648189306259155
iteration: 41750, loss: 1.4952073097229004
iteration: 41800, loss: 1.1831148862838745
iteration: 41850, loss: 1.3863496780395508
iteration: 41900, loss: 1.0399171113967896
iteration: 41950, loss: 1.120815396308899
iteration: 42000, loss: 1.3967821598052979
iteration: 42050, loss: 1.2134733200073242
iteration: 42100, loss: 1.4321120977401733
iteration: 42150, loss: 1.2196714878082275
iteration: 42200, loss: 0.9123115539550781
iteration: 42250, loss: 1.2322267293930054
epoch 31, epoch loss 1.2698326587677002
epoch 32
iteration: 42300, loss: 0.9654869437217712
iteration: 42350, loss: 1.1716852188110352
iteration: 42400, loss: 1.2403138875961304
iteration: 42450, loss: 1.786421537399292
iteration: 42500, loss: 1.1690140962600708
iteration: 42550, loss: 0.8529099225997925
iteration: 42600, loss: 1.1311099529266357
iteration: 42650, loss: 1.0546709299087524
iteration: 42700, loss: 1.6647579669952393
iteration: 42750, loss: 1.1452271938323975
iteration: 42800, loss: 1.2598392963409424
iteration: 42850, loss: 1.3843203783035278
iteration: 42900, loss: 1.4017517566680908
iteration: 42950, loss: 1.0265806913375854
iteration: 43000, loss: 1.3860952854156494
iteration: 43050, loss: 1.8579071760177612
iteration: 43100, loss: 1.3153202533721924
iteration: 43150, loss: 0.9609227776527405
iteration: 43200, loss: 0.8546530604362488
iteration: 43250, loss: 1.0810518264770508
iteration: 43300, loss: 1.6517927646636963
iteration: 43350, loss: 1.499036192893982
iteration: 43400, loss: 1.1917846202850342
iteration: 43450, loss: 1.1853318214416504
iteration: 43500, loss: 1.3998265266418457
iteration: 43550, loss: 1.4209028482437134
epoch 32, epoch loss 1.263779811804996
epoch 33
iteration: 43600, loss: 1.0722086429595947
iteration: 43650, loss: 1.3189562559127808
iteration: 43700, loss: 1.0806678533554077
iteration: 43750, loss: 1.074913740158081
iteration: 43800, loss: 1.0521812438964844
iteration: 43850, loss: 1.428126573562622
iteration: 43900, loss: 1.039233922958374
iteration: 43950, loss: 1.294615387916565
iteration: 44000, loss: 1.2941826581954956
iteration: 44050, loss: 0.8613269329071045
iteration: 44100, loss: 1.7288285493850708
iteration: 44150, loss: 1.3116378784179688
iteration: 44200, loss: 1.3572003841400146
iteration: 44250, loss: 1.156630516052246
iteration: 44300, loss: 1.1952871084213257
iteration: 44350, loss: 1.3736310005187988
iteration: 44400, loss: 1.4321067333221436
iteration: 44450, loss: 1.1558723449707031
iteration: 44500, loss: 0.9521503448486328
iteration: 44550, loss: 1.3413869142532349
iteration: 44600, loss: 1.3312339782714844
iteration: 44650, loss: 1.4964407682418823
iteration: 44700, loss: 1.2704412937164307
iteration: 44750, loss: 2.1842453479766846
iteration: 44800, loss: 1.3396414518356323
iteration: 44850, loss: 1.3582773208618164
iteration: 44900, loss: 1.555708408355713
epoch 33, epoch loss 1.2566098164474502
epoch 34
iteration: 44950, loss: 1.007965087890625
iteration: 45000, loss: 1.2273731231689453
iteration: 45050, loss: 1.2347521781921387
iteration: 45100, loss: 1.3561558723449707
iteration: 45150, loss: 1.1697938442230225
iteration: 45200, loss: 1.5081377029418945
iteration: 45250, loss: 1.0350264310836792
iteration: 45300, loss: 1.4855072498321533
iteration: 45350, loss: 1.2719101905822754
iteration: 45400, loss: 1.0997354984283447
iteration: 45450, loss: 1.2822750806808472
iteration: 45500, loss: 1.3539625406265259
iteration: 45550, loss: 1.5396989583969116
iteration: 45600, loss: 1.2166095972061157
iteration: 45650, loss: 1.342718243598938
iteration: 45700, loss: 1.2205932140350342
iteration: 45750, loss: 1.6530858278274536
iteration: 45800, loss: 1.03380286693573
iteration: 45850, loss: 0.9633986949920654
iteration: 45900, loss: 0.7999688982963562
iteration: 45950, loss: 1.0217095613479614
iteration: 46000, loss: 1.4034053087234497
iteration: 46050, loss: 2.0680017471313477
iteration: 46100, loss: 1.0944504737854004
iteration: 46150, loss: 0.9717988967895508
iteration: 46200, loss: 1.0841960906982422
epoch 34, epoch loss 1.2414355125084393
epoch 35
iteration: 46250, loss: 1.1626216173171997
iteration: 46300, loss: 1.1351706981658936
iteration: 46350, loss: 0.9766968488693237
iteration: 46400, loss: 0.9870066046714783
iteration: 46450, loss: 1.1137752532958984
iteration: 46500, loss: 0.8492320775985718
iteration: 46550, loss: 1.4783114194869995
iteration: 46600, loss: 1.109620213508606
iteration: 46650, loss: 0.9714207053184509
iteration: 46700, loss: 1.4118902683258057
iteration: 46750, loss: 1.2140105962753296
iteration: 46800, loss: 1.5848850011825562
iteration: 46850, loss: 1.007846713066101
iteration: 46900, loss: 1.2221931219100952
iteration: 46950, loss: 1.3465690612792969
iteration: 47000, loss: 1.359368920326233
iteration: 47050, loss: 1.2424306869506836
iteration: 47100, loss: 1.0651534795761108
iteration: 47150, loss: 1.187807559967041
iteration: 47200, loss: 1.320170521736145
iteration: 47250, loss: 1.1948353052139282
iteration: 47300, loss: 1.0739160776138306
iteration: 47350, loss: 1.7459579706192017
iteration: 47400, loss: 0.9332792162895203
iteration: 47450, loss: 0.7544735670089722
iteration: 47500, loss: 1.9115937948226929
iteration: 47550, loss: 1.1092243194580078
epoch 35, epoch loss 1.2348016507916555
epoch 36
iteration: 47600, loss: 1.1480551958084106
iteration: 47650, loss: 1.494922399520874
iteration: 47700, loss: 1.5532116889953613
iteration: 47750, loss: 0.8320099711418152
iteration: 47800, loss: 0.9250345826148987
iteration: 47850, loss: 1.1497244834899902
iteration: 47900, loss: 1.1669443845748901
iteration: 47950, loss: 1.0825802087783813
iteration: 48000, loss: 1.1746459007263184
iteration: 48050, loss: 0.9534919261932373
iteration: 48100, loss: 1.3920944929122925
iteration: 48150, loss: 1.2168174982070923
iteration: 48200, loss: 1.245310664176941
iteration: 48250, loss: 1.5492353439331055
iteration: 48300, loss: 1.1695917844772339
iteration: 48350, loss: 1.0627896785736084
iteration: 48400, loss: 1.0333783626556396
iteration: 48450, loss: 1.0151962041854858
iteration: 48500, loss: 1.1298896074295044
iteration: 48550, loss: 1.3778140544891357
iteration: 48600, loss: 1.0054655075073242
iteration: 48650, loss: 1.3665947914123535
iteration: 48700, loss: 0.9876174926757812
iteration: 48750, loss: 0.8990606665611267
iteration: 48800, loss: 1.8660411834716797
iteration: 48850, loss: 0.9701659679412842
epoch 36, epoch loss 1.2215508947760403
epoch 37
iteration: 48900, loss: 1.3385467529296875
iteration: 48950, loss: 1.043152928352356
iteration: 49000, loss: 1.0499783754348755
iteration: 49050, loss: 1.0037609338760376
iteration: 49100, loss: 1.3387426137924194
iteration: 49150, loss: 1.2981765270233154
iteration: 49200, loss: 1.9056967496871948
iteration: 49250, loss: 1.3230854272842407
iteration: 49300, loss: 1.2825735807418823
iteration: 49350, loss: 1.0935336351394653
iteration: 49400, loss: 1.8185938596725464
iteration: 49450, loss: 0.968713104724884
iteration: 49500, loss: 0.9257750511169434
iteration: 49550, loss: 1.7539622783660889
iteration: 49600, loss: 1.038618564605713
iteration: 49650, loss: 1.0638734102249146
iteration: 49700, loss: 0.8440794348716736
iteration: 49750, loss: 1.2771015167236328
iteration: 49800, loss: 1.2493749856948853
iteration: 49850, loss: 1.0803256034851074
iteration: 49900, loss: 1.1632391214370728
iteration: 49950, loss: 0.9805055260658264
iteration: 50000, loss: 1.2991136312484741
iteration: 50050, loss: 0.8387966156005859
iteration: 50100, loss: 0.6696237921714783
iteration: 50150, loss: 0.8858095407485962
epoch 37, epoch loss 1.2174157473763545
epoch 38
iteration: 50200, loss: 0.9654998779296875
iteration: 50250, loss: 1.2394899129867554
iteration: 50300, loss: 1.3283789157867432
iteration: 50350, loss: 1.354040265083313
iteration: 50400, loss: 1.3435494899749756
iteration: 50450, loss: 0.9873995780944824
iteration: 50500, loss: 1.0933337211608887
iteration: 50550, loss: 1.0619240999221802
iteration: 50600, loss: 1.4560880661010742
iteration: 50650, loss: 1.4228618144989014
iteration: 50700, loss: 0.874004602432251
iteration: 50750, loss: 1.1522741317749023
iteration: 50800, loss: 1.1415600776672363
iteration: 50850, loss: 1.4066884517669678
iteration: 50900, loss: 1.5127153396606445
iteration: 50950, loss: 1.822861909866333
iteration: 51000, loss: 1.0383340120315552
iteration: 51050, loss: 1.3041409254074097
iteration: 51100, loss: 1.281606912612915
iteration: 51150, loss: 0.9423917531967163
iteration: 51200, loss: 1.2111302614212036
iteration: 51250, loss: 1.0681076049804688
iteration: 51300, loss: 1.378413200378418
iteration: 51350, loss: 1.255643367767334
iteration: 51400, loss: 1.4407655000686646
iteration: 51450, loss: 0.8814520835876465
iteration: 51500, loss: 1.3661718368530273
epoch 38, epoch loss 1.2159192988865761
epoch 39
iteration: 51550, loss: 1.4718499183654785
iteration: 51600, loss: 0.9494767785072327
iteration: 51650, loss: 1.013419270515442
iteration: 51700, loss: 1.683603286743164
iteration: 51750, loss: 0.8337579369544983
iteration: 51800, loss: 1.5937155485153198
iteration: 51850, loss: 1.1594308614730835
iteration: 51900, loss: 0.8400089144706726
iteration: 51950, loss: 1.4477155208587646
iteration: 52000, loss: 1.376503825187683
iteration: 52050, loss: 0.9891458749771118
iteration: 52100, loss: 1.3003240823745728
iteration: 52150, loss: 1.3803237676620483
iteration: 52200, loss: 1.3341577053070068
iteration: 52250, loss: 1.1496793031692505
iteration: 52300, loss: 1.1176234483718872
iteration: 52350, loss: 1.1578712463378906
iteration: 52400, loss: 1.0378978252410889
iteration: 52450, loss: 1.5178353786468506
iteration: 52500, loss: 1.3955707550048828
iteration: 52550, loss: 1.880447268486023
iteration: 52600, loss: 1.0878567695617676
iteration: 52650, loss: 0.773201048374176
iteration: 52700, loss: 0.9054462313652039
iteration: 52750, loss: 1.1901105642318726
iteration: 52800, loss: 1.2159491777420044
epoch 39, epoch loss 1.209647156048633
epoch 40
iteration: 52850, loss: 1.1370490789413452
iteration: 52900, loss: 0.8297896385192871
iteration: 52950, loss: 1.130237102508545
iteration: 53000, loss: 1.0406153202056885
iteration: 53050, loss: 1.445866584777832
iteration: 53100, loss: 1.3479769229888916
iteration: 53150, loss: 1.3741387128829956
iteration: 53200, loss: 1.1993470191955566
iteration: 53250, loss: 0.9654931426048279
iteration: 53300, loss: 0.8551532030105591
iteration: 53350, loss: 1.0815507173538208
iteration: 53400, loss: 1.2652250528335571
iteration: 53450, loss: 1.184776782989502
iteration: 53500, loss: 1.091333031654358
iteration: 53550, loss: 1.210079312324524
iteration: 53600, loss: 1.3478671312332153
iteration: 53650, loss: 1.3029004335403442
iteration: 53700, loss: 1.0991851091384888
