using cuda
AlexNet(
  (conv1): DepthConv(3, 64, kernel_size=(11, 11), alpha=8.3, dilation=(1, 1), stride=(4, 4), padding=(2, 2), bias=False)
  (relu1): ReLU(inplace=True)
  (max_pool_2d_1): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): DepthConv(64, 192, kernel_size=(5, 5), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(2, 2), bias=False)
  (relu2): ReLU(inplace=True)
  (max_pool_2d_2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv3): DepthConv(192, 384, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu3): ReLU(inplace=True)
  (conv4): DepthConv(384, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu4): ReLU(inplace=True)
  (conv5): DepthConv(256, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu5): ReLU(inplace=True)
  (max_pool_2d_3): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (depth_down_sampler): AvgPool2d(kernel_size=3, stride=2, padding=0)
)
epoch 0
iteration: 50, loss: 2.6760928630828857
iteration: 60000, loss: 1.5359649658203125
iteration: 60050, loss: 1.5277788639068604
iteration: 60100, loss: 1.7403870820999146
iteration: 60150, loss: 1.7210291624069214
iteration: 60200, loss: 1.732983946800232
iteration: 60250, loss: 1.778467059135437
iteration: 60300, loss: 1.8526533842086792
iteration: 60350, loss: 1.6913948059082031
iteration: 60400, loss: 1.3904829025268555
iteration: 60450, loss: 1.7904582023620605
iteration: 60500, loss: 1.7296770811080933
iteration: 60550, loss: 1.6228692531585693
iteration: 60600, loss: 1.4028552770614624
iteration: 60650, loss: 1.7362245321273804
iteration: 60700, loss: 1.54179048538208
iteration: 60750, loss: 1.5236605405807495
epoch 45, loss: 1.582992528042031
epoch 46
iteration: 60800, loss: 1.8589411973953247
iteration: 60850, loss: 1.7054816484451294
iteration: 60900, loss: 1.1906964778900146
iteration: 60950, loss: 1.3270072937011719
iteration: 61000, loss: 1.6071388721466064
iteration: 61050, loss: 1.69890558719635
iteration: 61100, loss: 1.426633358001709
iteration: 61150, loss: 1.7772103548049927
iteration: 61200, loss: 2.0805485248565674
iteration: 61250, loss: 1.3495917320251465
iteration: 61300, loss: 1.7272956371307373
iteration: 61350, loss: 1.5101253986358643
iteration: 61400, loss: 1.8128122091293335
iteration: 61450, loss: 1.6941169500350952
iteration: 61500, loss: 1.413381814956665
iteration: 61550, loss: 1.915737271308899
iteration: 61600, loss: 1.475723385810852
iteration: 61650, loss: 1.939714789390564
iteration: 61700, loss: 1.0592706203460693
iteration: 61750, loss: 1.5766723155975342
iteration: 61800, loss: 1.6363650560379028
iteration: 61850, loss: 1.7309380769729614
iteration: 61900, loss: 1.5667262077331543
iteration: 61950, loss: 1.2449249029159546
iteration: 62000, loss: 1.6775811910629272
iteration: 62050, loss: 1.6272727251052856
epoch 46, loss: 1.565239293099352
epoch 47
iteration: 62100, loss: 1.3302216529846191
iteration: 62150, loss: 2.335655450820923
iteration: 62200, loss: 2.0317885875701904
iteration: 62250, loss: 1.5383986234664917
iteration: 62300, loss: 1.2775042057037354
iteration: 62350, loss: 1.5082565546035767
iteration: 62400, loss: 1.388489007949829
iteration: 62450, loss: 1.9608358144760132
iteration: 62500, loss: 1.4589427709579468
iteration: 62550, loss: 1.7446749210357666
iteration: 62600, loss: 1.3156553506851196
iteration: 62650, loss: 1.298755168914795
iteration: 62700, loss: 1.412698745727539
iteration: 62750, loss: 1.3449102640151978
iteration: 62800, loss: 1.971573829650879
iteration: 62850, loss: 1.5714610815048218
iteration: 62900, loss: 1.5303313732147217
iteration: 62950, loss: 1.5515472888946533
iteration: 63000, loss: 1.7771834135055542
iteration: 63050, loss: 1.8566163778305054
iteration: 63100, loss: 1.3696726560592651
iteration: 63150, loss: 1.875085473060608
iteration: 63200, loss: 1.7764863967895508
iteration: 63250, loss: 1.6018130779266357
iteration: 63300, loss: 1.6429897546768188
iteration: 63350, loss: 1.2561886310577393
iteration: 63400, loss: 1.2602092027664185
epoch 47, loss: 1.5655251212016297
epoch 48
iteration: 63450, loss: 1.7722108364105225
iteration: 63500, loss: 2.010586977005005
iteration: 63550, loss: 1.3118140697479248
iteration: 63600, loss: 1.2557988166809082
iteration: 63650, loss: 1.7568461894989014
iteration: 63700, loss: 1.893094539642334
iteration: 63750, loss: 1.4380773305892944
iteration: 63800, loss: 1.7552423477172852
iteration: 63850, loss: 1.458168387413025
iteration: 63900, loss: 1.2855799198150635
iteration: 63950, loss: 1.3763971328735352
iteration: 64000, loss: 1.516505241394043
iteration: 64050, loss: 1.6729540824890137
iteration: 64100, loss: 1.7290312051773071
iteration: 64150, loss: 1.3488197326660156
iteration: 64200, loss: 1.7472167015075684
iteration: 64250, loss: 1.9320822954177856
iteration: 64300, loss: 1.8088696002960205
iteration: 64350, loss: 1.4460779428482056
iteration: 64400, loss: 1.451646327972412
iteration: 64450, loss: 1.6086176633834839
iteration: 64500, loss: 1.3464992046356201
iteration: 64550, loss: 1.5103579759597778
iteration: 64600, loss: 1.7202891111373901
iteration: 64650, loss: 1.5606204271316528
iteration: 64700, loss: 0.9923152327537537
epoch 48, loss: 1.559557533534834
epoch 49
iteration: 64750, loss: 1.5400060415267944
iteration: 64800, loss: 1.5320433378219604
iteration: 64850, loss: 1.8883490562438965
iteration: 64900, loss: 2.1103999614715576
iteration: 64950, loss: 1.3378331661224365
iteration: 65000, loss: 1.3848297595977783
iteration: 65050, loss: 1.5291839838027954
iteration: 65100, loss: 1.7687194347381592
iteration: 65150, loss: 1.615872859954834
iteration: 65200, loss: 1.6144548654556274
iteration: 65250, loss: 1.319827675819397
iteration: 65300, loss: 2.264570951461792
iteration: 65350, loss: 1.5436235666275024
iteration: 65400, loss: 1.739350438117981
iteration: 65450, loss: 1.1289277076721191
iteration: 65500, loss: 1.1614400148391724
iteration: 65550, loss: 1.2930704355239868
iteration: 65600, loss: 1.6091747283935547
iteration: 65650, loss: 2.1752476692199707
iteration: 65700, loss: 2.0547661781311035
iteration: 65750, loss: 1.5948467254638672
iteration: 65800, loss: 1.413232445716858
iteration: 65850, loss: 1.7418110370635986
iteration: 65900, loss: 1.732394814491272
iteration: 65950, loss: 1.885260820388794
iteration: 66000, loss: 1.2352731227874756
iteration: 66050, loss: 2.1778883934020996
epoch 49, loss: 1.5614835505453957
epoch 50
iteration: 66100, loss: 1.540827989578247
iteration: 66150, loss: 1.910048007965088
iteration: 66200, loss: 1.4573792219161987
iteration: 66250, loss: 1.5636931657791138
iteration: 66300, loss: 1.7632107734680176
iteration: 66350, loss: 1.3953384160995483
iteration: 66400, loss: 1.5340853929519653
iteration: 66450, loss: 1.3647103309631348
iteration: 66500, loss: 1.6395853757858276
iteration: 66550, loss: 1.922592043876648
iteration: 66600, loss: 1.5458183288574219
iteration: 66650, loss: 1.2590426206588745
iteration: 66700, loss: 1.3997416496276855
iteration: 66750, loss: 1.753799319267273
iteration: 66800, loss: 1.2781083583831787
iteration: 66850, loss: 1.3743083477020264
iteration: 66900, loss: 1.469124436378479
iteration: 66950, loss: 1.4642754793167114
iteration: 67000, loss: 1.4605543613433838
iteration: 67050, loss: 1.649820327758789
iteration: 67100, loss: 1.4038257598876953
iteration: 67150, loss: 1.7266470193862915
iteration: 67200, loss: 1.6206564903259277
iteration: 67250, loss: 1.2901583909988403
iteration: 67300, loss: 1.8460277318954468
iteration: 67350, loss: 1.5650464296340942
epoch 50, loss: 1.548198784446536
epoch 51
iteration: 67400, loss: 1.7607407569885254
iteration: 67450, loss: 1.3263379335403442
iteration: 67500, loss: 1.6079628467559814
iteration: 67550, loss: 1.6272529363632202
iteration: 67600, loss: 1.5439869165420532
iteration: 67650, loss: 1.5516176223754883
iteration: 67700, loss: 1.4461475610733032
iteration: 67750, loss: 1.6585553884506226
iteration: 67800, loss: 1.6405489444732666
iteration: 67850, loss: 2.1729774475097656
iteration: 67900, loss: 1.8578435182571411
iteration: 67950, loss: 1.827340841293335
iteration: 68000, loss: 1.344130516052246
iteration: 68050, loss: 1.4462342262268066
iteration: 68100, loss: 1.565290927886963
iteration: 68150, loss: 1.7307517528533936
iteration: 68200, loss: 1.7558852434158325
iteration: 68250, loss: 1.717157006263733
iteration: 68300, loss: 1.5250788927078247
iteration: 68350, loss: 1.470706582069397
iteration: 68400, loss: 1.3716906309127808
iteration: 68450, loss: 1.9533623456954956
iteration: 68500, loss: 2.440946102142334
iteration: 68550, loss: 2.1728038787841797
iteration: 68600, loss: 1.8063076734542847
iteration: 68650, loss: 1.554540991783142
epoch 51, loss: 1.546974809235182
epoch 52
iteration: 68700, loss: 1.2697769403457642
iteration: 68750, loss: 1.4572194814682007
iteration: 68800, loss: 2.0875556468963623
iteration: 68850, loss: 1.5386000871658325
iteration: 68900, loss: 1.3795013427734375
iteration: 68950, loss: 1.271040439605713
iteration: 69000, loss: 1.3292946815490723
iteration: 69050, loss: 1.4656405448913574
iteration: 69100, loss: 1.5585118532180786
iteration: 69150, loss: 1.492380142211914
iteration: 69200, loss: 1.9475314617156982
iteration: 69250, loss: 1.5155593156814575
iteration: 69300, loss: 1.4409464597702026
iteration: 69350, loss: 1.3815186023712158
iteration: 69400, loss: 1.9313395023345947
iteration: 69450, loss: 1.3692879676818848
iteration: 69500, loss: 1.2064809799194336
iteration: 69550, loss: 1.1793756484985352
iteration: 69600, loss: 1.3273096084594727
iteration: 69650, loss: 1.5532269477844238
iteration: 69700, loss: 1.2928284406661987
iteration: 69750, loss: 1.3854374885559082
iteration: 69800, loss: 1.5049946308135986
iteration: 69850, loss: 1.7226536273956299
iteration: 69900, loss: 1.3339991569519043
iteration: 69950, loss: 1.7139960527420044
iteration: 70000, loss: 1.465752124786377
epoch 52, loss: 1.555134554910795
epoch 53
iteration: 70050, loss: 1.4734482765197754
iteration: 70100, loss: 1.6409214735031128
iteration: 70150, loss: 1.6582767963409424
iteration: 70200, loss: 1.4901800155639648
iteration: 70250, loss: 1.7726486921310425
iteration: 70300, loss: 1.4378468990325928
iteration: 70350, loss: 1.5481849908828735
iteration: 70400, loss: 1.7525590658187866
iteration: 70450, loss: 1.2982991933822632
iteration: 70500, loss: 1.1325628757476807
iteration: 70550, loss: 1.407357096672058
iteration: 70600, loss: 2.4442436695098877
iteration: 70650, loss: 1.334717035293579
iteration: 70700, loss: 1.6998370885849
iteration: 70750, loss: 1.2447510957717896
iteration: 70800, loss: 1.2497951984405518
iteration: 70850, loss: 1.9392744302749634
iteration: 70900, loss: 2.096379518508911
iteration: 70950, loss: 1.5578265190124512
iteration: 71000, loss: 1.3700435161590576
iteration: 71050, loss: 1.7777880430221558
iteration: 71100, loss: 1.5945066213607788
iteration: 71150, loss: 1.2186472415924072
iteration: 71200, loss: 1.8217791318893433
iteration: 71250, loss: 1.2015926837921143
iteration: 71300, loss: 2.484961748123169
epoch 53, loss: 1.53873086638798
epoch 54
iteration: 71350, loss: 2.1883623600006104
iteration: 71400, loss: 1.3783091306686401
iteration: 71450, loss: 1.8905044794082642
iteration: 71500, loss: 1.138539433479309
iteration: 71550, loss: 1.3216630220413208
iteration: 71600, loss: 1.6191902160644531
iteration: 71650, loss: 1.6264947652816772
iteration: 71700, loss: 1.4628205299377441
iteration: 71750, loss: 1.862898588180542
iteration: 71800, loss: 1.434730887413025
iteration: 71850, loss: 1.3199408054351807
iteration: 71900, loss: 1.09526526927948
iteration: 71950, loss: 1.1471900939941406
iteration: 72000, loss: 1.376879096031189
iteration: 72050, loss: 1.4112329483032227
iteration: 72100, loss: 1.6182360649108887
iteration: 72150, loss: 1.4208729267120361
iteration: 72200, loss: 1.6939380168914795
iteration: 72250, loss: 1.632293701171875
iteration: 72300, loss: 1.2106688022613525
iteration: 72350, loss: 1.1433483362197876
iteration: 72400, loss: 1.6438846588134766
iteration: 72450, loss: 1.3085408210754395
iteration: 72500, loss: 1.2718067169189453
iteration: 72550, loss: 1.2774637937545776
iteration: 72600, loss: 1.589721918106079
iteration: 72650, loss: 1.3357287645339966
epoch 54, loss: 1.5393871214892803
epoch 55
iteration: 72700, loss: 1.5230869054794312
iteration: 72750, loss: 1.5380973815917969
iteration: 72800, loss: 1.4885278940200806
iteration: 72850, loss: 1.6373299360275269
iteration: 72900, loss: 1.3928492069244385
iteration: 72950, loss: 1.5527925491333008
iteration: 73000, loss: 1.3702213764190674
iteration: 73050, loss: 1.5869277715682983
iteration: 73100, loss: 1.762246012687683
iteration: 73150, loss: 1.4336516857147217
iteration: 73200, loss: 1.2142726182937622
iteration: 73250, loss: 1.5067709684371948
iteration: 73300, loss: 1.5290734767913818
iteration: 73350, loss: 1.362904667854309
iteration: 73400, loss: 1.2926313877105713
iteration: 73450, loss: 1.6884123086929321
iteration: 73500, loss: 1.630134105682373
iteration: 73550, loss: 1.3449052572250366
iteration: 73600, loss: 1.4367173910140991
iteration: 73650, loss: 1.2966779470443726
iteration: 73700, loss: 1.8003164529800415
iteration: 73750, loss: 1.7654492855072021
iteration: 73800, loss: 1.5519605875015259
iteration: 73850, loss: 1.2758320569992065
iteration: 73900, loss: 1.3863508701324463
iteration: 73950, loss: 1.7696274518966675
epoch 55, loss: 1.5293559498457607
epoch 56
iteration: 74000, loss: 1.598091959953308
iteration: 74050, loss: 2.2786386013031006
iteration: 74100, loss: 1.2657179832458496
iteration: 74150, loss: 1.1095342636108398
iteration: 74200, loss: 1.3686190843582153
iteration: 74250, loss: 1.629696011543274
iteration: 74300, loss: 1.8922791481018066
iteration: 74350, loss: 1.169382095336914
iteration: 74400, loss: 1.0665303468704224
iteration: 74450, loss: 1.9205060005187988
iteration: 74500, loss: 1.6450098752975464
iteration: 74550, loss: 1.4359145164489746
iteration: 74600, loss: 1.7761456966400146
iteration: 74650, loss: 1.659974217414856
iteration: 74700, loss: 1.5893090963363647
iteration: 74750, loss: 1.2886638641357422
iteration: 74800, loss: 1.2771340608596802
iteration: 74850, loss: 1.9954228401184082
iteration: 74900, loss: 1.3337286710739136
iteration: 74950, loss: 1.2041971683502197
iteration: 75000, loss: 1.8178151845932007
iteration: 75050, loss: 1.7530783414840698
iteration: 75100, loss: 1.3072079420089722
iteration: 75150, loss: 1.9530061483383179
iteration: 75200, loss: 1.4988805055618286
iteration: 75250, loss: 1.7545247077941895
epoch 56, loss: 1.5334041078020744
epoch 57
iteration: 75300, loss: 1.5574285984039307
iteration: 75350, loss: 1.7338237762451172
iteration: 75400, loss: 1.6081286668777466
iteration: 75450, loss: 1.2798471450805664
iteration: 75500, loss: 1.1941882371902466
iteration: 75550, loss: 1.309731364250183
iteration: 75600, loss: 1.5859503746032715
iteration: 75650, loss: 1.7969036102294922
iteration: 75700, loss: 1.579156517982483
iteration: 75750, loss: 1.1971386671066284
iteration: 75800, loss: 1.4196423292160034
iteration: 75850, loss: 1.563188076019287
iteration: 75900, loss: 1.3742735385894775
iteration: 75950, loss: 1.6782807111740112
iteration: 76000, loss: 1.5944639444351196
iteration: 76050, loss: 1.5604549646377563
iteration: 76100, loss: 1.4270232915878296
iteration: 76150, loss: 1.556475281715393
iteration: 76200, loss: 1.169217824935913
iteration: 76250, loss: 1.2584702968597412
iteration: 76300, loss: 1.1563944816589355
iteration: 76350, loss: 1.4166253805160522
iteration: 76400, loss: 1.564491629600525
iteration: 76450, loss: 1.5612512826919556
iteration: 76500, loss: 1.5534477233886719
iteration: 76550, loss: 1.4943225383758545
iteration: 76600, loss: 1.4085383415222168
epoch 57, loss: 1.528756066279921
epoch 58
iteration: 76650, loss: 1.873040795326233
iteration: 76700, loss: 1.514455795288086
iteration: 76750, loss: 1.8050987720489502
iteration: 76800, loss: 1.5286846160888672
iteration: 76850, loss: 2.2597057819366455
iteration: 76900, loss: 1.2496840953826904
iteration: 76950, loss: 1.663147211074829
iteration: 77000, loss: 1.3658548593521118
iteration: 77050, loss: 1.26209557056427
iteration: 77100, loss: 1.3001099824905396
iteration: 77150, loss: 1.344879150390625
iteration: 77200, loss: 1.737174153327942
iteration: 77250, loss: 1.4548271894454956
iteration: 77300, loss: 1.6686915159225464
iteration: 77350, loss: 1.5597535371780396
iteration: 77400, loss: 1.380154013633728
iteration: 77450, loss: 1.4321876764297485
iteration: 77500, loss: 1.2980060577392578
iteration: 77550, loss: 1.4533463716506958
iteration: 77600, loss: 1.6108810901641846
iteration: 77650, loss: 1.866711974143982
iteration: 77700, loss: 1.2837518453598022
iteration: 77750, loss: 1.5388879776000977
iteration: 77800, loss: 1.4147906303405762
iteration: 77850, loss: 1.5037394762039185
iteration: 77900, loss: 1.409705638885498
epoch 58, loss: 1.5185331433024627
epoch 59
iteration: 77950, loss: 1.5474401712417603
iteration: 78000, loss: 1.1909821033477783
iteration: 78050, loss: 1.3177549839019775
iteration: 78100, loss: 2.410983085632324
iteration: 78150, loss: 1.729358434677124
iteration: 78200, loss: 1.5234442949295044
iteration: 78250, loss: 1.3760818243026733
iteration: 78300, loss: 1.2174890041351318
iteration: 78350, loss: 1.780466914176941
iteration: 78400, loss: 1.3476979732513428
iteration: 78450, loss: 1.7600575685501099
iteration: 78500, loss: 1.027843713760376
iteration: 78550, loss: 1.2015630006790161
iteration: 78600, loss: 1.4160147905349731
iteration: 78650, loss: 1.7302683591842651
iteration: 78700, loss: 2.3293778896331787
iteration: 78750, loss: 1.7940056324005127
iteration: 78800, loss: 1.5497612953186035
iteration: 78850, loss: 1.4173574447631836
iteration: 78900, loss: 1.0096648931503296
iteration: 78950, loss: 1.4630060195922852
iteration: 79000, loss: 1.4482040405273438
iteration: 79050, loss: 1.4283857345581055
iteration: 79100, loss: 1.3651119470596313
iteration: 79150, loss: 1.6765894889831543
iteration: 79200, loss: 2.5740885734558105
iteration: 79250, loss: 1.6600135564804077
epoch 59, loss: 1.5146982684266264
epoch 60
iteration: 79300, loss: 1.5300737619400024
iteration: 79350, loss: 1.4650671482086182
iteration: 79400, loss: 1.6383618116378784
iteration: 79450, loss: 1.3500490188598633
iteration: 79500, loss: 1.9744945764541626
iteration: 79550, loss: 1.8258752822875977
iteration: 79600, loss: 0.9845429062843323
iteration: 79650, loss: 1.6643656492233276
iteration: 79700, loss: 1.4042218923568726
iteration: 79750, loss: 1.582128643989563
iteration: 79800, loss: 1.4530575275421143
iteration: 79850, loss: 1.47757089138031
iteration: 79900, loss: 1.8333873748779297
iteration: 79950, loss: 1.1503299474716187
iteration: 80000, loss: 1.440373420715332
iteration: 80050, loss: 1.4059631824493408
iteration: 80100, loss: 1.2665209770202637
iteration: 80150, loss: 1.5619230270385742
iteration: 80200, loss: 1.342724323272705
iteration: 80250, loss: 1.2372113466262817
iteration: 80300, loss: 1.6034713983535767
iteration: 80350, loss: 1.4187723398208618
iteration: 80400, loss: 1.6097153425216675
iteration: 80450, loss: 1.7896360158920288
iteration: 80500, loss: 1.9836066961288452
iteration: 80550, loss: 1.7499314546585083
epoch 60, loss: 1.52044604760696
epoch 61
iteration: 80600, loss: 1.649872064590454
iteration: 80650, loss: 1.6135849952697754
iteration: 80700, loss: 1.5037691593170166
iteration: 80750, loss: 1.4024749994277954
iteration: 80800, loss: 1.6409807205200195
iteration: 80850, loss: 1.181182861328125
iteration: 80900, loss: 1.2790493965148926
iteration: 80950, loss: 1.0811265707015991
iteration: 81000, loss: 1.2031588554382324
iteration: 81050, loss: 1.702518343925476
iteration: 81100, loss: 1.2878162860870361
iteration: 81150, loss: 1.2492890357971191
iteration: 81200, loss: 1.752856731414795
iteration: 81250, loss: 1.154227375984192
iteration: 81300, loss: 1.707712173461914
iteration: 81350, loss: 1.6173125505447388
iteration: 81400, loss: 1.099241852760315
iteration: 81450, loss: 1.4308934211730957
iteration: 81500, loss: 1.574751615524292
iteration: 81550, loss: 1.871116280555725
iteration: 81600, loss: 1.085886001586914
iteration: 81650, loss: 1.665678858757019
iteration: 81700, loss: 1.364260196685791
iteration: 81750, loss: 2.128854513168335
iteration: 81800, loss: 1.3717994689941406
iteration: 81850, loss: 1.694732666015625
iteration: 81900, loss: 1.113061785697937
epoch 61, loss: 1.5105089821450082
epoch 62
iteration: 81950, loss: 1.426687479019165
iteration: 82000, loss: 1.67951500415802
iteration: 82050, loss: 1.5594171285629272
iteration: 82100, loss: 1.4067949056625366
iteration: 82150, loss: 1.6317113637924194
iteration: 82200, loss: 1.3166615962982178
iteration: 82250, loss: 1.2382302284240723
iteration: 82300, loss: 1.33849036693573
iteration: 82350, loss: 1.6633554697036743
iteration: 82400, loss: 2.004343271255493
iteration: 82450, loss: 1.6655241250991821
iteration: 82500, loss: 1.3024194240570068
iteration: 82550, loss: 1.3305779695510864
iteration: 82600, loss: 1.1939462423324585
iteration: 82650, loss: 1.6448001861572266
iteration: 82700, loss: 1.0429537296295166
iteration: 82750, loss: 1.5440688133239746
iteration: 82800, loss: 1.970645785331726
iteration: 82850, loss: 1.8263216018676758
iteration: 82900, loss: 1.583466649055481
iteration: 82950, loss: 1.5961966514587402
iteration: 83000, loss: 1.4014973640441895
iteration: 83050, loss: 1.676418423652649
iteration: 83100, loss: 1.612149715423584
iteration: 83150, loss: 1.344233751296997
iteration: 83200, loss: 1.5214343070983887
epoch 62, loss: 1.50622791824413
epoch 63
iteration: 83250, loss: 1.5356172323226929
iteration: 83300, loss: 1.490512728691101
iteration: 83350, loss: 1.2560467720031738
iteration: 83400, loss: 1.5930908918380737
iteration: 83450, loss: 1.4403752088546753
iteration: 83500, loss: 1.427101731300354
iteration: 83550, loss: 1.6727150678634644
iteration: 83600, loss: 1.3674131631851196
iteration: 83650, loss: 1.1540690660476685
iteration: 83700, loss: 1.729480266571045
iteration: 83750, loss: 1.7092241048812866
iteration: 83800, loss: 1.8748466968536377
iteration: 83850, loss: 1.4391117095947266
iteration: 83900, loss: 1.781681776046753
iteration: 83950, loss: 1.652715802192688
iteration: 84000, loss: 1.4012290239334106
iteration: 84050, loss: 1.7161210775375366
iteration: 84100, loss: 1.3419289588928223
iteration: 84150, loss: 1.4178706407546997
iteration: 84200, loss: 1.638766884803772
iteration: 84250, loss: 1.3926090002059937
iteration: 84300, loss: 2.2768728733062744
iteration: 84350, loss: 1.7467814683914185
iteration: 84400, loss: 1.2115929126739502
iteration: 84450, loss: 1.5994983911514282
iteration: 84500, loss: 1.8547563552856445
epoch 63, loss: 1.50099102970329
epoch 64
iteration: 84550, loss: 1.232840657234192
iteration: 84600, loss: 1.3605610132217407
iteration: 84650, loss: 1.3384792804718018
iteration: 84700, loss: 2.401932716369629
iteration: 84750, loss: 1.5342481136322021
iteration: 84800, loss: 1.9216417074203491
iteration: 84850, loss: 1.3231524229049683
iteration: 84900, loss: 1.559982419013977
iteration: 84950, loss: 1.5053132772445679
iteration: 85000, loss: 1.0440192222595215
iteration: 85050, loss: 1.445679783821106
iteration: 85100, loss: 1.1572693586349487
iteration: 85150, loss: 1.744456171989441
iteration: 85200, loss: 1.4747055768966675
iteration: 85250, loss: 1.234916090965271
iteration: 85300, loss: 1.7067569494247437
iteration: 85350, loss: 1.1384183168411255
iteration: 85400, loss: 1.8110837936401367
iteration: 85450, loss: 1.4668691158294678
iteration: 85500, loss: 1.2691773176193237
iteration: 85550, loss: 1.5899262428283691
iteration: 85600, loss: 1.3762438297271729
iteration: 85650, loss: 1.1644375324249268
iteration: 85700, loss: 1.2501543760299683
iteration: 85750, loss: 1.6616408824920654
iteration: 85800, loss: 1.2846115827560425
iteration: 85850, loss: 1.616459608078003
epoch 64, loss: 1.4927312092614151
epoch 65
iteration: 85900, loss: 1.9016956090927124
iteration: 85950, loss: 1.348003625869751
iteration: 86000, loss: 1.264492154121399
iteration: 86050, loss: 1.2983424663543701
iteration: 86100, loss: 1.5377975702285767
iteration: 86150, loss: 1.6888129711151123
iteration: 86200, loss: 1.6282378435134888
iteration: 86250, loss: 1.6608151197433472
iteration: 86300, loss: 1.278397798538208
iteration: 86350, loss: 1.4155086278915405
iteration: 86400, loss: 1.5157843828201294
iteration: 86450, loss: 1.231927752494812
iteration: 86500, loss: 1.2846267223358154
iteration: 86550, loss: 1.9429614543914795
iteration: 86600, loss: 0.9864729642868042
iteration: 86650, loss: 1.295292615890503
iteration: 86700, loss: 1.6281845569610596
iteration: 86750, loss: 1.43356454372406
iteration: 86800, loss: 1.6013402938842773
iteration: 86850, loss: 1.3022507429122925
iteration: 86900, loss: 1.2103657722473145
iteration: 86950, loss: 1.4895800352096558
iteration: 87000, loss: 1.1804219484329224
iteration: 87050, loss: 1.6563379764556885
iteration: 87100, loss: 1.2848585844039917
iteration: 87150, loss: 1.5136113166809082
epoch 65, loss: 1.4957592161624298
epoch 66
iteration: 87200, loss: 1.4069370031356812
iteration: 87250, loss: 1.2317641973495483
iteration: 87300, loss: 1.7207043170928955
iteration: 87350, loss: 1.806414246559143
iteration: 87400, loss: 1.7831764221191406
iteration: 87450, loss: 1.2230998277664185
iteration: 87500, loss: 1.2991889715194702
iteration: 87550, loss: 1.6807632446289062
iteration: 87600, loss: 1.2664767503738403
iteration: 87650, loss: 1.06358003616333
iteration: 87700, loss: 1.9233825206756592
iteration: 87750, loss: 1.315117359161377
iteration: 87800, loss: 1.8527647256851196
iteration: 87850, loss: 1.4517453908920288
iteration: 87900, loss: 1.0116721391677856
iteration: 87950, loss: 1.425154685974121
iteration: 88000, loss: 1.306930661201477
iteration: 88050, loss: 1.4451943635940552
iteration: 88100, loss: 1.7745802402496338
iteration: 88150, loss: 1.6219135522842407
iteration: 88200, loss: 1.5221691131591797
iteration: 88250, loss: 1.3169382810592651
iteration: 88300, loss: 1.281743049621582
iteration: 88350, loss: 1.084350824356079
iteration: 88400, loss: 1.593516230583191
iteration: 88450, loss: 1.6453605890274048
iteration: 88500, loss: 1.4875640869140625
epoch 66, loss: 1.4867572405029268
epoch 67
iteration: 88550, loss: 1.5163642168045044
iteration: 88600, loss: 1.2182343006134033
iteration: 88650, loss: 1.5351061820983887
iteration: 88700, loss: 1.2926617860794067
iteration: 88750, loss: 1.681278109550476
iteration: 88800, loss: 1.3924082517623901
iteration: 88850, loss: 1.4740848541259766
iteration: 88900, loss: 1.481510877609253
iteration: 88950, loss: 1.323834776878357
iteration: 89000, loss: 1.2570832967758179
iteration: 89050, loss: 1.2129014730453491
iteration: 89100, loss: 1.3257033824920654
iteration: 89150, loss: 1.4051694869995117
iteration: 89200, loss: 1.5557783842086792
iteration: 89250, loss: 0.9869629144668579
iteration: 89300, loss: 1.9310861825942993
iteration: 89350, loss: 1.4463282823562622
iteration: 89400, loss: 1.402880311012268
iteration: 89450, loss: 0.9493719935417175
iteration: 89500, loss: 1.6987882852554321
iteration: 89550, loss: 1.9194326400756836
iteration: 89600, loss: 1.9252312183380127
iteration: 89650, loss: 1.0805096626281738
iteration: 89700, loss: 1.3893989324569702
iteration: 89750, loss: 1.8264025449752808
iteration: 89800, loss: 1.6598187685012817
epoch 67, loss: 1.4896125456016922
epoch 68
iteration: 89850, loss: 1.3901420831680298
iteration: 89900, loss: 1.3862018585205078
iteration: 89950, loss: 1.2186355590820312
iteration: 90000, loss: 1.4761673212051392
iteration: 90050, loss: 1.220590591430664
iteration: 90100, loss: 1.115622639656067
iteration: 90150, loss: 1.3400627374649048
iteration: 90200, loss: 1.4166377782821655
iteration: 90250, loss: 1.6912814378738403
iteration: 90300, loss: 1.6317076683044434
iteration: 90350, loss: 1.4408578872680664
iteration: 90400, loss: 1.7504777908325195
iteration: 90450, loss: 1.1643987894058228
iteration: 90500, loss: 1.5861738920211792
iteration: 90550, loss: 1.4708882570266724
iteration: 90600, loss: 1.215373158454895
iteration: 90650, loss: 1.5756893157958984
