using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─Conv2d: 1-1                            [4, 64, 105, 139]         7,744
├─ReLU: 1-2                              [4, 64, 105, 139]         --
├─MaxPool2d: 1-3                         [4, 64, 52, 69]           --
├─Conv2d: 1-4                            [4, 192, 52, 69]          307,200
├─ReLU: 1-5                              [4, 192, 52, 69]          --
├─MaxPool2d: 1-6                         [4, 192, 25, 34]          --
├─Conv2d: 1-7                            [4, 384, 25, 34]          663,552
├─ReLU: 1-8                              [4, 384, 25, 34]          --
├─Conv2d: 1-9                            [4, 256, 25, 34]          884,736
├─ReLU: 1-10                             [4, 256, 25, 34]          --
├─Conv2d: 1-11                           [4, 256, 25, 34]          589,824
├─ReLU: 1-12                             [4, 256, 25, 34]          --
├─MaxPool2d: 1-13                        [4, 256, 12, 16]          --
==========================================================================================
Total params: 2,453,056
Trainable params: 2,453,056
Non-trainable params: 0
Total mult-adds (G): 3.03
==========================================================================================
Input size (MB): 3.81
Forward/backward pass size (MB): 76.31
Params size (MB): 9.81
Estimated Total Size (MB): 89.93
==========================================================================================
epoch 0
iteration: 50, loss: 2.496417999267578
iteration: 29700, loss: 1.815333604812622
iteration: 29750, loss: 1.1160809993743896
iteration: 29800, loss: 1.3175007104873657
iteration: 29850, loss: 2.2368829250335693
iteration: 29900, loss: 1.7433173656463623
iteration: 29950, loss: 1.6754086017608643
iteration: 30000, loss: 1.2941895723342896
iteration: 30050, loss: 1.1519126892089844
iteration: 30100, loss: 1.2762720584869385
iteration: 30150, loss: 1.6140094995498657
iteration: 30200, loss: 1.2973058223724365
iteration: 30250, loss: 1.3974575996398926
iteration: 30300, loss: 1.584121584892273
iteration: 30350, loss: 1.4744224548339844
epoch 22, loss: 1.52830450397228
epoch 23
iteration: 30400, loss: 1.1386550664901733
iteration: 30450, loss: 1.3179532289505005
iteration: 30500, loss: 1.4809370040893555
iteration: 30550, loss: 1.1678142547607422
iteration: 30600, loss: 1.6541835069656372
iteration: 30650, loss: 1.5289005041122437
iteration: 30700, loss: 1.576005458831787
iteration: 30750, loss: 0.9751783609390259
iteration: 30800, loss: 1.7325400114059448
iteration: 30850, loss: 1.3316689729690552
iteration: 30900, loss: 1.354659914970398
iteration: 30950, loss: 1.7258905172348022
iteration: 31000, loss: 1.294938564300537
iteration: 31050, loss: 1.0287177562713623
iteration: 31100, loss: 1.3763949871063232
iteration: 31150, loss: 1.1665582656860352
iteration: 31200, loss: 1.574836254119873
iteration: 31250, loss: 1.7476699352264404
iteration: 31300, loss: 1.499274730682373
iteration: 31350, loss: 1.5706312656402588
iteration: 31400, loss: 1.1579746007919312
iteration: 31450, loss: 1.1805517673492432
iteration: 31500, loss: 1.9911977052688599
iteration: 31550, loss: 1.3762903213500977
iteration: 31600, loss: 1.850182294845581
iteration: 31650, loss: 1.1108440160751343
iteration: 31700, loss: 1.3911422491073608
epoch 23, loss: 1.5198178540791898
epoch 24
iteration: 31750, loss: 1.7371916770935059
iteration: 31800, loss: 1.3351247310638428
iteration: 31850, loss: 1.6328014135360718
iteration: 31900, loss: 1.6963469982147217
iteration: 31950, loss: 1.4404829740524292
iteration: 32000, loss: 1.417904257774353
iteration: 32050, loss: 1.4785975217819214
iteration: 32100, loss: 1.6944847106933594
iteration: 32150, loss: 1.2231284379959106
iteration: 32200, loss: 1.9367361068725586
iteration: 32250, loss: 1.2795222997665405
iteration: 32300, loss: 1.5100407600402832
iteration: 32350, loss: 1.7313544750213623
iteration: 32400, loss: 1.5363856554031372
iteration: 32450, loss: 1.9925569295883179
iteration: 32500, loss: 1.8656260967254639
iteration: 32550, loss: 1.5732265710830688
iteration: 32600, loss: 1.5681556463241577
iteration: 32650, loss: 1.084689974784851
iteration: 32700, loss: 1.7853317260742188
iteration: 32750, loss: 1.6329385042190552
iteration: 32800, loss: 1.7215657234191895
iteration: 32850, loss: 1.3246791362762451
iteration: 32900, loss: 1.3566515445709229
iteration: 32950, loss: 1.5612379312515259
iteration: 33000, loss: 1.6385165452957153
epoch 24, loss: 1.5129060653210138
epoch 25
iteration: 33050, loss: 1.8684380054473877
iteration: 33100, loss: 1.8404301404953003
iteration: 33150, loss: 1.8335916996002197
iteration: 33200, loss: 1.243247389793396
iteration: 33250, loss: 2.067939519882202
iteration: 33300, loss: 1.509844422340393
iteration: 33350, loss: 1.653456449508667
iteration: 33400, loss: 1.705291748046875
iteration: 33450, loss: 1.1956048011779785
iteration: 33500, loss: 1.1220262050628662
iteration: 33550, loss: 0.963688313961029
iteration: 33600, loss: 1.3874598741531372
iteration: 33650, loss: 1.233228325843811
iteration: 33700, loss: 1.7152929306030273
iteration: 33750, loss: 1.9103952646255493
iteration: 33800, loss: 1.662680983543396
iteration: 33850, loss: 1.636295199394226
iteration: 33900, loss: 1.6966979503631592
iteration: 33950, loss: 2.138282537460327
iteration: 34000, loss: 1.6401276588439941
iteration: 34050, loss: 2.1073551177978516
iteration: 34100, loss: 1.6328471899032593
iteration: 34150, loss: 1.265906810760498
iteration: 34200, loss: 1.5886398553848267
iteration: 34250, loss: 1.6996275186538696
iteration: 34300, loss: 1.531095266342163
epoch 25, loss: 1.5078197455789644
epoch 26
iteration: 34350, loss: 1.7019166946411133
iteration: 34400, loss: 1.8045735359191895
iteration: 34450, loss: 1.5156561136245728
iteration: 34500, loss: 1.6076045036315918
iteration: 34550, loss: 1.606223225593567
iteration: 34600, loss: 1.5566715002059937
iteration: 34650, loss: 1.327332615852356
iteration: 34700, loss: 1.7955125570297241
iteration: 34750, loss: 1.0300203561782837
iteration: 34800, loss: 1.463444709777832
iteration: 34850, loss: 1.5747714042663574
iteration: 34900, loss: 1.0461227893829346
iteration: 34950, loss: 1.6869268417358398
iteration: 35000, loss: 1.2256783246994019
iteration: 35050, loss: 1.712224006652832
iteration: 35100, loss: 1.6280087232589722
iteration: 35150, loss: 1.0366953611373901
iteration: 35200, loss: 1.5659571886062622
iteration: 35250, loss: 1.5228151082992554
iteration: 35300, loss: 1.3570107221603394
iteration: 35350, loss: 1.2619208097457886
iteration: 35400, loss: 1.3750052452087402
iteration: 35450, loss: 1.705692172050476
iteration: 35500, loss: 1.8516074419021606
iteration: 35550, loss: 1.3326489925384521
iteration: 35600, loss: 0.9403862953186035
iteration: 35650, loss: 1.3079657554626465
epoch 26, loss: 1.4957082431273518
epoch 27
iteration: 35700, loss: 1.6820154190063477
iteration: 35750, loss: 1.9693230390548706
iteration: 35800, loss: 1.8085829019546509
iteration: 35850, loss: 1.1355464458465576
iteration: 35900, loss: 1.0250822305679321
iteration: 35950, loss: 1.766042709350586
iteration: 36000, loss: 1.531732201576233
iteration: 36050, loss: 1.5100666284561157
iteration: 36100, loss: 1.4455111026763916
iteration: 36150, loss: 1.359195351600647
iteration: 36200, loss: 1.2267645597457886
iteration: 36250, loss: 1.8846956491470337
iteration: 36300, loss: 1.643282413482666
iteration: 36350, loss: 1.2110316753387451
iteration: 36400, loss: 1.376950740814209
iteration: 36450, loss: 1.4874380826950073
iteration: 36500, loss: 1.879746437072754
iteration: 36550, loss: 1.1624507904052734
iteration: 36600, loss: 1.1903045177459717
iteration: 36650, loss: 1.959126353263855
iteration: 36700, loss: 1.6562449932098389
iteration: 36750, loss: 1.3325399160385132
iteration: 36800, loss: 1.7717251777648926
iteration: 36850, loss: 1.5802133083343506
iteration: 36900, loss: 1.034174919128418
iteration: 36950, loss: 1.3208134174346924
epoch 27, loss: 1.4854494023571176
epoch 28
iteration: 37000, loss: 1.3074642419815063
iteration: 37050, loss: 1.0061025619506836
iteration: 37100, loss: 1.2745258808135986
iteration: 37150, loss: 1.5527819395065308
iteration: 37200, loss: 1.1619956493377686
iteration: 37250, loss: 1.7227792739868164
iteration: 37300, loss: 1.3519251346588135
iteration: 37350, loss: 1.723812460899353
iteration: 37400, loss: 1.4313275814056396
iteration: 37450, loss: 1.688410758972168
iteration: 37500, loss: 1.6220338344573975
iteration: 37550, loss: 1.6017377376556396
iteration: 37600, loss: 1.3929144144058228
iteration: 37650, loss: 1.2768219709396362
iteration: 37700, loss: 1.556808352470398
iteration: 37750, loss: 1.5719022750854492
iteration: 37800, loss: 1.4973558187484741
iteration: 37850, loss: 1.972251296043396
iteration: 37900, loss: 2.0203914642333984
iteration: 37950, loss: 1.5396673679351807
iteration: 38000, loss: 1.4675796031951904
iteration: 38050, loss: 1.380643367767334
iteration: 38100, loss: 1.7193526029586792
iteration: 38150, loss: 1.2011140584945679
iteration: 38200, loss: 1.5093332529067993
iteration: 38250, loss: 1.74382483959198
iteration: 38300, loss: 1.3548294305801392
epoch 28, loss: 1.4904375957337437
epoch 29
iteration: 38350, loss: 1.5115764141082764
iteration: 38400, loss: 1.5390591621398926
iteration: 38450, loss: 1.5178505182266235
iteration: 38500, loss: 1.0723787546157837
iteration: 38550, loss: 1.1145613193511963
iteration: 38600, loss: 1.1685456037521362
iteration: 38650, loss: 1.1420704126358032
iteration: 38700, loss: 1.286158561706543
iteration: 38750, loss: 1.3024358749389648
iteration: 38800, loss: 1.736220359802246
iteration: 38850, loss: 1.4709948301315308
iteration: 38900, loss: 1.7177464962005615
iteration: 38950, loss: 1.3306148052215576
iteration: 39000, loss: 1.6087545156478882
iteration: 39050, loss: 2.3181333541870117
iteration: 39100, loss: 1.6445953845977783
iteration: 39150, loss: 1.8130927085876465
iteration: 39200, loss: 1.6560070514678955
iteration: 39250, loss: 1.1418589353561401
iteration: 39300, loss: 1.1828949451446533
iteration: 39350, loss: 1.4323737621307373
iteration: 39400, loss: 0.939803957939148
iteration: 39450, loss: 1.4862457513809204
iteration: 39500, loss: 1.7220004796981812
iteration: 39550, loss: 1.3874871730804443
iteration: 39600, loss: 1.5934357643127441
epoch 29, loss: 1.479560187095274
epoch 30
iteration: 39650, loss: 1.5235730409622192
iteration: 39700, loss: 1.4014203548431396
iteration: 39750, loss: 1.4138529300689697
iteration: 39800, loss: 2.1065518856048584
iteration: 39850, loss: 1.501011610031128
iteration: 39900, loss: 1.903300166130066
iteration: 39950, loss: 1.570377230644226
iteration: 40000, loss: 1.2145411968231201
iteration: 40050, loss: 1.3300989866256714
iteration: 40100, loss: 1.1170241832733154
iteration: 40150, loss: 2.146570920944214
iteration: 40200, loss: 1.630229115486145
iteration: 40250, loss: 1.2073956727981567
iteration: 40300, loss: 2.053602457046509
iteration: 40350, loss: 1.3753132820129395
iteration: 40400, loss: 1.7181113958358765
iteration: 40450, loss: 1.4444289207458496
iteration: 40500, loss: 1.6460353136062622
iteration: 40550, loss: 1.5760879516601562
iteration: 40600, loss: 1.6378828287124634
iteration: 40650, loss: 1.2067457437515259
iteration: 40700, loss: 1.2964661121368408
iteration: 40750, loss: 1.168906569480896
iteration: 40800, loss: 1.2053264379501343
iteration: 40850, loss: 1.275152564048767
iteration: 40900, loss: 1.1954524517059326
iteration: 40950, loss: 1.6785849332809448
epoch 30, loss: 1.4699595581729568
epoch 31
iteration: 41000, loss: 1.2694720029830933
iteration: 41050, loss: 1.2786041498184204
iteration: 41100, loss: 1.4215846061706543
iteration: 41150, loss: 1.8094451427459717
iteration: 41200, loss: 1.4824801683425903
iteration: 41250, loss: 1.363450050354004
iteration: 41300, loss: 1.782543420791626
iteration: 41350, loss: 1.4782967567443848
iteration: 41400, loss: 0.9642221927642822
iteration: 41450, loss: 1.1371078491210938
iteration: 41500, loss: 1.4981770515441895
iteration: 41550, loss: 1.9499990940093994
iteration: 41600, loss: 1.5726381540298462
iteration: 41650, loss: 1.1844414472579956
iteration: 41700, loss: 1.617190957069397
iteration: 41750, loss: 1.4641646146774292
iteration: 41800, loss: 1.6700032949447632
iteration: 41850, loss: 1.7245303392410278
iteration: 41900, loss: 0.958200216293335
iteration: 41950, loss: 1.7475969791412354
iteration: 42000, loss: 1.2112199068069458
iteration: 42050, loss: 1.620674967765808
iteration: 42100, loss: 1.824569821357727
iteration: 42150, loss: 1.3714796304702759
iteration: 42200, loss: 2.2311558723449707
iteration: 42250, loss: 1.4366284608840942
epoch 31, loss: 1.4612406576818866
epoch 32
iteration: 42300, loss: 1.3590115308761597
iteration: 42350, loss: 1.324267029762268
iteration: 42400, loss: 1.3597404956817627
iteration: 42450, loss: 1.3133227825164795
iteration: 42500, loss: 1.9451745748519897
iteration: 42550, loss: 1.7873090505599976
iteration: 42600, loss: 1.0035945177078247
iteration: 42650, loss: 1.497388243675232
iteration: 42700, loss: 1.9231525659561157
iteration: 42750, loss: 1.3656270503997803
iteration: 42800, loss: 1.308664083480835
iteration: 42850, loss: 1.5952625274658203
iteration: 42900, loss: 1.338581919670105
iteration: 42950, loss: 1.90739905834198
iteration: 43000, loss: 1.1183034181594849
iteration: 43050, loss: 1.2769967317581177
iteration: 43100, loss: 1.1856580972671509
iteration: 43150, loss: 1.5496622323989868
iteration: 43200, loss: 1.5639376640319824
iteration: 43250, loss: 1.3595854043960571
iteration: 43300, loss: 1.7097523212432861
iteration: 43350, loss: 1.586658000946045
iteration: 43400, loss: 1.2620151042938232
iteration: 43450, loss: 1.441298007965088
iteration: 43500, loss: 1.2989819049835205
iteration: 43550, loss: 1.5420122146606445
epoch 32, loss: 1.453467745316288
epoch 33
iteration: 43600, loss: 1.3227815628051758
iteration: 43650, loss: 1.2867416143417358
iteration: 43700, loss: 1.528403878211975
iteration: 43750, loss: 1.3815300464630127
iteration: 43800, loss: 1.2665512561798096
iteration: 43850, loss: 1.2771098613739014
iteration: 43900, loss: 1.4037359952926636
iteration: 43950, loss: 1.1475602388381958
iteration: 44000, loss: 1.5632126331329346
iteration: 44050, loss: 1.7420318126678467
iteration: 44100, loss: 2.0395631790161133
iteration: 44150, loss: 1.2522724866867065
iteration: 44200, loss: 1.4045929908752441
iteration: 44250, loss: 1.7678457498550415
iteration: 44300, loss: 1.3171958923339844
iteration: 44350, loss: 1.3426082134246826
iteration: 44400, loss: 1.1001880168914795
iteration: 44450, loss: 1.7066224813461304
iteration: 44500, loss: 1.8134180307388306
iteration: 44550, loss: 1.7993714809417725
iteration: 44600, loss: 1.2629722356796265
iteration: 44650, loss: 1.7886393070220947
iteration: 44700, loss: 1.550355315208435
iteration: 44750, loss: 1.7707223892211914
iteration: 44800, loss: 2.1308271884918213
iteration: 44850, loss: 1.2662156820297241
iteration: 44900, loss: 1.476986289024353
epoch 33, loss: 1.4477312761990666
epoch 34
iteration: 44950, loss: 1.5864685773849487
iteration: 45000, loss: 1.2998273372650146
iteration: 45050, loss: 1.3412001132965088
iteration: 45100, loss: 1.7002873420715332
iteration: 45150, loss: 1.4009042978286743
iteration: 45200, loss: 1.2428034543991089
iteration: 45250, loss: 2.037119150161743
iteration: 45300, loss: 1.6009972095489502
iteration: 45350, loss: 1.4556890726089478
iteration: 45400, loss: 1.5675023794174194
iteration: 45450, loss: 2.0148327350616455
iteration: 45500, loss: 1.1720693111419678
iteration: 45550, loss: 1.2626876831054688
iteration: 45600, loss: 1.7363622188568115
iteration: 45650, loss: 1.9363154172897339
iteration: 45700, loss: 1.190767765045166
iteration: 45750, loss: 1.5482698678970337
iteration: 45800, loss: 2.409965753555298
iteration: 45850, loss: 1.0626124143600464
iteration: 45900, loss: 1.4540456533432007
iteration: 45950, loss: 1.4976155757904053
iteration: 46000, loss: 1.6360043287277222
iteration: 46050, loss: 1.3230950832366943
iteration: 46100, loss: 1.544954538345337
iteration: 46150, loss: 1.5271673202514648
iteration: 46200, loss: 1.2937244176864624
epoch 34, loss: 1.442284945575494
epoch 35
iteration: 46250, loss: 1.2339643239974976
iteration: 46300, loss: 1.4745280742645264
iteration: 46350, loss: 1.0644006729125977
iteration: 46400, loss: 1.2814165353775024
iteration: 46450, loss: 1.4785951375961304
iteration: 46500, loss: 1.2264328002929688
iteration: 46550, loss: 2.1287524700164795
iteration: 46600, loss: 1.6553531885147095
iteration: 46650, loss: 1.3047683238983154
iteration: 46700, loss: 1.3140944242477417
iteration: 46750, loss: 1.0751296281814575
iteration: 46800, loss: 1.3042744398117065
iteration: 46850, loss: 1.6551769971847534
iteration: 46900, loss: 2.0481762886047363
iteration: 46950, loss: 1.3884994983673096
iteration: 47000, loss: 1.45395827293396
iteration: 47050, loss: 1.3507909774780273
iteration: 47100, loss: 1.348787784576416
iteration: 47150, loss: 1.0491602420806885
iteration: 47200, loss: 1.1752526760101318
iteration: 47250, loss: 1.5229517221450806
iteration: 47300, loss: 1.8305686712265015
iteration: 47350, loss: 1.23237943649292
iteration: 47400, loss: 1.6218116283416748
iteration: 47450, loss: 1.3959380388259888
iteration: 47500, loss: 1.4021614789962769
iteration: 47550, loss: 1.5189555883407593
epoch 35, loss: 1.4325526057489661
epoch 36
iteration: 47600, loss: 1.2977913618087769
iteration: 47650, loss: 1.6166750192642212
iteration: 47700, loss: 1.05532968044281
iteration: 47750, loss: 1.4607900381088257
iteration: 47800, loss: 1.6313667297363281
iteration: 47850, loss: 1.25681734085083
iteration: 47900, loss: 1.3909653425216675
iteration: 47950, loss: 1.6717610359191895
iteration: 48000, loss: 1.3362473249435425
iteration: 48050, loss: 2.0334839820861816
iteration: 48100, loss: 0.9908965826034546
iteration: 48150, loss: 1.4617129564285278
iteration: 48200, loss: 1.1626428365707397
iteration: 48250, loss: 1.187873125076294
iteration: 48300, loss: 1.498799204826355
iteration: 48350, loss: 1.3688503503799438
iteration: 48400, loss: 1.3300458192825317
iteration: 48450, loss: 1.9106563329696655
iteration: 48500, loss: 1.3686182498931885
iteration: 48550, loss: 1.6579662561416626
iteration: 48600, loss: 1.3301339149475098
iteration: 48650, loss: 1.3274831771850586
iteration: 48700, loss: 1.2653234004974365
iteration: 48750, loss: 1.9913862943649292
iteration: 48800, loss: 1.2250763177871704
iteration: 48850, loss: 1.3081369400024414
epoch 36, loss: 1.426709350100529
epoch 37
iteration: 48900, loss: 1.6727854013442993
iteration: 48950, loss: 1.5260710716247559
iteration: 49000, loss: 1.1652954816818237
iteration: 49050, loss: 1.3098992109298706
iteration: 49100, loss: 1.227178931236267
iteration: 49150, loss: 1.7150487899780273
iteration: 49200, loss: 1.4201940298080444
iteration: 49250, loss: 1.8424062728881836
iteration: 49300, loss: 1.4955871105194092
iteration: 49350, loss: 1.7167428731918335
iteration: 49400, loss: 1.4525892734527588
iteration: 49450, loss: 1.2174516916275024
iteration: 49500, loss: 1.5218790769577026
iteration: 49550, loss: 1.3014236688613892
iteration: 49600, loss: 1.1963095664978027
iteration: 49650, loss: 0.9792266488075256
iteration: 49700, loss: 1.211116909980774
iteration: 49750, loss: 1.234183430671692
iteration: 49800, loss: 1.2228424549102783
iteration: 49850, loss: 1.8467953205108643
iteration: 49900, loss: 1.472693920135498
iteration: 49950, loss: 1.275091290473938
iteration: 50000, loss: 1.1921530961990356
iteration: 50050, loss: 1.3315753936767578
iteration: 50100, loss: 1.4832391738891602
iteration: 50150, loss: 1.0467430353164673
epoch 37, loss: 1.420564239523607
epoch 38
iteration: 50200, loss: 1.5895260572433472
iteration: 50250, loss: 0.9850559830665588
iteration: 50300, loss: 1.3385419845581055
iteration: 50350, loss: 1.352154016494751
iteration: 50400, loss: 1.6047697067260742
iteration: 50450, loss: 1.7126681804656982
iteration: 50500, loss: 1.5644893646240234
iteration: 50550, loss: 1.5124183893203735
iteration: 50600, loss: 1.1651896238327026
iteration: 50650, loss: 1.1186507940292358
iteration: 50700, loss: 0.9953474402427673
iteration: 50750, loss: 1.5805585384368896
iteration: 50800, loss: 1.8520630598068237
iteration: 50850, loss: 1.455976128578186
iteration: 50900, loss: 1.7757933139801025
iteration: 50950, loss: 1.2308893203735352
iteration: 51000, loss: 1.1323449611663818
iteration: 51050, loss: 1.1552480459213257
iteration: 51100, loss: 1.0654741525650024
iteration: 51150, loss: 1.5127395391464233
iteration: 51200, loss: 1.7641361951828003
iteration: 51250, loss: 2.008051633834839
iteration: 51300, loss: 1.3015879392623901
iteration: 51350, loss: 1.0864017009735107
iteration: 51400, loss: 1.3156421184539795
iteration: 51450, loss: 1.252017617225647
iteration: 51500, loss: 1.1695811748504639
epoch 38, loss: 1.4212395363521666
epoch 39
iteration: 51550, loss: 1.278120517730713
iteration: 51600, loss: 1.6123508214950562
iteration: 51650, loss: 1.597656011581421
iteration: 51700, loss: 1.6713441610336304
iteration: 51750, loss: 1.5599370002746582
iteration: 51800, loss: 1.4598828554153442
iteration: 51850, loss: 1.4165034294128418
iteration: 51900, loss: 1.5168282985687256
iteration: 51950, loss: 1.3978248834609985
iteration: 52000, loss: 1.5557070970535278
iteration: 52050, loss: 1.1664519309997559
iteration: 52100, loss: 1.079988718032837
iteration: 52150, loss: 1.3477662801742554
iteration: 52200, loss: 1.75448739528656
iteration: 52250, loss: 1.5439249277114868
iteration: 52300, loss: 1.830437183380127
iteration: 52350, loss: 1.6411465406417847
iteration: 52400, loss: 1.294222116470337
iteration: 52450, loss: 1.5548381805419922
iteration: 52500, loss: 1.2234441041946411
iteration: 52550, loss: 1.2550076246261597
iteration: 52600, loss: 1.7165099382400513
iteration: 52650, loss: 1.6451927423477173
iteration: 52700, loss: 1.1918752193450928
iteration: 52750, loss: 1.3775883913040161
iteration: 52800, loss: 1.7298284769058228
epoch 39, loss: 1.4128602257514744
epoch 40
iteration: 52850, loss: 1.6385778188705444
iteration: 52900, loss: 1.157957673072815
iteration: 52950, loss: 0.9712206125259399
iteration: 53000, loss: 1.5585559606552124
iteration: 53050, loss: 1.6294093132019043
iteration: 53100, loss: 1.487404227256775
iteration: 53150, loss: 1.3132208585739136
iteration: 53200, loss: 1.4565247297286987
iteration: 53250, loss: 1.1271942853927612
iteration: 53300, loss: 2.0303261280059814
iteration: 53350, loss: 1.3966662883758545
iteration: 53400, loss: 1.4740445613861084
iteration: 53450, loss: 1.639535665512085
iteration: 53500, loss: 1.2746092081069946
iteration: 53550, loss: 1.4060026407241821
iteration: 53600, loss: 1.1972858905792236
iteration: 53650, loss: 1.4795558452606201
iteration: 53700, loss: 1.3334264755249023
iteration: 53750, loss: 1.590216040611267
iteration: 53800, loss: 1.5672976970672607
iteration: 53850, loss: 1.0145158767700195
iteration: 53900, loss: 1.2803387641906738
iteration: 53950, loss: 1.4845936298370361
iteration: 54000, loss: 1.3939310312271118
iteration: 54050, loss: 1.5189653635025024
iteration: 54100, loss: 1.6054420471191406
iteration: 54150, loss: 1.270485281944275
epoch 40, loss: 1.4083654383837105
epoch 41
iteration: 54200, loss: 1.5156786441802979
iteration: 54250, loss: 1.2751779556274414
iteration: 54300, loss: 1.7068278789520264
iteration: 54350, loss: 2.0484976768493652
iteration: 54400, loss: 1.5357215404510498
iteration: 54450, loss: 1.2302594184875488
iteration: 54500, loss: 1.6721588373184204
iteration: 54550, loss: 1.1247117519378662
iteration: 54600, loss: 1.4539380073547363
iteration: 54650, loss: 1.5461318492889404
iteration: 54700, loss: 1.244402527809143
iteration: 54750, loss: 1.348661184310913
iteration: 54800, loss: 1.3170828819274902
iteration: 54850, loss: 1.3427047729492188
iteration: 54900, loss: 1.6515661478042603
iteration: 54950, loss: 1.5049835443496704
iteration: 55000, loss: 1.8252899646759033
iteration: 55050, loss: 1.2991294860839844
iteration: 55100, loss: 1.3373618125915527
iteration: 55150, loss: 1.0460422039031982
iteration: 55200, loss: 1.2065784931182861
iteration: 55250, loss: 1.3516231775283813
iteration: 55300, loss: 0.9925116300582886
iteration: 55350, loss: 1.5520522594451904
iteration: 55400, loss: 1.9270793199539185
iteration: 55450, loss: 1.6246817111968994
epoch 41, loss: 1.4001117596224781
epoch 42
iteration: 55500, loss: 1.617260456085205
iteration: 55550, loss: 1.2350146770477295
iteration: 55600, loss: 1.1908422708511353
iteration: 55650, loss: 1.3792719841003418
iteration: 55700, loss: 1.2364741563796997
iteration: 55750, loss: 1.8378223180770874
iteration: 55800, loss: 1.162111759185791
iteration: 55850, loss: 1.206350326538086
iteration: 55900, loss: 1.39120352268219
iteration: 55950, loss: 1.1772284507751465
iteration: 56000, loss: 1.6990193128585815
iteration: 56050, loss: 1.5550758838653564
iteration: 56100, loss: 0.8773519992828369
iteration: 56150, loss: 1.251444935798645
iteration: 56200, loss: 1.2935328483581543
iteration: 56250, loss: 1.0770734548568726
iteration: 56300, loss: 1.2675989866256714
iteration: 56350, loss: 1.582824468612671
iteration: 56400, loss: 1.1869373321533203
iteration: 56450, loss: 1.3183788061141968
iteration: 56500, loss: 1.9270155429840088
iteration: 56550, loss: 1.1372382640838623
iteration: 56600, loss: 1.541234016418457
iteration: 56650, loss: 0.9738698601722717
iteration: 56700, loss: 1.8288506269454956
iteration: 56750, loss: 1.5490546226501465
iteration: 56800, loss: 1.433882474899292
epoch 42, loss: 1.394739070881507
epoch 43
iteration: 56850, loss: 1.011521816253662
iteration: 56900, loss: 1.8801498413085938
iteration: 56950, loss: 1.4613957405090332
iteration: 57000, loss: 1.3481475114822388
iteration: 57050, loss: 1.6717504262924194
iteration: 57100, loss: 1.630255103111267
iteration: 57150, loss: 1.2803388833999634
iteration: 57200, loss: 1.8533387184143066
iteration: 57250, loss: 1.592353343963623
iteration: 57300, loss: 0.8776253461837769
iteration: 57350, loss: 0.8318969011306763
iteration: 57400, loss: 1.3782644271850586
iteration: 57450, loss: 1.4086183309555054
iteration: 57500, loss: 1.2649221420288086
iteration: 57550, loss: 0.9220666885375977
iteration: 57600, loss: 1.1191518306732178
iteration: 57650, loss: 1.2475125789642334
iteration: 57700, loss: 1.7941628694534302
iteration: 57750, loss: 1.4794269800186157
iteration: 57800, loss: 1.7610009908676147
iteration: 57850, loss: 1.7332258224487305
iteration: 57900, loss: 1.724848985671997
iteration: 57950, loss: 1.3959356546401978
iteration: 58000, loss: 1.1020958423614502
iteration: 58050, loss: 1.6582884788513184
iteration: 58100, loss: 1.4083738327026367
epoch 43, loss: 1.3960942959943354
epoch 44
iteration: 58150, loss: 1.068208932876587
iteration: 58200, loss: 1.2846091985702515
iteration: 58250, loss: 1.236314296722412
iteration: 58300, loss: 1.2031503915786743
iteration: 58350, loss: 1.0643895864486694
iteration: 58400, loss: 1.2202537059783936
iteration: 58450, loss: 1.4792182445526123
iteration: 58500, loss: 1.3580167293548584
iteration: 58550, loss: 1.7330145835876465
iteration: 58600, loss: 0.910560667514801
iteration: 58650, loss: 1.6938252449035645
iteration: 58700, loss: 1.2141222953796387
iteration: 58750, loss: 1.5866762399673462
iteration: 58800, loss: 1.1889681816101074
iteration: 58850, loss: 1.3703978061676025
iteration: 58900, loss: 1.1082801818847656
iteration: 58950, loss: 1.3593511581420898
iteration: 59000, loss: 1.2295138835906982
iteration: 59050, loss: 1.1616183519363403
iteration: 59100, loss: 1.2081942558288574
iteration: 59150, loss: 1.28827965259552
iteration: 59200, loss: 1.2285736799240112
iteration: 59250, loss: 1.0660701990127563
iteration: 59300, loss: 1.3076694011688232
iteration: 59350, loss: 1.089411735534668
iteration: 59400, loss: 1.333083152770996
epoch 44, loss: 1.390564990878218
epoch 45
iteration: 59450, loss: 1.4358028173446655
iteration: 59500, loss: 1.7245992422103882
iteration: 59550, loss: 1.4631661176681519
iteration: 59600, loss: 1.5584875345230103
iteration: 59650, loss: 1.9703214168548584
iteration: 59700, loss: 0.9908488988876343
iteration: 59750, loss: 1.076273798942566
iteration: 59800, loss: 1.195045828819275
iteration: 59850, loss: 1.6477335691452026
iteration: 59900, loss: 1.4319514036178589
iteration: 59950, loss: 1.5965685844421387
iteration: 60000, loss: 1.732206106185913
iteration: 60050, loss: 1.538854956626892
iteration: 60100, loss: 1.6874905824661255
iteration: 60150, loss: 1.390112280845642
iteration: 60200, loss: 1.3790490627288818
iteration: 60250, loss: 1.2683175802230835
iteration: 60300, loss: 1.259961485862732
iteration: 60350, loss: 1.3912632465362549
iteration: 60400, loss: 1.2120870351791382
iteration: 60450, loss: 1.3947445154190063
iteration: 60500, loss: 1.6159982681274414
