using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─Conv2d: 1-1                            [4, 64, 105, 139]         23,232
├─ReLU: 1-2                              [4, 64, 105, 139]         --
├─MaxPool2d: 1-3                         [4, 64, 52, 69]           --
├─Conv2d: 1-4                            [4, 192, 52, 69]          307,200
├─ReLU: 1-5                              [4, 192, 52, 69]          --
├─MaxPool2d: 1-6                         [4, 192, 25, 34]          --
├─Conv2d: 1-7                            [4, 384, 25, 34]          663,552
├─ReLU: 1-8                              [4, 384, 25, 34]          --
├─Conv2d: 1-9                            [4, 256, 25, 34]          884,736
├─ReLU: 1-10                             [4, 256, 25, 34]          --
├─Conv2d: 1-11                           [4, 256, 25, 34]          589,824
├─ReLU: 1-12                             [4, 256, 25, 34]          --
├─MaxPool2d: 1-13                        [4, 256, 12, 16]          --
==========================================================================================
Total params: 2,468,544
Trainable params: 2,468,544
Non-trainable params: 0
Total mult-adds (G): 3.26
==========================================================================================
Input size (MB): 11.42
Forward/backward pass size (MB): 76.31
Params size (MB): 9.87
Estimated Total Size (MB): 97.60
==========================================================================================
epoch 0
iteration: 50, loss: 2.5061004161834717
iteration: 60600, loss: 1.8578057289123535
iteration: 60650, loss: 1.2439571619033813
iteration: 60700, loss: 1.8919262886047363
iteration: 60750, loss: 1.1232372522354126
epoch 45, loss: 1.4136624822102297
epoch 46
iteration: 60800, loss: 1.1337122917175293
iteration: 60850, loss: 1.1758160591125488
iteration: 60900, loss: 1.4007455110549927
iteration: 60950, loss: 1.9623594284057617
iteration: 61000, loss: 1.9712319374084473
iteration: 61050, loss: 1.2002284526824951
iteration: 61100, loss: 1.7657108306884766
iteration: 61150, loss: 1.1555390357971191
iteration: 61200, loss: 1.4776936769485474
iteration: 61250, loss: 1.2977921962738037
iteration: 61300, loss: 1.602164387702942
iteration: 61350, loss: 1.2222846746444702
iteration: 61400, loss: 1.0444597005844116
iteration: 61450, loss: 1.8063132762908936
iteration: 61500, loss: 1.3646118640899658
iteration: 61550, loss: 1.6419768333435059
iteration: 61600, loss: 1.024815559387207
iteration: 61650, loss: 1.4862858057022095
iteration: 61700, loss: 1.3593392372131348
iteration: 61750, loss: 1.3789143562316895
iteration: 61800, loss: 1.327866554260254
iteration: 61850, loss: 1.1887059211730957
iteration: 61900, loss: 1.6402043104171753
iteration: 61950, loss: 1.6810637712478638
iteration: 62000, loss: 1.3816473484039307
iteration: 62050, loss: 1.2681565284729004
epoch 46, loss: 1.4020926204851019
epoch 47
iteration: 62100, loss: 2.400073528289795
iteration: 62150, loss: 1.580066204071045
iteration: 62200, loss: 1.623439908027649
iteration: 62250, loss: 1.8124276399612427
iteration: 62300, loss: 0.9683781266212463
iteration: 62350, loss: 1.7864658832550049
iteration: 62400, loss: 1.0267891883850098
iteration: 62450, loss: 1.2251688241958618
iteration: 62500, loss: 1.2953568696975708
iteration: 62550, loss: 1.3906795978546143
iteration: 62600, loss: 1.2490547895431519
iteration: 62650, loss: 1.2060794830322266
iteration: 62700, loss: 1.2741819620132446
iteration: 62750, loss: 1.4401341676712036
iteration: 62800, loss: 1.4732099771499634
iteration: 62850, loss: 0.9359541535377502
iteration: 62900, loss: 1.1278709173202515
iteration: 62950, loss: 1.4287933111190796
iteration: 63000, loss: 1.1284682750701904
iteration: 63050, loss: 1.4533216953277588
iteration: 63100, loss: 1.3794934749603271
iteration: 63150, loss: 1.2268035411834717
iteration: 63200, loss: 1.3907569646835327
iteration: 63250, loss: 1.8328346014022827
iteration: 63300, loss: 1.6149406433105469
iteration: 63350, loss: 1.006345510482788
iteration: 63400, loss: 1.3180879354476929
epoch 47, loss: 1.400953952614271
epoch 48
iteration: 63450, loss: 1.6436609029769897
iteration: 63500, loss: 1.2070659399032593
iteration: 63550, loss: 1.4526227712631226
iteration: 63600, loss: 1.1249884366989136
iteration: 63650, loss: 1.761643409729004
iteration: 63700, loss: 1.4665662050247192
iteration: 63750, loss: 2.310699939727783
iteration: 63800, loss: 1.3622914552688599
iteration: 63850, loss: 1.2574700117111206
iteration: 63900, loss: 1.807411551475525
iteration: 63950, loss: 1.4369503259658813
iteration: 64000, loss: 1.1529312133789062
iteration: 64050, loss: 1.5011812448501587
iteration: 64100, loss: 0.9853096008300781
iteration: 64150, loss: 1.461047649383545
iteration: 64200, loss: 1.2306476831436157
iteration: 64250, loss: 1.7272924184799194
iteration: 64300, loss: 1.130417823791504
iteration: 64350, loss: 1.2301697731018066
iteration: 64400, loss: 1.2665519714355469
iteration: 64450, loss: 1.0906202793121338
iteration: 64500, loss: 1.2783387899398804
iteration: 64550, loss: 1.2119280099868774
iteration: 64600, loss: 1.3045177459716797
iteration: 64650, loss: 1.3714792728424072
iteration: 64700, loss: 1.3240561485290527
epoch 48, loss: 1.387512533960189
epoch 49
iteration: 64750, loss: 0.9804583787918091
iteration: 64800, loss: 1.16292405128479
iteration: 64850, loss: 1.2265241146087646
iteration: 64900, loss: 1.3455166816711426
iteration: 64950, loss: 1.3243803977966309
iteration: 65000, loss: 0.8627090454101562
iteration: 65050, loss: 2.3786652088165283
iteration: 65100, loss: 1.1999905109405518
iteration: 65150, loss: 1.3288490772247314
iteration: 65200, loss: 1.1558643579483032
iteration: 65250, loss: 1.7707167863845825
iteration: 65300, loss: 1.3658204078674316
iteration: 65350, loss: 1.6003140211105347
iteration: 65400, loss: 1.2654656171798706
iteration: 65450, loss: 1.2036782503128052
iteration: 65500, loss: 1.4957538843154907
iteration: 65550, loss: 1.0319199562072754
iteration: 65600, loss: 1.523412823677063
iteration: 65650, loss: 1.3916385173797607
iteration: 65700, loss: 1.2607609033584595
iteration: 65750, loss: 1.6657613515853882
iteration: 65800, loss: 2.2112319469451904
iteration: 65850, loss: 1.408531904220581
iteration: 65900, loss: 2.0290164947509766
iteration: 65950, loss: 1.1461139917373657
iteration: 66000, loss: 1.486232876777649
iteration: 66050, loss: 1.5966328382492065
epoch 49, loss: 1.383243291696063
epoch 50
iteration: 66100, loss: 1.0809038877487183
iteration: 66150, loss: 1.1360628604888916
iteration: 66200, loss: 1.9763062000274658
iteration: 66250, loss: 1.1022279262542725
iteration: 66300, loss: 1.063023328781128
iteration: 66350, loss: 1.5562598705291748
iteration: 66400, loss: 1.176182746887207
iteration: 66450, loss: 1.3400123119354248
iteration: 66500, loss: 1.7888307571411133
iteration: 66550, loss: 1.3107903003692627
iteration: 66600, loss: 1.1451830863952637
iteration: 66650, loss: 1.5155695676803589
iteration: 66700, loss: 1.31607186794281
iteration: 66750, loss: 1.4408807754516602
iteration: 66800, loss: 1.3723012208938599
iteration: 66850, loss: 1.3109843730926514
iteration: 66900, loss: 1.7914671897888184
iteration: 66950, loss: 1.831797480583191
iteration: 67000, loss: 1.4664738178253174
iteration: 67050, loss: 1.6805795431137085
iteration: 67100, loss: 1.6570217609405518
iteration: 67150, loss: 1.2650375366210938
iteration: 67200, loss: 0.8948107957839966
iteration: 67250, loss: 1.3689802885055542
iteration: 67300, loss: 1.2405794858932495
iteration: 67350, loss: 1.5640127658843994
epoch 50, loss: 1.3742688075708915
epoch 51
iteration: 67400, loss: 1.4582300186157227
iteration: 67450, loss: 1.244004249572754
iteration: 67500, loss: 1.7708708047866821
iteration: 67550, loss: 1.0508098602294922
iteration: 67600, loss: 1.4477437734603882
iteration: 67650, loss: 1.8319852352142334
iteration: 67700, loss: 1.8427010774612427
iteration: 67750, loss: 1.2015645503997803
iteration: 67800, loss: 1.7596654891967773
iteration: 67850, loss: 1.255122184753418
iteration: 67900, loss: 1.3746352195739746
iteration: 67950, loss: 1.1119980812072754
iteration: 68000, loss: 1.3575873374938965
iteration: 68050, loss: 1.3941775560379028
iteration: 68100, loss: 1.2303454875946045
iteration: 68150, loss: 1.9154047966003418
iteration: 68200, loss: 1.3307875394821167
iteration: 68250, loss: 1.1051074266433716
iteration: 68300, loss: 1.3788678646087646
iteration: 68350, loss: 1.380401611328125
iteration: 68400, loss: 1.246503233909607
iteration: 68450, loss: 1.0937975645065308
iteration: 68500, loss: 1.0470025539398193
iteration: 68550, loss: 1.926846981048584
iteration: 68600, loss: 1.2949148416519165
iteration: 68650, loss: 1.4591764211654663
epoch 51, loss: 1.371367036698557
epoch 52
iteration: 68700, loss: 1.4230433702468872
iteration: 68750, loss: 1.7832856178283691
iteration: 68800, loss: 1.375278115272522
iteration: 68850, loss: 1.2140169143676758
iteration: 68900, loss: 1.2806243896484375
iteration: 68950, loss: 1.547696828842163
iteration: 69000, loss: 1.449089765548706
iteration: 69050, loss: 1.1881558895111084
iteration: 69100, loss: 1.6754761934280396
iteration: 69150, loss: 1.2075753211975098
iteration: 69200, loss: 1.100611686706543
iteration: 69250, loss: 1.3160109519958496
iteration: 69300, loss: 1.4130433797836304
iteration: 69350, loss: 1.8290047645568848
iteration: 69400, loss: 1.2771764993667603
iteration: 69450, loss: 1.4418306350708008
iteration: 69500, loss: 1.488170862197876
iteration: 69550, loss: 1.304338812828064
iteration: 69600, loss: 1.0241905450820923
iteration: 69650, loss: 1.209114909172058
iteration: 69700, loss: 1.3692708015441895
iteration: 69750, loss: 1.5273994207382202
iteration: 69800, loss: 1.124634027481079
iteration: 69850, loss: 1.261905550956726
iteration: 69900, loss: 1.3268624544143677
iteration: 69950, loss: 1.3160585165023804
iteration: 70000, loss: 1.3940492868423462
epoch 52, loss: 1.3662415897383822
epoch 53
iteration: 70050, loss: 1.6002037525177002
iteration: 70100, loss: 1.2730181217193604
iteration: 70150, loss: 1.3097647428512573
iteration: 70200, loss: 0.9400826096534729
iteration: 70250, loss: 1.338188886642456
iteration: 70300, loss: 1.4339603185653687
iteration: 70350, loss: 1.0650320053100586
iteration: 70400, loss: 1.4242879152297974
iteration: 70450, loss: 1.4516888856887817
iteration: 70500, loss: 1.29021155834198
iteration: 70550, loss: 1.345458745956421
iteration: 70600, loss: 1.4225060939788818
iteration: 70650, loss: 1.1014283895492554
iteration: 70700, loss: 1.7057266235351562
iteration: 70750, loss: 1.1390275955200195
iteration: 70800, loss: 1.224759817123413
iteration: 70850, loss: 1.2422131299972534
iteration: 70900, loss: 1.400896668434143
iteration: 70950, loss: 1.3618932962417603
iteration: 71000, loss: 1.560533046722412
iteration: 71050, loss: 1.3661110401153564
iteration: 71100, loss: 1.5227410793304443
iteration: 71150, loss: 1.3101866245269775
iteration: 71200, loss: 1.1213548183441162
iteration: 71250, loss: 1.1994836330413818
iteration: 71300, loss: 1.2129809856414795
epoch 53, loss: 1.354312176375087
epoch 54
iteration: 71350, loss: 1.3474241495132446
iteration: 71400, loss: 1.1399403810501099
iteration: 71450, loss: 0.9166492819786072
iteration: 71500, loss: 1.3770984411239624
iteration: 71550, loss: 1.305493950843811
iteration: 71600, loss: 1.2099964618682861
iteration: 71650, loss: 1.0919623374938965
iteration: 71700, loss: 1.5305637121200562
iteration: 71750, loss: 1.4797563552856445
iteration: 71800, loss: 1.106114387512207
iteration: 71850, loss: 1.1799437999725342
iteration: 71900, loss: 1.7788337469100952
iteration: 71950, loss: 1.659010887145996
iteration: 72000, loss: 1.4711793661117554
iteration: 72050, loss: 1.032904863357544
iteration: 72100, loss: 1.4577674865722656
iteration: 72150, loss: 1.0416531562805176
iteration: 72200, loss: 1.7756386995315552
iteration: 72250, loss: 1.0223755836486816
iteration: 72300, loss: 1.5378929376602173
iteration: 72350, loss: 1.2342170476913452
iteration: 72400, loss: 1.052446961402893
iteration: 72450, loss: 1.4789484739303589
iteration: 72500, loss: 1.1410503387451172
iteration: 72550, loss: 1.61745023727417
iteration: 72600, loss: 0.9701207280158997
iteration: 72650, loss: 1.2434062957763672
epoch 54, loss: 1.353608173453368
epoch 55
iteration: 72700, loss: 1.7121745347976685
iteration: 72750, loss: 1.2959283590316772
iteration: 72800, loss: 1.3227134943008423
iteration: 72850, loss: 1.643599271774292
iteration: 72900, loss: 1.2260483503341675
iteration: 72950, loss: 1.6965245008468628
iteration: 73000, loss: 1.4500985145568848
iteration: 73050, loss: 1.1087931394577026
iteration: 73100, loss: 0.8622084856033325
iteration: 73150, loss: 1.2929071187973022
iteration: 73200, loss: 1.1050305366516113
iteration: 73250, loss: 0.9890058040618896
iteration: 73300, loss: 1.3635894060134888
iteration: 73350, loss: 1.761205792427063
iteration: 73400, loss: 1.370543360710144
iteration: 73450, loss: 1.4092098474502563
iteration: 73500, loss: 1.170775294303894
iteration: 73550, loss: 1.1087566614151
iteration: 73600, loss: 1.3923213481903076
iteration: 73650, loss: 1.0562611818313599
iteration: 73700, loss: 1.002089023590088
iteration: 73750, loss: 1.1947896480560303
iteration: 73800, loss: 1.3714566230773926
iteration: 73850, loss: 1.718522310256958
iteration: 73900, loss: 1.687572717666626
iteration: 73950, loss: 1.535875916481018
epoch 55, loss: 1.3456195109501805
epoch 56
iteration: 74000, loss: 1.3995442390441895
iteration: 74050, loss: 1.3513624668121338
iteration: 74100, loss: 1.3959925174713135
iteration: 74150, loss: 1.807247519493103
iteration: 74200, loss: 1.9180105924606323
iteration: 74250, loss: 1.4808144569396973
iteration: 74300, loss: 1.3732842206954956
iteration: 74350, loss: 0.9981503486633301
iteration: 74400, loss: 1.8722292184829712
iteration: 74450, loss: 1.2890197038650513
iteration: 74500, loss: 1.6014118194580078
iteration: 74550, loss: 1.7535597085952759
iteration: 74600, loss: 1.5333918333053589
iteration: 74650, loss: 1.1196105480194092
iteration: 74700, loss: 1.5400172472000122
iteration: 74750, loss: 1.1814236640930176
iteration: 74800, loss: 0.9697701334953308
iteration: 74850, loss: 1.2987284660339355
iteration: 74900, loss: 1.298896312713623
iteration: 74950, loss: 1.683547019958496
iteration: 75000, loss: 1.1101528406143188
iteration: 75050, loss: 1.5106570720672607
iteration: 75100, loss: 1.1378837823867798
iteration: 75150, loss: 1.267949104309082
iteration: 75200, loss: 1.0799319744110107
iteration: 75250, loss: 1.1387982368469238
epoch 56, loss: 1.3396211705798795
epoch 57
iteration: 75300, loss: 1.3428983688354492
iteration: 75350, loss: 1.7055788040161133
iteration: 75400, loss: 1.7010142803192139
iteration: 75450, loss: 1.384145975112915
iteration: 75500, loss: 1.30536949634552
iteration: 75550, loss: 1.253112554550171
iteration: 75600, loss: 1.525578260421753
iteration: 75650, loss: 1.5879765748977661
iteration: 75700, loss: 1.400636076927185
iteration: 75750, loss: 1.0692859888076782
iteration: 75800, loss: 1.0961389541625977
iteration: 75850, loss: 0.8619714975357056
iteration: 75900, loss: 1.4750386476516724
iteration: 75950, loss: 1.1991437673568726
iteration: 76000, loss: 1.5204488039016724
iteration: 76050, loss: 1.0053279399871826
iteration: 76100, loss: 1.4820469617843628
iteration: 76150, loss: 1.0354971885681152
iteration: 76200, loss: 1.1350946426391602
iteration: 76250, loss: 1.7225816249847412
iteration: 76300, loss: 1.2767266035079956
iteration: 76350, loss: 1.292073130607605
iteration: 76400, loss: 1.2650461196899414
iteration: 76450, loss: 1.2700459957122803
iteration: 76500, loss: 1.2499390840530396
iteration: 76550, loss: 1.143800973892212
iteration: 76600, loss: 1.1383081674575806
epoch 57, loss: 1.3305647712895188
epoch 58
iteration: 76650, loss: 1.3965535163879395
iteration: 76700, loss: 1.315699577331543
iteration: 76750, loss: 1.0779163837432861
iteration: 76800, loss: 1.4465134143829346
iteration: 76850, loss: 1.452079176902771
iteration: 76900, loss: 1.0836613178253174
iteration: 76950, loss: 1.8529572486877441
iteration: 77000, loss: 1.3211270570755005
iteration: 77050, loss: 1.2151360511779785
iteration: 77100, loss: 1.1452512741088867
iteration: 77150, loss: 0.859167754650116
iteration: 77200, loss: 1.200402021408081
iteration: 77250, loss: 1.255441427230835
iteration: 77300, loss: 1.5350850820541382
iteration: 77350, loss: 0.9918235540390015
iteration: 77400, loss: 1.05625319480896
iteration: 77450, loss: 1.2086924314498901
iteration: 77500, loss: 1.4883321523666382
iteration: 77550, loss: 1.2761515378952026
iteration: 77600, loss: 1.20546293258667
iteration: 77650, loss: 1.043925404548645
iteration: 77700, loss: 1.7217785120010376
iteration: 77750, loss: 1.3109230995178223
iteration: 77800, loss: 1.3017576932907104
iteration: 77850, loss: 0.9662264585494995
iteration: 77900, loss: 0.9771072864532471
epoch 58, loss: 1.332064314303583
epoch 59
iteration: 77950, loss: 1.3542766571044922
iteration: 78000, loss: 1.4051228761672974
iteration: 78050, loss: 1.1500763893127441
iteration: 78100, loss: 1.4486522674560547
iteration: 78150, loss: 1.374913215637207
iteration: 78200, loss: 1.8662670850753784
iteration: 78250, loss: 1.0420827865600586
iteration: 78300, loss: 1.3195312023162842
iteration: 78350, loss: 1.3910855054855347
iteration: 78400, loss: 1.3225154876708984
iteration: 78450, loss: 1.1808862686157227
iteration: 78500, loss: 1.3681572675704956
iteration: 78550, loss: 1.6651239395141602
iteration: 78600, loss: 1.463460087776184
iteration: 78650, loss: 1.3658360242843628
iteration: 78700, loss: 1.7196143865585327
iteration: 78750, loss: 1.716785192489624
iteration: 78800, loss: 0.9261760115623474
iteration: 78850, loss: 0.7792704701423645
iteration: 78900, loss: 1.2170593738555908
iteration: 78950, loss: 1.2631072998046875
iteration: 79000, loss: 1.3344429731369019
iteration: 79050, loss: 1.5009620189666748
iteration: 79100, loss: 1.0324716567993164
iteration: 79150, loss: 1.3178833723068237
iteration: 79200, loss: 1.807829737663269
iteration: 79250, loss: 1.5103482007980347
epoch 59, loss: 1.328015895192084
epoch 60
iteration: 79300, loss: 1.3586616516113281
iteration: 79350, loss: 1.4476441144943237
iteration: 79400, loss: 1.3675154447555542
iteration: 79450, loss: 1.1125866174697876
iteration: 79500, loss: 1.9419190883636475
iteration: 79550, loss: 1.2580310106277466
iteration: 79600, loss: 1.6284184455871582
iteration: 79650, loss: 1.1049145460128784
iteration: 79700, loss: 1.3571217060089111
iteration: 79750, loss: 2.259277820587158
iteration: 79800, loss: 1.3424347639083862
iteration: 79850, loss: 1.474491834640503
iteration: 79900, loss: 1.4937744140625
iteration: 79950, loss: 1.443719506263733
iteration: 80000, loss: 1.1666533946990967
iteration: 80050, loss: 0.9253969788551331
iteration: 80100, loss: 1.9512132406234741
iteration: 80150, loss: 1.459749698638916
iteration: 80200, loss: 1.213775396347046
iteration: 80250, loss: 1.3305455446243286
iteration: 80300, loss: 1.2867963314056396
iteration: 80350, loss: 1.351135015487671
iteration: 80400, loss: 1.5046223402023315
iteration: 80450, loss: 1.681938648223877
iteration: 80500, loss: 1.3656806945800781
iteration: 80550, loss: 1.5318018198013306
epoch 60, loss: 1.318890459445026
epoch 61
iteration: 80600, loss: 1.2810499668121338
iteration: 80650, loss: 2.0299179553985596
iteration: 80700, loss: 1.4821192026138306
iteration: 80750, loss: 1.423437237739563
iteration: 80800, loss: 1.2219215631484985
iteration: 80850, loss: 1.6229816675186157
iteration: 80900, loss: 0.9379489421844482
iteration: 80950, loss: 0.9251602292060852
iteration: 81000, loss: 1.0885463953018188
iteration: 81050, loss: 1.1519838571548462
iteration: 81100, loss: 1.675956130027771
iteration: 81150, loss: 0.7080660462379456
iteration: 81200, loss: 1.092200756072998
iteration: 81250, loss: 1.6549075841903687
iteration: 81300, loss: 1.6057108640670776
iteration: 81350, loss: 1.1635980606079102
iteration: 81400, loss: 0.9033688306808472
iteration: 81450, loss: 1.485680103302002
iteration: 81500, loss: 1.3865306377410889
iteration: 81550, loss: 1.5184215307235718
iteration: 81600, loss: 1.6379162073135376
iteration: 81650, loss: 1.1756764650344849
iteration: 81700, loss: 1.286385416984558
iteration: 81750, loss: 1.3902429342269897
iteration: 81800, loss: 1.0114269256591797
iteration: 81850, loss: 1.5977457761764526
iteration: 81900, loss: 0.971930742263794
epoch 61, loss: 1.30806297078489
epoch 62
iteration: 81950, loss: 1.8532326221466064
iteration: 82000, loss: 1.2100952863693237
iteration: 82050, loss: 1.0003045797348022
iteration: 82100, loss: 1.1617417335510254
iteration: 82150, loss: 1.2090831995010376
iteration: 82200, loss: 1.1458470821380615
iteration: 82250, loss: 1.637157678604126
iteration: 82300, loss: 1.2694748640060425
iteration: 82350, loss: 1.3661788702011108
iteration: 82400, loss: 1.4825230836868286
iteration: 82450, loss: 1.1794716119766235
iteration: 82500, loss: 1.2824331521987915
iteration: 82550, loss: 1.9955466985702515
iteration: 82600, loss: 1.531075358390808
iteration: 82650, loss: 1.1035000085830688
iteration: 82700, loss: 1.0154249668121338
iteration: 82750, loss: 1.2194370031356812
iteration: 82800, loss: 1.0264267921447754
iteration: 82850, loss: 1.5441862344741821
iteration: 82900, loss: 1.329886555671692
iteration: 82950, loss: 1.2696382999420166
iteration: 83000, loss: 1.735813021659851
iteration: 83050, loss: 1.2569668292999268
iteration: 83100, loss: 1.3135590553283691
iteration: 83150, loss: 1.3614333868026733
iteration: 83200, loss: 1.252099633216858
epoch 62, loss: 1.3101453450905791
epoch 63
iteration: 83250, loss: 1.044590711593628
iteration: 83300, loss: 1.2212811708450317
iteration: 83350, loss: 1.110650658607483
iteration: 83400, loss: 1.1535524129867554
iteration: 83450, loss: 1.2224959135055542
iteration: 83500, loss: 1.9882075786590576
iteration: 83550, loss: 1.5110175609588623
iteration: 83600, loss: 1.2092440128326416
iteration: 83650, loss: 1.3519903421401978
iteration: 83700, loss: 1.3631877899169922
iteration: 83750, loss: 1.4335983991622925
iteration: 83800, loss: 0.9562940001487732
iteration: 83850, loss: 1.2861096858978271
iteration: 83900, loss: 0.9022045731544495
iteration: 83950, loss: 1.0577248334884644
iteration: 84000, loss: 1.2645647525787354
iteration: 84050, loss: 1.124114751815796
iteration: 84100, loss: 1.5259214639663696
iteration: 84150, loss: 1.168838620185852
iteration: 84200, loss: 1.3873217105865479
iteration: 84250, loss: 1.5919016599655151
iteration: 84300, loss: 1.3993645906448364
iteration: 84350, loss: 2.434354782104492
iteration: 84400, loss: 1.0064594745635986
iteration: 84450, loss: 1.2501869201660156
iteration: 84500, loss: 1.1037564277648926
epoch 63, loss: 1.2971410540668267
epoch 64
iteration: 84550, loss: 1.4138115644454956
iteration: 84600, loss: 1.0380772352218628
iteration: 84650, loss: 1.5122298002243042
iteration: 84700, loss: 1.2862597703933716
iteration: 84750, loss: 2.0087649822235107
iteration: 84800, loss: 1.2174465656280518
iteration: 84850, loss: 1.0539273023605347
iteration: 84900, loss: 1.2928264141082764
iteration: 84950, loss: 1.5226181745529175
iteration: 85000, loss: 1.4773826599121094
iteration: 85050, loss: 1.2063168287277222
iteration: 85100, loss: 1.2690716981887817
iteration: 85150, loss: 1.2881617546081543
iteration: 85200, loss: 1.216634750366211
iteration: 85250, loss: 1.0062143802642822
iteration: 85300, loss: 0.8749938011169434
iteration: 85350, loss: 1.453001618385315
iteration: 85400, loss: 1.4710793495178223
iteration: 85450, loss: 1.3662967681884766
iteration: 85500, loss: 1.147831916809082
iteration: 85550, loss: 1.4801523685455322
iteration: 85600, loss: 1.0470025539398193
iteration: 85650, loss: 1.0538651943206787
iteration: 85700, loss: 1.1834380626678467
iteration: 85750, loss: 1.2709925174713135
iteration: 85800, loss: 0.8271944522857666
iteration: 85850, loss: 1.0781909227371216
epoch 64, loss: 1.2925159548179317
epoch 65
iteration: 85900, loss: 1.363034963607788
iteration: 85950, loss: 1.169718623161316
iteration: 86000, loss: 1.2740107774734497
iteration: 86050, loss: 1.3999298810958862
iteration: 86100, loss: 1.532056212425232
iteration: 86150, loss: 1.0350477695465088
iteration: 86200, loss: 1.3350980281829834
iteration: 86250, loss: 1.1657365560531616
iteration: 86300, loss: 1.290283441543579
iteration: 86350, loss: 1.2218719720840454
iteration: 86400, loss: 1.032470464706421
iteration: 86450, loss: 1.2376229763031006
iteration: 86500, loss: 1.3408589363098145
iteration: 86550, loss: 0.8804187178611755
iteration: 86600, loss: 1.3591810464859009
iteration: 86650, loss: 1.4391460418701172
iteration: 86700, loss: 1.4042023420333862
iteration: 86750, loss: 0.9470112323760986
iteration: 86800, loss: 1.4014657735824585
iteration: 86850, loss: 1.2693084478378296
iteration: 86900, loss: 1.120913028717041
iteration: 86950, loss: 1.1445764303207397
iteration: 87000, loss: 1.3870972394943237
iteration: 87050, loss: 1.115847110748291
iteration: 87100, loss: 1.4359056949615479
iteration: 87150, loss: 1.1667710542678833
epoch 65, loss: 1.2826175967137996
epoch 66
iteration: 87200, loss: 1.7249937057495117
iteration: 87250, loss: 0.87598717212677
iteration: 87300, loss: 1.4005930423736572
iteration: 87350, loss: 1.9131441116333008
iteration: 87400, loss: 0.9900883436203003
iteration: 87450, loss: 1.0039637088775635
iteration: 87500, loss: 1.1505169868469238
iteration: 87550, loss: 1.0962966680526733
iteration: 87600, loss: 1.2523468732833862
iteration: 87650, loss: 1.1207959651947021
iteration: 87700, loss: 1.0332815647125244
iteration: 87750, loss: 1.0623096227645874
iteration: 87800, loss: 1.160191535949707
iteration: 87850, loss: 1.4214180707931519
iteration: 87900, loss: 1.3902028799057007
iteration: 87950, loss: 1.0408207178115845
iteration: 88000, loss: 1.2664443254470825
iteration: 88050, loss: 1.4056885242462158
iteration: 88100, loss: 1.2729506492614746
iteration: 88150, loss: 1.4938141107559204
iteration: 88200, loss: 1.2570407390594482
iteration: 88250, loss: 1.3350402116775513
iteration: 88300, loss: 1.0730746984481812
iteration: 88350, loss: 1.3185211420059204
iteration: 88400, loss: 1.5453218221664429
iteration: 88450, loss: 1.0890377759933472
iteration: 88500, loss: 1.5630731582641602
epoch 66, loss: 1.2791853557359303
epoch 67
iteration: 88550, loss: 1.1813876628875732
iteration: 88600, loss: 1.034271001815796
iteration: 88650, loss: 1.3393561840057373
iteration: 88700, loss: 1.3885194063186646
iteration: 88750, loss: 1.1683354377746582
iteration: 88800, loss: 0.9225799441337585
iteration: 88850, loss: 1.023983359336853
iteration: 88900, loss: 1.4706624746322632
iteration: 88950, loss: 1.2319172620773315
iteration: 89000, loss: 1.2644835710525513
iteration: 89050, loss: 1.0678738355636597
iteration: 89100, loss: 1.358585238456726
iteration: 89150, loss: 1.5853248834609985
iteration: 89200, loss: 1.884979248046875
iteration: 89250, loss: 1.351778507232666
iteration: 89300, loss: 1.2061612606048584
iteration: 89350, loss: 1.0181396007537842
iteration: 89400, loss: 1.1968562602996826
iteration: 89450, loss: 1.3169926404953003
iteration: 89500, loss: 1.4394805431365967
iteration: 89550, loss: 1.0170093774795532
iteration: 89600, loss: 1.0429677963256836
iteration: 89650, loss: 1.2880479097366333
iteration: 89700, loss: 1.4551045894622803
iteration: 89750, loss: 1.2000900506973267
iteration: 89800, loss: 1.4183003902435303
epoch 67, loss: 1.2706243975611373
epoch 68
iteration: 89850, loss: 1.5195726156234741
iteration: 89900, loss: 1.1405620574951172
iteration: 89950, loss: 1.4762970209121704
iteration: 90000, loss: 1.3602125644683838
iteration: 90050, loss: 0.924317479133606
iteration: 90100, loss: 0.9389985799789429
iteration: 90150, loss: 1.7228457927703857
iteration: 90200, loss: 0.8906188011169434
iteration: 90250, loss: 1.3802534341812134
iteration: 90300, loss: 1.3876876831054688
iteration: 90350, loss: 1.134543776512146
iteration: 90400, loss: 1.1981638669967651
iteration: 90450, loss: 1.215751051902771
iteration: 90500, loss: 1.2358078956604004
iteration: 90550, loss: 1.1764025688171387
iteration: 90600, loss: 1.995641827583313
iteration: 90650, loss: 1.1973018646240234
iteration: 90700, loss: 0.9865597486495972
iteration: 90750, loss: 0.9299365878105164
iteration: 90800, loss: 1.1039488315582275
iteration: 90850, loss: 1.3188308477401733
iteration: 90900, loss: 1.1783560514450073
iteration: 90950, loss: 1.0813915729522705
iteration: 91000, loss: 1.2104606628417969
iteration: 91050, loss: 1.3355509042739868
iteration: 91100, loss: 1.0382455587387085
epoch 68, loss: 1.2689425684081685
epoch 69
iteration: 91150, loss: 1.1041446924209595
iteration: 91200, loss: 1.0709681510925293
iteration: 91250, loss: 0.9206970930099487
iteration: 91300, loss: 1.5443753004074097
iteration: 91350, loss: 1.2374337911605835
