using cuda
AlexNet(
  (conv1): DepthConv(3, 64, kernel_size=(11, 11), alpha=8.3, dilation=(1, 1), stride=(4, 4), padding=(2, 2), bias=False)
  (relu1): ReLU(inplace=True)
  (max_pool_2d_1): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): DepthConv(64, 192, kernel_size=(5, 5), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(2, 2), bias=False)
  (relu2): ReLU(inplace=True)
  (max_pool_2d_2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv3): Conv2d(192, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (relu3): ReLU(inplace=True)
  (conv4): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (relu4): ReLU(inplace=True)
  (conv5): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (relu5): ReLU(inplace=True)
  (max_pool_2d_3): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (depth_down_sampler): AvgPool2d(kernel_size=3, stride=2, padding=0)
)
epoch 0
iteration: 50, loss: 2.500882863998413
iteration: 60300, loss: 1.0486654043197632
iteration: 60350, loss: 1.0565345287322998
iteration: 60400, loss: 0.9510250687599182
iteration: 60450, loss: 1.1229101419448853
iteration: 60500, loss: 1.2668070793151855
iteration: 60550, loss: 1.5714167356491089
iteration: 60600, loss: 1.1566681861877441
iteration: 60650, loss: 1.7967612743377686
iteration: 60700, loss: 1.1594210863113403
iteration: 60750, loss: 1.2457226514816284
epoch 45, loss: 1.3759203346021467
epoch 46
iteration: 60800, loss: 1.209644079208374
iteration: 60850, loss: 1.8095022439956665
iteration: 60900, loss: 1.1884154081344604
iteration: 60950, loss: 1.167990803718567
iteration: 61000, loss: 1.3698652982711792
iteration: 61050, loss: 1.0846110582351685
iteration: 61100, loss: 1.0990771055221558
iteration: 61150, loss: 1.0509355068206787
iteration: 61200, loss: 1.0853650569915771
iteration: 61250, loss: 1.122679591178894
iteration: 61300, loss: 1.9426050186157227
iteration: 61350, loss: 1.5020328760147095
iteration: 61400, loss: 1.3024532794952393
iteration: 61450, loss: 1.3155343532562256
iteration: 61500, loss: 1.3365036249160767
iteration: 61550, loss: 1.5048425197601318
iteration: 61600, loss: 1.3875863552093506
iteration: 61650, loss: 1.2764439582824707
iteration: 61700, loss: 1.2467104196548462
iteration: 61750, loss: 1.1128445863723755
iteration: 61800, loss: 0.970250129699707
iteration: 61850, loss: 2.1907296180725098
iteration: 61900, loss: 1.1913167238235474
iteration: 61950, loss: 1.2949143648147583
iteration: 62000, loss: 1.7387510538101196
iteration: 62050, loss: 1.0670102834701538
epoch 46, loss: 1.3709708091100659
epoch 47
iteration: 62100, loss: 1.258309006690979
iteration: 62150, loss: 1.5197287797927856
iteration: 62200, loss: 1.2467416524887085
iteration: 62250, loss: 1.402045488357544
iteration: 62300, loss: 1.2829495668411255
iteration: 62350, loss: 1.2028416395187378
iteration: 62400, loss: 1.32711923122406
iteration: 62450, loss: 1.731584906578064
iteration: 62500, loss: 1.1165015697479248
iteration: 62550, loss: 1.2586848735809326
iteration: 62600, loss: 1.5811314582824707
iteration: 62650, loss: 1.4854578971862793
iteration: 62700, loss: 1.4465385675430298
iteration: 62750, loss: 1.7235252857208252
iteration: 62800, loss: 1.129327416419983
iteration: 62850, loss: 1.27191960811615
iteration: 62900, loss: 1.6493968963623047
iteration: 62950, loss: 1.3977744579315186
iteration: 63000, loss: 1.2789970636367798
iteration: 63050, loss: 1.3938766717910767
iteration: 63100, loss: 1.1827852725982666
iteration: 63150, loss: 1.7045645713806152
iteration: 63200, loss: 1.2306678295135498
iteration: 63250, loss: 1.283154845237732
iteration: 63300, loss: 1.1743117570877075
iteration: 63350, loss: 0.9533985257148743
iteration: 63400, loss: 0.9840902090072632
epoch 47, loss: 1.3619346964663792
epoch 48
iteration: 63450, loss: 1.9032647609710693
iteration: 63500, loss: 1.243138313293457
iteration: 63550, loss: 1.127048373222351
iteration: 63600, loss: 1.2755898237228394
iteration: 63650, loss: 1.6586816310882568
iteration: 63700, loss: 1.4391367435455322
iteration: 63750, loss: 1.0348190069198608
iteration: 63800, loss: 1.5043877363204956
iteration: 63850, loss: 1.2268598079681396
iteration: 63900, loss: 1.3694491386413574
iteration: 63950, loss: 1.514656901359558
iteration: 64000, loss: 1.9007176160812378
iteration: 64050, loss: 1.5458545684814453
iteration: 64100, loss: 1.2284902334213257
iteration: 64150, loss: 1.2252733707427979
iteration: 64200, loss: 1.5042463541030884
iteration: 64250, loss: 1.2603175640106201
iteration: 64300, loss: 1.1688295602798462
iteration: 64350, loss: 1.1762324571609497
iteration: 64400, loss: 1.4118833541870117
iteration: 64450, loss: 1.3334712982177734
iteration: 64500, loss: 1.5777753591537476
iteration: 64550, loss: 1.1729731559753418
iteration: 64600, loss: 1.246567964553833
iteration: 64650, loss: 1.4145530462265015
iteration: 64700, loss: 1.6348812580108643
epoch 48, loss: 1.3547070234365473
epoch 49
iteration: 64750, loss: 1.3961328268051147
iteration: 64800, loss: 1.2070504426956177
iteration: 64850, loss: 1.1425840854644775
iteration: 64900, loss: 1.4461981058120728
iteration: 64950, loss: 1.257969856262207
iteration: 65000, loss: 1.2734359502792358
iteration: 65050, loss: 1.5564385652542114
iteration: 65100, loss: 1.6630995273590088
iteration: 65150, loss: 1.735237956047058
iteration: 65200, loss: 1.4301090240478516
iteration: 65250, loss: 1.3502259254455566
iteration: 65300, loss: 1.7241835594177246
iteration: 65350, loss: 1.148127794265747
iteration: 65400, loss: 1.4282302856445312
iteration: 65450, loss: 1.4950180053710938
iteration: 65500, loss: 1.4951459169387817
iteration: 65550, loss: 1.0176841020584106
iteration: 65600, loss: 1.474316954612732
iteration: 65650, loss: 1.422020673751831
iteration: 65700, loss: 1.0943942070007324
iteration: 65750, loss: 2.318459987640381
iteration: 65800, loss: 1.9611564874649048
iteration: 65850, loss: 1.1991682052612305
iteration: 65900, loss: 1.1339167356491089
iteration: 65950, loss: 1.1376640796661377
iteration: 66000, loss: 1.6943439245224
iteration: 66050, loss: 1.4659985303878784
epoch 49, loss: 1.3541926217958853
epoch 50
iteration: 66100, loss: 1.3053762912750244
iteration: 66150, loss: 0.8564257621765137
iteration: 66200, loss: 1.3857274055480957
iteration: 66250, loss: 1.4363229274749756
iteration: 66300, loss: 1.0232256650924683
iteration: 66350, loss: 1.1952505111694336
iteration: 66400, loss: 2.011648416519165
iteration: 66450, loss: 0.9379187822341919
iteration: 66500, loss: 1.2788218259811401
iteration: 66550, loss: 1.4783631563186646
iteration: 66600, loss: 1.4050706624984741
iteration: 66650, loss: 1.3067575693130493
iteration: 66700, loss: 1.4325824975967407
iteration: 66750, loss: 1.3324230909347534
iteration: 66800, loss: 1.0813629627227783
iteration: 66850, loss: 1.5389978885650635
iteration: 66900, loss: 1.7952039241790771
iteration: 66950, loss: 1.357688069343567
iteration: 67000, loss: 1.4004496335983276
iteration: 67050, loss: 1.5589022636413574
iteration: 67100, loss: 1.581488013267517
iteration: 67150, loss: 1.1189086437225342
iteration: 67200, loss: 1.094052791595459
iteration: 67250, loss: 1.4877054691314697
iteration: 67300, loss: 1.1408475637435913
iteration: 67350, loss: 1.3913989067077637
epoch 50, loss: 1.3411046401667166
epoch 51
iteration: 67400, loss: 1.6859755516052246
iteration: 67450, loss: 1.179438829421997
iteration: 67500, loss: 1.4792927503585815
iteration: 67550, loss: 1.3112057447433472
iteration: 67600, loss: 1.2299301624298096
iteration: 67650, loss: 1.9506287574768066
iteration: 67700, loss: 1.1101900339126587
iteration: 67750, loss: 1.5460145473480225
iteration: 67800, loss: 1.5574358701705933
iteration: 67850, loss: 1.0111949443817139
iteration: 67900, loss: 1.567384958267212
iteration: 67950, loss: 1.4758249521255493
iteration: 68000, loss: 1.3651822805404663
iteration: 68050, loss: 1.3961979150772095
iteration: 68100, loss: 1.9181970357894897
iteration: 68150, loss: 0.9796142578125
iteration: 68200, loss: 1.3356783390045166
iteration: 68250, loss: 0.8674544095993042
iteration: 68300, loss: 1.2411335706710815
iteration: 68350, loss: 1.0215485095977783
iteration: 68400, loss: 1.3372843265533447
iteration: 68450, loss: 1.3367360830307007
iteration: 68500, loss: 1.8214654922485352
iteration: 68550, loss: 1.7164913415908813
iteration: 68600, loss: 1.5264748334884644
iteration: 68650, loss: 1.5954198837280273
epoch 51, loss: 1.3380209345804033
epoch 52
iteration: 68700, loss: 1.390236258506775
iteration: 68750, loss: 1.201562762260437
iteration: 68800, loss: 0.9965023398399353
iteration: 68850, loss: 1.2036267518997192
iteration: 68900, loss: 1.3094477653503418
iteration: 68950, loss: 1.1120545864105225
iteration: 69000, loss: 1.1339551210403442
iteration: 69050, loss: 1.4905357360839844
iteration: 69100, loss: 1.197487711906433
iteration: 69150, loss: 1.354103684425354
iteration: 69200, loss: 1.2693469524383545
iteration: 69250, loss: 1.349719762802124
iteration: 69300, loss: 1.066768765449524
iteration: 69350, loss: 1.3974099159240723
iteration: 69400, loss: 1.1516072750091553
iteration: 69450, loss: 1.1944663524627686
iteration: 69500, loss: 1.1055490970611572
iteration: 69550, loss: 0.9388144612312317
iteration: 69600, loss: 1.9053499698638916
iteration: 69650, loss: 0.9519192576408386
iteration: 69700, loss: 1.3430441617965698
iteration: 69750, loss: 1.5948880910873413
iteration: 69800, loss: 1.1959093809127808
iteration: 69850, loss: 1.1886029243469238
iteration: 69900, loss: 1.5079725980758667
iteration: 69950, loss: 0.9185885190963745
iteration: 70000, loss: 1.190718173980713
epoch 52, loss: 1.331418149834437
epoch 53
iteration: 70050, loss: 1.5925867557525635
iteration: 70100, loss: 1.0389678478240967
iteration: 70150, loss: 1.2386022806167603
iteration: 70200, loss: 0.8734573125839233
iteration: 70250, loss: 1.2182116508483887
iteration: 70300, loss: 1.058645486831665
iteration: 70350, loss: 1.7726088762283325
iteration: 70400, loss: 1.3409478664398193
iteration: 70450, loss: 1.1799890995025635
iteration: 70500, loss: 1.4512414932250977
iteration: 70550, loss: 1.5857980251312256
iteration: 70600, loss: 1.265541672706604
iteration: 70650, loss: 1.7675096988677979
iteration: 70700, loss: 1.3365976810455322
iteration: 70750, loss: 1.2598768472671509
iteration: 70800, loss: 1.366201639175415
iteration: 70850, loss: 1.5680837631225586
iteration: 70900, loss: 1.6569284200668335
iteration: 70950, loss: 1.3530329465866089
iteration: 71000, loss: 1.2223246097564697
iteration: 71050, loss: 1.615934133529663
iteration: 71100, loss: 1.1557384729385376
iteration: 71150, loss: 1.5279710292816162
iteration: 71200, loss: 1.3217633962631226
iteration: 71250, loss: 1.1782200336456299
iteration: 71300, loss: 1.548821210861206
epoch 53, loss: 1.3282578802153877
epoch 54
iteration: 71350, loss: 0.9626787900924683
iteration: 71400, loss: 1.3059548139572144
iteration: 71450, loss: 1.2466986179351807
iteration: 71500, loss: 1.0225447416305542
iteration: 71550, loss: 1.3262382745742798
iteration: 71600, loss: 1.586445689201355
iteration: 71650, loss: 1.4641139507293701
iteration: 71700, loss: 1.4991602897644043
iteration: 71750, loss: 1.5517146587371826
iteration: 71800, loss: 1.6161893606185913
iteration: 71850, loss: 1.1733489036560059
iteration: 71900, loss: 0.9729660153388977
iteration: 71950, loss: 1.2365182638168335
iteration: 72000, loss: 1.3951585292816162
iteration: 72050, loss: 1.1113831996917725
iteration: 72100, loss: 1.3203670978546143
iteration: 72150, loss: 1.3726953268051147
iteration: 72200, loss: 1.351741075515747
iteration: 72250, loss: 1.4770228862762451
iteration: 72300, loss: 1.3893580436706543
iteration: 72350, loss: 1.4484624862670898
iteration: 72400, loss: 1.2917187213897705
iteration: 72450, loss: 1.3305025100708008
iteration: 72500, loss: 1.3696906566619873
iteration: 72550, loss: 1.3133784532546997
iteration: 72600, loss: 1.862274408340454
iteration: 72650, loss: 1.1896899938583374
epoch 54, loss: 1.318191958917349
epoch 55
iteration: 72700, loss: 1.294340968132019
iteration: 72750, loss: 1.1692838668823242
iteration: 72800, loss: 1.5502541065216064
iteration: 72850, loss: 1.0572105646133423
iteration: 72900, loss: 1.3369649648666382
iteration: 72950, loss: 0.9658991694450378
iteration: 73000, loss: 1.0908679962158203
iteration: 73050, loss: 1.6105026006698608
iteration: 73100, loss: 1.6206340789794922
iteration: 73150, loss: 1.209625244140625
iteration: 73200, loss: 1.2105544805526733
iteration: 73250, loss: 1.4782240390777588
iteration: 73300, loss: 0.7845500111579895
iteration: 73350, loss: 1.1944749355316162
iteration: 73400, loss: 1.1134252548217773
iteration: 73450, loss: 1.3764138221740723
iteration: 73500, loss: 1.2359668016433716
iteration: 73550, loss: 1.1029614210128784
iteration: 73600, loss: 1.8683615922927856
iteration: 73650, loss: 0.9768477082252502
iteration: 73700, loss: 1.0778604745864868
iteration: 73750, loss: 0.9689671993255615
iteration: 73800, loss: 1.2954106330871582
iteration: 73850, loss: 1.3474667072296143
iteration: 73900, loss: 1.266161561012268
iteration: 73950, loss: 0.9681811332702637
epoch 55, loss: 1.31854094886058
epoch 56
iteration: 74000, loss: 1.835578203201294
iteration: 74050, loss: 1.1882930994033813
iteration: 74100, loss: 1.16800057888031
iteration: 74150, loss: 1.160760760307312
iteration: 74200, loss: 2.051032781600952
iteration: 74250, loss: 1.3217296600341797
iteration: 74300, loss: 1.3134024143218994
iteration: 74350, loss: 1.3438726663589478
iteration: 74400, loss: 1.0125007629394531
iteration: 74450, loss: 1.425072431564331
iteration: 74500, loss: 1.6209136247634888
iteration: 74550, loss: 1.4490102529525757
iteration: 74600, loss: 1.534380555152893
iteration: 74650, loss: 1.2594908475875854
iteration: 74700, loss: 1.6959738731384277
iteration: 74750, loss: 1.2704802751541138
iteration: 74800, loss: 1.7012332677841187
iteration: 74850, loss: 2.181619167327881
iteration: 74900, loss: 1.134822964668274
iteration: 74950, loss: 0.9117709398269653
iteration: 75000, loss: 1.0688297748565674
iteration: 75050, loss: 1.4716278314590454
iteration: 75100, loss: 1.8427621126174927
iteration: 75150, loss: 1.3107844591140747
iteration: 75200, loss: 1.3102854490280151
iteration: 75250, loss: 1.737170934677124
epoch 56, loss: 1.3161245447572043
epoch 57
iteration: 75300, loss: 1.0140804052352905
iteration: 75350, loss: 1.2868386507034302
iteration: 75400, loss: 1.4465985298156738
iteration: 75450, loss: 1.487251877784729
iteration: 75500, loss: 1.1921721696853638
iteration: 75550, loss: 0.8542664051055908
iteration: 75600, loss: 1.141945481300354
iteration: 75650, loss: 1.7375218868255615
iteration: 75700, loss: 1.4431414604187012
iteration: 75750, loss: 1.5988150835037231
iteration: 75800, loss: 1.3386075496673584
iteration: 75850, loss: 1.0477045774459839
iteration: 75900, loss: 1.1119455099105835
iteration: 75950, loss: 1.6327917575836182
iteration: 76000, loss: 1.2579338550567627
iteration: 76050, loss: 1.0531800985336304
iteration: 76100, loss: 0.9859721660614014
iteration: 76150, loss: 1.3496572971343994
iteration: 76200, loss: 1.3923465013504028
iteration: 76250, loss: 1.2674684524536133
iteration: 76300, loss: 1.3505417108535767
iteration: 76350, loss: 1.9619882106781006
iteration: 76400, loss: 0.9573014974594116
iteration: 76450, loss: 1.3460384607315063
iteration: 76500, loss: 1.1808040142059326
iteration: 76550, loss: 1.7085541486740112
iteration: 76600, loss: 1.1713999509811401
epoch 57, loss: 1.310906541945242
epoch 58
iteration: 76650, loss: 1.149016261100769
iteration: 76700, loss: 1.5489203929901123
iteration: 76750, loss: 1.3915431499481201
iteration: 76800, loss: 1.190325379371643
iteration: 76850, loss: 0.9856365919113159
iteration: 76900, loss: 1.152187705039978
iteration: 76950, loss: 1.0383520126342773
iteration: 77000, loss: 0.9990557432174683
iteration: 77050, loss: 1.025364875793457
iteration: 77100, loss: 1.5207878351211548
iteration: 77150, loss: 1.1731173992156982
iteration: 77200, loss: 1.0233755111694336
iteration: 77250, loss: 1.267347812652588
iteration: 77300, loss: 1.1186339855194092
iteration: 77350, loss: 1.5837188959121704
iteration: 77400, loss: 1.4454128742218018
iteration: 77450, loss: 0.97087162733078
iteration: 77500, loss: 1.3537297248840332
iteration: 77550, loss: 1.0405675172805786
iteration: 77600, loss: 1.1056828498840332
iteration: 77650, loss: 1.1368244886398315
iteration: 77700, loss: 1.4519591331481934
iteration: 77750, loss: 1.6313129663467407
iteration: 77800, loss: 1.2350367307662964
iteration: 77850, loss: 1.1812392473220825
iteration: 77900, loss: 1.2795987129211426
epoch 58, loss: 1.3018354104167464
epoch 59
iteration: 77950, loss: 1.2815022468566895
iteration: 78000, loss: 1.2889416217803955
iteration: 78050, loss: 1.4402070045471191
iteration: 78100, loss: 1.7903631925582886
iteration: 78150, loss: 1.3133102655410767
iteration: 78200, loss: 0.7176058292388916
iteration: 78250, loss: 0.8431177139282227
iteration: 78300, loss: 1.8968104124069214
iteration: 78350, loss: 1.9632208347320557
iteration: 78400, loss: 1.4691731929779053
iteration: 78450, loss: 1.3697999715805054
iteration: 78500, loss: 1.2031378746032715
iteration: 78550, loss: 1.2979923486709595
iteration: 78600, loss: 1.0204554796218872
iteration: 78650, loss: 1.3078699111938477
iteration: 78700, loss: 1.1035254001617432
iteration: 78750, loss: 0.8762872815132141
iteration: 78800, loss: 0.8674041628837585
iteration: 78850, loss: 1.1813313961029053
iteration: 78900, loss: 1.4256583452224731
iteration: 78950, loss: 1.08894681930542
iteration: 79000, loss: 1.6828233003616333
iteration: 79050, loss: 1.5556076765060425
iteration: 79100, loss: 1.6708097457885742
iteration: 79150, loss: 1.0268727540969849
iteration: 79200, loss: 1.3953018188476562
iteration: 79250, loss: 1.5228769779205322
epoch 59, loss: 1.2950537351808575
epoch 60
iteration: 79300, loss: 1.151752233505249
iteration: 79350, loss: 1.6754508018493652
iteration: 79400, loss: 1.2405141592025757
iteration: 79450, loss: 1.1850807666778564
iteration: 79500, loss: 1.337037205696106
iteration: 79550, loss: 1.2136166095733643
iteration: 79600, loss: 1.2292754650115967
iteration: 79650, loss: 1.1970890760421753
iteration: 79700, loss: 1.2975995540618896
iteration: 79750, loss: 1.0984115600585938
iteration: 79800, loss: 1.4877378940582275
iteration: 79850, loss: 0.9933042526245117
iteration: 79900, loss: 1.116102933883667
iteration: 79950, loss: 0.8943877220153809
iteration: 80000, loss: 1.4415942430496216
iteration: 80050, loss: 1.569806694984436
iteration: 80100, loss: 0.9898870587348938
iteration: 80150, loss: 1.0566117763519287
iteration: 80200, loss: 1.0281803607940674
iteration: 80250, loss: 1.366958498954773
iteration: 80300, loss: 1.3030025959014893
iteration: 80350, loss: 1.379000186920166
iteration: 80400, loss: 1.3943501710891724
iteration: 80450, loss: 1.0603915452957153
iteration: 80500, loss: 0.9676408767700195
iteration: 80550, loss: 0.8934829235076904
epoch 60, loss: 1.2896246263635756
epoch 61
iteration: 80600, loss: 1.1673786640167236
iteration: 80650, loss: 1.133037805557251
iteration: 80700, loss: 1.1816869974136353
iteration: 80750, loss: 1.4059070348739624
iteration: 80800, loss: 1.5374865531921387
iteration: 80850, loss: 1.482656478881836
iteration: 80900, loss: 1.1014472246170044
iteration: 80950, loss: 1.3154098987579346
iteration: 81000, loss: 1.0093976259231567
iteration: 81050, loss: 1.1954675912857056
iteration: 81100, loss: 1.5958645343780518
iteration: 81150, loss: 1.0893890857696533
iteration: 81200, loss: 1.1103978157043457
iteration: 81250, loss: 0.9841855764389038
iteration: 81300, loss: 1.1079241037368774
iteration: 81350, loss: 1.001336932182312
iteration: 81400, loss: 1.1203513145446777
iteration: 81450, loss: 1.2022110223770142
iteration: 81500, loss: 1.056284785270691
iteration: 81550, loss: 1.3974597454071045
iteration: 81600, loss: 1.1654245853424072
iteration: 81650, loss: 1.2832132577896118
iteration: 81700, loss: 1.4136862754821777
iteration: 81750, loss: 1.1145634651184082
iteration: 81800, loss: 1.2730066776275635
iteration: 81850, loss: 1.674433708190918
iteration: 81900, loss: 1.0159275531768799
epoch 61, loss: 1.29141003397578
epoch 62
iteration: 81950, loss: 1.2113337516784668
iteration: 82000, loss: 1.4053021669387817
iteration: 82050, loss: 0.916812002658844
iteration: 82100, loss: 0.9945588111877441
iteration: 82150, loss: 1.0509803295135498
iteration: 82200, loss: 1.3491413593292236
iteration: 82250, loss: 0.7776154279708862
iteration: 82300, loss: 1.4172111749649048
iteration: 82350, loss: 1.1214758157730103
iteration: 82400, loss: 0.9832354784011841
iteration: 82450, loss: 1.2918665409088135
iteration: 82500, loss: 1.1716139316558838
iteration: 82550, loss: 1.3146415948867798
iteration: 82600, loss: 1.4900116920471191
iteration: 82650, loss: 1.067224383354187
iteration: 82700, loss: 1.3326746225357056
iteration: 82750, loss: 1.1868345737457275
iteration: 82800, loss: 1.039449691772461
iteration: 82850, loss: 1.6234279870986938
iteration: 82900, loss: 1.0943410396575928
iteration: 82950, loss: 1.1418417692184448
iteration: 83000, loss: 1.2445669174194336
iteration: 83050, loss: 1.1823110580444336
iteration: 83100, loss: 1.297664999961853
iteration: 83150, loss: 1.3489831686019897
iteration: 83200, loss: 1.4107035398483276
epoch 62, loss: 1.2846532343915869
epoch 63
iteration: 83250, loss: 1.3507013320922852
iteration: 83300, loss: 1.242436170578003
iteration: 83350, loss: 0.8640957474708557
iteration: 83400, loss: 0.964537501335144
iteration: 83450, loss: 1.1598719358444214
iteration: 83500, loss: 1.1055567264556885
iteration: 83550, loss: 1.2509280443191528
iteration: 83600, loss: 0.9611830115318298
iteration: 83650, loss: 1.3753536939620972
iteration: 83700, loss: 1.3140027523040771
iteration: 83750, loss: 1.621201515197754
iteration: 83800, loss: 1.1891840696334839
iteration: 83850, loss: 1.2776448726654053
iteration: 83900, loss: 1.892526388168335
iteration: 83950, loss: 1.6540935039520264
iteration: 84000, loss: 0.8950068354606628
iteration: 84050, loss: 1.229240894317627
iteration: 84100, loss: 1.1282438039779663
iteration: 84150, loss: 0.7669247388839722
iteration: 84200, loss: 1.1212915182113647
iteration: 84250, loss: 1.3912302255630493
iteration: 84300, loss: 1.0905051231384277
iteration: 84350, loss: 1.2451306581497192
iteration: 84400, loss: 1.8785027265548706
iteration: 84450, loss: 1.5678292512893677
iteration: 84500, loss: 1.0248438119888306
epoch 63, loss: 1.2773581195802426
epoch 64
iteration: 84550, loss: 1.028688907623291
iteration: 84600, loss: 1.1602346897125244
iteration: 84650, loss: 1.340526819229126
iteration: 84700, loss: 1.176374912261963
iteration: 84750, loss: 1.0870033502578735
iteration: 84800, loss: 1.0769797563552856
iteration: 84850, loss: 1.276039958000183
iteration: 84900, loss: 1.2234493494033813
iteration: 84950, loss: 1.3622097969055176
iteration: 85000, loss: 1.7574617862701416
iteration: 85050, loss: 1.210710048675537
iteration: 85100, loss: 0.9046258330345154
iteration: 85150, loss: 1.4546575546264648
iteration: 85200, loss: 1.404217004776001
iteration: 85250, loss: 1.157188892364502
iteration: 85300, loss: 1.7530982494354248
iteration: 85350, loss: 1.1936428546905518
iteration: 85400, loss: 1.3120485544204712
iteration: 85450, loss: 1.149290919303894
iteration: 85500, loss: 1.3383679389953613
iteration: 85550, loss: 1.468166470527649
iteration: 85600, loss: 1.5590088367462158
iteration: 85650, loss: 1.2815971374511719
iteration: 85700, loss: 1.937575101852417
iteration: 85750, loss: 1.2713977098464966
iteration: 85800, loss: 1.2687267065048218
iteration: 85850, loss: 1.5672850608825684
epoch 64, loss: 1.2736169848446588
epoch 65
iteration: 85900, loss: 1.250139594078064
iteration: 85950, loss: 0.8290551900863647
iteration: 86000, loss: 1.158166766166687
iteration: 86050, loss: 1.843596339225769
iteration: 86100, loss: 1.1078448295593262
iteration: 86150, loss: 1.5111463069915771
iteration: 86200, loss: 1.0730104446411133
iteration: 86250, loss: 1.0395537614822388
iteration: 86300, loss: 1.2085225582122803
iteration: 86350, loss: 1.164025068283081
iteration: 86400, loss: 1.2015842199325562
iteration: 86450, loss: 0.9697147011756897
iteration: 86500, loss: 1.4916571378707886
iteration: 86550, loss: 1.1236568689346313
iteration: 86600, loss: 1.2795814275741577
iteration: 86650, loss: 0.928351640701294
iteration: 86700, loss: 1.0336953401565552
iteration: 86750, loss: 1.4847537279129028
iteration: 86800, loss: 1.146549940109253
iteration: 86850, loss: 1.4817531108856201
iteration: 86900, loss: 1.0800647735595703
iteration: 86950, loss: 1.4206955432891846
iteration: 87000, loss: 0.890789806842804
iteration: 87050, loss: 1.3871774673461914
iteration: 87100, loss: 1.083067536354065
iteration: 87150, loss: 1.5054265260696411
epoch 65, loss: 1.2625215952646767
epoch 66
iteration: 87200, loss: 1.6674915552139282
iteration: 87250, loss: 1.2599595785140991
iteration: 87300, loss: 0.8894675970077515
iteration: 87350, loss: 1.7140986919403076
iteration: 87400, loss: 1.2008240222930908
iteration: 87450, loss: 1.4921058416366577
iteration: 87500, loss: 1.3129228353500366
iteration: 87550, loss: 1.0411258935928345
iteration: 87600, loss: 1.6867119073867798
iteration: 87650, loss: 0.8246283531188965
iteration: 87700, loss: 1.0023361444473267
iteration: 87750, loss: 1.2475367784500122
iteration: 87800, loss: 1.262062907218933
iteration: 87850, loss: 1.4248193502426147
iteration: 87900, loss: 1.1518419981002808
iteration: 87950, loss: 1.121031403541565
iteration: 88000, loss: 1.464189887046814
iteration: 88050, loss: 1.3949997425079346
iteration: 88100, loss: 1.1144170761108398
iteration: 88150, loss: 1.039812445640564
iteration: 88200, loss: 1.2287291288375854
iteration: 88250, loss: 1.554437279701233
iteration: 88300, loss: 1.1038624048233032
iteration: 88350, loss: 1.4097615480422974
iteration: 88400, loss: 1.1249303817749023
iteration: 88450, loss: 1.4617282152175903
iteration: 88500, loss: 1.7147130966186523
epoch 66, loss: 1.2634565495948467
epoch 67
iteration: 88550, loss: 1.3297088146209717
iteration: 88600, loss: 0.9900119304656982
iteration: 88650, loss: 1.1496977806091309
iteration: 88700, loss: 0.9979110956192017
iteration: 88750, loss: 1.1354305744171143
iteration: 88800, loss: 0.937558650970459
iteration: 88850, loss: 1.361680269241333
iteration: 88900, loss: 1.5486137866973877
iteration: 88950, loss: 0.9339591264724731
iteration: 89000, loss: 0.966371476650238
iteration: 89050, loss: 1.2760028839111328
iteration: 89100, loss: 0.8392862677574158
iteration: 89150, loss: 1.159777045249939
iteration: 89200, loss: 0.7652489542961121
iteration: 89250, loss: 1.3804630041122437
iteration: 89300, loss: 0.9005756378173828
iteration: 89350, loss: 1.287369728088379
iteration: 89400, loss: 1.1620196104049683
iteration: 89450, loss: 0.8195015788078308
iteration: 89500, loss: 1.052284836769104
iteration: 89550, loss: 1.0761585235595703
iteration: 89600, loss: 0.9397925138473511
iteration: 89650, loss: 0.9799922108650208
iteration: 89700, loss: 1.070807695388794
iteration: 89750, loss: 1.7265669107437134
iteration: 89800, loss: 1.1889621019363403
epoch 67, loss: 1.2518595360762237
epoch 68
iteration: 89850, loss: 1.174322247505188
iteration: 89900, loss: 1.0870500802993774
iteration: 89950, loss: 1.5431047677993774
iteration: 90000, loss: 1.171186923980713
iteration: 90050, loss: 1.3505982160568237
iteration: 90100, loss: 1.2723463773727417
iteration: 90150, loss: 1.4497199058532715
iteration: 90200, loss: 1.0803794860839844
iteration: 90250, loss: 1.3675514459609985
iteration: 90300, loss: 0.9651227593421936
iteration: 90350, loss: 1.2365871667861938
iteration: 90400, loss: 1.3516288995742798
iteration: 90450, loss: 1.2393810749053955
iteration: 90500, loss: 1.6814194917678833
iteration: 90550, loss: 1.1142014265060425
iteration: 90600, loss: 1.0028194189071655
iteration: 90650, loss: 1.5102787017822266
iteration: 90700, loss: 1.231924295425415
iteration: 90750, loss: 1.2076061964035034
iteration: 90800, loss: 1.3767871856689453
iteration: 90850, loss: 1.2590724229812622
iteration: 90900, loss: 1.1890538930892944
iteration: 90950, loss: 1.321132779121399
iteration: 91000, loss: 1.3468083143234253
