using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─IntermediateLayerGetter: 1-1           [4, 512, 13, 17]          --
|    └─Sequential: 2-1                   [4, 512, 13, 17]          --
|    |    └─Conv2d: 3-1                  [4, 64, 425, 560]         2,368
|    |    └─ReLU: 3-2                    [4, 64, 425, 560]         --
|    |    └─Conv2d: 3-3                  [4, 64, 425, 560]         36,928
|    |    └─ReLU: 3-4                    [4, 64, 425, 560]         --
|    |    └─MaxPool2d: 3-5               [4, 64, 212, 280]         --
|    |    └─Conv2d: 3-6                  [4, 128, 212, 280]        73,856
|    |    └─ReLU: 3-7                    [4, 128, 212, 280]        --
|    |    └─Conv2d: 3-8                  [4, 128, 212, 280]        147,584
|    |    └─ReLU: 3-9                    [4, 128, 212, 280]        --
|    |    └─MaxPool2d: 3-10              [4, 128, 106, 140]        --
|    |    └─Conv2d: 3-11                 [4, 256, 106, 140]        295,168
|    |    └─ReLU: 3-12                   [4, 256, 106, 140]        --
|    |    └─Conv2d: 3-13                 [4, 256, 106, 140]        590,080
|    |    └─ReLU: 3-14                   [4, 256, 106, 140]        --
|    |    └─Conv2d: 3-15                 [4, 256, 106, 140]        590,080
|    |    └─ReLU: 3-16                   [4, 256, 106, 140]        --
|    |    └─MaxPool2d: 3-17              [4, 256, 53, 70]          --
|    |    └─Conv2d: 3-18                 [4, 512, 53, 70]          1,180,160
|    |    └─ReLU: 3-19                   [4, 512, 53, 70]          --
|    |    └─Conv2d: 3-20                 [4, 512, 53, 70]          2,359,808
|    |    └─ReLU: 3-21                   [4, 512, 53, 70]          --
|    |    └─Conv2d: 3-22                 [4, 512, 53, 70]          2,359,808
|    |    └─ReLU: 3-23                   [4, 512, 53, 70]          --
|    |    └─MaxPool2d: 3-24              [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-25                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-26                   [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-27                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-28                   [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-29                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-30                   [4, 512, 26, 35]          --
|    |    └─MaxPool2d: 3-31              [4, 512, 13, 17]          --
├─DeepLabHead: 1-2                       [4, 38, 13, 17]           --
|    └─ASPP: 2-2                         [4, 256, 13, 17]          --
|    |    └─Sequential: 3-32             [4, 256, 13, 17]          328,192
|    └─Conv2d: 2-3                       [4, 256, 13, 17]          589,824
|    └─BatchNorm2d: 2-4                  [4, 256, 13, 17]          512
|    └─ReLU: 2-5                         [4, 256, 13, 17]          --
|    └─Conv2d: 2-6                       [4, 38, 13, 17]           9,766
==========================================================================================
Total params: 15,643,558
Trainable params: 15,643,558
Non-trainable params: 0
Total mult-adds (G): 72.90
==========================================================================================
Input size (MB): 15.23
Forward/backward pass size (MB): 2060.43
Params size (MB): 62.57
Estimated Total Size (MB): 2138.23
==========================================================================================
epoch 0
iteration: 50, loss: 2.909625768661499
iteration: 53800, loss: 1.1402859687805176
iteration: 53850, loss: 1.6843855381011963
iteration: 53900, loss: 1.6931796073913574
iteration: 53950, loss: 1.442318320274353
iteration: 54000, loss: 1.3535326719284058
iteration: 54050, loss: 0.992490828037262
iteration: 54100, loss: 1.5298420190811157
iteration: 54150, loss: 0.8470083475112915
epoch 40, epoch loss 1.1946985696325239
epoch 41
iteration: 54200, loss: 1.4146836996078491
iteration: 54250, loss: 0.814890444278717
iteration: 54300, loss: 1.6028764247894287
iteration: 54350, loss: 1.0517724752426147
iteration: 54400, loss: 1.0751267671585083
iteration: 54450, loss: 1.0420277118682861
iteration: 54500, loss: 1.9455761909484863
iteration: 54550, loss: 1.3127954006195068
iteration: 54600, loss: 1.1790738105773926
iteration: 54650, loss: 1.4426912069320679
iteration: 54700, loss: 1.1265841722488403
iteration: 54750, loss: 1.0627779960632324
iteration: 54800, loss: 0.8906099200248718
iteration: 54850, loss: 0.9116768836975098
iteration: 54900, loss: 0.9703328609466553
iteration: 54950, loss: 1.8956040143966675
iteration: 55000, loss: 1.601256251335144
iteration: 55050, loss: 1.1887511014938354
iteration: 55100, loss: 1.2395738363265991
iteration: 55150, loss: 1.2392114400863647
iteration: 55200, loss: 1.216712474822998
iteration: 55250, loss: 0.9985275864601135
iteration: 55300, loss: 1.0260263681411743
iteration: 55350, loss: 1.451665997505188
iteration: 55400, loss: 0.769145667552948
iteration: 55450, loss: 0.9970219135284424
epoch 41, epoch loss 1.183352193047443
epoch 42
iteration: 55500, loss: 0.83585125207901
iteration: 55550, loss: 1.3142883777618408
iteration: 55600, loss: 1.327096939086914
iteration: 55650, loss: 1.0521072149276733
iteration: 55700, loss: 1.6522762775421143
iteration: 55750, loss: 1.3175865411758423
iteration: 55800, loss: 0.9132958650588989
iteration: 55850, loss: 0.8953015208244324
iteration: 55900, loss: 0.9920943379402161
iteration: 55950, loss: 1.355244517326355
iteration: 56000, loss: 1.289688229560852
iteration: 56050, loss: 1.0194505453109741
iteration: 56100, loss: 1.1179587841033936
iteration: 56150, loss: 1.2116198539733887
iteration: 56200, loss: 0.932497501373291
iteration: 56250, loss: 1.5177761316299438
iteration: 56300, loss: 1.1131871938705444
iteration: 56350, loss: 1.1866354942321777
iteration: 56400, loss: 1.0617177486419678
iteration: 56450, loss: 1.3398895263671875
iteration: 56500, loss: 1.3280627727508545
iteration: 56550, loss: 1.2635530233383179
iteration: 56600, loss: 1.401161789894104
iteration: 56650, loss: 1.2554951906204224
iteration: 56700, loss: 1.3482435941696167
iteration: 56750, loss: 1.1760646104812622
iteration: 56800, loss: 0.9748759269714355
epoch 42, epoch loss 1.173896213240971
epoch 43
iteration: 56850, loss: 1.1577280759811401
iteration: 56900, loss: 1.1401472091674805
iteration: 56950, loss: 0.9090388417243958
iteration: 57000, loss: 0.907655656337738
iteration: 57050, loss: 1.1897348165512085
iteration: 57100, loss: 0.950534462928772
iteration: 57150, loss: 1.6006889343261719
iteration: 57200, loss: 1.3166552782058716
iteration: 57250, loss: 1.56088387966156
iteration: 57300, loss: 0.8820211291313171
iteration: 57350, loss: 1.1645828485488892
iteration: 57400, loss: 1.4971556663513184
iteration: 57450, loss: 1.0458229780197144
iteration: 57500, loss: 1.3535696268081665
iteration: 57550, loss: 1.1679050922393799
iteration: 57600, loss: 1.1866737604141235
iteration: 57650, loss: 1.0580366849899292
iteration: 57700, loss: 1.161726474761963
iteration: 57750, loss: 1.1255192756652832
iteration: 57800, loss: 1.136643886566162
iteration: 57850, loss: 1.0305222272872925
iteration: 57900, loss: 1.0086658000946045
iteration: 57950, loss: 1.1028869152069092
iteration: 58000, loss: 1.3455692529678345
iteration: 58050, loss: 1.3226851224899292
iteration: 58100, loss: 1.049668312072754
epoch 43, epoch loss 1.1704387951258115
epoch 44
iteration: 58150, loss: 1.040830135345459
iteration: 58200, loss: 1.166419506072998
iteration: 58250, loss: 1.2636680603027344
iteration: 58300, loss: 0.9695027470588684
iteration: 58350, loss: 1.0913857221603394
iteration: 58400, loss: 0.9234707355499268
iteration: 58450, loss: 1.8166978359222412
iteration: 58500, loss: 0.9159023761749268
iteration: 58550, loss: 1.2650375366210938
iteration: 58600, loss: 0.8879844546318054
iteration: 58650, loss: 1.0941107273101807
iteration: 58700, loss: 1.2555112838745117
iteration: 58750, loss: 1.2185719013214111
iteration: 58800, loss: 0.9616729021072388
iteration: 58850, loss: 0.6774097084999084
iteration: 58900, loss: 0.9384533762931824
iteration: 58950, loss: 1.0692031383514404
iteration: 59000, loss: 1.1052497625350952
iteration: 59050, loss: 0.9410030245780945
iteration: 59100, loss: 1.19501531124115
iteration: 59150, loss: 0.9951193928718567
iteration: 59200, loss: 1.1673760414123535
iteration: 59250, loss: 1.3641791343688965
iteration: 59300, loss: 1.0686907768249512
iteration: 59350, loss: 1.1338568925857544
iteration: 59400, loss: 0.8532820343971252
epoch 44, epoch loss 1.1624104553500547
epoch 45
iteration: 59450, loss: 0.9619812965393066
iteration: 59500, loss: 1.0161433219909668
iteration: 59550, loss: 1.100003957748413
iteration: 59600, loss: 0.6981799006462097
iteration: 59650, loss: 1.2188177108764648
iteration: 59700, loss: 0.9244820475578308
iteration: 59750, loss: 1.0076736211776733
iteration: 59800, loss: 1.1636130809783936
iteration: 59850, loss: 1.2475489377975464
iteration: 59900, loss: 1.491250991821289
iteration: 59950, loss: 1.2392473220825195
iteration: 60000, loss: 1.1562358140945435
iteration: 60050, loss: 1.2374681234359741
iteration: 60100, loss: 0.9170204997062683
iteration: 60150, loss: 1.592387318611145
iteration: 60200, loss: 1.3447315692901611
iteration: 60250, loss: 1.0636348724365234
iteration: 60300, loss: 1.6978563070297241
iteration: 60350, loss: 0.9955410361289978
iteration: 60400, loss: 1.2620421648025513
iteration: 60450, loss: 1.0321294069290161
iteration: 60500, loss: 1.0428686141967773
iteration: 60550, loss: 0.985787034034729
iteration: 60600, loss: 0.9551013112068176
iteration: 60650, loss: 1.0423662662506104
iteration: 60700, loss: 1.5623666048049927
iteration: 60750, loss: 1.2138999700546265
epoch 45, epoch loss 1.1566058595110587
epoch 46
iteration: 60800, loss: 1.0908957719802856
iteration: 60850, loss: 0.8427777290344238
iteration: 60900, loss: 0.9173761606216431
iteration: 60950, loss: 0.9836320877075195
iteration: 61000, loss: 1.0041165351867676
iteration: 61050, loss: 1.1609030961990356
iteration: 61100, loss: 0.8933677077293396
iteration: 61150, loss: 1.4108538627624512
iteration: 61200, loss: 1.0974268913269043
iteration: 61250, loss: 0.8886809349060059
iteration: 61300, loss: 1.3802955150604248
iteration: 61350, loss: 0.7603351473808289
iteration: 61400, loss: 1.4268486499786377
iteration: 61450, loss: 1.0986077785491943
iteration: 61500, loss: 1.0655561685562134
iteration: 61550, loss: 0.8054711818695068
iteration: 61600, loss: 1.223448634147644
iteration: 61650, loss: 1.1422545909881592
iteration: 61700, loss: 1.167256474494934
iteration: 61750, loss: 1.3642178773880005
iteration: 61800, loss: 1.3138859272003174
iteration: 61850, loss: 1.185097336769104
iteration: 61900, loss: 1.270703673362732
iteration: 61950, loss: 0.8658180236816406
iteration: 62000, loss: 0.9670584797859192
iteration: 62050, loss: 1.0767109394073486
epoch 46, epoch loss 1.1471007154477353
epoch 47
iteration: 62100, loss: 1.0638700723648071
iteration: 62150, loss: 1.562589406967163
iteration: 62200, loss: 1.3658400774002075
iteration: 62250, loss: 1.4795647859573364
iteration: 62300, loss: 1.0035614967346191
iteration: 62350, loss: 1.0079214572906494
iteration: 62400, loss: 1.5263975858688354
iteration: 62450, loss: 1.1794488430023193
iteration: 62500, loss: 1.274513840675354
iteration: 62550, loss: 1.3059052228927612
iteration: 62600, loss: 1.234722375869751
iteration: 62650, loss: 1.4448250532150269
iteration: 62700, loss: 1.2325724363327026
iteration: 62750, loss: 1.1843318939208984
iteration: 62800, loss: 1.460060954093933
iteration: 62850, loss: 1.0144380331039429
iteration: 62900, loss: 1.2916706800460815
iteration: 62950, loss: 1.0874812602996826
iteration: 63000, loss: 1.0331276655197144
iteration: 63050, loss: 1.050276279449463
iteration: 63100, loss: 1.2935062646865845
iteration: 63150, loss: 1.0846004486083984
iteration: 63200, loss: 1.2396982908248901
iteration: 63250, loss: 1.3002411127090454
iteration: 63300, loss: 1.2432708740234375
iteration: 63350, loss: 0.9894213676452637
iteration: 63400, loss: 0.903139591217041
epoch 47, epoch loss 1.143306631667499
epoch 48
iteration: 63450, loss: 1.0257539749145508
iteration: 63500, loss: 1.0091228485107422
iteration: 63550, loss: 0.9961796402931213
iteration: 63600, loss: 1.3978824615478516
iteration: 63650, loss: 1.0700263977050781
iteration: 63700, loss: 0.8004439473152161
iteration: 63750, loss: 0.9868670105934143
iteration: 63800, loss: 0.7292865514755249
iteration: 63850, loss: 1.1072272062301636
iteration: 63900, loss: 1.0397676229476929
iteration: 63950, loss: 1.0748648643493652
iteration: 64000, loss: 1.0710980892181396
iteration: 64050, loss: 1.1508935689926147
iteration: 64100, loss: 0.9063287973403931
iteration: 64150, loss: 1.177569031715393
iteration: 64200, loss: 1.3463183641433716
iteration: 64250, loss: 1.2042558193206787
iteration: 64300, loss: 0.8793224096298218
iteration: 64350, loss: 1.3336398601531982
iteration: 64400, loss: 1.1860464811325073
iteration: 64450, loss: 0.9225150942802429
iteration: 64500, loss: 1.0232234001159668
iteration: 64550, loss: 1.1336857080459595
iteration: 64600, loss: 1.009623408317566
iteration: 64650, loss: 1.2356013059616089
iteration: 64700, loss: 1.8916044235229492
epoch 48, epoch loss 1.1302513727965846
epoch 49
iteration: 64750, loss: 1.3681544065475464
iteration: 64800, loss: 0.9052178263664246
iteration: 64850, loss: 1.1532540321350098
iteration: 64900, loss: 1.0214256048202515
iteration: 64950, loss: 1.1128910779953003
iteration: 65000, loss: 0.9366296529769897
iteration: 65050, loss: 0.9589611291885376
iteration: 65100, loss: 1.3174973726272583
iteration: 65150, loss: 0.9000141620635986
iteration: 65200, loss: 1.2448596954345703
iteration: 65250, loss: 1.2067363262176514
iteration: 65300, loss: 1.6553257703781128
iteration: 65350, loss: 1.4487022161483765
iteration: 65400, loss: 1.5290827751159668
iteration: 65450, loss: 1.051106572151184
iteration: 65500, loss: 1.1409507989883423
iteration: 65550, loss: 1.4187145233154297
iteration: 65600, loss: 0.7529962062835693
iteration: 65650, loss: 1.1859773397445679
iteration: 65700, loss: 1.187148094177246
iteration: 65750, loss: 1.5210899114608765
iteration: 65800, loss: 0.9875786304473877
iteration: 65850, loss: 0.880526602268219
iteration: 65900, loss: 1.1298253536224365
iteration: 65950, loss: 1.197632074356079
iteration: 66000, loss: 1.0968891382217407
iteration: 66050, loss: 1.0341600179672241
epoch 49, epoch loss 1.1240255013432499
epoch 50
iteration: 66100, loss: 1.0565069913864136
iteration: 66150, loss: 1.2324138879776
iteration: 66200, loss: 1.091477632522583
iteration: 66250, loss: 0.8978478312492371
iteration: 66300, loss: 0.8759894371032715
iteration: 66350, loss: 0.9620832204818726
iteration: 66400, loss: 1.0916301012039185
iteration: 66450, loss: 0.8699847459793091
iteration: 66500, loss: 1.1899640560150146
iteration: 66550, loss: 0.8040720820426941
iteration: 66600, loss: 0.8518347144126892
iteration: 66650, loss: 1.0485445261001587
iteration: 66700, loss: 0.9950896501541138
iteration: 66750, loss: 1.0700523853302002
iteration: 66800, loss: 0.9951893091201782
iteration: 66850, loss: 0.8758618235588074
iteration: 66900, loss: 1.4392948150634766
iteration: 66950, loss: 1.0283150672912598
iteration: 67000, loss: 1.2177317142486572
iteration: 67050, loss: 0.9979936480522156
iteration: 67100, loss: 1.43577241897583
iteration: 67150, loss: 1.0657503604888916
iteration: 67200, loss: 1.5485389232635498
iteration: 67250, loss: 0.9345884919166565
iteration: 67300, loss: 0.8678202629089355
iteration: 67350, loss: 1.0210180282592773
epoch 50, epoch loss 1.1141393592477182
epoch 51
iteration: 67400, loss: 0.9527152180671692
iteration: 67450, loss: 0.9530044198036194
iteration: 67500, loss: 1.6896283626556396
iteration: 67550, loss: 0.9638502597808838
iteration: 67600, loss: 1.149472951889038
iteration: 67650, loss: 0.8027651906013489
iteration: 67700, loss: 1.1797157526016235
iteration: 67750, loss: 1.023911476135254
iteration: 67800, loss: 1.1447198390960693
iteration: 67850, loss: 1.2884321212768555
iteration: 67900, loss: 0.9975821375846863
iteration: 67950, loss: 1.1976432800292969
iteration: 68000, loss: 0.8970384001731873
iteration: 68050, loss: 1.3299540281295776
iteration: 68100, loss: 1.0553998947143555
iteration: 68150, loss: 1.1738678216934204
iteration: 68200, loss: 1.0398434400558472
iteration: 68250, loss: 1.3173075914382935
iteration: 68300, loss: 1.1203868389129639
iteration: 68350, loss: 1.0070525407791138
iteration: 68400, loss: 0.8181719779968262
iteration: 68450, loss: 1.1484062671661377
iteration: 68500, loss: 1.3884954452514648
iteration: 68550, loss: 1.1868817806243896
iteration: 68600, loss: 1.1191250085830688
iteration: 68650, loss: 0.9547305703163147
epoch 51, epoch loss 1.1187479329988883
epoch 52
iteration: 68700, loss: 1.2581100463867188
iteration: 68750, loss: 1.031095027923584
iteration: 68800, loss: 1.22636079788208
iteration: 68850, loss: 0.7264494299888611
iteration: 68900, loss: 1.392926573753357
iteration: 68950, loss: 1.0449215173721313
iteration: 69000, loss: 1.0469756126403809
iteration: 69050, loss: 1.173481822013855
iteration: 69100, loss: 1.1611008644104004
iteration: 69150, loss: 1.1385209560394287
iteration: 69200, loss: 1.1540629863739014
iteration: 69250, loss: 1.2534385919570923
iteration: 69300, loss: 1.1259398460388184
iteration: 69350, loss: 1.254663348197937
iteration: 69400, loss: 0.8982868790626526
iteration: 69450, loss: 2.143965244293213
iteration: 69500, loss: 1.000853419303894
iteration: 69550, loss: 1.5547597408294678
iteration: 69600, loss: 0.932183563709259
iteration: 69650, loss: 1.0483148097991943
iteration: 69700, loss: 1.1168169975280762
iteration: 69750, loss: 1.5173416137695312
iteration: 69800, loss: 1.4427396059036255
iteration: 69850, loss: 1.299394965171814
iteration: 69900, loss: 1.2210332155227661
iteration: 69950, loss: 1.2691751718521118
iteration: 70000, loss: 1.7962204217910767
epoch 52, epoch loss 1.1127990003114843
epoch 53
iteration: 70050, loss: 1.2848464250564575
iteration: 70100, loss: 1.1248048543930054
iteration: 70150, loss: 0.8553462624549866
iteration: 70200, loss: 1.5938918590545654
iteration: 70250, loss: 1.1034777164459229
iteration: 70300, loss: 1.1413384675979614
iteration: 70350, loss: 1.0060003995895386
iteration: 70400, loss: 0.6333962678909302
iteration: 70450, loss: 1.238480567932129
iteration: 70500, loss: 1.2005953788757324
iteration: 70550, loss: 0.9391114711761475
iteration: 70600, loss: 0.739378809928894
iteration: 70650, loss: 1.3973679542541504
iteration: 70700, loss: 0.6666008830070496
iteration: 70750, loss: 1.4397393465042114
iteration: 70800, loss: 0.9185324907302856
iteration: 70850, loss: 1.1874096393585205
iteration: 70900, loss: 0.9439319968223572
iteration: 70950, loss: 1.417191982269287
iteration: 71000, loss: 0.8948683738708496
iteration: 71050, loss: 1.4258886575698853
iteration: 71100, loss: 0.7843853831291199
iteration: 71150, loss: 1.1966017484664917
iteration: 71200, loss: 1.2067046165466309
iteration: 71250, loss: 1.1291085481643677
iteration: 71300, loss: 1.0440658330917358
epoch 53, epoch loss 1.1019478332804642
epoch 54
iteration: 71350, loss: 0.8180909752845764
iteration: 71400, loss: 0.8685656785964966
iteration: 71450, loss: 0.954319179058075
iteration: 71500, loss: 0.9642192721366882
iteration: 71550, loss: 1.2060006856918335
iteration: 71600, loss: 0.951701283454895
iteration: 71650, loss: 1.003297209739685
iteration: 71700, loss: 1.1991060972213745
iteration: 71750, loss: 0.9485397934913635
iteration: 71800, loss: 1.1949244737625122
iteration: 71850, loss: 0.9888017773628235
iteration: 71900, loss: 1.3457796573638916
iteration: 71950, loss: 1.3034262657165527
iteration: 72000, loss: 1.238884687423706
iteration: 72050, loss: 1.0198417901992798
iteration: 72100, loss: 1.2652149200439453
iteration: 72150, loss: 1.1326271295547485
iteration: 72200, loss: 1.0039724111557007
iteration: 72250, loss: 1.013553261756897
iteration: 72300, loss: 0.9956953525543213
iteration: 72350, loss: 1.071845293045044
iteration: 72400, loss: 0.983940839767456
iteration: 72450, loss: 1.1987292766571045
iteration: 72500, loss: 1.175856113433838
iteration: 72550, loss: 2.9962596893310547
iteration: 72600, loss: 0.7815901637077332
iteration: 72650, loss: 0.962681233882904
epoch 54, epoch loss 1.092719211461077
epoch 55
iteration: 72700, loss: 1.0702439546585083
iteration: 72750, loss: 1.0848292112350464
iteration: 72800, loss: 1.6560052633285522
iteration: 72850, loss: 1.582290530204773
iteration: 72900, loss: 1.0735749006271362
iteration: 72950, loss: 1.1661853790283203
iteration: 73000, loss: 1.1431554555892944
iteration: 73050, loss: 0.8756303191184998
iteration: 73100, loss: 0.8163570165634155
iteration: 73150, loss: 1.0963631868362427
iteration: 73200, loss: 1.0272186994552612
iteration: 73250, loss: 1.1003444194793701
iteration: 73300, loss: 1.0079660415649414
iteration: 73350, loss: 0.9387603998184204
iteration: 73400, loss: 1.470008373260498
iteration: 73450, loss: 1.2819468975067139
iteration: 73500, loss: 1.209847331047058
iteration: 73550, loss: 1.0574350357055664
iteration: 73600, loss: 0.776324450969696
iteration: 73650, loss: 1.3837254047393799
iteration: 73700, loss: 1.348598599433899
iteration: 73750, loss: 0.7886163592338562
iteration: 73800, loss: 1.0533852577209473
iteration: 73850, loss: 1.020747184753418
iteration: 73900, loss: 1.4619626998901367
iteration: 73950, loss: 0.9752832055091858
epoch 55, epoch loss 1.0828921199408814
epoch 56
iteration: 74000, loss: 0.7215067148208618
iteration: 74050, loss: 0.9143447279930115
iteration: 74100, loss: 1.2059251070022583
iteration: 74150, loss: 1.1066880226135254
iteration: 74200, loss: 0.8232595324516296
iteration: 74250, loss: 0.8560181260108948
iteration: 74300, loss: 0.9810249209403992
iteration: 74350, loss: 0.8553041815757751
iteration: 74400, loss: 1.1651924848556519
iteration: 74450, loss: 1.0785261392593384
iteration: 74500, loss: 0.8985534310340881
iteration: 74550, loss: 0.8535361289978027
iteration: 74600, loss: 1.0236153602600098
iteration: 74650, loss: 0.8934594392776489
iteration: 74700, loss: 0.9809455275535583
iteration: 74750, loss: 1.162527322769165
iteration: 74800, loss: 1.488051414489746
iteration: 74850, loss: 1.6794346570968628
iteration: 74900, loss: 1.1816354990005493
iteration: 74950, loss: 1.1466373205184937
iteration: 75000, loss: 1.0639837980270386
iteration: 75050, loss: 0.9916772842407227
iteration: 75100, loss: 1.1385644674301147
iteration: 75150, loss: 0.9820157289505005
iteration: 75200, loss: 1.0560767650604248
iteration: 75250, loss: 0.9330896735191345
epoch 56, epoch loss 1.0773319691447796
epoch 57
iteration: 75300, loss: 1.2618952989578247
iteration: 75350, loss: 0.8538113832473755
iteration: 75400, loss: 1.2450697422027588
iteration: 75450, loss: 1.0200469493865967
iteration: 75500, loss: 1.9334888458251953
iteration: 75550, loss: 1.2318966388702393
iteration: 75600, loss: 1.0620946884155273
iteration: 75650, loss: 1.1967533826828003
iteration: 75700, loss: 0.8903816342353821
iteration: 75750, loss: 1.1878966093063354
iteration: 75800, loss: 0.7353470325469971
iteration: 75850, loss: 1.0367764234542847
iteration: 75900, loss: 0.9091303944587708
iteration: 75950, loss: 0.9675055146217346
iteration: 76000, loss: 1.2332382202148438
iteration: 76050, loss: 0.8839691281318665
iteration: 76100, loss: 0.9657867550849915
iteration: 76150, loss: 0.8975859880447388
iteration: 76200, loss: 0.8541620969772339
iteration: 76250, loss: 0.7249467968940735
iteration: 76300, loss: 1.5326186418533325
iteration: 76350, loss: 0.9991125464439392
iteration: 76400, loss: 0.8793944716453552
iteration: 76450, loss: 0.7008275985717773
iteration: 76500, loss: 1.0802714824676514
iteration: 76550, loss: 1.5828429460525513
iteration: 76600, loss: 0.9210090637207031
epoch 57, epoch loss 1.0750676758693092
epoch 58
iteration: 76650, loss: 0.9706678986549377
iteration: 76700, loss: 1.1422569751739502
iteration: 76750, loss: 0.8653915524482727
iteration: 76800, loss: 1.203405737876892
iteration: 76850, loss: 0.8357847929000854
iteration: 76900, loss: 1.8298839330673218
iteration: 76950, loss: 0.8252171874046326
iteration: 77000, loss: 1.0198216438293457
iteration: 77050, loss: 0.9079733490943909
iteration: 77100, loss: 1.2611079216003418
iteration: 77150, loss: 0.9319404363632202
iteration: 77200, loss: 1.4907560348510742
iteration: 77250, loss: 0.9279124140739441
iteration: 77300, loss: 1.57550048828125
iteration: 77350, loss: 1.2189303636550903
iteration: 77400, loss: 0.6428121328353882
iteration: 77450, loss: 1.315173864364624
iteration: 77500, loss: 1.0338151454925537
iteration: 77550, loss: 0.9818776249885559
iteration: 77600, loss: 1.2564526796340942
iteration: 77650, loss: 1.2306013107299805
iteration: 77700, loss: 1.0576276779174805
iteration: 77750, loss: 1.0377404689788818
iteration: 77800, loss: 1.3219547271728516
iteration: 77850, loss: 0.9251355528831482
iteration: 77900, loss: 0.9294995665550232
epoch 58, epoch loss 1.0737153817035165
epoch 59
iteration: 77950, loss: 0.9630354642868042
iteration: 78000, loss: 0.8434526920318604
iteration: 78050, loss: 1.246911883354187
iteration: 78100, loss: 1.0915236473083496
iteration: 78150, loss: 1.0226788520812988
iteration: 78200, loss: 1.022200345993042
iteration: 78250, loss: 0.9573822617530823
iteration: 78300, loss: 1.3299987316131592
iteration: 78350, loss: 1.1607290506362915
iteration: 78400, loss: 0.8372658491134644
iteration: 78450, loss: 0.8346500992774963
iteration: 78500, loss: 0.9059793949127197
iteration: 78550, loss: 0.9426501989364624
iteration: 78600, loss: 1.031805396080017
iteration: 78650, loss: 0.8921392560005188
iteration: 78700, loss: 1.1120836734771729
iteration: 78750, loss: 0.9993551969528198
iteration: 78800, loss: 1.3563854694366455
iteration: 78850, loss: 1.0651473999023438
iteration: 78900, loss: 1.3368781805038452
iteration: 78950, loss: 1.1344773769378662
iteration: 79000, loss: 1.0601388216018677
iteration: 79050, loss: 1.0251299142837524
iteration: 79100, loss: 1.110757827758789
iteration: 79150, loss: 0.7210586071014404
iteration: 79200, loss: 1.3971045017242432
iteration: 79250, loss: 1.1045907735824585
epoch 59, epoch loss 1.0606179458867184
epoch 60
iteration: 79300, loss: 0.8677143454551697
iteration: 79350, loss: 0.8531227707862854
iteration: 79400, loss: 0.8246182799339294
iteration: 79450, loss: 0.9813067317008972
iteration: 79500, loss: 0.7907141447067261
iteration: 79550, loss: 1.1022508144378662
iteration: 79600, loss: 1.1786553859710693
iteration: 79650, loss: 1.023106336593628
iteration: 79700, loss: 0.9684029817581177
iteration: 79750, loss: 1.05022132396698
iteration: 79800, loss: 0.9945388436317444
iteration: 79850, loss: 1.124110460281372
iteration: 79900, loss: 1.0762650966644287
iteration: 79950, loss: 1.204652190208435
iteration: 80000, loss: 0.8528662323951721
iteration: 80050, loss: 1.258421540260315
iteration: 80100, loss: 1.0852590799331665
iteration: 80150, loss: 0.8783705234527588
iteration: 80200, loss: 1.166972041130066
iteration: 80250, loss: 1.2613815069198608
iteration: 80300, loss: 1.1960678100585938
iteration: 80350, loss: 1.1372841596603394
iteration: 80400, loss: 1.1524817943572998
iteration: 80450, loss: 0.8769561052322388
iteration: 80500, loss: 0.7759523391723633
iteration: 80550, loss: 0.9368530511856079
epoch 60, epoch loss 1.0610346827060406
epoch 61
iteration: 80600, loss: 1.035773515701294
iteration: 80650, loss: 1.0591979026794434
iteration: 80700, loss: 0.7183739542961121
iteration: 80750, loss: 0.9620213508605957
iteration: 80800, loss: 1.0150748491287231
iteration: 80850, loss: 1.2292715311050415
iteration: 80900, loss: 1.0827643871307373
iteration: 80950, loss: 1.2671223878860474
iteration: 81000, loss: 0.914356529712677
iteration: 81050, loss: 0.847556471824646
iteration: 81100, loss: 1.4492255449295044
iteration: 81150, loss: 1.398590087890625
iteration: 81200, loss: 0.9778971076011658
iteration: 81250, loss: 1.0755572319030762
iteration: 81300, loss: 0.9319590926170349
iteration: 81350, loss: 0.8235807418823242
iteration: 81400, loss: 0.9536415338516235
iteration: 81450, loss: 0.886586606502533
iteration: 81500, loss: 0.9656302332878113
iteration: 81550, loss: 1.1757031679153442
iteration: 81600, loss: 0.7890419363975525
iteration: 81650, loss: 1.0642257928848267
iteration: 81700, loss: 1.096640706062317
iteration: 81750, loss: 0.8909292221069336
iteration: 81800, loss: 1.136309266090393
iteration: 81850, loss: 1.1918041706085205
iteration: 81900, loss: 0.792302668094635
epoch 61, epoch loss 1.04693671576573
epoch 62
iteration: 81950, loss: 0.7616159319877625
iteration: 82000, loss: 1.2183504104614258
iteration: 82050, loss: 1.1653255224227905
iteration: 82100, loss: 1.2810649871826172
iteration: 82150, loss: 1.000746726989746
iteration: 82200, loss: 0.8825215101242065
