using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─IntermediateLayerGetter: 1-1           [4, 512, 13, 17]          --
|    └─Sequential: 2-1                   [4, 512, 13, 17]          --
|    |    └─Conv2d: 3-1                  [4, 64, 425, 560]         2,368
|    |    └─ReLU: 3-2                    [4, 64, 425, 560]         --
|    |    └─Conv2d: 3-3                  [4, 64, 425, 560]         36,928
|    |    └─ReLU: 3-4                    [4, 64, 425, 560]         --
|    |    └─MaxPool2d: 3-5               [4, 64, 212, 280]         --
|    |    └─Conv2d: 3-6                  [4, 128, 212, 280]        73,856
|    |    └─ReLU: 3-7                    [4, 128, 212, 280]        --
|    |    └─Conv2d: 3-8                  [4, 128, 212, 280]        147,584
|    |    └─ReLU: 3-9                    [4, 128, 212, 280]        --
|    |    └─MaxPool2d: 3-10              [4, 128, 106, 140]        --
|    |    └─Conv2d: 3-11                 [4, 256, 106, 140]        295,168
|    |    └─ReLU: 3-12                   [4, 256, 106, 140]        --
|    |    └─Conv2d: 3-13                 [4, 256, 106, 140]        590,080
|    |    └─ReLU: 3-14                   [4, 256, 106, 140]        --
|    |    └─Conv2d: 3-15                 [4, 256, 106, 140]        590,080
|    |    └─ReLU: 3-16                   [4, 256, 106, 140]        --
|    |    └─MaxPool2d: 3-17              [4, 256, 53, 70]          --
|    |    └─Conv2d: 3-18                 [4, 512, 53, 70]          1,180,160
|    |    └─ReLU: 3-19                   [4, 512, 53, 70]          --
|    |    └─Conv2d: 3-20                 [4, 512, 53, 70]          2,359,808
|    |    └─ReLU: 3-21                   [4, 512, 53, 70]          --
|    |    └─Conv2d: 3-22                 [4, 512, 53, 70]          2,359,808
|    |    └─ReLU: 3-23                   [4, 512, 53, 70]          --
|    |    └─MaxPool2d: 3-24              [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-25                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-26                   [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-27                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-28                   [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-29                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-30                   [4, 512, 26, 35]          --
|    |    └─MaxPool2d: 3-31              [4, 512, 13, 17]          --
├─DeepLabHead: 1-2                       [4, 38, 13, 17]           --
|    └─ASPP: 2-2                         [4, 256, 13, 17]          --
|    |    └─Sequential: 3-32             [4, 256, 13, 17]          328,192
|    └─Conv2d: 2-3                       [4, 256, 13, 17]          589,824
|    └─BatchNorm2d: 2-4                  [4, 256, 13, 17]          512
|    └─ReLU: 2-5                         [4, 256, 13, 17]          --
|    └─Conv2d: 2-6                       [4, 38, 13, 17]           9,766
==========================================================================================
Total params: 15,643,558
Trainable params: 15,643,558
Non-trainable params: 0
Total mult-adds (G): 72.90
==========================================================================================
Input size (MB): 15.23
Forward/backward pass size (MB): 2060.43
Params size (MB): 62.57
Estimated Total Size (MB): 2138.23
==========================================================================================
epoch 0
iteration: 50, loss: 2.8747305870056152
iteration: 53750, loss: 1.0802806615829468
iteration: 53800, loss: 1.3089768886566162
iteration: 53850, loss: 0.8909284472465515
iteration: 53900, loss: 1.2529311180114746
iteration: 53950, loss: 1.7057260274887085
iteration: 54000, loss: 1.4707496166229248
iteration: 54050, loss: 1.0852056741714478
iteration: 54100, loss: 1.2921433448791504
iteration: 54150, loss: 1.4290227890014648
epoch 40, epoch loss 1.19686520832715
epoch 41
iteration: 54200, loss: 1.1135865449905396
iteration: 54250, loss: 1.1388567686080933
iteration: 54300, loss: 1.454066514968872
iteration: 54350, loss: 1.313107967376709
iteration: 54400, loss: 1.4683431386947632
iteration: 54450, loss: 1.4582499265670776
iteration: 54500, loss: 1.0156792402267456
iteration: 54550, loss: 1.2447487115859985
iteration: 54600, loss: 1.1359342336654663
iteration: 54650, loss: 1.3971092700958252
iteration: 54700, loss: 1.2551945447921753
iteration: 54750, loss: 1.4317976236343384
iteration: 54800, loss: 1.3199998140335083
iteration: 54850, loss: 0.8986954689025879
iteration: 54900, loss: 1.3698883056640625
iteration: 54950, loss: 0.8190929889678955
iteration: 55000, loss: 1.3273223638534546
iteration: 55050, loss: 1.3776131868362427
iteration: 55100, loss: 0.8438181281089783
iteration: 55150, loss: 0.9057735204696655
iteration: 55200, loss: 1.0855709314346313
iteration: 55250, loss: 0.96940678358078
iteration: 55300, loss: 1.1184476613998413
iteration: 55350, loss: 1.478830099105835
iteration: 55400, loss: 0.9240467548370361
iteration: 55450, loss: 1.0070030689239502
epoch 41, epoch loss 1.1970614795991579
epoch 42
iteration: 55500, loss: 0.9892320036888123
iteration: 55550, loss: 1.4825327396392822
iteration: 55600, loss: 1.2988061904907227
iteration: 55650, loss: 1.707381010055542
iteration: 55700, loss: 1.164548397064209
iteration: 55750, loss: 1.2522690296173096
iteration: 55800, loss: 1.0851409435272217
iteration: 55850, loss: 0.9637121558189392
iteration: 55900, loss: 1.320231318473816
iteration: 55950, loss: 1.121146559715271
iteration: 56000, loss: 0.9030652642250061
iteration: 56050, loss: 1.282667636871338
iteration: 56100, loss: 1.3269740343093872
iteration: 56150, loss: 1.1378002166748047
iteration: 56200, loss: 1.3146649599075317
iteration: 56250, loss: 1.2658376693725586
iteration: 56300, loss: 1.0088694095611572
iteration: 56350, loss: 1.0589845180511475
iteration: 56400, loss: 0.7761418223381042
iteration: 56450, loss: 1.456681728363037
iteration: 56500, loss: 1.1316860914230347
iteration: 56550, loss: 0.9171425104141235
iteration: 56600, loss: 1.0654453039169312
iteration: 56650, loss: 1.0000511407852173
iteration: 56700, loss: 1.4126793146133423
iteration: 56750, loss: 1.2132948637008667
iteration: 56800, loss: 1.5934489965438843
epoch 42, epoch loss 1.1875516582911265
epoch 43
iteration: 56850, loss: 1.1629191637039185
iteration: 56900, loss: 1.270364761352539
iteration: 56950, loss: 1.0942796468734741
iteration: 57000, loss: 1.1822041273117065
iteration: 57050, loss: 1.2013813257217407
iteration: 57100, loss: 0.9348227977752686
iteration: 57150, loss: 0.9742908477783203
iteration: 57200, loss: 1.0753469467163086
iteration: 57250, loss: 1.082655906677246
iteration: 57300, loss: 1.5795305967330933
iteration: 57350, loss: 1.1296765804290771
iteration: 57400, loss: 1.3595821857452393
iteration: 57450, loss: 1.1614373922348022
iteration: 57500, loss: 1.6542434692382812
iteration: 57550, loss: 1.8569650650024414
iteration: 57600, loss: 1.217367172241211
iteration: 57650, loss: 1.009974718093872
iteration: 57700, loss: 0.9528752565383911
iteration: 57750, loss: 1.0639290809631348
iteration: 57800, loss: 0.8489598035812378
iteration: 57850, loss: 1.0803426504135132
iteration: 57900, loss: 0.9195892214775085
iteration: 57950, loss: 1.251320719718933
iteration: 58000, loss: 1.0970669984817505
iteration: 58050, loss: 1.1651670932769775
iteration: 58100, loss: 1.3646851778030396
epoch 43, epoch loss 1.1737287400461303
epoch 44
iteration: 58150, loss: 1.0419703722000122
iteration: 58200, loss: 1.0027880668640137
iteration: 58250, loss: 1.1051923036575317
iteration: 58300, loss: 1.139496088027954
iteration: 58350, loss: 1.0204397439956665
iteration: 58400, loss: 1.0993385314941406
iteration: 58450, loss: 1.2495163679122925
iteration: 58500, loss: 0.9486308693885803
iteration: 58550, loss: 0.9440222978591919
iteration: 58600, loss: 1.064418911933899
iteration: 58650, loss: 1.185714602470398
iteration: 58700, loss: 1.031659483909607
iteration: 58750, loss: 1.0640666484832764
iteration: 58800, loss: 1.5441056489944458
iteration: 58850, loss: 1.5914855003356934
iteration: 58900, loss: 1.0600336790084839
iteration: 58950, loss: 1.046425223350525
iteration: 59000, loss: 1.8968944549560547
iteration: 59050, loss: 1.6389211416244507
iteration: 59100, loss: 1.196574091911316
iteration: 59150, loss: 1.714840292930603
iteration: 59200, loss: 1.1227104663848877
iteration: 59250, loss: 1.3078821897506714
iteration: 59300, loss: 0.9239587783813477
iteration: 59350, loss: 1.0705152750015259
iteration: 59400, loss: 1.0401777029037476
epoch 44, epoch loss 1.1694701524985323
epoch 45
iteration: 59450, loss: 0.9839832782745361
iteration: 59500, loss: 0.9996163249015808
iteration: 59550, loss: 1.206636905670166
iteration: 59600, loss: 1.0210157632827759
iteration: 59650, loss: 1.3199409246444702
iteration: 59700, loss: 1.7435733079910278
iteration: 59750, loss: 1.0145677328109741
iteration: 59800, loss: 1.5505751371383667
iteration: 59850, loss: 1.0004082918167114
iteration: 59900, loss: 0.8670281171798706
iteration: 59950, loss: 1.3482035398483276
iteration: 60000, loss: 1.1187350749969482
iteration: 60050, loss: 1.2695587873458862
iteration: 60100, loss: 1.1601210832595825
iteration: 60150, loss: 1.0828416347503662
iteration: 60200, loss: 0.8320388793945312
iteration: 60250, loss: 1.298812985420227
iteration: 60300, loss: 1.2174204587936401
iteration: 60350, loss: 1.1899700164794922
iteration: 60400, loss: 0.8487602472305298
iteration: 60450, loss: 1.40348482131958
iteration: 60500, loss: 1.1687543392181396
iteration: 60550, loss: 0.8621863126754761
iteration: 60600, loss: 1.0881046056747437
iteration: 60650, loss: 1.0735598802566528
iteration: 60700, loss: 1.3205329179763794
iteration: 60750, loss: 1.3455661535263062
epoch 45, epoch loss 1.160332555554335
epoch 46
iteration: 60800, loss: 1.4221866130828857
iteration: 60850, loss: 0.9803597927093506
iteration: 60900, loss: 0.8907833695411682
iteration: 60950, loss: 1.199364185333252
iteration: 61000, loss: 0.8564489483833313
iteration: 61050, loss: 0.9320051074028015
iteration: 61100, loss: 1.067398190498352
iteration: 61150, loss: 1.2517287731170654
iteration: 61200, loss: 0.7858416438102722
iteration: 61250, loss: 1.321319341659546
iteration: 61300, loss: 1.0540322065353394
iteration: 61350, loss: 1.486808180809021
iteration: 61400, loss: 1.2511415481567383
iteration: 61450, loss: 1.1379961967468262
iteration: 61500, loss: 1.0536662340164185
iteration: 61550, loss: 1.3035023212432861
iteration: 61600, loss: 1.2170277833938599
iteration: 61650, loss: 1.6460230350494385
iteration: 61700, loss: 0.9207292795181274
iteration: 61750, loss: 0.8809499740600586
iteration: 61800, loss: 1.217500925064087
iteration: 61850, loss: 0.7180127501487732
iteration: 61900, loss: 1.270772099494934
iteration: 61950, loss: 1.090854525566101
iteration: 62000, loss: 1.0058207511901855
iteration: 62050, loss: 0.8931238055229187
epoch 46, epoch loss 1.1474657694348323
epoch 47
iteration: 62100, loss: 1.0151177644729614
iteration: 62150, loss: 1.1071829795837402
iteration: 62200, loss: 0.983727753162384
iteration: 62250, loss: 1.112446904182434
iteration: 62300, loss: 1.0148366689682007
iteration: 62350, loss: 1.3030176162719727
iteration: 62400, loss: 0.8333414793014526
iteration: 62450, loss: 1.1086227893829346
iteration: 62500, loss: 1.1297190189361572
iteration: 62550, loss: 0.9176190495491028
iteration: 62600, loss: 1.0950415134429932
iteration: 62650, loss: 1.0554516315460205
iteration: 62700, loss: 1.1141382455825806
iteration: 62750, loss: 0.9106550216674805
iteration: 62800, loss: 1.105211615562439
iteration: 62850, loss: 0.7332563400268555
iteration: 62900, loss: 1.7621715068817139
iteration: 62950, loss: 1.5780788660049438
iteration: 63000, loss: 0.9831773638725281
iteration: 63050, loss: 1.0948963165283203
iteration: 63100, loss: 1.0995819568634033
iteration: 63150, loss: 1.2075527906417847
iteration: 63200, loss: 1.1163314580917358
iteration: 63250, loss: 1.2763550281524658
iteration: 63300, loss: 1.0527269840240479
iteration: 63350, loss: 1.4966434240341187
iteration: 63400, loss: 1.1753724813461304
epoch 47, epoch loss 1.1425701071884458
epoch 48
iteration: 63450, loss: 1.0866971015930176
iteration: 63500, loss: 1.4757053852081299
iteration: 63550, loss: 1.5847316980361938
iteration: 63600, loss: 1.1852697134017944
iteration: 63650, loss: 1.08616304397583
iteration: 63700, loss: 1.1987099647521973
iteration: 63750, loss: 1.0205460786819458
iteration: 63800, loss: 1.122743844985962
iteration: 63850, loss: 0.8057235479354858
iteration: 63900, loss: 1.6567093133926392
iteration: 63950, loss: 1.153884768486023
iteration: 64000, loss: 1.0808906555175781
iteration: 64050, loss: 0.8391258716583252
iteration: 64100, loss: 1.1164748668670654
iteration: 64150, loss: 1.2195345163345337
iteration: 64200, loss: 1.1738340854644775
iteration: 64250, loss: 1.28805673122406
iteration: 64300, loss: 0.8734264969825745
iteration: 64350, loss: 0.9578043222427368
iteration: 64400, loss: 1.3316221237182617
iteration: 64450, loss: 1.4110792875289917
iteration: 64500, loss: 0.6515362858772278
iteration: 64550, loss: 1.019105315208435
iteration: 64600, loss: 1.105096697807312
iteration: 64650, loss: 1.4605857133865356
iteration: 64700, loss: 1.2365919351577759
epoch 48, epoch loss 1.1346307379633274
epoch 49
iteration: 64750, loss: 1.002830982208252
iteration: 64800, loss: 1.3026870489120483
iteration: 64850, loss: 1.2051191329956055
iteration: 64900, loss: 1.1816381216049194
iteration: 64950, loss: 1.075844645500183
iteration: 65000, loss: 1.5204063653945923
iteration: 65050, loss: 0.797020673751831
iteration: 65100, loss: 0.7783428430557251
iteration: 65150, loss: 1.1414834260940552
iteration: 65200, loss: 1.3763877153396606
iteration: 65250, loss: 1.1186772584915161
iteration: 65300, loss: 0.7661108374595642
iteration: 65350, loss: 1.0357609987258911
iteration: 65400, loss: 1.1303225755691528
iteration: 65450, loss: 0.9391320943832397
iteration: 65500, loss: 1.089277982711792
iteration: 65550, loss: 1.1539216041564941
iteration: 65600, loss: 1.4136360883712769
iteration: 65650, loss: 1.2118854522705078
iteration: 65700, loss: 1.2717475891113281
iteration: 65750, loss: 0.8765401840209961
iteration: 65800, loss: 1.2794667482376099
iteration: 65850, loss: 0.8787333369255066
iteration: 65900, loss: 1.56626558303833
iteration: 65950, loss: 1.2217639684677124
iteration: 66000, loss: 1.6246105432510376
iteration: 66050, loss: 0.9674599766731262
epoch 49, epoch loss 1.133871065137966
epoch 50
iteration: 66100, loss: 0.6653218269348145
iteration: 66150, loss: 1.0099128484725952
iteration: 66200, loss: 1.2255034446716309
iteration: 66250, loss: 1.3733989000320435
iteration: 66300, loss: 0.7368431091308594
iteration: 66350, loss: 1.1097403764724731
iteration: 66400, loss: 1.0796314477920532
iteration: 66450, loss: 1.5046106576919556
iteration: 66500, loss: 1.2252265214920044
iteration: 66550, loss: 1.4879202842712402
iteration: 66600, loss: 1.0463286638259888
iteration: 66650, loss: 1.1524254083633423
iteration: 66700, loss: 1.061662197113037
iteration: 66750, loss: 1.0280216932296753
iteration: 66800, loss: 1.2019850015640259
iteration: 66850, loss: 2.0408694744110107
iteration: 66900, loss: 1.0626742839813232
iteration: 66950, loss: 2.0269675254821777
iteration: 67000, loss: 1.213134527206421
iteration: 67050, loss: 0.9897943139076233
iteration: 67100, loss: 1.0256088972091675
iteration: 67150, loss: 0.862488865852356
iteration: 67200, loss: 1.0250132083892822
iteration: 67250, loss: 1.1788452863693237
iteration: 67300, loss: 1.214267373085022
iteration: 67350, loss: 0.9896124601364136
epoch 50, epoch loss 1.1301468522117852
epoch 51
iteration: 67400, loss: 0.6827338933944702
iteration: 67450, loss: 1.2268036603927612
iteration: 67500, loss: 0.7831272482872009
iteration: 67550, loss: 1.0486582517623901
iteration: 67600, loss: 0.8736528158187866
iteration: 67650, loss: 1.0722094774246216
iteration: 67700, loss: 1.2404054403305054
iteration: 67750, loss: 0.9957885146141052
iteration: 67800, loss: 1.2573273181915283
iteration: 67850, loss: 1.012476921081543
iteration: 67900, loss: 0.901539146900177
iteration: 67950, loss: 0.9307029247283936
iteration: 68000, loss: 1.3020288944244385
iteration: 68050, loss: 1.277571201324463
iteration: 68100, loss: 1.3442151546478271
iteration: 68150, loss: 1.098121166229248
iteration: 68200, loss: 1.121746301651001
iteration: 68250, loss: 1.2602649927139282
iteration: 68300, loss: 0.9480375051498413
iteration: 68350, loss: 0.8967622518539429
iteration: 68400, loss: 1.3329588174819946
iteration: 68450, loss: 0.9313288331031799
iteration: 68500, loss: 0.9980117082595825
iteration: 68550, loss: 1.0518667697906494
iteration: 68600, loss: 0.9298089146614075
iteration: 68650, loss: 1.188734769821167
epoch 51, epoch loss 1.1130548607096316
epoch 52
iteration: 68700, loss: 0.9938644766807556
iteration: 68750, loss: 0.8894301652908325
iteration: 68800, loss: 1.4619940519332886
iteration: 68850, loss: 0.8459465503692627
iteration: 68900, loss: 0.9338353872299194
iteration: 68950, loss: 1.277087688446045
iteration: 69000, loss: 0.9671527147293091
iteration: 69050, loss: 0.9135650992393494
iteration: 69100, loss: 0.9860542416572571
iteration: 69150, loss: 1.2003002166748047
iteration: 69200, loss: 1.2643370628356934
iteration: 69250, loss: 0.9857522249221802
iteration: 69300, loss: 1.9468320608139038
iteration: 69350, loss: 1.0686314105987549
iteration: 69400, loss: 1.1774015426635742
iteration: 69450, loss: 1.3056694269180298
iteration: 69500, loss: 1.2795588970184326
iteration: 69550, loss: 0.9465430378913879
iteration: 69600, loss: 0.9366181492805481
iteration: 69650, loss: 1.0429954528808594
iteration: 69700, loss: 1.072214961051941
iteration: 69750, loss: 1.09339439868927
iteration: 69800, loss: 1.052870750427246
iteration: 69850, loss: 0.7592504620552063
iteration: 69900, loss: 0.7903574109077454
iteration: 69950, loss: 0.7929732203483582
iteration: 70000, loss: 1.2941629886627197
epoch 52, epoch loss 1.1174040554375049
epoch 53
iteration: 70050, loss: 1.0764331817626953
iteration: 70100, loss: 1.1267063617706299
iteration: 70150, loss: 1.1476078033447266
iteration: 70200, loss: 0.9093055129051208
iteration: 70250, loss: 0.8388687372207642
iteration: 70300, loss: 1.0689879655838013
iteration: 70350, loss: 1.278085708618164
iteration: 70400, loss: 0.7873209118843079
iteration: 70450, loss: 1.067861795425415
iteration: 70500, loss: 1.115496277809143
iteration: 70550, loss: 1.4380768537521362
iteration: 70600, loss: 1.1139163970947266
iteration: 70650, loss: 1.2276978492736816
iteration: 70700, loss: 1.0651516914367676
iteration: 70750, loss: 1.0066951513290405
iteration: 70800, loss: 0.8965712189674377
iteration: 70850, loss: 0.8463655710220337
iteration: 70900, loss: 0.8279686570167542
iteration: 70950, loss: 0.8982705473899841
iteration: 71000, loss: 1.2116447687149048
iteration: 71050, loss: 1.163874864578247
iteration: 71100, loss: 1.097103238105774
iteration: 71150, loss: 0.7094936966896057
iteration: 71200, loss: 1.0103425979614258
iteration: 71250, loss: 1.452345848083496
iteration: 71300, loss: 0.9260786771774292
epoch 53, epoch loss 1.1024333096272334
epoch 54
iteration: 71350, loss: 0.9626335501670837
iteration: 71400, loss: 1.3281641006469727
iteration: 71450, loss: 0.8632507920265198
iteration: 71500, loss: 0.9591001272201538
iteration: 71550, loss: 0.7530614733695984
iteration: 71600, loss: 0.9697397947311401
iteration: 71650, loss: 0.836682140827179
iteration: 71700, loss: 0.8029468059539795
iteration: 71750, loss: 0.9173546433448792
iteration: 71800, loss: 1.224909782409668
iteration: 71850, loss: 1.1957604885101318
iteration: 71900, loss: 1.0674846172332764
iteration: 71950, loss: 0.953580379486084
iteration: 72000, loss: 1.2335585355758667
iteration: 72050, loss: 0.9804640412330627
iteration: 72100, loss: 1.0919348001480103
iteration: 72150, loss: 1.1562496423721313
iteration: 72200, loss: 1.1914575099945068
iteration: 72250, loss: 1.2358224391937256
iteration: 72300, loss: 1.2350051403045654
iteration: 72350, loss: 1.5034698247909546
iteration: 72400, loss: 1.2196019887924194
iteration: 72450, loss: 1.016173005104065
iteration: 72500, loss: 1.302341103553772
iteration: 72550, loss: 0.8669801354408264
iteration: 72600, loss: 1.3636711835861206
iteration: 72650, loss: 1.2635979652404785
epoch 54, epoch loss 1.1007932009286439
epoch 55
iteration: 72700, loss: 1.0964465141296387
iteration: 72750, loss: 1.1535897254943848
iteration: 72800, loss: 1.1283005475997925
iteration: 72850, loss: 1.2345900535583496
iteration: 72900, loss: 1.5294512510299683
iteration: 72950, loss: 1.0308538675308228
iteration: 73000, loss: 1.1036440134048462
iteration: 73050, loss: 0.9602458477020264
iteration: 73100, loss: 1.0662167072296143
iteration: 73150, loss: 1.0360832214355469
iteration: 73200, loss: 1.293603539466858
iteration: 73250, loss: 1.0015498399734497
iteration: 73300, loss: 1.1381406784057617
iteration: 73350, loss: 0.8323042392730713
iteration: 73400, loss: 0.9470138549804688
iteration: 73450, loss: 0.6234530806541443
iteration: 73500, loss: 1.1717488765716553
iteration: 73550, loss: 1.2346880435943604
iteration: 73600, loss: 1.0243085622787476
iteration: 73650, loss: 1.5438570976257324
iteration: 73700, loss: 1.6674739122390747
iteration: 73750, loss: 0.8583512306213379
iteration: 73800, loss: 1.0523110628128052
iteration: 73850, loss: 0.9907384514808655
iteration: 73900, loss: 1.0300850868225098
iteration: 73950, loss: 1.2940208911895752
epoch 55, epoch loss 1.0928074616131742
epoch 56
iteration: 74000, loss: 1.1683390140533447
iteration: 74050, loss: 0.8446244597434998
iteration: 74100, loss: 0.9711316227912903
iteration: 74150, loss: 1.0258471965789795
iteration: 74200, loss: 1.1545964479446411
iteration: 74250, loss: 1.2865270376205444
iteration: 74300, loss: 0.9023973941802979
iteration: 74350, loss: 0.8665090799331665
iteration: 74400, loss: 1.1232836246490479
iteration: 74450, loss: 1.3519055843353271
iteration: 74500, loss: 1.039138674736023
iteration: 74550, loss: 1.0000040531158447
iteration: 74600, loss: 1.1718095541000366
iteration: 74650, loss: 0.9424738883972168
iteration: 74700, loss: 1.1488538980484009
iteration: 74750, loss: 1.0695774555206299
iteration: 74800, loss: 1.3351235389709473
iteration: 74850, loss: 0.8774518370628357
iteration: 74900, loss: 0.8183121085166931
iteration: 74950, loss: 1.4421210289001465
iteration: 75000, loss: 1.5379465818405151
iteration: 75050, loss: 0.9280939102172852
iteration: 75100, loss: 1.14431631565094
iteration: 75150, loss: 0.9946647882461548
iteration: 75200, loss: 0.9010747671127319
iteration: 75250, loss: 1.137900710105896
epoch 56, epoch loss 1.082408783496723
epoch 57
iteration: 75300, loss: 1.5606216192245483
iteration: 75350, loss: 1.1871849298477173
iteration: 75400, loss: 1.0050572156906128
iteration: 75450, loss: 1.0239331722259521
iteration: 75500, loss: 0.8374539017677307
iteration: 75550, loss: 1.0396111011505127
iteration: 75600, loss: 1.5350698232650757
iteration: 75650, loss: 1.1008796691894531
iteration: 75700, loss: 1.0119365453720093
iteration: 75750, loss: 0.8869745135307312
iteration: 75800, loss: 1.1948518753051758
iteration: 75850, loss: 1.1239562034606934
iteration: 75900, loss: 0.6359420418739319
iteration: 75950, loss: 1.2548727989196777
iteration: 76000, loss: 1.1080214977264404
iteration: 76050, loss: 1.2614315748214722
iteration: 76100, loss: 1.3530036211013794
iteration: 76150, loss: 1.0269399881362915
iteration: 76200, loss: 1.316455364227295
iteration: 76250, loss: 1.1288197040557861
iteration: 76300, loss: 1.514973759651184
iteration: 76350, loss: 0.9513852596282959
iteration: 76400, loss: 1.2739884853363037
iteration: 76450, loss: 1.2026643753051758
iteration: 76500, loss: 0.9892022013664246
iteration: 76550, loss: 0.7831287384033203
iteration: 76600, loss: 1.5207507610321045
epoch 57, epoch loss 1.0805089131321903
epoch 58
iteration: 76650, loss: 1.1914695501327515
iteration: 76700, loss: 0.9240424036979675
iteration: 76750, loss: 1.0769444704055786
iteration: 76800, loss: 1.147981882095337
iteration: 76850, loss: 0.9345393776893616
iteration: 76900, loss: 1.142706274986267
iteration: 76950, loss: 1.2219557762145996
iteration: 77000, loss: 0.8623428344726562
iteration: 77050, loss: 0.9711446166038513
iteration: 77100, loss: 1.1321040391921997
iteration: 77150, loss: 1.1004736423492432
iteration: 77200, loss: 1.0165988206863403
iteration: 77250, loss: 0.9315481185913086
iteration: 77300, loss: 1.28378164768219
iteration: 77350, loss: 0.9896374940872192
iteration: 77400, loss: 0.9202811121940613
iteration: 77450, loss: 0.9431549310684204
iteration: 77500, loss: 1.0758196115493774
iteration: 77550, loss: 1.2342875003814697
iteration: 77600, loss: 0.9232466220855713
iteration: 77650, loss: 1.0257072448730469
iteration: 77700, loss: 0.8451305627822876
iteration: 77750, loss: 0.9570655226707458
iteration: 77800, loss: 0.9192124605178833
iteration: 77850, loss: 1.0257104635238647
iteration: 77900, loss: 0.9994621276855469
epoch 58, epoch loss 1.0723262741301798
epoch 59
iteration: 77950, loss: 1.2287836074829102
iteration: 78000, loss: 0.9358615875244141
iteration: 78050, loss: 1.109613060951233
iteration: 78100, loss: 1.4015378952026367
iteration: 78150, loss: 1.2581231594085693
iteration: 78200, loss: 0.8156352639198303
iteration: 78250, loss: 1.0320502519607544
iteration: 78300, loss: 0.9927604794502258
iteration: 78350, loss: 1.4622997045516968
iteration: 78400, loss: 1.3295875787734985
iteration: 78450, loss: 1.0183237791061401
iteration: 78500, loss: 0.844291627407074
iteration: 78550, loss: 1.1133460998535156
iteration: 78600, loss: 0.9879899024963379
iteration: 78650, loss: 1.043030858039856
iteration: 78700, loss: 1.0194803476333618
iteration: 78750, loss: 0.7269408702850342
iteration: 78800, loss: 0.9113906025886536
iteration: 78850, loss: 0.9295194745063782
iteration: 78900, loss: 1.177397608757019
iteration: 78950, loss: 1.0680773258209229
iteration: 79000, loss: 1.0272488594055176
iteration: 79050, loss: 0.7562004327774048
iteration: 79100, loss: 1.1232519149780273
iteration: 79150, loss: 1.3536361455917358
iteration: 79200, loss: 1.130862832069397
iteration: 79250, loss: 1.1757515668869019
epoch 59, epoch loss 1.0661576920448887
epoch 60
iteration: 79300, loss: 1.009620189666748
iteration: 79350, loss: 1.0779013633728027
iteration: 79400, loss: 1.0506113767623901
iteration: 79450, loss: 1.0497862100601196
iteration: 79500, loss: 0.9391522407531738
iteration: 79550, loss: 0.6627311110496521
iteration: 79600, loss: 0.9673632979393005
iteration: 79650, loss: 1.041261911392212
iteration: 79700, loss: 1.0147137641906738
iteration: 79750, loss: 1.0735753774642944
iteration: 79800, loss: 0.8672777414321899
iteration: 79850, loss: 1.0176609754562378
iteration: 79900, loss: 1.2149444818496704
iteration: 79950, loss: 0.924403965473175
iteration: 80000, loss: 1.0334967374801636
iteration: 80050, loss: 1.0174952745437622
iteration: 80100, loss: 0.8522871732711792
iteration: 80150, loss: 0.7696937322616577
iteration: 80200, loss: 1.0326318740844727
iteration: 80250, loss: 0.6766795516014099
iteration: 80300, loss: 0.8775724768638611
iteration: 80350, loss: 0.9628467559814453
iteration: 80400, loss: 1.2425967454910278
iteration: 80450, loss: 1.4755572080612183
iteration: 80500, loss: 0.700510561466217
iteration: 80550, loss: 0.8288072347640991
epoch 60, epoch loss 1.0601533818041928
epoch 61
iteration: 80600, loss: 1.048765778541565
iteration: 80650, loss: 0.8038166761398315
iteration: 80700, loss: 1.1275712251663208
iteration: 80750, loss: 1.0026432275772095
iteration: 80800, loss: 1.0069626569747925
iteration: 80850, loss: 1.2797784805297852
iteration: 80900, loss: 1.0773155689239502
iteration: 80950, loss: 0.9286317229270935
iteration: 81000, loss: 1.0885035991668701
iteration: 81050, loss: 1.0446566343307495
iteration: 81100, loss: 1.0328419208526611
iteration: 81150, loss: 1.220213770866394
iteration: 81200, loss: 1.0370471477508545
iteration: 81250, loss: 0.6970992684364319
iteration: 81300, loss: 1.2235918045043945
iteration: 81350, loss: 1.376873254776001
iteration: 81400, loss: 0.8474039435386658
iteration: 81450, loss: 1.0910680294036865
iteration: 81500, loss: 0.9455594420433044
iteration: 81550, loss: 0.996547520160675
iteration: 81600, loss: 1.0894109010696411
iteration: 81650, loss: 0.8291015028953552
iteration: 81700, loss: 1.5661650896072388
iteration: 81750, loss: 1.1591852903366089
iteration: 81800, loss: 0.9617658257484436
iteration: 81850, loss: 0.7176247239112854
iteration: 81900, loss: 0.7985574007034302
epoch 61, epoch loss 1.054239703442764
epoch 62
iteration: 81950, loss: 1.1806385517120361
iteration: 82000, loss: 1.0751572847366333
iteration: 82050, loss: 1.1114214658737183
iteration: 82100, loss: 0.8584172129631042
iteration: 82150, loss: 0.9906065464019775
