using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─Conv2d: 1-1                            [4, 64, 105, 139]         30,976
├─ReLU: 1-2                              [4, 64, 105, 139]         --
├─MaxPool2d: 1-3                         [4, 64, 52, 69]           --
├─Conv2d: 1-4                            [4, 192, 52, 69]          307,200
├─ReLU: 1-5                              [4, 192, 52, 69]          --
├─MaxPool2d: 1-6                         [4, 192, 25, 34]          --
├─Conv2d: 1-7                            [4, 384, 25, 34]          663,552
├─ReLU: 1-8                              [4, 384, 25, 34]          --
├─Conv2d: 1-9                            [4, 256, 25, 34]          884,736
├─ReLU: 1-10                             [4, 256, 25, 34]          --
├─Conv2d: 1-11                           [4, 256, 25, 34]          589,824
├─ReLU: 1-12                             [4, 256, 25, 34]          --
├─MaxPool2d: 1-13                        [4, 256, 12, 16]          --
==========================================================================================
Total params: 2,476,288
Trainable params: 2,476,288
Non-trainable params: 0
Total mult-adds (G): 3.37
==========================================================================================
Input size (MB): 15.23
Forward/backward pass size (MB): 76.31
Params size (MB): 9.91
Estimated Total Size (MB): 101.44
==========================================================================================
epoch 0
iteration: 50, loss: 2.4553897380828857
iteration: 60600, loss: 1.170386791229248
iteration: 60650, loss: 1.4887973070144653
iteration: 60700, loss: 1.369417428970337
iteration: 60750, loss: 1.0651310682296753
epoch 45, loss: 1.2306689862835034
epoch 46
iteration: 60800, loss: 1.6593782901763916
iteration: 60850, loss: 0.779130756855011
iteration: 60900, loss: 1.2380000352859497
iteration: 60950, loss: 1.4592489004135132
iteration: 61000, loss: 1.0603970289230347
iteration: 61050, loss: 1.464316487312317
iteration: 61100, loss: 1.163179874420166
iteration: 61150, loss: 1.4329113960266113
iteration: 61200, loss: 0.8580931425094604
iteration: 61250, loss: 1.2704060077667236
iteration: 61300, loss: 0.8785358667373657
iteration: 61350, loss: 1.2253588438034058
iteration: 61400, loss: 1.6080080270767212
iteration: 61450, loss: 1.0204110145568848
iteration: 61500, loss: 1.0090800523757935
iteration: 61550, loss: 1.1157037019729614
iteration: 61600, loss: 1.211992621421814
iteration: 61650, loss: 1.4391674995422363
iteration: 61700, loss: 1.1960588693618774
iteration: 61750, loss: 1.4650847911834717
iteration: 61800, loss: 1.0696015357971191
iteration: 61850, loss: 1.4643853902816772
iteration: 61900, loss: 1.3304030895233154
iteration: 61950, loss: 1.154652714729309
iteration: 62000, loss: 1.2400399446487427
iteration: 62050, loss: 1.0181561708450317
epoch 46, loss: 1.2198971610759493
epoch 47
iteration: 62100, loss: 0.9132989645004272
iteration: 62150, loss: 1.282267451286316
iteration: 62200, loss: 0.8265969753265381
iteration: 62250, loss: 1.6242400407791138
iteration: 62300, loss: 1.4152743816375732
iteration: 62350, loss: 1.1046710014343262
iteration: 62400, loss: 1.6199487447738647
iteration: 62450, loss: 1.248077630996704
iteration: 62500, loss: 1.306966781616211
iteration: 62550, loss: 0.968777060508728
iteration: 62600, loss: 0.9766923785209656
iteration: 62650, loss: 1.3284504413604736
iteration: 62700, loss: 1.3594478368759155
iteration: 62750, loss: 1.2368272542953491
iteration: 62800, loss: 1.0035258531570435
iteration: 62850, loss: 1.191305160522461
iteration: 62900, loss: 0.8517002463340759
iteration: 62950, loss: 1.1989246606826782
iteration: 63000, loss: 1.0440211296081543
iteration: 63050, loss: 1.627886414527893
iteration: 63100, loss: 1.3115859031677246
iteration: 63150, loss: 1.0145518779754639
iteration: 63200, loss: 1.1632126569747925
iteration: 63250, loss: 1.2000300884246826
iteration: 63300, loss: 1.4425063133239746
iteration: 63350, loss: 1.428369164466858
iteration: 63400, loss: 1.1361547708511353
epoch 47, loss: 1.2130403276423631
epoch 48
iteration: 63450, loss: 0.8562283515930176
iteration: 63500, loss: 0.8787868022918701
iteration: 63550, loss: 0.9848520159721375
iteration: 63600, loss: 1.1609508991241455
iteration: 63650, loss: 1.334283709526062
iteration: 63700, loss: 1.0136500597000122
iteration: 63750, loss: 1.3956215381622314
iteration: 63800, loss: 1.1662964820861816
iteration: 63850, loss: 1.3210455179214478
iteration: 63900, loss: 1.1989153623580933
iteration: 63950, loss: 0.9508295655250549
iteration: 64000, loss: 1.5784225463867188
iteration: 64050, loss: 1.2910863161087036
iteration: 64100, loss: 1.2829749584197998
iteration: 64150, loss: 1.7835876941680908
iteration: 64200, loss: 1.2198718786239624
iteration: 64250, loss: 0.9621962904930115
iteration: 64300, loss: 0.7309567332267761
iteration: 64350, loss: 1.9377121925354004
iteration: 64400, loss: 1.2731958627700806
iteration: 64450, loss: 1.2327966690063477
iteration: 64500, loss: 1.0583173036575317
iteration: 64550, loss: 1.1861507892608643
iteration: 64600, loss: 1.2119626998901367
iteration: 64650, loss: 0.9843999743461609
iteration: 64700, loss: 1.4626801013946533
epoch 48, loss: 1.213064348957058
epoch 49
iteration: 64750, loss: 1.2731497287750244
iteration: 64800, loss: 1.6199434995651245
iteration: 64850, loss: 1.220383882522583
iteration: 64900, loss: 1.5282667875289917
iteration: 64950, loss: 1.0539942979812622
iteration: 65000, loss: 1.0569928884506226
iteration: 65050, loss: 1.121482014656067
iteration: 65100, loss: 1.1472570896148682
iteration: 65150, loss: 1.2702555656433105
iteration: 65200, loss: 1.2145488262176514
iteration: 65250, loss: 1.4578014612197876
iteration: 65300, loss: 0.9497554302215576
iteration: 65350, loss: 1.3304458856582642
iteration: 65400, loss: 1.8272746801376343
iteration: 65450, loss: 1.0697131156921387
iteration: 65500, loss: 1.2395317554473877
iteration: 65550, loss: 0.9431530833244324
iteration: 65600, loss: 1.1322365999221802
iteration: 65650, loss: 1.012220025062561
iteration: 65700, loss: 1.2431930303573608
iteration: 65750, loss: 1.3204588890075684
iteration: 65800, loss: 1.5624083280563354
iteration: 65850, loss: 1.302501916885376
iteration: 65900, loss: 1.1766043901443481
iteration: 65950, loss: 1.4077473878860474
iteration: 66000, loss: 1.5174932479858398
iteration: 66050, loss: 1.1646798849105835
epoch 49, loss: 1.2073424845003473
epoch 50
iteration: 66100, loss: 0.9431679248809814
iteration: 66150, loss: 1.3061496019363403
iteration: 66200, loss: 0.9558922052383423
iteration: 66250, loss: 1.1447495222091675
iteration: 66300, loss: 1.5339529514312744
iteration: 66350, loss: 1.286441445350647
iteration: 66400, loss: 1.3736615180969238
iteration: 66450, loss: 1.2400777339935303
iteration: 66500, loss: 0.9118253588676453
iteration: 66550, loss: 1.7080872058868408
iteration: 66600, loss: 0.9919669032096863
iteration: 66650, loss: 1.075805902481079
iteration: 66700, loss: 1.0174850225448608
iteration: 66750, loss: 1.164731502532959
iteration: 66800, loss: 1.1348719596862793
iteration: 66850, loss: 1.2315115928649902
iteration: 66900, loss: 1.4799212217330933
iteration: 66950, loss: 1.0291838645935059
iteration: 67000, loss: 1.2322380542755127
iteration: 67050, loss: 1.1698777675628662
iteration: 67100, loss: 0.9360722899436951
iteration: 67150, loss: 1.4290359020233154
iteration: 67200, loss: 1.2672704458236694
iteration: 67250, loss: 1.48309326171875
iteration: 67300, loss: 0.9351691007614136
iteration: 67350, loss: 1.3910143375396729
epoch 50, loss: 1.1967839384936114
epoch 51
iteration: 67400, loss: 1.252532720565796
iteration: 67450, loss: 1.3753364086151123
iteration: 67500, loss: 0.9003944396972656
iteration: 67550, loss: 1.5488600730895996
iteration: 67600, loss: 1.3553329706192017
iteration: 67650, loss: 0.920983612537384
iteration: 67700, loss: 1.2957650423049927
iteration: 67750, loss: 0.982637882232666
iteration: 67800, loss: 1.1663720607757568
iteration: 67850, loss: 0.966780960559845
iteration: 67900, loss: 1.1852269172668457
iteration: 67950, loss: 1.0385748147964478
iteration: 68000, loss: 0.9787616729736328
iteration: 68050, loss: 1.082030177116394
iteration: 68100, loss: 1.3979604244232178
iteration: 68150, loss: 1.1481982469558716
iteration: 68200, loss: 1.4937056303024292
iteration: 68250, loss: 0.8412793874740601
iteration: 68300, loss: 1.3675587177276611
iteration: 68350, loss: 1.3874293565750122
iteration: 68400, loss: 1.4920990467071533
iteration: 68450, loss: 1.5965584516525269
iteration: 68500, loss: 0.897175669670105
iteration: 68550, loss: 0.8674499988555908
iteration: 68600, loss: 1.528984546661377
iteration: 68650, loss: 1.2199172973632812
epoch 51, loss: 1.1936956935709337
epoch 52
iteration: 68700, loss: 1.3563427925109863
iteration: 68750, loss: 0.9490282535552979
iteration: 68800, loss: 0.9992873072624207
iteration: 68850, loss: 0.9139642715454102
iteration: 68900, loss: 1.0280301570892334
iteration: 68950, loss: 0.8240605592727661
iteration: 69000, loss: 1.2159196138381958
iteration: 69050, loss: 1.0681190490722656
iteration: 69100, loss: 1.1387856006622314
iteration: 69150, loss: 0.7375909686088562
iteration: 69200, loss: 1.045867919921875
iteration: 69250, loss: 0.9812970161437988
iteration: 69300, loss: 1.193177342414856
iteration: 69350, loss: 1.0775837898254395
iteration: 69400, loss: 1.292669415473938
iteration: 69450, loss: 0.9292357563972473
iteration: 69500, loss: 1.2569884061813354
iteration: 69550, loss: 1.016837477684021
iteration: 69600, loss: 1.0793269872665405
iteration: 69650, loss: 1.3696001768112183
iteration: 69700, loss: 1.5365872383117676
iteration: 69750, loss: 1.1092913150787354
iteration: 69800, loss: 1.4616546630859375
iteration: 69850, loss: 1.5042219161987305
iteration: 69900, loss: 1.1065903902053833
iteration: 69950, loss: 0.9973466992378235
iteration: 70000, loss: 1.025686264038086
epoch 52, loss: 1.190224861985913
epoch 53
iteration: 70050, loss: 1.3729805946350098
iteration: 70100, loss: 0.9353216886520386
iteration: 70150, loss: 1.0907055139541626
iteration: 70200, loss: 1.5691052675247192
iteration: 70250, loss: 1.6572494506835938
iteration: 70300, loss: 1.2680635452270508
iteration: 70350, loss: 1.0120493173599243
iteration: 70400, loss: 1.0113645792007446
iteration: 70450, loss: 1.5452040433883667
iteration: 70500, loss: 1.066992163658142
iteration: 70550, loss: 1.0995948314666748
iteration: 70600, loss: 0.811381995677948
iteration: 70650, loss: 1.170642614364624
iteration: 70700, loss: 1.2325010299682617
iteration: 70750, loss: 1.5196709632873535
iteration: 70800, loss: 1.0426700115203857
iteration: 70850, loss: 1.1741230487823486
iteration: 70900, loss: 1.20316743850708
iteration: 70950, loss: 1.2226548194885254
iteration: 71000, loss: 1.3235317468643188
iteration: 71050, loss: 1.0944429636001587
iteration: 71100, loss: 0.986524224281311
iteration: 71150, loss: 1.385315179824829
iteration: 71200, loss: 0.9088720083236694
iteration: 71250, loss: 1.1624836921691895
iteration: 71300, loss: 1.0714406967163086
epoch 53, loss: 1.1781322726914651
epoch 54
iteration: 71350, loss: 1.1950592994689941
iteration: 71400, loss: 1.4579507112503052
iteration: 71450, loss: 1.4663773775100708
iteration: 71500, loss: 1.2340747117996216
iteration: 71550, loss: 1.0249457359313965
iteration: 71600, loss: 1.317542314529419
iteration: 71650, loss: 1.1775060892105103
iteration: 71700, loss: 0.8647560477256775
iteration: 71750, loss: 1.0030063390731812
iteration: 71800, loss: 1.2510478496551514
iteration: 71850, loss: 1.1273603439331055
iteration: 71900, loss: 0.9029842019081116
iteration: 71950, loss: 1.5485291481018066
iteration: 72000, loss: 1.3671473264694214
iteration: 72050, loss: 0.9112279415130615
iteration: 72100, loss: 1.377347707748413
iteration: 72150, loss: 0.9709175229072571
iteration: 72200, loss: 2.020573616027832
iteration: 72250, loss: 1.6083792448043823
iteration: 72300, loss: 0.8881403803825378
iteration: 72350, loss: 1.2275850772857666
iteration: 72400, loss: 0.9335016012191772
iteration: 72450, loss: 1.3535988330841064
iteration: 72500, loss: 0.9181252717971802
iteration: 72550, loss: 1.7144739627838135
iteration: 72600, loss: 1.122580885887146
iteration: 72650, loss: 1.350558876991272
epoch 54, loss: 1.1772824416886891
epoch 55
iteration: 72700, loss: 1.3511724472045898
iteration: 72750, loss: 1.0829358100891113
iteration: 72800, loss: 1.9919154644012451
iteration: 72850, loss: 0.9325833916664124
iteration: 72900, loss: 1.1071932315826416
iteration: 72950, loss: 1.061994194984436
iteration: 73000, loss: 0.926463782787323
iteration: 73050, loss: 0.9072878360748291
iteration: 73100, loss: 1.0792458057403564
iteration: 73150, loss: 1.344006061553955
iteration: 73200, loss: 1.225400447845459
iteration: 73250, loss: 1.4022712707519531
iteration: 73300, loss: 1.2204780578613281
iteration: 73350, loss: 1.1533012390136719
iteration: 73400, loss: 1.0705722570419312
iteration: 73450, loss: 1.4646419286727905
iteration: 73500, loss: 1.2348899841308594
iteration: 73550, loss: 1.2230459451675415
iteration: 73600, loss: 1.2472079992294312
iteration: 73650, loss: 1.3140736818313599
iteration: 73700, loss: 1.172755479812622
iteration: 73750, loss: 1.243520975112915
iteration: 73800, loss: 1.1751536130905151
iteration: 73850, loss: 1.1950074434280396
iteration: 73900, loss: 1.5352286100387573
iteration: 73950, loss: 0.9590938687324524
epoch 55, loss: 1.1614497451367194
epoch 56
iteration: 74000, loss: 0.8639110922813416
iteration: 74050, loss: 0.9642489552497864
iteration: 74100, loss: 0.9105154275894165
iteration: 74150, loss: 1.27603280544281
iteration: 74200, loss: 1.0991638898849487
iteration: 74250, loss: 1.1339685916900635
iteration: 74300, loss: 1.2752110958099365
iteration: 74350, loss: 1.4657069444656372
iteration: 74400, loss: 0.9368921518325806
iteration: 74450, loss: 1.1933083534240723
iteration: 74500, loss: 1.5008589029312134
iteration: 74550, loss: 1.1395589113235474
iteration: 74600, loss: 1.1611524820327759
iteration: 74650, loss: 0.9709365963935852
iteration: 74700, loss: 1.4516634941101074
iteration: 74750, loss: 1.3099048137664795
iteration: 74800, loss: 1.5478150844573975
iteration: 74850, loss: 1.2582111358642578
iteration: 74900, loss: 1.284995198249817
iteration: 74950, loss: 1.235816478729248
iteration: 75000, loss: 0.968242883682251
iteration: 75050, loss: 1.155449628829956
iteration: 75100, loss: 0.8659656643867493
iteration: 75150, loss: 1.3784664869308472
iteration: 75200, loss: 0.7171429395675659
iteration: 75250, loss: 1.7176783084869385
epoch 56, loss: 1.1596367120517237
epoch 57
iteration: 75300, loss: 1.2811932563781738
iteration: 75350, loss: 1.1741223335266113
iteration: 75400, loss: 1.0752116441726685
iteration: 75450, loss: 1.2085288763046265
iteration: 75500, loss: 0.9230102300643921
iteration: 75550, loss: 0.6550680994987488
iteration: 75600, loss: 0.8591039776802063
iteration: 75650, loss: 1.5309622287750244
iteration: 75700, loss: 0.9729206562042236
iteration: 75750, loss: 1.036969542503357
iteration: 75800, loss: 1.2930402755737305
iteration: 75850, loss: 0.9855572581291199
iteration: 75900, loss: 1.1340593099594116
iteration: 75950, loss: 0.9583228826522827
iteration: 76000, loss: 1.0512036085128784
iteration: 76050, loss: 1.1581155061721802
iteration: 76100, loss: 0.9176316857337952
iteration: 76150, loss: 1.1541433334350586
iteration: 76200, loss: 1.151411533355713
iteration: 76250, loss: 0.8924808502197266
iteration: 76300, loss: 0.9295511245727539
iteration: 76350, loss: 1.4748996496200562
iteration: 76400, loss: 0.8834455609321594
iteration: 76450, loss: 1.3255069255828857
iteration: 76500, loss: 0.8491777777671814
iteration: 76550, loss: 1.1484489440917969
iteration: 76600, loss: 1.5881996154785156
epoch 57, loss: 1.149130108273018
epoch 58
iteration: 76650, loss: 1.0146331787109375
iteration: 76700, loss: 1.08368980884552
iteration: 76750, loss: 1.4011867046356201
iteration: 76800, loss: 1.4428939819335938
iteration: 76850, loss: 1.319657325744629
iteration: 76900, loss: 1.2936582565307617
iteration: 76950, loss: 1.094634771347046
iteration: 77000, loss: 0.7780802845954895
iteration: 77050, loss: 0.9730275869369507
iteration: 77100, loss: 1.085249662399292
iteration: 77150, loss: 1.1398004293441772
iteration: 77200, loss: 1.2540441751480103
iteration: 77250, loss: 1.016653060913086
iteration: 77300, loss: 0.9825981855392456
iteration: 77350, loss: 1.3305857181549072
iteration: 77400, loss: 1.1953893899917603
iteration: 77450, loss: 0.7121854424476624
iteration: 77500, loss: 1.1341378688812256
iteration: 77550, loss: 1.0696592330932617
iteration: 77600, loss: 1.2474863529205322
iteration: 77650, loss: 0.5881451964378357
iteration: 77700, loss: 0.8643715381622314
iteration: 77750, loss: 1.1636306047439575
iteration: 77800, loss: 1.3816413879394531
iteration: 77850, loss: 1.0249515771865845
iteration: 77900, loss: 1.2107093334197998
epoch 58, loss: 1.1515662586677717
epoch 59
iteration: 77950, loss: 0.8688647150993347
iteration: 78000, loss: 1.0835299491882324
iteration: 78050, loss: 1.1563609838485718
iteration: 78100, loss: 1.111354112625122
iteration: 78150, loss: 1.0370850563049316
iteration: 78200, loss: 1.1313300132751465
iteration: 78250, loss: 1.734462022781372
iteration: 78300, loss: 1.265798568725586
iteration: 78350, loss: 1.1344352960586548
iteration: 78400, loss: 1.2122962474822998
iteration: 78450, loss: 1.3505159616470337
iteration: 78500, loss: 1.3793498277664185
iteration: 78550, loss: 1.176539659500122
iteration: 78600, loss: 1.1918917894363403
iteration: 78650, loss: 1.1421550512313843
iteration: 78700, loss: 1.1141796112060547
iteration: 78750, loss: 1.1016619205474854
iteration: 78800, loss: 0.961091935634613
iteration: 78850, loss: 1.0664243698120117
iteration: 78900, loss: 1.1113407611846924
iteration: 78950, loss: 1.3834097385406494
iteration: 79000, loss: 1.23570716381073
iteration: 79050, loss: 1.107285737991333
iteration: 79100, loss: 1.0768990516662598
iteration: 79150, loss: 1.2581982612609863
iteration: 79200, loss: 0.8937594294548035
iteration: 79250, loss: 1.2079092264175415
epoch 59, loss: 1.1477040379703778
epoch 60
iteration: 79300, loss: 0.9829962849617004
iteration: 79350, loss: 1.2983739376068115
iteration: 79400, loss: 0.9527518153190613
iteration: 79450, loss: 0.9781042337417603
iteration: 79500, loss: 1.1325385570526123
iteration: 79550, loss: 0.9145069718360901
iteration: 79600, loss: 1.1370995044708252
iteration: 79650, loss: 1.4785428047180176
iteration: 79700, loss: 1.0182527303695679
iteration: 79750, loss: 1.0681902170181274
iteration: 79800, loss: 1.4012036323547363
iteration: 79850, loss: 1.3201918601989746
iteration: 79900, loss: 1.0205397605895996
iteration: 79950, loss: 1.0206305980682373
iteration: 80000, loss: 1.1006025075912476
iteration: 80050, loss: 1.2212423086166382
iteration: 80100, loss: 1.7997344732284546
iteration: 80150, loss: 1.4908030033111572
iteration: 80200, loss: 1.0417454242706299
iteration: 80250, loss: 1.2283598184585571
iteration: 80300, loss: 0.9760257601737976
iteration: 80350, loss: 1.1675864458084106
iteration: 80400, loss: 1.400027871131897
iteration: 80450, loss: 1.0799589157104492
iteration: 80500, loss: 1.1999245882034302
iteration: 80550, loss: 1.5448310375213623
epoch 60, loss: 1.141612532957613
epoch 61
iteration: 80600, loss: 1.4002058506011963
iteration: 80650, loss: 1.09156334400177
iteration: 80700, loss: 0.9643482565879822
iteration: 80750, loss: 1.1630864143371582
iteration: 80800, loss: 0.6736352443695068
iteration: 80850, loss: 0.873966634273529
iteration: 80900, loss: 1.3915338516235352
iteration: 80950, loss: 1.0797630548477173
iteration: 81000, loss: 1.2293702363967896
iteration: 81050, loss: 1.021510362625122
iteration: 81100, loss: 0.964501678943634
iteration: 81150, loss: 1.134346604347229
iteration: 81200, loss: 1.2543870210647583
iteration: 81250, loss: 1.110579252243042
iteration: 81300, loss: 1.2820714712142944
iteration: 81350, loss: 1.0803954601287842
iteration: 81400, loss: 1.0486561059951782
iteration: 81450, loss: 0.789893627166748
iteration: 81500, loss: 1.321181297302246
iteration: 81550, loss: 1.320760726928711
iteration: 81600, loss: 1.038251280784607
iteration: 81650, loss: 1.0740485191345215
iteration: 81700, loss: 0.7622969150543213
iteration: 81750, loss: 1.4829392433166504
iteration: 81800, loss: 1.0588854551315308
iteration: 81850, loss: 0.9403542280197144
iteration: 81900, loss: 1.0473382472991943
epoch 61, loss: 1.1335759504854173
epoch 62
iteration: 81950, loss: 0.885112464427948
iteration: 82000, loss: 0.9447088837623596
iteration: 82050, loss: 1.1291239261627197
iteration: 82100, loss: 1.0971002578735352
iteration: 82150, loss: 1.498793125152588
iteration: 82200, loss: 1.0541462898254395
iteration: 82250, loss: 1.3387491703033447
iteration: 82300, loss: 0.8339194655418396
iteration: 82350, loss: 1.517316222190857
iteration: 82400, loss: 0.9650604724884033
iteration: 82450, loss: 0.9372878074645996
iteration: 82500, loss: 0.7319303154945374
iteration: 82550, loss: 1.096110224723816
iteration: 82600, loss: 0.7922309041023254
iteration: 82650, loss: 1.2397642135620117
iteration: 82700, loss: 0.7169689536094666
iteration: 82750, loss: 0.9246549606323242
iteration: 82800, loss: 0.8014498353004456
iteration: 82850, loss: 1.1619809865951538
iteration: 82900, loss: 1.2560995817184448
iteration: 82950, loss: 0.9647068381309509
iteration: 83000, loss: 1.1010172367095947
iteration: 83050, loss: 1.2193522453308105
iteration: 83100, loss: 1.3870267868041992
iteration: 83150, loss: 1.356689214706421
iteration: 83200, loss: 0.9531857967376709
epoch 62, loss: 1.1284515139057372
epoch 63
iteration: 83250, loss: 1.4150516986846924
iteration: 83300, loss: 0.9224988222122192
iteration: 83350, loss: 1.6642154455184937
iteration: 83400, loss: 0.8636073470115662
iteration: 83450, loss: 1.5843265056610107
iteration: 83500, loss: 1.0222431421279907
iteration: 83550, loss: 0.9481742978096008
iteration: 83600, loss: 1.003974199295044
iteration: 83650, loss: 1.140009880065918
iteration: 83700, loss: 0.8767537474632263
iteration: 83750, loss: 1.0232446193695068
iteration: 83800, loss: 1.4461358785629272
iteration: 83850, loss: 1.262808084487915
iteration: 83900, loss: 1.2366862297058105
iteration: 83950, loss: 1.3097628355026245
iteration: 84000, loss: 1.3301138877868652
iteration: 84050, loss: 1.275390625
iteration: 84100, loss: 1.1485965251922607
iteration: 84150, loss: 1.0109459161758423
iteration: 84200, loss: 0.9950615763664246
iteration: 84250, loss: 1.2562912702560425
iteration: 84300, loss: 1.2820428609848022
iteration: 84350, loss: 1.4115180969238281
iteration: 84400, loss: 1.057088851928711
iteration: 84450, loss: 1.1257585287094116
iteration: 84500, loss: 1.1696875095367432
epoch 63, loss: 1.124868151819018
epoch 64
iteration: 84550, loss: 1.267412781715393
iteration: 84600, loss: 0.8385889530181885
iteration: 84650, loss: 1.4077506065368652
iteration: 84700, loss: 1.4789074659347534
iteration: 84750, loss: 1.1001709699630737
iteration: 84800, loss: 1.3792694807052612
iteration: 84850, loss: 0.869572639465332
iteration: 84900, loss: 1.1342743635177612
iteration: 84950, loss: 0.9325380325317383
iteration: 85000, loss: 0.9401375651359558
iteration: 85050, loss: 1.3883471488952637
iteration: 85100, loss: 0.8732039332389832
iteration: 85150, loss: 1.2321661710739136
iteration: 85200, loss: 1.162858247756958
iteration: 85250, loss: 1.0259535312652588
iteration: 85300, loss: 1.052185297012329
iteration: 85350, loss: 1.292998194694519
iteration: 85400, loss: 1.0642666816711426
iteration: 85450, loss: 0.8697060346603394
iteration: 85500, loss: 1.075290560722351
iteration: 85550, loss: 1.2090166807174683
iteration: 85600, loss: 1.2716255187988281
iteration: 85650, loss: 1.1441189050674438
iteration: 85700, loss: 1.379656434059143
iteration: 85750, loss: 1.2182836532592773
iteration: 85800, loss: 0.856916606426239
iteration: 85850, loss: 1.1416198015213013
epoch 64, loss: 1.12778309278028
epoch 65
iteration: 85900, loss: 1.3212251663208008
iteration: 85950, loss: 1.1808016300201416
iteration: 86000, loss: 1.3430756330490112
iteration: 86050, loss: 1.3201886415481567
iteration: 86100, loss: 1.263174057006836
iteration: 86150, loss: 1.3425449132919312
iteration: 86200, loss: 0.8481656908988953
iteration: 86250, loss: 1.1018201112747192
iteration: 86300, loss: 0.8596358895301819
iteration: 86350, loss: 1.4963988065719604
iteration: 86400, loss: 1.4408369064331055
iteration: 86450, loss: 1.1167563199996948
iteration: 86500, loss: 1.290647268295288
iteration: 86550, loss: 0.9133782982826233
iteration: 86600, loss: 1.0107126235961914
iteration: 86650, loss: 1.551979899406433
iteration: 86700, loss: 1.5164244174957275
iteration: 86750, loss: 0.9348386526107788
iteration: 86800, loss: 1.107055902481079
iteration: 86850, loss: 1.1696009635925293
iteration: 86900, loss: 1.5921136140823364
iteration: 86950, loss: 0.8590526580810547
iteration: 87000, loss: 0.7948357462882996
iteration: 87050, loss: 1.3443866968154907
iteration: 87100, loss: 0.8074793219566345
iteration: 87150, loss: 1.412057638168335
epoch 65, loss: 1.1157930566775087
epoch 66
iteration: 87200, loss: 0.832546591758728
iteration: 87250, loss: 1.1859272718429565
iteration: 87300, loss: 1.03122878074646
iteration: 87350, loss: 0.9281768798828125
iteration: 87400, loss: 0.9889748096466064
iteration: 87450, loss: 0.9445300102233887
iteration: 87500, loss: 0.9833055138587952
iteration: 87550, loss: 1.2990621328353882
iteration: 87600, loss: 1.2284239530563354
iteration: 87650, loss: 1.361690878868103
iteration: 87700, loss: 1.097890853881836
iteration: 87750, loss: 1.2415729761123657
iteration: 87800, loss: 1.039359450340271
iteration: 87850, loss: 0.8442001938819885
iteration: 87900, loss: 0.8497322797775269
iteration: 87950, loss: 0.9727297425270081
iteration: 88000, loss: 0.9395831227302551
iteration: 88050, loss: 1.0002912282943726
iteration: 88100, loss: 0.9946671724319458
iteration: 88150, loss: 1.192682147026062
iteration: 88200, loss: 0.9088762402534485
iteration: 88250, loss: 0.9879198670387268
iteration: 88300, loss: 1.0173475742340088
iteration: 88350, loss: 0.86261385679245
iteration: 88400, loss: 1.1162848472595215
iteration: 88450, loss: 1.277311086654663
iteration: 88500, loss: 1.3524198532104492
epoch 66, loss: 1.103791995711674
epoch 67
iteration: 88550, loss: 0.742321252822876
iteration: 88600, loss: 1.0627460479736328
iteration: 88650, loss: 1.3127943277359009
iteration: 88700, loss: 1.0070114135742188
iteration: 88750, loss: 1.1600290536880493
iteration: 88800, loss: 1.3292591571807861
iteration: 88850, loss: 1.2042549848556519
iteration: 88900, loss: 0.9914337992668152
iteration: 88950, loss: 1.2118481397628784
iteration: 89000, loss: 1.123803734779358
iteration: 89050, loss: 0.983805239200592
iteration: 89100, loss: 0.9592399597167969
iteration: 89150, loss: 1.2702276706695557
iteration: 89200, loss: 0.9042548537254333
iteration: 89250, loss: 0.7851914167404175
iteration: 89300, loss: 1.2314348220825195
iteration: 89350, loss: 1.1510790586471558
iteration: 89400, loss: 1.2125442028045654
iteration: 89450, loss: 1.1858588457107544
iteration: 89500, loss: 1.1043055057525635
iteration: 89550, loss: 0.7997949719429016
iteration: 89600, loss: 1.0130599737167358
iteration: 89650, loss: 0.9159780740737915
iteration: 89700, loss: 0.8236506581306458
iteration: 89750, loss: 1.249111533164978
iteration: 89800, loss: 1.0307538509368896
epoch 67, loss: 1.102777555739981
epoch 68
iteration: 89850, loss: 0.9260634779930115
iteration: 89900, loss: 1.3213077783584595
iteration: 89950, loss: 1.2441447973251343
iteration: 90000, loss: 1.2323802709579468
iteration: 90050, loss: 1.3005824089050293
iteration: 90100, loss: 0.9987712502479553
iteration: 90150, loss: 1.2805280685424805
iteration: 90200, loss: 1.196560025215149
iteration: 90250, loss: 1.0632175207138062
iteration: 90300, loss: 1.1352757215499878
iteration: 90350, loss: 1.3150019645690918
iteration: 90400, loss: 1.335492730140686
iteration: 90450, loss: 0.8839923739433289
iteration: 90500, loss: 0.9226173162460327
iteration: 90550, loss: 0.7025101780891418
iteration: 90600, loss: 1.5423508882522583
iteration: 90650, loss: 1.0922572612762451
iteration: 90700, loss: 0.7946729063987732
iteration: 90750, loss: 1.4511593580245972
iteration: 90800, loss: 0.9442147016525269
iteration: 90850, loss: 1.1208056211471558
iteration: 90900, loss: 1.110119104385376
iteration: 90950, loss: 0.9153505563735962
iteration: 91000, loss: 1.1126682758331299
iteration: 91050, loss: 1.5327988862991333
iteration: 91100, loss: 0.8813124299049377
epoch 68, loss: 1.0915629461788297
epoch 69
iteration: 91150, loss: 0.9502022862434387
iteration: 91200, loss: 0.7483344078063965
iteration: 91250, loss: 0.8602249026298523
iteration: 91300, loss: 1.0470404624938965
iteration: 91350, loss: 0.8618902564048767
