using cuda
VGG(
  (depth_down_sampler): AvgPool2d(kernel_size=2, stride=2, padding=0)
  (features): Sequential(
    (0): DepthConv(3, 64, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (1): ReLU(inplace=True)
    (2): DepthConv(64, 64, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (3): ReLU(inplace=True)
    (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (5): DepthConv(64, 128, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (6): ReLU(inplace=True)
    (7): DepthConv(128, 128, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (8): ReLU(inplace=True)
    (9): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (10): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (11): ReLU(inplace=True)
    (12): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (13): ReLU(inplace=True)
    (14): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (15): ReLU(inplace=True)
    (16): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (17): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (18): ReLU(inplace=True)
    (19): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (20): ReLU(inplace=True)
    (21): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (22): ReLU(inplace=True)
    (23): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (24): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (25): ReLU(inplace=True)
    (26): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (27): ReLU(inplace=True)
    (28): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (29): ReLU(inplace=True)
    (30): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
)
epoch 0
iteration: 50, loss: 2.9839179515838623
iteration: 56350, loss: 1.5094830989837646
iteration: 56400, loss: 2.5926995277404785
iteration: 56450, loss: 1.6078517436981201
iteration: 56500, loss: 1.6260837316513062
iteration: 56550, loss: 1.6034910678863525
iteration: 56600, loss: 1.2111541032791138
iteration: 56650, loss: 1.5941460132598877
iteration: 56700, loss: 1.5357720851898193
iteration: 56750, loss: 1.6258387565612793
iteration: 56800, loss: 1.4428054094314575
epoch 42, loss: 1.6583928034231137
epoch 43
iteration: 56850, loss: 1.3854924440383911
iteration: 56900, loss: 1.4194672107696533
iteration: 56950, loss: 1.3031808137893677
iteration: 57000, loss: 1.2712185382843018
iteration: 57050, loss: 1.8483301401138306
iteration: 57100, loss: 1.2692701816558838
iteration: 57150, loss: 1.4698466062545776
iteration: 57200, loss: 1.8436754941940308
iteration: 57250, loss: 1.9071705341339111
iteration: 57300, loss: 2.1170151233673096
iteration: 57350, loss: 2.3515446186065674
iteration: 57400, loss: 1.5405701398849487
iteration: 57450, loss: 1.701690912246704
iteration: 57500, loss: 1.5451196432113647
iteration: 57550, loss: 1.494503378868103
iteration: 57600, loss: 1.8736108541488647
iteration: 57650, loss: 1.9710919857025146
iteration: 57700, loss: 1.2092337608337402
iteration: 57750, loss: 1.3841440677642822
iteration: 57800, loss: 1.7409968376159668
iteration: 57850, loss: 1.116361379623413
iteration: 57900, loss: 1.424913763999939
iteration: 57950, loss: 1.53358793258667
iteration: 58000, loss: 1.9806166887283325
iteration: 58050, loss: 1.493338704109192
iteration: 58100, loss: 1.427413821220398
epoch 43, loss: 1.6519669848110954
epoch 44
iteration: 58150, loss: 1.4065163135528564
iteration: 58200, loss: 1.273380994796753
iteration: 58250, loss: 1.5400433540344238
iteration: 58300, loss: 1.9650236368179321
iteration: 58350, loss: 1.4548265933990479
iteration: 58400, loss: 1.900186538696289
iteration: 58450, loss: 1.6946537494659424
iteration: 58500, loss: 1.6246980428695679
iteration: 58550, loss: 1.9881067276000977
iteration: 58600, loss: 2.313891649246216
iteration: 58650, loss: 1.6032540798187256
iteration: 58700, loss: 1.1749385595321655
iteration: 58750, loss: 1.592036247253418
iteration: 58800, loss: 1.4921268224716187
iteration: 58850, loss: 1.6509127616882324
iteration: 58900, loss: 1.5767321586608887
iteration: 58950, loss: 1.774485468864441
iteration: 59000, loss: 1.4298402070999146
iteration: 59050, loss: 1.4319781064987183
iteration: 59100, loss: 1.90239679813385
iteration: 59150, loss: 1.9541139602661133
iteration: 59200, loss: 1.7078839540481567
iteration: 59250, loss: 2.1416828632354736
iteration: 59300, loss: 2.1423516273498535
iteration: 59350, loss: 1.6369895935058594
iteration: 59400, loss: 1.9622892141342163
epoch 44, loss: 1.656116465475611
epoch 45
iteration: 59450, loss: 1.4615353345870972
iteration: 59500, loss: 1.2455180883407593
iteration: 59550, loss: 1.6253859996795654
iteration: 59600, loss: 1.7503862380981445
iteration: 59650, loss: 1.656982183456421
iteration: 59700, loss: 1.3276394605636597
iteration: 59750, loss: 2.085843324661255
iteration: 59800, loss: 1.3652604818344116
iteration: 59850, loss: 1.6878998279571533
iteration: 59900, loss: 1.6120344400405884
iteration: 59950, loss: 2.4549005031585693
iteration: 60000, loss: 1.642080307006836
iteration: 60050, loss: 1.535292387008667
iteration: 60100, loss: 1.7049974203109741
iteration: 60150, loss: 1.3593825101852417
iteration: 60200, loss: 1.4636789560317993
iteration: 60250, loss: 1.4371764659881592
iteration: 60300, loss: 1.4484227895736694
iteration: 60350, loss: 1.9661545753479004
iteration: 60400, loss: 1.4227266311645508
iteration: 60450, loss: 2.259791374206543
iteration: 60500, loss: 1.351313591003418
iteration: 60550, loss: 1.9101505279541016
iteration: 60600, loss: 1.3397666215896606
iteration: 60650, loss: 1.8458997011184692
iteration: 60700, loss: 1.9456709623336792
iteration: 60750, loss: 1.5201159715652466
epoch 45, loss: 1.6393259932212143
epoch 46
iteration: 60800, loss: 1.4587368965148926
iteration: 60850, loss: 1.5022042989730835
iteration: 60900, loss: 1.4635694026947021
iteration: 60950, loss: 1.4081616401672363
iteration: 61000, loss: 1.7329875230789185
iteration: 61050, loss: 1.9817509651184082
iteration: 61100, loss: 2.3916215896606445
iteration: 61150, loss: 1.8710460662841797
iteration: 61200, loss: 1.7901463508605957
iteration: 61250, loss: 1.6111173629760742
iteration: 61300, loss: 1.7639596462249756
iteration: 61350, loss: 1.4845640659332275
iteration: 61400, loss: 1.277437448501587
iteration: 61450, loss: 1.9325006008148193
iteration: 61500, loss: 1.2439284324645996
iteration: 61550, loss: 1.5909473896026611
iteration: 61600, loss: 1.3620456457138062
iteration: 61650, loss: 1.6372904777526855
iteration: 61700, loss: 2.2976982593536377
iteration: 61750, loss: 2.0023560523986816
iteration: 61800, loss: 1.406575083732605
iteration: 61850, loss: 1.4625892639160156
iteration: 61900, loss: 1.424521803855896
iteration: 61950, loss: 1.6820392608642578
iteration: 62000, loss: 1.5051558017730713
iteration: 62050, loss: 1.7504336833953857
epoch 46, loss: 1.6279357215426615
epoch 47
iteration: 62100, loss: 1.436096429824829
iteration: 62150, loss: 1.4222455024719238
iteration: 62200, loss: 1.5737731456756592
iteration: 62250, loss: 1.8299862146377563
iteration: 62300, loss: 1.6214944124221802
iteration: 62350, loss: 1.532652497291565
iteration: 62400, loss: 1.4845112562179565
iteration: 62450, loss: 1.4475007057189941
iteration: 62500, loss: 1.6886625289916992
iteration: 62550, loss: 1.5235117673873901
iteration: 62600, loss: 1.464933156967163
iteration: 62650, loss: 1.7264776229858398
iteration: 62700, loss: 1.9508471488952637
iteration: 62750, loss: 1.4632246494293213
iteration: 62800, loss: 1.7857131958007812
iteration: 62850, loss: 1.4773496389389038
iteration: 62900, loss: 1.272022008895874
iteration: 62950, loss: 1.5184078216552734
iteration: 63000, loss: 1.5084422826766968
iteration: 63050, loss: 1.0874069929122925
iteration: 63100, loss: 2.405076503753662
iteration: 63150, loss: 1.5722744464874268
iteration: 63200, loss: 1.4913164377212524
iteration: 63250, loss: 1.270544409751892
iteration: 63300, loss: 1.5312288999557495
iteration: 63350, loss: 1.6385706663131714
iteration: 63400, loss: 1.1872478723526
epoch 47, loss: 1.5972227891887711
epoch 48
iteration: 63450, loss: 1.3448106050491333
iteration: 63500, loss: 2.0637075901031494
iteration: 63550, loss: 1.1842983961105347
iteration: 63600, loss: 1.7448041439056396
iteration: 63650, loss: 1.2917780876159668
iteration: 63700, loss: 1.9915249347686768
iteration: 63750, loss: 1.8029017448425293
iteration: 63800, loss: 1.5375549793243408
iteration: 63850, loss: 1.5984033346176147
iteration: 63900, loss: 2.036226511001587
iteration: 63950, loss: 1.9127495288848877
iteration: 64000, loss: 1.513814091682434
iteration: 64050, loss: 1.745439887046814
iteration: 64100, loss: 2.0069475173950195
iteration: 64150, loss: 1.3778963088989258
iteration: 64200, loss: 1.423356533050537
iteration: 64250, loss: 1.4297499656677246
iteration: 64300, loss: 1.6516350507736206
iteration: 64350, loss: 1.6262258291244507
iteration: 64400, loss: 1.3079159259796143
iteration: 64450, loss: 1.270639419555664
iteration: 64500, loss: 1.423966646194458
iteration: 64550, loss: 1.1865055561065674
iteration: 64600, loss: 1.0986731052398682
iteration: 64650, loss: 1.6037088632583618
iteration: 64700, loss: 1.3895621299743652
epoch 48, loss: 1.601450168037595
epoch 49
iteration: 64750, loss: 1.5579508543014526
iteration: 64800, loss: 2.0460684299468994
iteration: 64850, loss: 1.2888528108596802
iteration: 64900, loss: 1.57845938205719
iteration: 64950, loss: 1.1592129468917847
iteration: 65000, loss: 1.7132890224456787
iteration: 65050, loss: 1.4167191982269287
iteration: 65100, loss: 1.6329524517059326
iteration: 65150, loss: 1.1216788291931152
iteration: 65200, loss: 1.1435825824737549
iteration: 65250, loss: 1.4564522504806519
iteration: 65300, loss: 1.4092516899108887
iteration: 65350, loss: 1.5606690645217896
iteration: 65400, loss: 1.364438533782959
iteration: 65450, loss: 1.4977158308029175
iteration: 65500, loss: 2.2178215980529785
iteration: 65550, loss: 1.6906752586364746
iteration: 65600, loss: 1.5890321731567383
iteration: 65650, loss: 1.7244529724121094
iteration: 65700, loss: 1.2458598613739014
iteration: 65750, loss: 1.5488286018371582
iteration: 65800, loss: 2.028873920440674
iteration: 65850, loss: 1.5745478868484497
iteration: 65900, loss: 2.0904624462127686
iteration: 65950, loss: 1.465315818786621
iteration: 66000, loss: 1.5100346803665161
iteration: 66050, loss: 1.0697505474090576
epoch 49, loss: 1.5786645841463174
epoch 50
iteration: 66100, loss: 1.5662275552749634
iteration: 66150, loss: 1.4945260286331177
iteration: 66200, loss: 1.108190655708313
iteration: 66250, loss: 1.5949419736862183
iteration: 66300, loss: 1.8878978490829468
iteration: 66350, loss: 1.4242441654205322
iteration: 66400, loss: 1.330530047416687
iteration: 66450, loss: 1.8460544347763062
iteration: 66500, loss: 1.914283037185669
iteration: 66550, loss: 1.4726550579071045
iteration: 66600, loss: 1.4714151620864868
iteration: 66650, loss: 1.406628131866455
iteration: 66700, loss: 1.3870811462402344
iteration: 66750, loss: 1.6146271228790283
iteration: 66800, loss: 2.3350179195404053
iteration: 66850, loss: 1.4333760738372803
iteration: 66900, loss: 1.1993542909622192
iteration: 66950, loss: 1.6525689363479614
iteration: 67000, loss: 1.1630455255508423
iteration: 67050, loss: 1.1791352033615112
iteration: 67100, loss: 1.4983091354370117
iteration: 67150, loss: 1.611558437347412
iteration: 67200, loss: 1.4643217325210571
iteration: 67250, loss: 1.3535698652267456
iteration: 67300, loss: 1.7178254127502441
iteration: 67350, loss: 1.6150379180908203
epoch 50, loss: 1.5848199893081651
epoch 51
iteration: 67400, loss: 1.2173837423324585
iteration: 67450, loss: 1.7328633069992065
iteration: 67500, loss: 1.772912859916687
iteration: 67550, loss: 2.0333924293518066
iteration: 67600, loss: 1.5126538276672363
iteration: 67650, loss: 1.42355477809906
iteration: 67700, loss: 1.4942859411239624
iteration: 67750, loss: 1.5120760202407837
iteration: 67800, loss: 1.4332304000854492
iteration: 67850, loss: 1.325961947441101
iteration: 67900, loss: 1.4681427478790283
iteration: 67950, loss: 1.2481558322906494
iteration: 68000, loss: 1.4669805765151978
iteration: 68050, loss: 1.5140900611877441
iteration: 68100, loss: 1.4942047595977783
iteration: 68150, loss: 1.797084927558899
iteration: 68200, loss: 1.3920607566833496
iteration: 68250, loss: 1.8374202251434326
iteration: 68300, loss: 1.3929932117462158
iteration: 68350, loss: 1.7574012279510498
iteration: 68400, loss: 1.3780903816223145
iteration: 68450, loss: 1.6762213706970215
iteration: 68500, loss: 1.9034390449523926
iteration: 68550, loss: 1.5580658912658691
iteration: 68600, loss: 1.8988876342773438
iteration: 68650, loss: 1.2933117151260376
epoch 51, loss: 1.5884659967449553
epoch 52
iteration: 68700, loss: 1.9907186031341553
iteration: 68750, loss: 1.497278094291687
iteration: 68800, loss: 1.7693190574645996
iteration: 68850, loss: 1.1686795949935913
iteration: 68900, loss: 1.5610352754592896
iteration: 68950, loss: 1.9458441734313965
iteration: 69000, loss: 1.3360002040863037
iteration: 69050, loss: 1.1714199781417847
iteration: 69100, loss: 1.6939784288406372
iteration: 69150, loss: 1.53959059715271
iteration: 69200, loss: 1.4454914331436157
iteration: 69250, loss: 1.4070905447006226
iteration: 69300, loss: 1.3106184005737305
iteration: 69350, loss: 1.5173736810684204
iteration: 69400, loss: 1.070696473121643
iteration: 69450, loss: 1.4014710187911987
iteration: 69500, loss: 1.623576283454895
iteration: 69550, loss: 1.6144509315490723
iteration: 69600, loss: 1.660508632659912
iteration: 69650, loss: 2.2495620250701904
iteration: 69700, loss: 1.6247096061706543
iteration: 69750, loss: 1.4461333751678467
iteration: 69800, loss: 1.9644145965576172
iteration: 69850, loss: 1.1263319253921509
iteration: 69900, loss: 1.7055038213729858
iteration: 69950, loss: 1.2803175449371338
iteration: 70000, loss: 1.8300931453704834
epoch 52, loss: 1.5768941824235438
epoch 53
iteration: 70050, loss: 1.8547674417495728
iteration: 70100, loss: 1.469365119934082
iteration: 70150, loss: 1.3871721029281616
iteration: 70200, loss: 1.6512908935546875
iteration: 70250, loss: 1.7453776597976685
iteration: 70300, loss: 1.4636365175247192
iteration: 70350, loss: 1.4391579627990723
iteration: 70400, loss: 1.5359388589859009
iteration: 70450, loss: 2.004392385482788
iteration: 70500, loss: 1.8656630516052246
iteration: 70550, loss: 1.5695867538452148
iteration: 70600, loss: 1.7200490236282349
iteration: 70650, loss: 0.9568557143211365
iteration: 70700, loss: 1.6594868898391724
iteration: 70750, loss: 1.835029125213623
iteration: 70800, loss: 1.29810631275177
iteration: 70850, loss: 1.5934088230133057
iteration: 70900, loss: 1.6133277416229248
iteration: 70950, loss: 1.0410934686660767
iteration: 71000, loss: 1.2051527500152588
iteration: 71050, loss: 1.7332278490066528
iteration: 71100, loss: 1.9052493572235107
iteration: 71150, loss: 1.0499277114868164
iteration: 71200, loss: 1.9209810495376587
iteration: 71250, loss: 1.5493451356887817
iteration: 71300, loss: 2.520545721054077
epoch 53, loss: 1.5793816699097487
epoch 54
iteration: 71350, loss: 1.758193016052246
iteration: 71400, loss: 1.0959208011627197
iteration: 71450, loss: 1.435682773590088
iteration: 71500, loss: 1.402700424194336
iteration: 71550, loss: 1.36769437789917
iteration: 71600, loss: 2.1386172771453857
iteration: 71650, loss: 1.8104742765426636
iteration: 71700, loss: 1.9995265007019043
iteration: 71750, loss: 1.5630680322647095
iteration: 71800, loss: 1.7469470500946045
iteration: 71850, loss: 1.2554045915603638
iteration: 71900, loss: 0.9853014945983887
iteration: 71950, loss: 1.34817636013031
iteration: 72000, loss: 1.2725350856781006
iteration: 72050, loss: 2.085373878479004
iteration: 72100, loss: 1.601657509803772
iteration: 72150, loss: 1.7406402826309204
iteration: 72200, loss: 1.5079690217971802
iteration: 72250, loss: 1.8495994806289673
iteration: 72300, loss: 1.558445930480957
iteration: 72350, loss: 1.922710657119751
iteration: 72400, loss: 1.9830440282821655
iteration: 72450, loss: 1.4044932126998901
iteration: 72500, loss: 1.4242502450942993
iteration: 72550, loss: 1.1479970216751099
iteration: 72600, loss: 2.6843855381011963
iteration: 72650, loss: 1.5537117719650269
epoch 54, loss: 1.5652790654235667
epoch 55
iteration: 72700, loss: 1.5473467111587524
iteration: 72750, loss: 1.667462706565857
iteration: 72800, loss: 1.6542279720306396
iteration: 72850, loss: 1.7833832502365112
iteration: 72900, loss: 1.3472858667373657
iteration: 72950, loss: 1.2773175239562988
iteration: 73000, loss: 1.2503654956817627
iteration: 73050, loss: 1.5150495767593384
iteration: 73100, loss: 1.4075779914855957
iteration: 73150, loss: 1.30770742893219
iteration: 73200, loss: 2.0343143939971924
iteration: 73250, loss: 1.9151173830032349
iteration: 73300, loss: 1.7565879821777344
iteration: 73350, loss: 1.074184775352478
iteration: 73400, loss: 1.634706974029541
iteration: 73450, loss: 1.4320456981658936
iteration: 73500, loss: 1.7239303588867188
iteration: 73550, loss: 1.6797376871109009
iteration: 73600, loss: 1.2596733570098877
iteration: 73650, loss: 1.6218440532684326
iteration: 73700, loss: 1.16685152053833
iteration: 73750, loss: 1.6330751180648804
iteration: 73800, loss: 1.4419058561325073
iteration: 73850, loss: 1.3832961320877075
iteration: 73900, loss: 1.5937485694885254
iteration: 73950, loss: 0.9832744002342224
epoch 55, loss: 1.5417844076706986
epoch 56
iteration: 74000, loss: 1.2086906433105469
iteration: 74050, loss: 1.9320544004440308
iteration: 74100, loss: 1.025909662246704
iteration: 74150, loss: 2.0220835208892822
iteration: 74200, loss: 2.0531840324401855
iteration: 74250, loss: 1.4874458312988281
iteration: 74300, loss: 1.852852463722229
iteration: 74350, loss: 2.3936991691589355
iteration: 74400, loss: 1.4544256925582886
iteration: 74450, loss: 1.4598963260650635
iteration: 74500, loss: 1.3983193635940552
iteration: 74550, loss: 1.9878177642822266
iteration: 74600, loss: 1.928645133972168
iteration: 74650, loss: 1.7846108675003052
iteration: 74700, loss: 1.3532589673995972
iteration: 74750, loss: 1.3185410499572754
iteration: 74800, loss: 1.7013046741485596
iteration: 74850, loss: 1.7340621948242188
iteration: 74900, loss: 1.3908017873764038
iteration: 74950, loss: 1.6847110986709595
iteration: 75000, loss: 1.4006352424621582
iteration: 75050, loss: 1.7977863550186157
iteration: 75100, loss: 1.2048685550689697
iteration: 75150, loss: 1.8761802911758423
iteration: 75200, loss: 1.5352753400802612
iteration: 75250, loss: 1.6458784341812134
epoch 56, loss: 1.522577667777676
epoch 57
iteration: 75300, loss: 1.5075175762176514
iteration: 75350, loss: 1.0596909523010254
iteration: 75400, loss: 1.1446421146392822
iteration: 75450, loss: 1.8021310567855835
iteration: 75500, loss: 1.6407116651535034
iteration: 75550, loss: 1.3167905807495117
iteration: 75600, loss: 1.2875720262527466
iteration: 75650, loss: 2.1844136714935303
iteration: 75700, loss: 1.5129932165145874
iteration: 75750, loss: 1.5230907201766968
iteration: 75800, loss: 1.5367237329483032
iteration: 75850, loss: 1.651133418083191
iteration: 75900, loss: 1.5427006483078003
iteration: 75950, loss: 1.6826268434524536
iteration: 76000, loss: 1.5938072204589844
iteration: 76050, loss: 1.5509146451950073
iteration: 76100, loss: 1.7258931398391724
iteration: 76150, loss: 1.601276159286499
iteration: 76200, loss: 1.7437818050384521
iteration: 76250, loss: 1.073060393333435
iteration: 76300, loss: 1.532480001449585
iteration: 76350, loss: 1.5642001628875732
iteration: 76400, loss: 1.7478716373443604
iteration: 76450, loss: 1.365986943244934
iteration: 76500, loss: 2.1917617321014404
iteration: 76550, loss: 1.462532877922058
iteration: 76600, loss: 1.2970470190048218
epoch 57, loss: 1.525702774423186
epoch 58
iteration: 76650, loss: 1.0387775897979736
iteration: 76700, loss: 1.125781774520874
iteration: 76750, loss: 1.376932144165039
iteration: 76800, loss: 1.796643614768982
iteration: 76850, loss: 1.4402586221694946
iteration: 76900, loss: 1.6133410930633545
iteration: 76950, loss: 1.858960509300232
iteration: 77000, loss: 1.1706901788711548
iteration: 77050, loss: 1.5473906993865967
iteration: 77100, loss: 1.805918574333191
iteration: 77150, loss: 1.407569169998169
iteration: 77200, loss: 1.8976948261260986
iteration: 77250, loss: 1.3982585668563843
iteration: 77300, loss: 1.2898492813110352
iteration: 77350, loss: 1.2702242136001587
iteration: 77400, loss: 1.5804296731948853
iteration: 77450, loss: 1.4357936382293701
iteration: 77500, loss: 1.6726288795471191
iteration: 77550, loss: 1.2820428609848022
iteration: 77600, loss: 1.2714930772781372
iteration: 77650, loss: 1.3425629138946533
iteration: 77700, loss: 1.5570675134658813
iteration: 77750, loss: 1.6344643831253052
iteration: 77800, loss: 1.298148512840271
iteration: 77850, loss: 1.3343315124511719
iteration: 77900, loss: 1.3954905271530151
epoch 58, loss: 1.5387606095230117
epoch 59
iteration: 77950, loss: 1.5235395431518555
iteration: 78000, loss: 1.6403582096099854
iteration: 78050, loss: 1.451326608657837
iteration: 78100, loss: 2.203317403793335
iteration: 78150, loss: 1.2992318868637085
iteration: 78200, loss: 1.253002405166626
iteration: 78250, loss: 1.4375414848327637
iteration: 78300, loss: 1.4999985694885254
iteration: 78350, loss: 1.475529432296753
iteration: 78400, loss: 1.8047608137130737
iteration: 78450, loss: 1.8362150192260742
iteration: 78500, loss: 1.8558480739593506
iteration: 78550, loss: 1.4944008588790894
iteration: 78600, loss: 1.6173655986785889
iteration: 78650, loss: 1.0681976079940796
iteration: 78700, loss: 1.5650267601013184
iteration: 78750, loss: 1.804584264755249
iteration: 78800, loss: 1.4171671867370605
iteration: 78850, loss: 1.500990390777588
iteration: 78900, loss: 1.479133129119873
iteration: 78950, loss: 1.3578765392303467
iteration: 79000, loss: 1.5353883504867554
iteration: 79050, loss: 1.9219902753829956
iteration: 79100, loss: 1.6790494918823242
iteration: 79150, loss: 1.8427605628967285
iteration: 79200, loss: 1.2527620792388916
iteration: 79250, loss: 1.3430217504501343
epoch 59, loss: 1.5243401280189304
epoch 60
iteration: 79300, loss: 1.2281938791275024
iteration: 79350, loss: 1.3108868598937988
iteration: 79400, loss: 1.3753530979156494
iteration: 79450, loss: 1.8232002258300781
iteration: 79500, loss: 1.1354713439941406
iteration: 79550, loss: 1.0880858898162842
iteration: 79600, loss: 1.0154722929000854
iteration: 79650, loss: 1.4150099754333496
iteration: 79700, loss: 2.151801347732544
iteration: 79750, loss: 1.1194133758544922
iteration: 79800, loss: 1.4916282892227173
iteration: 79850, loss: 1.5835745334625244
iteration: 79900, loss: 1.5947470664978027
iteration: 79950, loss: 1.3837366104125977
iteration: 80000, loss: 2.2046420574188232
iteration: 80050, loss: 1.4617782831192017
iteration: 80100, loss: 1.5323362350463867
iteration: 80150, loss: 1.280848503112793
iteration: 80200, loss: 1.668872356414795
iteration: 80250, loss: 1.368619441986084
iteration: 80300, loss: 1.5335588455200195
iteration: 80350, loss: 1.5499536991119385
iteration: 80400, loss: 1.3813968896865845
iteration: 80450, loss: 1.366128921508789
iteration: 80500, loss: 1.5396497249603271
iteration: 80550, loss: 1.6623804569244385
epoch 60, loss: 1.530961603608578
epoch 61
iteration: 80600, loss: 1.6488529443740845
iteration: 80650, loss: 1.397833228111267
iteration: 80700, loss: 1.444077968597412
iteration: 80750, loss: 1.0283238887786865
iteration: 80800, loss: 1.3039792776107788
iteration: 80850, loss: 1.7346147298812866
iteration: 80900, loss: 1.7523068189620972
iteration: 80950, loss: 1.614245057106018
iteration: 81000, loss: 1.2353382110595703
iteration: 81050, loss: 0.8900806903839111
iteration: 81100, loss: 1.3079992532730103
iteration: 81150, loss: 1.461007833480835
iteration: 81200, loss: 1.5047374963760376
iteration: 81250, loss: 1.4356181621551514
iteration: 81300, loss: 1.7647757530212402
iteration: 81350, loss: 1.6635440587997437
iteration: 81400, loss: 1.5415271520614624
iteration: 81450, loss: 1.8502179384231567
iteration: 81500, loss: 1.542944073677063
iteration: 81550, loss: 1.6893014907836914
iteration: 81600, loss: 1.8876599073410034
iteration: 81650, loss: 1.5713984966278076
iteration: 81700, loss: 1.4837958812713623
iteration: 81750, loss: 1.2935185432434082
iteration: 81800, loss: 1.310034155845642
iteration: 81850, loss: 1.396378517150879
iteration: 81900, loss: 1.5079398155212402
epoch 61, loss: 1.536942908802231
epoch 62
iteration: 81950, loss: 1.4739450216293335
iteration: 82000, loss: 1.7230409383773804
iteration: 82050, loss: 1.3724216222763062
iteration: 82100, loss: 1.537803292274475
iteration: 82150, loss: 1.665471076965332
iteration: 82200, loss: 1.622533917427063
iteration: 82250, loss: 1.8329918384552002
iteration: 82300, loss: 1.5254912376403809
iteration: 82350, loss: 1.6498522758483887
iteration: 82400, loss: 1.6623376607894897
iteration: 82450, loss: 1.2346385717391968
iteration: 82500, loss: 1.6137138605117798
iteration: 82550, loss: 1.6329517364501953
iteration: 82600, loss: 2.2756874561309814
iteration: 82650, loss: 1.395654320716858
iteration: 82700, loss: 1.2103910446166992
iteration: 82750, loss: 1.2392327785491943
iteration: 82800, loss: 1.680965542793274
iteration: 82850, loss: 1.6254938840866089
iteration: 82900, loss: 1.7546766996383667
iteration: 82950, loss: 1.73490309715271
iteration: 83000, loss: 1.6345933675765991
iteration: 83050, loss: 1.3650357723236084
iteration: 83100, loss: 1.4595657587051392
iteration: 83150, loss: 1.5126686096191406
iteration: 83200, loss: 1.5508242845535278
epoch 62, loss: 1.525526759437265
epoch 63
iteration: 83250, loss: 1.190353512763977
iteration: 83300, loss: 0.8869317770004272
iteration: 83350, loss: 1.3521884679794312
iteration: 83400, loss: 1.6712796688079834
iteration: 83450, loss: 1.221149206161499
iteration: 83500, loss: 1.6411426067352295
iteration: 83550, loss: 1.7570102214813232
iteration: 83600, loss: 1.1850593090057373
iteration: 83650, loss: 1.2103713750839233
iteration: 83700, loss: 1.2941105365753174
iteration: 83750, loss: 1.3572133779525757
iteration: 83800, loss: 1.2138679027557373
iteration: 83850, loss: 1.5442591905593872
iteration: 83900, loss: 1.4841809272766113
iteration: 83950, loss: 1.5709881782531738
iteration: 84000, loss: 1.9744364023208618
iteration: 84050, loss: 1.1962202787399292
iteration: 84100, loss: 1.4191257953643799
iteration: 84150, loss: 1.4772000312805176
iteration: 84200, loss: 1.5458719730377197
iteration: 84250, loss: 1.255599021911621
iteration: 84300, loss: 1.4297175407409668
iteration: 84350, loss: 1.0755615234375
iteration: 84400, loss: 1.083763837814331
iteration: 84450, loss: 1.299195408821106
iteration: 84500, loss: 1.9210684299468994
epoch 63, loss: 1.5116629900070666
epoch 64
iteration: 84550, loss: 1.6853224039077759
iteration: 84600, loss: 1.6151959896087646
iteration: 84650, loss: 1.5382087230682373
iteration: 84700, loss: 1.579329490661621
iteration: 84750, loss: 1.43529212474823
iteration: 84800, loss: 1.1512371301651
iteration: 84850, loss: 2.558091640472412
iteration: 84900, loss: 1.2046691179275513
iteration: 84950, loss: 1.7062153816223145
iteration: 85000, loss: 1.6142030954360962
iteration: 85050, loss: 1.7908772230148315
iteration: 85100, loss: 1.3710319995880127
iteration: 85150, loss: 1.4906551837921143
iteration: 85200, loss: 1.410651683807373
iteration: 85250, loss: 1.2079769372940063
iteration: 85300, loss: 2.1201510429382324
iteration: 85350, loss: 1.3814328908920288
iteration: 85400, loss: 2.137338399887085
iteration: 85450, loss: 1.1889452934265137
iteration: 85500, loss: 1.4813117980957031
iteration: 85550, loss: 1.7083648443222046
iteration: 85600, loss: 1.7700779438018799
iteration: 85650, loss: 1.627518653869629
iteration: 85700, loss: 2.01358962059021
