using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─IntermediateLayerGetter: 1-1           [4, 512, 13, 17]          --
|    └─Sequential: 2-1                   [4, 512, 13, 17]          --
|    |    └─Conv2d: 3-1                  [4, 64, 425, 560]         1,792
|    |    └─ReLU: 3-2                    [4, 64, 425, 560]         --
|    |    └─Conv2d: 3-3                  [4, 64, 425, 560]         36,928
|    |    └─ReLU: 3-4                    [4, 64, 425, 560]         --
|    |    └─MaxPool2d: 3-5               [4, 64, 212, 280]         --
|    |    └─Conv2d: 3-6                  [4, 128, 212, 280]        73,856
|    |    └─ReLU: 3-7                    [4, 128, 212, 280]        --
|    |    └─Conv2d: 3-8                  [4, 128, 212, 280]        147,584
|    |    └─ReLU: 3-9                    [4, 128, 212, 280]        --
|    |    └─MaxPool2d: 3-10              [4, 128, 106, 140]        --
|    |    └─Conv2d: 3-11                 [4, 256, 106, 140]        295,168
|    |    └─ReLU: 3-12                   [4, 256, 106, 140]        --
|    |    └─Conv2d: 3-13                 [4, 256, 106, 140]        590,080
|    |    └─ReLU: 3-14                   [4, 256, 106, 140]        --
|    |    └─Conv2d: 3-15                 [4, 256, 106, 140]        590,080
|    |    └─ReLU: 3-16                   [4, 256, 106, 140]        --
|    |    └─MaxPool2d: 3-17              [4, 256, 53, 70]          --
|    |    └─Conv2d: 3-18                 [4, 512, 53, 70]          1,180,160
|    |    └─ReLU: 3-19                   [4, 512, 53, 70]          --
|    |    └─Conv2d: 3-20                 [4, 512, 53, 70]          2,359,808
|    |    └─ReLU: 3-21                   [4, 512, 53, 70]          --
|    |    └─Conv2d: 3-22                 [4, 512, 53, 70]          2,359,808
|    |    └─ReLU: 3-23                   [4, 512, 53, 70]          --
|    |    └─MaxPool2d: 3-24              [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-25                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-26                   [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-27                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-28                   [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-29                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-30                   [4, 512, 26, 35]          --
|    |    └─MaxPool2d: 3-31              [4, 512, 13, 17]          --
├─DeepLabHead: 1-2                       [4, 38, 13, 17]           --
|    └─ASPP: 2-2                         [4, 256, 13, 17]          --
|    |    └─Sequential: 3-32             [4, 256, 13, 17]          328,192
|    └─Conv2d: 2-3                       [4, 256, 13, 17]          589,824
|    └─BatchNorm2d: 2-4                  [4, 256, 13, 17]          512
|    └─ReLU: 2-5                         [4, 256, 13, 17]          --
|    └─Conv2d: 2-6                       [4, 38, 13, 17]           9,766
==========================================================================================
Total params: 15,642,982
Trainable params: 15,642,982
Non-trainable params: 0
Total mult-adds (G): 72.77
==========================================================================================
Input size (MB): 11.42
Forward/backward pass size (MB): 2060.43
Params size (MB): 62.57
Estimated Total Size (MB): 2134.42
==========================================================================================
epoch 0
iteration: 50, loss: 2.0703372955322266
iteration: 53800, loss: 1.704129695892334
iteration: 53850, loss: 1.103069543838501
iteration: 53900, loss: 1.76545250415802
iteration: 53950, loss: 1.0910025835037231
iteration: 54000, loss: 1.2936702966690063
iteration: 54050, loss: 1.4291943311691284
iteration: 54100, loss: 1.1730881929397583
iteration: 54150, loss: 1.2169060707092285
epoch 40, epoch loss 1.3162201756447582
epoch 41
iteration: 54200, loss: 1.108140230178833
iteration: 54250, loss: 1.4492011070251465
iteration: 54300, loss: 1.2213170528411865
iteration: 54350, loss: 0.8013033866882324
iteration: 54400, loss: 1.7391414642333984
iteration: 54450, loss: 1.1622023582458496
iteration: 54500, loss: 1.0102355480194092
iteration: 54550, loss: 0.9696409106254578
iteration: 54600, loss: 1.0842888355255127
iteration: 54650, loss: 1.1390241384506226
iteration: 54700, loss: 1.8506067991256714
iteration: 54750, loss: 1.3335119485855103
iteration: 54800, loss: 0.9917058944702148
iteration: 54850, loss: 1.4017832279205322
iteration: 54900, loss: 1.224671483039856
iteration: 54950, loss: 1.136940598487854
iteration: 55000, loss: 1.6332839727401733
iteration: 55050, loss: 1.2923941612243652
iteration: 55100, loss: 1.489713191986084
iteration: 55150, loss: 1.27915358543396
iteration: 55200, loss: 1.128703236579895
iteration: 55250, loss: 1.2844915390014648
iteration: 55300, loss: 1.215928554534912
iteration: 55350, loss: 1.5525355339050293
iteration: 55400, loss: 1.1215221881866455
iteration: 55450, loss: 1.3898835182189941
epoch 41, epoch loss 1.312898441610634
epoch 42
iteration: 55500, loss: 1.1230278015136719
iteration: 55550, loss: 1.2252055406570435
iteration: 55600, loss: 1.2755260467529297
iteration: 55650, loss: 1.205910086631775
iteration: 55700, loss: 1.205784559249878
iteration: 55750, loss: 1.4519246816635132
iteration: 55800, loss: 1.6091158390045166
iteration: 55850, loss: 1.2245622873306274
iteration: 55900, loss: 1.525586485862732
iteration: 55950, loss: 1.4216734170913696
iteration: 56000, loss: 1.104276180267334
iteration: 56050, loss: 1.192375659942627
iteration: 56100, loss: 1.1322298049926758
iteration: 56150, loss: 1.1411402225494385
iteration: 56200, loss: 1.2459962368011475
iteration: 56250, loss: 1.0942962169647217
iteration: 56300, loss: 1.0884604454040527
iteration: 56350, loss: 1.2539514303207397
iteration: 56400, loss: 1.5131680965423584
iteration: 56450, loss: 1.2209508419036865
iteration: 56500, loss: 0.8539630174636841
iteration: 56550, loss: 1.9614845514297485
iteration: 56600, loss: 1.123008131980896
iteration: 56650, loss: 1.1083314418792725
iteration: 56700, loss: 1.2140493392944336
iteration: 56750, loss: 0.918675422668457
iteration: 56800, loss: 0.8641445636749268
epoch 42, epoch loss 1.30243995340793
epoch 43
iteration: 56850, loss: 1.161821961402893
iteration: 56900, loss: 1.3138471841812134
iteration: 56950, loss: 1.7905548810958862
iteration: 57000, loss: 1.1448043584823608
iteration: 57050, loss: 1.0842756032943726
iteration: 57100, loss: 1.1089904308319092
iteration: 57150, loss: 1.1240614652633667
iteration: 57200, loss: 1.264936089515686
iteration: 57250, loss: 1.2065778970718384
iteration: 57300, loss: 1.2843390703201294
iteration: 57350, loss: 1.4219621419906616
iteration: 57400, loss: 0.8797590136528015
iteration: 57450, loss: 1.5154991149902344
iteration: 57500, loss: 1.0657646656036377
iteration: 57550, loss: 1.246187448501587
iteration: 57600, loss: 1.4924343824386597
iteration: 57650, loss: 1.1308811902999878
iteration: 57700, loss: 1.1242341995239258
iteration: 57750, loss: 1.4146294593811035
iteration: 57800, loss: 1.312219262123108
iteration: 57850, loss: 1.2879185676574707
iteration: 57900, loss: 1.1753734350204468
iteration: 57950, loss: 1.3038570880889893
iteration: 58000, loss: 1.2024401426315308
iteration: 58050, loss: 1.751401424407959
iteration: 58100, loss: 1.397309422492981
epoch 43, epoch loss 1.2963221334802055
epoch 44
iteration: 58150, loss: 0.7666534781455994
iteration: 58200, loss: 1.0588380098342896
iteration: 58250, loss: 2.027320384979248
iteration: 58300, loss: 1.3344485759735107
iteration: 58350, loss: 1.067873477935791
iteration: 58400, loss: 1.2957110404968262
iteration: 58450, loss: 1.0587034225463867
iteration: 58500, loss: 1.9573216438293457
iteration: 58550, loss: 1.0915324687957764
iteration: 58600, loss: 1.4861425161361694
iteration: 58650, loss: 1.198663353919983
iteration: 58700, loss: 1.596334457397461
iteration: 58750, loss: 1.0014957189559937
iteration: 58800, loss: 1.5730928182601929
iteration: 58850, loss: 1.1388152837753296
iteration: 58900, loss: 0.9890333414077759
iteration: 58950, loss: 1.3205262422561646
iteration: 59000, loss: 0.8416235446929932
iteration: 59050, loss: 1.3406808376312256
iteration: 59100, loss: 1.405929446220398
iteration: 59150, loss: 1.335390567779541
iteration: 59200, loss: 1.4738264083862305
iteration: 59250, loss: 1.078041911125183
iteration: 59300, loss: 1.2791115045547485
iteration: 59350, loss: 1.00311279296875
iteration: 59400, loss: 0.9379196166992188
epoch 44, epoch loss 1.2860609866135957
epoch 45
iteration: 59450, loss: 1.5989105701446533
iteration: 59500, loss: 1.2687550783157349
iteration: 59550, loss: 1.2266266345977783
iteration: 59600, loss: 0.8538188934326172
iteration: 59650, loss: 0.7861488461494446
iteration: 59700, loss: 1.0584334135055542
iteration: 59750, loss: 0.8878437876701355
iteration: 59800, loss: 1.1735409498214722
iteration: 59850, loss: 0.9397664070129395
iteration: 59900, loss: 1.9296541213989258
iteration: 59950, loss: 1.3226265907287598
iteration: 60000, loss: 1.1034619808197021
iteration: 60050, loss: 1.4994094371795654
iteration: 60100, loss: 1.6708348989486694
iteration: 60150, loss: 1.3819911479949951
iteration: 60200, loss: 0.7929417490959167
iteration: 60250, loss: 1.020376205444336
iteration: 60300, loss: 1.192421555519104
iteration: 60350, loss: 1.0628858804702759
iteration: 60400, loss: 0.9597346186637878
iteration: 60450, loss: 1.328023076057434
iteration: 60500, loss: 1.3495782613754272
iteration: 60550, loss: 1.5185617208480835
iteration: 60600, loss: 1.1302354335784912
iteration: 60650, loss: 1.4339936971664429
iteration: 60700, loss: 0.9799631834030151
iteration: 60750, loss: 0.9865618944168091
epoch 45, epoch loss 1.2725281036452742
epoch 46
iteration: 60800, loss: 0.9605769515037537
iteration: 60850, loss: 0.8820765614509583
iteration: 60900, loss: 1.7331496477127075
iteration: 60950, loss: 1.3273295164108276
iteration: 61000, loss: 1.8586243391036987
iteration: 61050, loss: 1.074257254600525
iteration: 61100, loss: 1.8578282594680786
iteration: 61150, loss: 0.8434049487113953
iteration: 61200, loss: 1.6123851537704468
iteration: 61250, loss: 0.9880663752555847
iteration: 61300, loss: 1.9382339715957642
iteration: 61350, loss: 0.9894394874572754
iteration: 61400, loss: 1.8268299102783203
iteration: 61450, loss: 1.3971513509750366
iteration: 61500, loss: 1.504465937614441
iteration: 61550, loss: 1.0567657947540283
iteration: 61600, loss: 1.2569167613983154
iteration: 61650, loss: 1.512096881866455
iteration: 61700, loss: 2.200070858001709
iteration: 61750, loss: 1.2193820476531982
iteration: 61800, loss: 0.7530006766319275
iteration: 61850, loss: 1.1381207704544067
iteration: 61900, loss: 1.1482912302017212
iteration: 61950, loss: 1.048904299736023
iteration: 62000, loss: 0.8673790097236633
iteration: 62050, loss: 1.3739672899246216
epoch 46, epoch loss 1.2662041860813225
epoch 47
iteration: 62100, loss: 1.3335018157958984
iteration: 62150, loss: 1.1260766983032227
iteration: 62200, loss: 1.334050178527832
iteration: 62250, loss: 1.0853530168533325
iteration: 62300, loss: 1.0750254392623901
iteration: 62350, loss: 1.194458246231079
iteration: 62400, loss: 1.5731173753738403
iteration: 62450, loss: 1.5119013786315918
iteration: 62500, loss: 1.4030669927597046
iteration: 62550, loss: 1.0925005674362183
iteration: 62600, loss: 1.1773571968078613
iteration: 62650, loss: 1.4227344989776611
iteration: 62700, loss: 1.838112711906433
iteration: 62750, loss: 1.235564112663269
iteration: 62800, loss: 1.2964755296707153
iteration: 62850, loss: 1.2496166229248047
iteration: 62900, loss: 1.1582505702972412
iteration: 62950, loss: 1.0492850542068481
iteration: 63000, loss: 1.3309155702590942
iteration: 63050, loss: 1.272931694984436
iteration: 63100, loss: 1.2356443405151367
iteration: 63150, loss: 0.9166046380996704
iteration: 63200, loss: 1.4620651006698608
iteration: 63250, loss: 1.0714433193206787
iteration: 63300, loss: 1.336625099182129
iteration: 63350, loss: 1.482422947883606
iteration: 63400, loss: 1.4929139614105225
epoch 47, epoch loss 1.2585197042719642
epoch 48
iteration: 63450, loss: 1.8695100545883179
iteration: 63500, loss: 1.2180286645889282
iteration: 63550, loss: 1.3394660949707031
iteration: 63600, loss: 1.2608531713485718
iteration: 63650, loss: 1.1607670783996582
iteration: 63700, loss: 1.0669149160385132
iteration: 63750, loss: 1.1103003025054932
iteration: 63800, loss: 1.1929452419281006
iteration: 63850, loss: 1.5745866298675537
iteration: 63900, loss: 1.2483059167861938
iteration: 63950, loss: 1.7378971576690674
iteration: 64000, loss: 1.2351646423339844
iteration: 64050, loss: 1.1724168062210083
iteration: 64100, loss: 1.1825743913650513
iteration: 64150, loss: 1.168710470199585
iteration: 64200, loss: 0.8847470879554749
iteration: 64250, loss: 1.3406574726104736
iteration: 64300, loss: 0.9150511622428894
iteration: 64350, loss: 1.388922095298767
iteration: 64400, loss: 0.9819496870040894
iteration: 64450, loss: 0.8987374901771545
iteration: 64500, loss: 0.9356969594955444
iteration: 64550, loss: 1.3655532598495483
iteration: 64600, loss: 1.2233054637908936
iteration: 64650, loss: 1.1355680227279663
iteration: 64700, loss: 0.9833283424377441
epoch 48, epoch loss 1.2486996424231984
epoch 49
iteration: 64750, loss: 1.2515780925750732
iteration: 64800, loss: 1.1449264287948608
iteration: 64850, loss: 1.2390350103378296
iteration: 64900, loss: 0.9588232040405273
iteration: 64950, loss: 1.3277887105941772
iteration: 65000, loss: 1.0630099773406982
iteration: 65050, loss: 1.430783987045288
iteration: 65100, loss: 1.2701092958450317
iteration: 65150, loss: 0.9688560366630554
iteration: 65200, loss: 1.0369884967803955
iteration: 65250, loss: 0.6965595483779907
iteration: 65300, loss: 1.455978512763977
iteration: 65350, loss: 1.0295324325561523
iteration: 65400, loss: 1.300868272781372
iteration: 65450, loss: 0.8079227805137634
iteration: 65500, loss: 1.4669911861419678
iteration: 65550, loss: 0.9430603981018066
iteration: 65600, loss: 1.3583277463912964
iteration: 65650, loss: 1.3326621055603027
iteration: 65700, loss: 0.9615509510040283
iteration: 65750, loss: 1.4717241525650024
iteration: 65800, loss: 1.5565686225891113
iteration: 65850, loss: 1.9046696424484253
iteration: 65900, loss: 0.846483051776886
iteration: 65950, loss: 1.2534101009368896
iteration: 66000, loss: 1.339680552482605
iteration: 66050, loss: 1.4919019937515259
epoch 49, epoch loss 1.2413438606623106
epoch 50
iteration: 66100, loss: 1.469179391860962
iteration: 66150, loss: 1.1586006879806519
iteration: 66200, loss: 0.9530133008956909
iteration: 66250, loss: 1.2240869998931885
iteration: 66300, loss: 1.0761691331863403
iteration: 66350, loss: 1.462607979774475
iteration: 66400, loss: 1.3195799589157104
iteration: 66450, loss: 0.9376416802406311
iteration: 66500, loss: 1.5276612043380737
iteration: 66550, loss: 1.170291543006897
iteration: 66600, loss: 1.1637365818023682
iteration: 66650, loss: 0.9886565804481506
iteration: 66700, loss: 1.2541800737380981
iteration: 66750, loss: 1.149765968322754
iteration: 66800, loss: 1.3538652658462524
iteration: 66850, loss: 1.210194706916809
iteration: 66900, loss: 1.4457248449325562
iteration: 66950, loss: 1.5849413871765137
iteration: 67000, loss: 1.3552685976028442
iteration: 67050, loss: 1.4251041412353516
iteration: 67100, loss: 0.9726572632789612
iteration: 67150, loss: 1.1539287567138672
iteration: 67200, loss: 1.4843758344650269
iteration: 67250, loss: 1.3446507453918457
iteration: 67300, loss: 1.4551997184753418
iteration: 67350, loss: 1.0995850563049316
epoch 50, epoch loss 1.2351358391591256
epoch 51
iteration: 67400, loss: 1.1667720079421997
iteration: 67450, loss: 1.014343500137329
iteration: 67500, loss: 0.9892023205757141
iteration: 67550, loss: 1.566967487335205
iteration: 67600, loss: 0.9584441781044006
iteration: 67650, loss: 1.4034991264343262
iteration: 67700, loss: 1.5879825353622437
iteration: 67750, loss: 1.2327184677124023
iteration: 67800, loss: 1.24254310131073
iteration: 67850, loss: 1.0860753059387207
iteration: 67900, loss: 1.1891582012176514
iteration: 67950, loss: 0.9913269281387329
iteration: 68000, loss: 1.6839722394943237
iteration: 68050, loss: 1.4965139627456665
iteration: 68100, loss: 1.3871855735778809
iteration: 68150, loss: 1.2061612606048584
iteration: 68200, loss: 1.0979876518249512
iteration: 68250, loss: 1.0204721689224243
iteration: 68300, loss: 1.141435980796814
iteration: 68350, loss: 1.421308159828186
iteration: 68400, loss: 1.1015428304672241
iteration: 68450, loss: 1.2563211917877197
iteration: 68500, loss: 1.04683256149292
iteration: 68550, loss: 1.2742061614990234
iteration: 68600, loss: 1.2188061475753784
iteration: 68650, loss: 1.3732964992523193
epoch 51, epoch loss 1.227985036294192
epoch 52
iteration: 68700, loss: 1.206265926361084
iteration: 68750, loss: 0.9587709903717041
iteration: 68800, loss: 1.0973573923110962
iteration: 68850, loss: 1.2088438272476196
iteration: 68900, loss: 1.3863894939422607
iteration: 68950, loss: 1.6355317831039429
iteration: 69000, loss: 1.1232935190200806
iteration: 69050, loss: 1.3466497659683228
iteration: 69100, loss: 1.6601496934890747
iteration: 69150, loss: 1.3883378505706787
iteration: 69200, loss: 1.1206464767456055
iteration: 69250, loss: 1.5301047563552856
iteration: 69300, loss: 1.6635780334472656
iteration: 69350, loss: 1.219374179840088
iteration: 69400, loss: 1.093806266784668
iteration: 69450, loss: 1.3598321676254272
iteration: 69500, loss: 1.0533405542373657
iteration: 69550, loss: 0.9369924068450928
iteration: 69600, loss: 1.0738214254379272
iteration: 69650, loss: 1.1331977844238281
iteration: 69700, loss: 1.5018820762634277
iteration: 69750, loss: 1.442604422569275
iteration: 69800, loss: 1.2370530366897583
iteration: 69850, loss: 1.404408574104309
iteration: 69900, loss: 1.2082059383392334
iteration: 69950, loss: 0.9723941683769226
iteration: 70000, loss: 1.1727322340011597
epoch 52, epoch loss 1.2154354008843342
epoch 53
iteration: 70050, loss: 1.139029622077942
iteration: 70100, loss: 1.495815396308899
iteration: 70150, loss: 0.9097231030464172
iteration: 70200, loss: 1.0269018411636353
iteration: 70250, loss: 1.4665390253067017
iteration: 70300, loss: 1.3594001531600952
iteration: 70350, loss: 1.2087146043777466
iteration: 70400, loss: 1.3745383024215698
iteration: 70450, loss: 1.219192385673523
iteration: 70500, loss: 0.7451516389846802
iteration: 70550, loss: 1.143611192703247
iteration: 70600, loss: 1.3613392114639282
iteration: 70650, loss: 1.3530808687210083
iteration: 70700, loss: 0.8490471243858337
iteration: 70750, loss: 0.8275116086006165
iteration: 70800, loss: 1.2236682176589966
iteration: 70850, loss: 1.2024011611938477
iteration: 70900, loss: 1.0081344842910767
iteration: 70950, loss: 1.2871551513671875
iteration: 71000, loss: 0.8042182326316833
iteration: 71050, loss: 1.273013949394226
iteration: 71100, loss: 1.2337344884872437
iteration: 71150, loss: 1.5486643314361572
iteration: 71200, loss: 1.5046160221099854
iteration: 71250, loss: 1.1497166156768799
iteration: 71300, loss: 1.4256254434585571
epoch 53, epoch loss 1.2106704817928
epoch 54
iteration: 71350, loss: 1.376668095588684
iteration: 71400, loss: 1.108830213546753
iteration: 71450, loss: 1.3332282304763794
iteration: 71500, loss: 1.0123867988586426
iteration: 71550, loss: 1.2188197374343872
iteration: 71600, loss: 1.0527689456939697
iteration: 71650, loss: 1.3907428979873657
iteration: 71700, loss: 1.1170505285263062
iteration: 71750, loss: 1.9182857275009155
iteration: 71800, loss: 1.806842565536499
iteration: 71850, loss: 1.6630322933197021
iteration: 71900, loss: 0.929064154624939
iteration: 71950, loss: 0.9434183239936829
iteration: 72000, loss: 1.1092525720596313
iteration: 72050, loss: 1.0773653984069824
iteration: 72100, loss: 1.4711326360702515
iteration: 72150, loss: 1.1251344680786133
iteration: 72200, loss: 1.0643534660339355
iteration: 72250, loss: 1.220262885093689
iteration: 72300, loss: 1.2674367427825928
iteration: 72350, loss: 1.0957437753677368
iteration: 72400, loss: 1.0242986679077148
iteration: 72450, loss: 1.1207776069641113
iteration: 72500, loss: 1.1584365367889404
iteration: 72550, loss: 1.0054385662078857
iteration: 72600, loss: 1.6407431364059448
iteration: 72650, loss: 1.4300678968429565
epoch 54, epoch loss 1.199865696355771
epoch 55
iteration: 72700, loss: 1.1361068487167358
iteration: 72750, loss: 1.3583799600601196
iteration: 72800, loss: 1.153830647468567
iteration: 72850, loss: 1.0432875156402588
iteration: 72900, loss: 1.300039291381836
iteration: 72950, loss: 0.8297770023345947
iteration: 73000, loss: 1.5308862924575806
iteration: 73050, loss: 1.5142147541046143
iteration: 73100, loss: 0.9605211615562439
iteration: 73150, loss: 1.3783410787582397
iteration: 73200, loss: 1.3931916952133179
iteration: 73250, loss: 1.4200899600982666
iteration: 73300, loss: 1.3133801221847534
iteration: 73350, loss: 1.0759351253509521
iteration: 73400, loss: 1.119805932044983
iteration: 73450, loss: 1.2960251569747925
iteration: 73500, loss: 1.3422704935073853
iteration: 73550, loss: 0.9921709299087524
iteration: 73600, loss: 1.1933411359786987
iteration: 73650, loss: 0.8047515153884888
iteration: 73700, loss: 1.4962488412857056
iteration: 73750, loss: 1.7245110273361206
iteration: 73800, loss: 1.169461965560913
iteration: 73850, loss: 1.0126692056655884
iteration: 73900, loss: 1.0570777654647827
iteration: 73950, loss: 1.4058291912078857
epoch 55, epoch loss 1.1969874151043995
epoch 56
iteration: 74000, loss: 1.0556228160858154
iteration: 74050, loss: 1.4856584072113037
iteration: 74100, loss: 1.2667407989501953
iteration: 74150, loss: 1.6528661251068115
iteration: 74200, loss: 1.067227840423584
iteration: 74250, loss: 1.1627143621444702
iteration: 74300, loss: 0.8799083232879639
iteration: 74350, loss: 1.0759966373443604
iteration: 74400, loss: 1.0017125606536865
iteration: 74450, loss: 1.1467350721359253
iteration: 74500, loss: 1.0142115354537964
iteration: 74550, loss: 1.0250012874603271
iteration: 74600, loss: 1.0904537439346313
iteration: 74650, loss: 1.4700193405151367
iteration: 74700, loss: 1.3480476140975952
iteration: 74750, loss: 1.0301662683486938
iteration: 74800, loss: 1.6783642768859863
iteration: 74850, loss: 1.3068181276321411
iteration: 74900, loss: 1.1839280128479004
iteration: 74950, loss: 1.1619850397109985
iteration: 75000, loss: 0.7661353349685669
iteration: 75050, loss: 1.2218345403671265
iteration: 75100, loss: 1.3332996368408203
iteration: 75150, loss: 1.203216552734375
iteration: 75200, loss: 1.2874279022216797
iteration: 75250, loss: 1.20035982131958
epoch 56, epoch loss 1.1871864126669198
epoch 57
iteration: 75300, loss: 1.0654442310333252
iteration: 75350, loss: 1.3400845527648926
iteration: 75400, loss: 1.2946698665618896
iteration: 75450, loss: 0.9307509660720825
iteration: 75500, loss: 1.501264214515686
iteration: 75550, loss: 0.8922539353370667
iteration: 75600, loss: 1.1877553462982178
iteration: 75650, loss: 1.1505684852600098
iteration: 75700, loss: 1.143004298210144
iteration: 75750, loss: 1.2613651752471924
iteration: 75800, loss: 1.3068591356277466
iteration: 75850, loss: 1.1256730556488037
iteration: 75900, loss: 1.514681100845337
iteration: 75950, loss: 0.8270466327667236
iteration: 76000, loss: 1.3681913614273071
iteration: 76050, loss: 1.222368597984314
iteration: 76100, loss: 1.0850422382354736
iteration: 76150, loss: 1.3230241537094116
iteration: 76200, loss: 1.0126831531524658
iteration: 76250, loss: 1.3779751062393188
iteration: 76300, loss: 1.4214720726013184
iteration: 76350, loss: 1.3319636583328247
iteration: 76400, loss: 1.3984695672988892
iteration: 76450, loss: 1.6791439056396484
iteration: 76500, loss: 1.282968521118164
iteration: 76550, loss: 1.044087529182434
iteration: 76600, loss: 1.840335726737976
epoch 57, epoch loss 1.18260998022139
epoch 58
iteration: 76650, loss: 1.2484279870986938
iteration: 76700, loss: 1.2900763750076294
iteration: 76750, loss: 0.7980371713638306
iteration: 76800, loss: 1.094077229499817
iteration: 76850, loss: 1.3824223279953003
iteration: 76900, loss: 1.0722404718399048
iteration: 76950, loss: 1.1736912727355957
iteration: 77000, loss: 1.0462093353271484
iteration: 77050, loss: 1.1303635835647583
iteration: 77100, loss: 2.0971460342407227
iteration: 77150, loss: 1.2508883476257324
iteration: 77200, loss: 1.5930033922195435
iteration: 77250, loss: 1.2591150999069214
iteration: 77300, loss: 0.9999206066131592
iteration: 77350, loss: 1.2086971998214722
iteration: 77400, loss: 1.1503541469573975
iteration: 77450, loss: 1.5707231760025024
iteration: 77500, loss: 1.1211535930633545
iteration: 77550, loss: 1.0705158710479736
iteration: 77600, loss: 1.25731360912323
iteration: 77650, loss: 1.4090553522109985
iteration: 77700, loss: 1.180387258529663
iteration: 77750, loss: 1.5236091613769531
iteration: 77800, loss: 0.7947536706924438
iteration: 77850, loss: 1.1233494281768799
iteration: 77900, loss: 0.927222728729248
epoch 58, epoch loss 1.1675818819535038
epoch 59
iteration: 77950, loss: 0.9062731862068176
iteration: 78000, loss: 1.28648841381073
iteration: 78050, loss: 0.707094669342041
iteration: 78100, loss: 1.3746696710586548
iteration: 78150, loss: 0.8277522921562195
iteration: 78200, loss: 0.7133442759513855
iteration: 78250, loss: 1.3379334211349487
iteration: 78300, loss: 1.1103039979934692
iteration: 78350, loss: 1.119588851928711
iteration: 78400, loss: 1.011806845664978
iteration: 78450, loss: 1.06442129611969
iteration: 78500, loss: 1.2652716636657715
iteration: 78550, loss: 1.2743200063705444
iteration: 78600, loss: 0.9894672632217407
iteration: 78650, loss: 1.1751741170883179
iteration: 78700, loss: 0.7222504019737244
iteration: 78750, loss: 0.8744279742240906
iteration: 78800, loss: 1.3451541662216187
iteration: 78850, loss: 1.0355061292648315
iteration: 78900, loss: 1.160447359085083
iteration: 78950, loss: 1.076424479484558
iteration: 79000, loss: 0.9689099192619324
iteration: 79050, loss: 0.9547439813613892
iteration: 79100, loss: 1.1633094549179077
iteration: 79150, loss: 1.5948693752288818
iteration: 79200, loss: 1.0847455263137817
iteration: 79250, loss: 0.8682941198348999
epoch 59, epoch loss 1.1601240756270337
epoch 60
iteration: 79300, loss: 1.013529896736145
iteration: 79350, loss: 1.139465093612671
iteration: 79400, loss: 1.308118224143982
iteration: 79450, loss: 1.5500774383544922
iteration: 79500, loss: 1.3857125043869019
iteration: 79550, loss: 1.1568117141723633
iteration: 79600, loss: 0.7683742046356201
iteration: 79650, loss: 1.4551303386688232
iteration: 79700, loss: 0.9770670533180237
iteration: 79750, loss: 1.1625419855117798
iteration: 79800, loss: 1.1982998847961426
iteration: 79850, loss: 0.923195481300354
iteration: 79900, loss: 0.9478757381439209
iteration: 79950, loss: 1.0544524192810059
iteration: 80000, loss: 1.1200884580612183
iteration: 80050, loss: 0.5960400700569153
iteration: 80100, loss: 0.8665341138839722
iteration: 80150, loss: 0.8329228162765503
iteration: 80200, loss: 0.9271546602249146
iteration: 80250, loss: 1.3014461994171143
iteration: 80300, loss: 1.0417561531066895
iteration: 80350, loss: 0.8292471170425415
iteration: 80400, loss: 0.6930830478668213
iteration: 80450, loss: 1.4071189165115356
iteration: 80500, loss: 0.8633152842521667
iteration: 80550, loss: 1.0121525526046753
epoch 60, epoch loss 1.1534068196025116
epoch 61
iteration: 80600, loss: 1.307322382926941
iteration: 80650, loss: 1.2244588136672974
iteration: 80700, loss: 1.447495937347412
iteration: 80750, loss: 1.5625967979431152
iteration: 80800, loss: 1.0522947311401367
iteration: 80850, loss: 1.0063889026641846
iteration: 80900, loss: 1.1714683771133423
iteration: 80950, loss: 1.2106423377990723
iteration: 81000, loss: 0.7948858737945557
iteration: 81050, loss: 1.1007206439971924
iteration: 81100, loss: 1.286990761756897
iteration: 81150, loss: 0.8957719206809998
iteration: 81200, loss: 1.2079730033874512
iteration: 81250, loss: 0.9400431513786316
iteration: 81300, loss: 0.6757899522781372
iteration: 81350, loss: 1.32293701171875
iteration: 81400, loss: 1.4456011056900024
iteration: 81450, loss: 0.9707286357879639
iteration: 81500, loss: 1.2915071249008179
iteration: 81550, loss: 1.3834397792816162
iteration: 81600, loss: 0.90697181224823
iteration: 81650, loss: 1.1985396146774292
iteration: 81700, loss: 1.0159542560577393
iteration: 81750, loss: 1.3657407760620117
iteration: 81800, loss: 0.8801366686820984
iteration: 81850, loss: 0.7936197519302368
iteration: 81900, loss: 1.3350616693496704
epoch 61, epoch loss 1.1486311253445716
epoch 62
iteration: 81950, loss: 1.0538088083267212
iteration: 82000, loss: 0.9141197204589844
iteration: 82050, loss: 1.2855074405670166
iteration: 82100, loss: 1.345914363861084
iteration: 82150, loss: 1.0125210285186768
iteration: 82200, loss: 1.063462734222412
iteration: 82250, loss: 1.076573371887207
