using cuda
AlexNet(
  (conv1): DepthConv(3, 64, kernel_size=(11, 11), alpha=8.3, dilation=(1, 1), stride=(4, 4), padding=(2, 2), bias=False)
  (relu1): ReLU(inplace=True)
  (max_pool_2d_1): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): DepthConv(64, 192, kernel_size=(5, 5), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(2, 2), bias=False)
  (relu2): ReLU(inplace=True)
  (max_pool_2d_2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv3): DepthConv(192, 384, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu3): ReLU(inplace=True)
  (conv4): DepthConv(384, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu4): ReLU(inplace=True)
  (conv5): DepthConv(256, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu5): ReLU(inplace=True)
  (max_pool_2d_3): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (depth_down_sampler): AvgPool2d(kernel_size=3, stride=2, padding=0)
)
epoch 0
iteration: 50, loss: 3.0036962032318115
iteration: 29300, loss: 1.960936427116394
iteration: 29350, loss: 2.044210433959961
iteration: 29400, loss: 1.5920847654342651
iteration: 29450, loss: 1.924625039100647
iteration: 29500, loss: 1.6376677751541138
iteration: 29550, loss: 1.5427820682525635
iteration: 29600, loss: 2.2080600261688232
iteration: 29650, loss: 1.5170608758926392
iteration: 29700, loss: 1.4910913705825806
iteration: 29750, loss: 1.7755138874053955
iteration: 29800, loss: 1.4394282102584839
iteration: 29850, loss: 1.7015612125396729
iteration: 29900, loss: 1.6074278354644775
iteration: 29950, loss: 1.739040732383728
iteration: 30000, loss: 1.883873462677002
iteration: 30050, loss: 1.6447374820709229
iteration: 30100, loss: 1.8273731470108032
iteration: 30150, loss: 1.6067163944244385
iteration: 30200, loss: 1.6990176439285278
iteration: 30250, loss: 2.584054470062256
iteration: 30300, loss: 1.547771692276001
iteration: 30350, loss: 2.0617148876190186
epoch 22, loss: 1.6975256346934453
epoch 23
iteration: 30400, loss: 1.5103439092636108
iteration: 30450, loss: 2.2585036754608154
iteration: 30500, loss: 1.5771921873092651
iteration: 30550, loss: 1.331601619720459
iteration: 30600, loss: 1.7487668991088867
iteration: 30650, loss: 1.9084490537643433
iteration: 30700, loss: 1.9001517295837402
iteration: 30750, loss: 1.8358479738235474
iteration: 30800, loss: 1.7586601972579956
iteration: 30850, loss: 1.9413436651229858
iteration: 30900, loss: 1.6993598937988281
iteration: 30950, loss: 1.7238807678222656
iteration: 31000, loss: 1.2010819911956787
iteration: 31050, loss: 1.5726715326309204
iteration: 31100, loss: 1.6802581548690796
iteration: 31150, loss: 1.966959834098816
iteration: 31200, loss: 1.7760844230651855
iteration: 31250, loss: 1.3851826190948486
iteration: 31300, loss: 1.9836890697479248
iteration: 31350, loss: 1.4255943298339844
iteration: 31400, loss: 1.7056478261947632
iteration: 31450, loss: 1.739885926246643
iteration: 31500, loss: 1.7249786853790283
iteration: 31550, loss: 1.555142879486084
iteration: 31600, loss: 1.6336334943771362
iteration: 31650, loss: 1.2506954669952393
iteration: 31700, loss: 1.9718941450119019
epoch 23, loss: 1.6896709166953556
epoch 24
iteration: 31750, loss: 1.4222520589828491
iteration: 31800, loss: 1.4948408603668213
iteration: 31850, loss: 1.6143150329589844
iteration: 31900, loss: 2.025723695755005
iteration: 31950, loss: 1.6534236669540405
iteration: 32000, loss: 2.113130807876587
iteration: 32050, loss: 2.056755304336548
iteration: 32100, loss: 1.4776735305786133
iteration: 32150, loss: 2.476295232772827
iteration: 32200, loss: 1.642440676689148
iteration: 32250, loss: 1.3859232664108276
iteration: 32300, loss: 1.3195335865020752
iteration: 32350, loss: 2.497924327850342
iteration: 32400, loss: 1.9265981912612915
iteration: 32450, loss: 2.1002423763275146
iteration: 32500, loss: 1.5391217470169067
iteration: 32550, loss: 1.9276013374328613
iteration: 32600, loss: 1.3829143047332764
iteration: 32650, loss: 1.3458865880966187
iteration: 32700, loss: 1.5456326007843018
iteration: 32750, loss: 1.5766496658325195
iteration: 32800, loss: 1.3796851634979248
iteration: 32850, loss: 1.8269959688186646
iteration: 32900, loss: 1.5433425903320312
iteration: 32950, loss: 2.147339344024658
iteration: 33000, loss: 1.5360133647918701
epoch 24, loss: 1.6823339942275293
epoch 25
iteration: 33050, loss: 1.8212538957595825
iteration: 33100, loss: 1.942836880683899
iteration: 33150, loss: 1.4299602508544922
iteration: 33200, loss: 1.5763676166534424
iteration: 33250, loss: 1.3694404363632202
iteration: 33300, loss: 1.293332815170288
iteration: 33350, loss: 1.6164406538009644
iteration: 33400, loss: 1.6057027578353882
iteration: 33450, loss: 1.284464955329895
iteration: 33500, loss: 1.8169156312942505
iteration: 33550, loss: 1.7301251888275146
iteration: 33600, loss: 2.234351634979248
iteration: 33650, loss: 1.286141037940979
iteration: 33700, loss: 2.010195016860962
iteration: 33750, loss: 1.4618737697601318
iteration: 33800, loss: 2.0054821968078613
iteration: 33850, loss: 1.7117854356765747
iteration: 33900, loss: 1.6728090047836304
iteration: 33950, loss: 1.666525959968567
iteration: 34000, loss: 1.4377318620681763
iteration: 34050, loss: 1.9457623958587646
iteration: 34100, loss: 1.3966708183288574
iteration: 34150, loss: 1.7227957248687744
iteration: 34200, loss: 2.4158272743225098
iteration: 34250, loss: 1.6518009901046753
iteration: 34300, loss: 1.7030892372131348
epoch 25, loss: 1.6835908746764472
epoch 26
iteration: 34350, loss: 1.5981839895248413
iteration: 34400, loss: 1.8215255737304688
iteration: 34450, loss: 1.6340460777282715
iteration: 34500, loss: 1.421447992324829
iteration: 34550, loss: 1.7030771970748901
iteration: 34600, loss: 1.9248955249786377
iteration: 34650, loss: 1.4343048334121704
iteration: 34700, loss: 1.9161630868911743
iteration: 34750, loss: 1.5136675834655762
iteration: 34800, loss: 2.3283450603485107
iteration: 34850, loss: 1.3062305450439453
iteration: 34900, loss: 1.8881549835205078
iteration: 34950, loss: 1.122274398803711
iteration: 35000, loss: 1.8272353410720825
iteration: 35050, loss: 1.541143536567688
iteration: 35100, loss: 1.8633111715316772
iteration: 35150, loss: 1.386698842048645
iteration: 35200, loss: 2.1109840869903564
iteration: 35250, loss: 1.9530500173568726
iteration: 35300, loss: 1.5716485977172852
iteration: 35350, loss: 1.7113722562789917
iteration: 35400, loss: 1.8337993621826172
iteration: 35450, loss: 1.5300934314727783
iteration: 35500, loss: 1.751593828201294
iteration: 35550, loss: 1.4457380771636963
iteration: 35600, loss: 1.9191362857818604
iteration: 35650, loss: 1.3439596891403198
epoch 26, loss: 1.6722614651033083
epoch 27
iteration: 35700, loss: 1.680100679397583
iteration: 35750, loss: 1.7812529802322388
iteration: 35800, loss: 1.7443852424621582
iteration: 35850, loss: 1.738394856452942
iteration: 35900, loss: 1.5078424215316772
iteration: 35950, loss: 1.505811095237732
iteration: 36000, loss: 1.6384936571121216
iteration: 36050, loss: 1.8942478895187378
iteration: 36100, loss: 1.3298107385635376
iteration: 36150, loss: 1.6595714092254639
iteration: 36200, loss: 1.8504352569580078
iteration: 36250, loss: 1.8143506050109863
iteration: 36300, loss: 1.5413259267807007
iteration: 36350, loss: 1.3261477947235107
iteration: 36400, loss: 1.9360803365707397
iteration: 36450, loss: 1.764344573020935
iteration: 36500, loss: 1.3448551893234253
iteration: 36550, loss: 2.010222911834717
iteration: 36600, loss: 2.200424909591675
iteration: 36650, loss: 1.4950566291809082
iteration: 36700, loss: 2.032120704650879
iteration: 36750, loss: 2.0964558124542236
iteration: 36800, loss: 2.2887253761291504
iteration: 36850, loss: 1.6493818759918213
iteration: 36900, loss: 1.4152003526687622
iteration: 36950, loss: 1.6857726573944092
epoch 27, loss: 1.6610297504865346
epoch 28
iteration: 37000, loss: 1.7442007064819336
iteration: 37050, loss: 1.9321060180664062
iteration: 37100, loss: 1.6152788400650024
iteration: 37150, loss: 1.7333862781524658
iteration: 37200, loss: 1.7396904230117798
iteration: 37250, loss: 1.7640758752822876
iteration: 37300, loss: 1.0813078880310059
iteration: 37350, loss: 1.6575260162353516
iteration: 37400, loss: 1.8083339929580688
iteration: 37450, loss: 1.4852244853973389
iteration: 37500, loss: 1.4718382358551025
iteration: 37550, loss: 1.6591806411743164
iteration: 37600, loss: 1.8065732717514038
iteration: 37650, loss: 1.2273731231689453
iteration: 37700, loss: 1.6999316215515137
iteration: 37750, loss: 1.4721418619155884
iteration: 37800, loss: 1.6442657709121704
iteration: 37850, loss: 1.490634799003601
iteration: 37900, loss: 1.507941722869873
iteration: 37950, loss: 2.1135995388031006
iteration: 38000, loss: 1.4353182315826416
iteration: 38050, loss: 1.6981720924377441
iteration: 38100, loss: 1.3801381587982178
iteration: 38150, loss: 1.4125187397003174
iteration: 38200, loss: 1.9611812829971313
iteration: 38250, loss: 1.951083779335022
iteration: 38300, loss: 1.5862725973129272
epoch 28, loss: 1.6617438125069004
epoch 29
iteration: 38350, loss: 1.642315149307251
iteration: 38400, loss: 1.7934514284133911
iteration: 38450, loss: 1.3658344745635986
iteration: 38500, loss: 1.3272836208343506
iteration: 38550, loss: 1.268078088760376
iteration: 38600, loss: 1.9288016557693481
iteration: 38650, loss: 1.8756717443466187
iteration: 38700, loss: 2.1863772869110107
iteration: 38750, loss: 1.4308058023452759
iteration: 38800, loss: 1.4572577476501465
iteration: 38850, loss: 1.6686899662017822
iteration: 38900, loss: 1.1216275691986084
iteration: 38950, loss: 1.6102935075759888
iteration: 39000, loss: 1.18226158618927
iteration: 39050, loss: 1.8912395238876343
iteration: 39100, loss: 1.584414005279541
iteration: 39150, loss: 1.640950083732605
iteration: 39200, loss: 1.4221470355987549
iteration: 39250, loss: 1.5478988885879517
iteration: 39300, loss: 1.6631031036376953
iteration: 39350, loss: 1.900804877281189
iteration: 39400, loss: 1.8560374975204468
iteration: 39450, loss: 1.9859845638275146
iteration: 39500, loss: 1.4405975341796875
iteration: 39550, loss: 1.884224772453308
iteration: 39600, loss: 2.6606433391571045
epoch 29, loss: 1.6579665940103379
epoch 30
iteration: 39650, loss: 1.729255199432373
iteration: 39700, loss: 1.7794603109359741
iteration: 39750, loss: 1.654815673828125
iteration: 39800, loss: 1.3725627660751343
iteration: 39850, loss: 1.5958856344223022
iteration: 39900, loss: 1.1672568321228027
iteration: 39950, loss: 1.8298999071121216
iteration: 40000, loss: 1.9819576740264893
iteration: 40050, loss: 1.3391128778457642
iteration: 40100, loss: 1.578090786933899
iteration: 40150, loss: 1.5177568197250366
iteration: 40200, loss: 2.274498701095581
iteration: 40250, loss: 1.637190818786621
iteration: 40300, loss: 1.85698664188385
iteration: 40350, loss: 1.5966081619262695
iteration: 40400, loss: 1.43812894821167
iteration: 40450, loss: 1.4887639284133911
iteration: 40500, loss: 1.5826513767242432
iteration: 40550, loss: 1.873490810394287
iteration: 40600, loss: 1.7104215621948242
iteration: 40650, loss: 1.4278066158294678
iteration: 40700, loss: 1.4582030773162842
iteration: 40750, loss: 1.4123777151107788
iteration: 40800, loss: 1.5262919664382935
iteration: 40850, loss: 1.451925277709961
iteration: 40900, loss: 2.2066166400909424
iteration: 40950, loss: 1.5185604095458984
epoch 30, loss: 1.6482936459435757
epoch 31
iteration: 41000, loss: 1.752484917640686
iteration: 41050, loss: 1.5227118730545044
iteration: 41100, loss: 1.4823272228240967
iteration: 41150, loss: 1.4870716333389282
iteration: 41200, loss: 1.6724419593811035
iteration: 41250, loss: 2.2623395919799805
iteration: 41300, loss: 1.3071218729019165
iteration: 41350, loss: 1.631804347038269
iteration: 41400, loss: 1.8823387622833252
iteration: 41450, loss: 1.6250479221343994
iteration: 41500, loss: 1.5055568218231201
iteration: 41550, loss: 1.2584112882614136
iteration: 41600, loss: 1.3610236644744873
iteration: 41650, loss: 1.4636602401733398
iteration: 41700, loss: 1.3484816551208496
iteration: 41750, loss: 1.9853601455688477
iteration: 41800, loss: 2.057717800140381
iteration: 41850, loss: 1.4718457460403442
iteration: 41900, loss: 1.5243330001831055
iteration: 41950, loss: 1.435657024383545
iteration: 42000, loss: 1.5981026887893677
iteration: 42050, loss: 1.5265060663223267
iteration: 42100, loss: 1.2935587167739868
iteration: 42150, loss: 1.7278896570205688
iteration: 42200, loss: 1.4387723207473755
iteration: 42250, loss: 1.2569191455841064
epoch 31, loss: 1.635920906427793
epoch 32
iteration: 42300, loss: 2.104954481124878
iteration: 42350, loss: 1.865563154220581
iteration: 42400, loss: 1.4701579809188843
iteration: 42450, loss: 1.6915866136550903
iteration: 42500, loss: 1.5445528030395508
iteration: 42550, loss: 1.6813721656799316
iteration: 42600, loss: 1.3951449394226074
iteration: 42650, loss: 2.0145418643951416
iteration: 42700, loss: 1.5307468175888062
iteration: 42750, loss: 0.9727240800857544
iteration: 42800, loss: 1.5147175788879395
iteration: 42850, loss: 2.0350849628448486
iteration: 42900, loss: 1.5543802976608276
iteration: 42950, loss: 1.7096465826034546
iteration: 43000, loss: 1.9003771543502808
iteration: 43050, loss: 1.2101775407791138
iteration: 43100, loss: 1.8400388956069946
iteration: 43150, loss: 1.3518316745758057
iteration: 43200, loss: 1.2600460052490234
iteration: 43250, loss: 1.6311089992523193
iteration: 43300, loss: 1.3419102430343628
iteration: 43350, loss: 1.3934276103973389
iteration: 43400, loss: 1.3493469953536987
iteration: 43450, loss: 1.6419237852096558
iteration: 43500, loss: 1.642640471458435
iteration: 43550, loss: 1.5303130149841309
epoch 32, loss: 1.6346487744980074
epoch 33
iteration: 43600, loss: 1.8201978206634521
iteration: 43650, loss: 1.5269372463226318
iteration: 43700, loss: 1.5156927108764648
iteration: 43750, loss: 1.3932300806045532
iteration: 43800, loss: 1.3522183895111084
iteration: 43850, loss: 1.5856144428253174
iteration: 43900, loss: 1.9321835041046143
iteration: 43950, loss: 1.2943812608718872
iteration: 44000, loss: 1.520175814628601
iteration: 44050, loss: 1.3455654382705688
iteration: 44100, loss: 1.6501060724258423
iteration: 44150, loss: 1.6002888679504395
iteration: 44200, loss: 1.5701346397399902
iteration: 44250, loss: 1.7374078035354614
iteration: 44300, loss: 1.275004506111145
iteration: 44350, loss: 1.6126983165740967
iteration: 44400, loss: 1.8509377241134644
iteration: 44450, loss: 1.6730010509490967
iteration: 44500, loss: 1.3731274604797363
iteration: 44550, loss: 1.6344072818756104
iteration: 44600, loss: 1.0409510135650635
iteration: 44650, loss: 1.6505389213562012
iteration: 44700, loss: 1.3259860277175903
iteration: 44750, loss: 1.3844072818756104
iteration: 44800, loss: 1.5396360158920288
iteration: 44850, loss: 1.4506844282150269
iteration: 44900, loss: 1.738133430480957
epoch 33, loss: 1.6323991076271829
epoch 34
iteration: 44950, loss: 1.302762746810913
iteration: 45000, loss: 2.1340816020965576
iteration: 45050, loss: 1.7339898347854614
iteration: 45100, loss: 1.7293306589126587
iteration: 45150, loss: 1.2635611295700073
iteration: 45200, loss: 1.983104944229126
iteration: 45250, loss: 1.5024439096450806
iteration: 45300, loss: 1.786097764968872
iteration: 45350, loss: 1.5866087675094604
iteration: 45400, loss: 1.8178333044052124
iteration: 45450, loss: 1.528325080871582
iteration: 45500, loss: 1.9469020366668701
iteration: 45550, loss: 1.3978208303451538
iteration: 45600, loss: 1.466609001159668
iteration: 45650, loss: 1.146071195602417
iteration: 45700, loss: 1.6909971237182617
iteration: 45750, loss: 1.8301360607147217
iteration: 45800, loss: 2.1452956199645996
iteration: 45850, loss: 1.4517265558242798
iteration: 45900, loss: 1.573464035987854
iteration: 45950, loss: 1.7781578302383423
iteration: 46000, loss: 1.4729421138763428
iteration: 46050, loss: 1.6150697469711304
iteration: 46100, loss: 1.1947267055511475
iteration: 46150, loss: 1.698609471321106
iteration: 46200, loss: 1.9033879041671753
epoch 34, loss: 1.6253685325073992
epoch 35
iteration: 46250, loss: 1.5423352718353271
iteration: 46300, loss: 1.7682586908340454
iteration: 46350, loss: 1.472658634185791
iteration: 46400, loss: 1.5255720615386963
iteration: 46450, loss: 1.4073576927185059
iteration: 46500, loss: 1.7383915185928345
iteration: 46550, loss: 1.7671815156936646
iteration: 46600, loss: 1.5965638160705566
iteration: 46650, loss: 1.2051806449890137
iteration: 46700, loss: 1.7765344381332397
iteration: 46750, loss: 1.681302547454834
iteration: 46800, loss: 1.3548945188522339
iteration: 46850, loss: 1.4628897905349731
iteration: 46900, loss: 1.6129907369613647
iteration: 46950, loss: 1.5544893741607666
iteration: 47000, loss: 2.218254804611206
iteration: 47050, loss: 1.656331181526184
iteration: 47100, loss: 1.2461310625076294
iteration: 47150, loss: 1.2119039297103882
iteration: 47200, loss: 2.5754120349884033
iteration: 47250, loss: 1.7145313024520874
iteration: 47300, loss: 1.3756881952285767
iteration: 47350, loss: 1.4405052661895752
iteration: 47400, loss: 1.6824426651000977
iteration: 47450, loss: 1.657813549041748
iteration: 47500, loss: 1.393380045890808
iteration: 47550, loss: 1.2718136310577393
epoch 35, loss: 1.611474785403249
epoch 36
iteration: 47600, loss: 1.5033522844314575
iteration: 47650, loss: 1.2939465045928955
iteration: 47700, loss: 1.7398172616958618
iteration: 47750, loss: 1.4890589714050293
iteration: 47800, loss: 1.4119136333465576
iteration: 47850, loss: 1.4684641361236572
iteration: 47900, loss: 1.081346869468689
iteration: 47950, loss: 1.433318018913269
iteration: 48000, loss: 1.7741607427597046
iteration: 48050, loss: 1.7243605852127075
iteration: 48100, loss: 1.6370965242385864
iteration: 48150, loss: 1.608062505722046
iteration: 48200, loss: 1.537806749343872
iteration: 48250, loss: 1.1267329454421997
iteration: 48300, loss: 1.5090281963348389
iteration: 48350, loss: 1.6092830896377563
iteration: 48400, loss: 1.4439030885696411
iteration: 48450, loss: 1.5575275421142578
iteration: 48500, loss: 1.7857426404953003
iteration: 48550, loss: 1.5364789962768555
iteration: 48600, loss: 1.1938085556030273
iteration: 48650, loss: 1.4674311876296997
iteration: 48700, loss: 1.1775975227355957
iteration: 48750, loss: 1.433614730834961
iteration: 48800, loss: 1.8832323551177979
iteration: 48850, loss: 2.7662224769592285
epoch 36, loss: 1.6115895806333314
epoch 37
iteration: 48900, loss: 2.0236055850982666
iteration: 48950, loss: 1.37553071975708
iteration: 49000, loss: 1.2002837657928467
iteration: 49050, loss: 1.7779349088668823
iteration: 49100, loss: 1.2891087532043457
iteration: 49150, loss: 1.4026577472686768
iteration: 49200, loss: 1.4632354974746704
iteration: 49250, loss: 1.74513840675354
iteration: 49300, loss: 1.7127223014831543
iteration: 49350, loss: 1.8469221591949463
iteration: 49400, loss: 1.4819165468215942
iteration: 49450, loss: 1.0869700908660889
iteration: 49500, loss: 1.7921663522720337
iteration: 49550, loss: 1.3298745155334473
iteration: 49600, loss: 1.2846156358718872
iteration: 49650, loss: 1.2852401733398438
iteration: 49700, loss: 1.6353307962417603
iteration: 49750, loss: 1.906869649887085
iteration: 49800, loss: 1.3166913986206055
iteration: 49850, loss: 1.4658986330032349
iteration: 49900, loss: 1.9549410343170166
iteration: 49950, loss: 1.5130622386932373
iteration: 50000, loss: 2.020228385925293
iteration: 50050, loss: 1.6543718576431274
iteration: 50100, loss: 1.984402060508728
iteration: 50150, loss: 1.6097674369812012
epoch 37, loss: 1.6129585709116203
epoch 38
iteration: 50200, loss: 1.5063302516937256
iteration: 50250, loss: 1.8812919855117798
iteration: 50300, loss: 1.67048180103302
iteration: 50350, loss: 1.518373727798462
iteration: 50400, loss: 1.888055682182312
iteration: 50450, loss: 1.6427721977233887
iteration: 50500, loss: 1.3271875381469727
iteration: 50550, loss: 1.7245943546295166
iteration: 50600, loss: 0.9493061304092407
iteration: 50650, loss: 1.4917598962783813
iteration: 50700, loss: 1.778774380683899
iteration: 50750, loss: 1.6120491027832031
iteration: 50800, loss: 1.4373135566711426
iteration: 50850, loss: 1.3368526697158813
iteration: 50900, loss: 1.2140530347824097
iteration: 50950, loss: 2.072741746902466
iteration: 51000, loss: 1.2405372858047485
iteration: 51050, loss: 1.659205436706543
iteration: 51100, loss: 1.48481023311615
iteration: 51150, loss: 1.853481650352478
iteration: 51200, loss: 1.1824065446853638
iteration: 51250, loss: 1.3462004661560059
iteration: 51300, loss: 1.636238932609558
iteration: 51350, loss: 1.9041988849639893
iteration: 51400, loss: 1.882833480834961
iteration: 51450, loss: 1.5089815855026245
iteration: 51500, loss: 1.7604384422302246
epoch 38, loss: 1.5963667408971145
epoch 39
iteration: 51550, loss: 1.3371816873550415
iteration: 51600, loss: 1.451104998588562
iteration: 51650, loss: 1.130294680595398
iteration: 51700, loss: 1.1055338382720947
iteration: 51750, loss: 1.3862017393112183
iteration: 51800, loss: 1.6763019561767578
iteration: 51850, loss: 1.7475489377975464
iteration: 51900, loss: 1.596449851989746
iteration: 51950, loss: 1.4993647336959839
iteration: 52000, loss: 1.3488274812698364
iteration: 52050, loss: 1.7511794567108154
iteration: 52100, loss: 1.7063870429992676
iteration: 52150, loss: 1.3614039421081543
iteration: 52200, loss: 1.4215660095214844
iteration: 52250, loss: 2.1808063983917236
iteration: 52300, loss: 2.3156003952026367
iteration: 52350, loss: 1.72536039352417
iteration: 52400, loss: 1.3197166919708252
iteration: 52450, loss: 1.573562502861023
iteration: 52500, loss: 1.7304329872131348
iteration: 52550, loss: 1.2576000690460205
iteration: 52600, loss: 1.5119740962982178
iteration: 52650, loss: 1.434606909751892
iteration: 52700, loss: 2.3582427501678467
iteration: 52750, loss: 1.5503283739089966
iteration: 52800, loss: 1.3704512119293213
epoch 39, loss: 1.5988128942707969
epoch 40
iteration: 52850, loss: 1.2656850814819336
iteration: 52900, loss: 1.5565060377120972
iteration: 52950, loss: 1.5925981998443604
iteration: 53000, loss: 1.5648598670959473
iteration: 53050, loss: 1.8847267627716064
iteration: 53100, loss: 1.5913282632827759
iteration: 53150, loss: 1.8428947925567627
iteration: 53200, loss: 2.0263469219207764
iteration: 53250, loss: 1.3416075706481934
iteration: 53300, loss: 1.2037729024887085
iteration: 53350, loss: 1.5611844062805176
iteration: 53400, loss: 1.6056967973709106
iteration: 53450, loss: 1.4737844467163086
iteration: 53500, loss: 1.4824306964874268
iteration: 53550, loss: 1.4879766702651978
iteration: 53600, loss: 1.0550041198730469
iteration: 53650, loss: 1.4254645109176636
iteration: 53700, loss: 1.6932809352874756
iteration: 53750, loss: 1.6580384969711304
iteration: 53800, loss: 1.8896178007125854
iteration: 53850, loss: 1.2998415231704712
iteration: 53900, loss: 1.167721152305603
iteration: 53950, loss: 1.5642281770706177
iteration: 54000, loss: 1.6800750494003296
iteration: 54050, loss: 1.3464076519012451
iteration: 54100, loss: 2.583230495452881
iteration: 54150, loss: 1.4584217071533203
epoch 40, loss: 1.5913993379363724
epoch 41
iteration: 54200, loss: 1.460198998451233
iteration: 54250, loss: 2.7195472717285156
iteration: 54300, loss: 1.4971331357955933
iteration: 54350, loss: 1.6820555925369263
iteration: 54400, loss: 1.3727720975875854
iteration: 54450, loss: 2.009830951690674
iteration: 54500, loss: 1.5099081993103027
iteration: 54550, loss: 1.4494307041168213
iteration: 54600, loss: 1.546220302581787
iteration: 54650, loss: 1.9649890661239624
iteration: 54700, loss: 1.779176950454712
iteration: 54750, loss: 1.6983600854873657
iteration: 54800, loss: 1.6744574308395386
iteration: 54850, loss: 1.6613060235977173
iteration: 54900, loss: 2.001718521118164
iteration: 54950, loss: 1.4381695985794067
iteration: 55000, loss: 1.4997007846832275
iteration: 55050, loss: 1.3318499326705933
iteration: 55100, loss: 1.7156789302825928
iteration: 55150, loss: 1.3600819110870361
iteration: 55200, loss: 1.3735853433609009
iteration: 55250, loss: 1.8290857076644897
iteration: 55300, loss: 1.4657784700393677
iteration: 55350, loss: 1.6101486682891846
iteration: 55400, loss: 1.6773046255111694
iteration: 55450, loss: 1.371724009513855
epoch 41, loss: 1.5908732439508502
epoch 42
iteration: 55500, loss: 1.3760398626327515
iteration: 55550, loss: 1.424074411392212
iteration: 55600, loss: 1.385188341140747
iteration: 55650, loss: 1.0446439981460571
iteration: 55700, loss: 1.5798026323318481
iteration: 55750, loss: 1.525668978691101
iteration: 55800, loss: 1.6202532052993774
iteration: 55850, loss: 1.6682820320129395
iteration: 55900, loss: 1.2618528604507446
iteration: 55950, loss: 2.1490232944488525
iteration: 56000, loss: 1.5820602178573608
iteration: 56050, loss: 2.09834361076355
iteration: 56100, loss: 1.910831332206726
iteration: 56150, loss: 2.3515374660491943
iteration: 56200, loss: 1.6603257656097412
iteration: 56250, loss: 1.7040470838546753
iteration: 56300, loss: 1.9096869230270386
iteration: 56350, loss: 1.4422358274459839
iteration: 56400, loss: 1.4663450717926025
iteration: 56450, loss: 1.4590811729431152
iteration: 56500, loss: 1.482403039932251
iteration: 56550, loss: 1.5243947505950928
iteration: 56600, loss: 1.8200149536132812
iteration: 56650, loss: 1.2314739227294922
iteration: 56700, loss: 1.4477643966674805
iteration: 56750, loss: 1.1587929725646973
iteration: 56800, loss: 1.4594025611877441
epoch 42, loss: 1.5793034114585018
epoch 43
iteration: 56850, loss: 1.214656114578247
iteration: 56900, loss: 1.7238835096359253
iteration: 56950, loss: 1.292287826538086
iteration: 57000, loss: 1.520862340927124
iteration: 57050, loss: 1.4500696659088135
iteration: 57100, loss: 1.4245489835739136
iteration: 57150, loss: 1.4597424268722534
iteration: 57200, loss: 1.5624070167541504
iteration: 57250, loss: 2.047966480255127
iteration: 57300, loss: 1.8172470331192017
iteration: 57350, loss: 1.2410495281219482
iteration: 57400, loss: 2.6377267837524414
iteration: 57450, loss: 1.8146893978118896
iteration: 57500, loss: 1.323241114616394
iteration: 57550, loss: 1.4446500539779663
iteration: 57600, loss: 1.3119878768920898
iteration: 57650, loss: 1.4802762269973755
iteration: 57700, loss: 1.8826050758361816
iteration: 57750, loss: 1.2890571355819702
iteration: 57800, loss: 1.3929636478424072
iteration: 57850, loss: 1.5473477840423584
iteration: 57900, loss: 1.8531917333602905
iteration: 57950, loss: 2.1095738410949707
iteration: 58000, loss: 1.6163564920425415
iteration: 58050, loss: 1.9141807556152344
iteration: 58100, loss: 1.7450295686721802
epoch 43, loss: 1.5766703637230475
epoch 44
iteration: 58150, loss: 1.9211276769638062
iteration: 58200, loss: 1.7276802062988281
iteration: 58250, loss: 1.5149637460708618
iteration: 58300, loss: 1.5099316835403442
iteration: 58350, loss: 1.5123008489608765
iteration: 58400, loss: 1.6492100954055786
iteration: 58450, loss: 1.6530646085739136
iteration: 58500, loss: 2.263639211654663
iteration: 58550, loss: 1.3908522129058838
iteration: 58600, loss: 2.0842089653015137
iteration: 58650, loss: 1.5312432050704956
iteration: 58700, loss: 1.93980872631073
iteration: 58750, loss: 1.794862151145935
iteration: 58800, loss: 1.35857093334198
iteration: 58850, loss: 1.2667770385742188
iteration: 58900, loss: 1.2225528955459595
iteration: 58950, loss: 1.9388266801834106
iteration: 59000, loss: 1.5130189657211304
iteration: 59050, loss: 1.6606491804122925
iteration: 59100, loss: 1.5633794069290161
iteration: 59150, loss: 1.6896202564239502
iteration: 59200, loss: 2.4419689178466797
iteration: 59250, loss: 1.2291162014007568
iteration: 59300, loss: 1.4307883977890015
iteration: 59350, loss: 1.4827966690063477
iteration: 59400, loss: 1.4697483777999878
epoch 44, loss: 1.5733252565028426
epoch 45
iteration: 59450, loss: 1.2955065965652466
iteration: 59500, loss: 1.3085209131240845
iteration: 59550, loss: 1.258306860923767
iteration: 59600, loss: 1.3631701469421387
iteration: 59650, loss: 1.3800846338272095
iteration: 59700, loss: 1.9676538705825806
iteration: 59750, loss: 1.075452446937561
iteration: 59800, loss: 1.195835828781128
iteration: 59850, loss: 1.698075532913208
iteration: 59900, loss: 1.5247523784637451
