using cuda
VGG(
  (depth_down_sampler): AvgPool2d(kernel_size=2, stride=2, padding=0)
  (features): Sequential(
    (0): DepthConv(3, 64, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (1): ReLU(inplace=True)
    (2): DepthConv(64, 64, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (3): ReLU(inplace=True)
    (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (5): DepthConv(64, 128, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (6): ReLU(inplace=True)
    (7): DepthConv(128, 128, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (8): ReLU(inplace=True)
    (9): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (10): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (11): ReLU(inplace=True)
    (12): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (13): ReLU(inplace=True)
    (14): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (15): ReLU(inplace=True)
    (16): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (17): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (18): ReLU(inplace=True)
    (19): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (20): ReLU(inplace=True)
    (21): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (22): ReLU(inplace=True)
    (23): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (24): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (25): ReLU(inplace=True)
    (26): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (27): ReLU(inplace=True)
    (28): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (29): ReLU(inplace=True)
    (30): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
)
epoch 0
iteration: 50, loss: 2.6684653759002686
iteration: 56350, loss: 1.8709772825241089
iteration: 56400, loss: 1.7518354654312134
iteration: 56450, loss: 1.479854702949524
iteration: 56500, loss: 1.9152084589004517
iteration: 56550, loss: 1.6864441633224487
iteration: 56600, loss: 1.7243802547454834
iteration: 56650, loss: 1.697106122970581
iteration: 56700, loss: 1.9228479862213135
iteration: 56750, loss: 1.566787838935852
iteration: 56800, loss: 1.6689636707305908
epoch 42, loss: 1.745375429602761
epoch 43
iteration: 56850, loss: 1.7714104652404785
iteration: 56900, loss: 1.8226323127746582
iteration: 56950, loss: 2.2310595512390137
iteration: 57000, loss: 2.3515419960021973
iteration: 57050, loss: 1.4886224269866943
iteration: 57100, loss: 1.4017868041992188
iteration: 57150, loss: 2.029977321624756
iteration: 57200, loss: 1.5150635242462158
iteration: 57250, loss: 1.8859035968780518
iteration: 57300, loss: 1.4653898477554321
iteration: 57350, loss: 1.4681071043014526
iteration: 57400, loss: 1.577277421951294
iteration: 57450, loss: 1.350691556930542
iteration: 57500, loss: 1.32528555393219
iteration: 57550, loss: 1.517804503440857
iteration: 57600, loss: 2.3573460578918457
iteration: 57650, loss: 1.5224512815475464
iteration: 57700, loss: 1.511842966079712
iteration: 57750, loss: 2.250643014907837
iteration: 57800, loss: 1.6953953504562378
iteration: 57850, loss: 2.2923336029052734
iteration: 57900, loss: 1.603237271308899
iteration: 57950, loss: 1.7503219842910767
iteration: 58000, loss: 1.643317461013794
iteration: 58050, loss: 1.829585313796997
iteration: 58100, loss: 1.4667870998382568
epoch 43, loss: 1.7061680016025915
epoch 44
iteration: 58150, loss: 2.4024388790130615
iteration: 58200, loss: 1.4445821046829224
iteration: 58250, loss: 1.6396244764328003
iteration: 58300, loss: 1.202034831047058
iteration: 58350, loss: 1.4959944486618042
iteration: 58400, loss: 1.50453519821167
iteration: 58450, loss: 1.4009534120559692
iteration: 58500, loss: 1.5825477838516235
iteration: 58550, loss: 1.3519361019134521
iteration: 58600, loss: 1.8098286390304565
iteration: 58650, loss: 1.4145548343658447
iteration: 58700, loss: 1.4754763841629028
iteration: 58750, loss: 1.533846378326416
iteration: 58800, loss: 1.7120383977890015
iteration: 58850, loss: 2.4272475242614746
iteration: 58900, loss: 1.7366163730621338
iteration: 58950, loss: 2.392899513244629
iteration: 59000, loss: 1.9202481508255005
iteration: 59050, loss: 1.3333653211593628
iteration: 59100, loss: 1.3638684749603271
iteration: 59150, loss: 2.080068826675415
iteration: 59200, loss: 1.401168942451477
iteration: 59250, loss: 1.4914838075637817
iteration: 59300, loss: 1.9176126718521118
iteration: 59350, loss: 1.48555588722229
iteration: 59400, loss: 1.1604620218276978
epoch 44, loss: 1.6862773455418612
epoch 45
iteration: 59450, loss: 1.8404518365859985
iteration: 59500, loss: 1.8037785291671753
iteration: 59550, loss: 1.553192138671875
iteration: 59600, loss: 1.5808607339859009
iteration: 59650, loss: 1.4478387832641602
iteration: 59700, loss: 1.3244848251342773
iteration: 59750, loss: 1.735852837562561
iteration: 59800, loss: 1.5579078197479248
iteration: 59850, loss: 1.3838341236114502
iteration: 59900, loss: 2.316920518875122
iteration: 59950, loss: 2.236172676086426
iteration: 60000, loss: 1.777092695236206
iteration: 60050, loss: 1.759828805923462
iteration: 60100, loss: 1.6155064105987549
iteration: 60150, loss: 2.0448737144470215
iteration: 60200, loss: 1.3623700141906738
iteration: 60250, loss: 1.4124857187271118
iteration: 60300, loss: 1.7830449342727661
iteration: 60350, loss: 1.5996594429016113
iteration: 60400, loss: 1.4704015254974365
iteration: 60450, loss: 1.9132928848266602
iteration: 60500, loss: 1.5591486692428589
iteration: 60550, loss: 1.352797031402588
iteration: 60600, loss: 1.7911964654922485
iteration: 60650, loss: 1.65360426902771
iteration: 60700, loss: 1.4920152425765991
iteration: 60750, loss: 1.4445772171020508
epoch 45, loss: 1.7095258986149178
epoch 46
iteration: 60800, loss: 2.248117446899414
iteration: 60850, loss: 2.0845651626586914
iteration: 60900, loss: 1.7278854846954346
iteration: 60950, loss: 1.5593148469924927
iteration: 61000, loss: 2.074918746948242
iteration: 61050, loss: 1.3590035438537598
iteration: 61100, loss: 1.4476356506347656
iteration: 61150, loss: 1.7129408121109009
iteration: 61200, loss: 1.2820652723312378
iteration: 61250, loss: 1.8488101959228516
iteration: 61300, loss: 1.936113953590393
iteration: 61350, loss: 1.3117393255233765
iteration: 61400, loss: 1.5760048627853394
iteration: 61450, loss: 1.2757972478866577
iteration: 61500, loss: 2.0041775703430176
iteration: 61550, loss: 1.7671101093292236
iteration: 61600, loss: 1.5215908288955688
iteration: 61650, loss: 1.4705246686935425
iteration: 61700, loss: 1.9010875225067139
iteration: 61750, loss: 1.7932724952697754
iteration: 61800, loss: 1.6994737386703491
iteration: 61850, loss: 1.7790203094482422
iteration: 61900, loss: 1.6735949516296387
iteration: 61950, loss: 1.4194608926773071
iteration: 62000, loss: 2.3965566158294678
iteration: 62050, loss: 1.5441982746124268
epoch 46, loss: 1.6878619590568
epoch 47
iteration: 62100, loss: 1.9517987966537476
iteration: 62150, loss: 2.2357523441314697
iteration: 62200, loss: 1.786569356918335
iteration: 62250, loss: 1.8853013515472412
iteration: 62300, loss: 1.8500044345855713
iteration: 62350, loss: 1.7375128269195557
iteration: 62400, loss: 2.1039793491363525
iteration: 62450, loss: 2.204045534133911
iteration: 62500, loss: 1.8635401725769043
iteration: 62550, loss: 1.4320497512817383
iteration: 62600, loss: 1.469814658164978
iteration: 62650, loss: 1.343717336654663
iteration: 62700, loss: 1.3705419301986694
iteration: 62750, loss: 1.49737548828125
iteration: 62800, loss: 1.7627894878387451
iteration: 62850, loss: 1.6383768320083618
iteration: 62900, loss: 1.527290940284729
iteration: 62950, loss: 1.481614112854004
iteration: 63000, loss: 1.8392575979232788
iteration: 63050, loss: 1.5133379697799683
iteration: 63100, loss: 1.362891674041748
iteration: 63150, loss: 1.3162944316864014
iteration: 63200, loss: 1.589034080505371
iteration: 63250, loss: 1.3359994888305664
iteration: 63300, loss: 1.6832984685897827
iteration: 63350, loss: 1.894684910774231
iteration: 63400, loss: 2.1480650901794434
epoch 47, loss: 1.7024184319018867
epoch 48
iteration: 63450, loss: 1.5000901222229004
iteration: 63500, loss: 1.6601163148880005
iteration: 63550, loss: 1.5235280990600586
iteration: 63600, loss: 1.8033735752105713
iteration: 63650, loss: 1.715266466140747
iteration: 63700, loss: 1.1721007823944092
iteration: 63750, loss: 1.8069041967391968
iteration: 63800, loss: 1.5422555208206177
iteration: 63850, loss: 2.412478446960449
iteration: 63900, loss: 1.4991484880447388
iteration: 63950, loss: 1.668391466140747
iteration: 64000, loss: 1.6691715717315674
iteration: 64050, loss: 1.3053991794586182
iteration: 64100, loss: 1.3189371824264526
iteration: 64150, loss: 1.6042053699493408
iteration: 64200, loss: 1.7107583284378052
iteration: 64250, loss: 1.6538745164871216
iteration: 64300, loss: 1.6526795625686646
iteration: 64350, loss: 1.9779568910598755
iteration: 64400, loss: 1.316930890083313
iteration: 64450, loss: 1.3932896852493286
iteration: 64500, loss: 2.188095808029175
iteration: 64550, loss: 1.6510932445526123
iteration: 64600, loss: 1.7452418804168701
iteration: 64650, loss: 1.172349214553833
iteration: 64700, loss: 1.3824743032455444
epoch 48, loss: 1.6661231441551938
epoch 49
iteration: 64750, loss: 1.9350979328155518
iteration: 64800, loss: 1.81339693069458
iteration: 64850, loss: 1.6044164896011353
iteration: 64900, loss: 1.9026570320129395
iteration: 64950, loss: 1.580478549003601
iteration: 65000, loss: 2.2353339195251465
iteration: 65050, loss: 1.1475013494491577
iteration: 65100, loss: 1.5287199020385742
iteration: 65150, loss: 1.5461221933364868
iteration: 65200, loss: 1.2785892486572266
iteration: 65250, loss: 1.6060481071472168
iteration: 65300, loss: 1.6600193977355957
iteration: 65350, loss: 1.489235520362854
iteration: 65400, loss: 2.0107481479644775
iteration: 65450, loss: 1.5174634456634521
iteration: 65500, loss: 1.8546799421310425
iteration: 65550, loss: 2.327802896499634
iteration: 65600, loss: 1.6905843019485474
iteration: 65650, loss: 1.5249477624893188
iteration: 65700, loss: 1.594449758529663
iteration: 65750, loss: 1.5707917213439941
iteration: 65800, loss: 1.833404541015625
iteration: 65850, loss: 1.243994951248169
iteration: 65900, loss: 1.9933019876480103
iteration: 65950, loss: 2.0511634349823
iteration: 66000, loss: 1.4297462701797485
iteration: 66050, loss: 1.5187509059906006
epoch 49, loss: 1.6510636792954343
epoch 50
iteration: 66100, loss: 1.6133702993392944
iteration: 66150, loss: 1.6449320316314697
iteration: 66200, loss: 1.638479471206665
iteration: 66250, loss: 1.714732050895691
iteration: 66300, loss: 2.1482741832733154
iteration: 66350, loss: 1.7023342847824097
iteration: 66400, loss: 1.4707773923873901
iteration: 66450, loss: 1.7755252122879028
iteration: 66500, loss: 1.5368494987487793
iteration: 66550, loss: 1.5356857776641846
iteration: 66600, loss: 1.7037667036056519
iteration: 66650, loss: 1.948478102684021
iteration: 66700, loss: 1.611282467842102
iteration: 66750, loss: 1.4907186031341553
iteration: 66800, loss: 1.6385252475738525
iteration: 66850, loss: 1.6874604225158691
iteration: 66900, loss: 1.8187564611434937
iteration: 66950, loss: 1.6471706628799438
iteration: 67000, loss: 1.7915669679641724
iteration: 67050, loss: 1.386262059211731
iteration: 67100, loss: 1.4145362377166748
iteration: 67150, loss: 1.8787168264389038
iteration: 67200, loss: 1.239638090133667
iteration: 67250, loss: 1.8638725280761719
iteration: 67300, loss: 1.7792491912841797
iteration: 67350, loss: 1.7573202848434448
epoch 50, loss: 1.6390888085992357
epoch 51
iteration: 67400, loss: 1.7529175281524658
iteration: 67450, loss: 1.4944133758544922
iteration: 67500, loss: 1.4791728258132935
iteration: 67550, loss: 2.487816095352173
iteration: 67600, loss: 1.3976930379867554
iteration: 67650, loss: 1.5726581811904907
iteration: 67700, loss: 1.9748759269714355
iteration: 67750, loss: 1.6673976182937622
iteration: 67800, loss: 1.3675222396850586
iteration: 67850, loss: 1.458321213722229
iteration: 67900, loss: 1.208451509475708
iteration: 67950, loss: 1.1242294311523438
iteration: 68000, loss: 1.6107680797576904
iteration: 68050, loss: 1.6101231575012207
iteration: 68100, loss: 1.3317683935165405
iteration: 68150, loss: 1.74239182472229
iteration: 68200, loss: 1.6814826726913452
iteration: 68250, loss: 2.4249379634857178
iteration: 68300, loss: 1.8134018182754517
iteration: 68350, loss: 1.7296695709228516
iteration: 68400, loss: 1.7656779289245605
iteration: 68450, loss: 1.197882056236267
iteration: 68500, loss: 1.9388760328292847
iteration: 68550, loss: 1.256018042564392
iteration: 68600, loss: 1.3781509399414062
iteration: 68650, loss: 1.3291263580322266
epoch 51, loss: 1.6338376319961043
epoch 52
iteration: 68700, loss: 1.1781879663467407
iteration: 68750, loss: 1.9317786693572998
iteration: 68800, loss: 1.9995546340942383
iteration: 68850, loss: 1.7901155948638916
iteration: 68900, loss: 2.042959213256836
iteration: 68950, loss: 1.4602892398834229
iteration: 69000, loss: 1.6677075624465942
iteration: 69050, loss: 1.2249640226364136
iteration: 69100, loss: 1.9233461618423462
iteration: 69150, loss: 1.7614965438842773
iteration: 69200, loss: 1.7370038032531738
iteration: 69250, loss: 1.9977842569351196
iteration: 69300, loss: 1.6161342859268188
iteration: 69350, loss: 1.7200779914855957
iteration: 69400, loss: 1.7231181859970093
iteration: 69450, loss: 1.7420506477355957
iteration: 69500, loss: 1.5718274116516113
iteration: 69550, loss: 1.7988386154174805
iteration: 69600, loss: 2.297142744064331
iteration: 69650, loss: 2.0723187923431396
iteration: 69700, loss: 2.186488151550293
iteration: 69750, loss: 1.4294196367263794
iteration: 69800, loss: 0.987916886806488
iteration: 69850, loss: 2.2640151977539062
iteration: 69900, loss: 1.8445935249328613
iteration: 69950, loss: 1.5600141286849976
iteration: 70000, loss: 1.5857367515563965
epoch 52, loss: 1.6256573598567563
epoch 53
iteration: 70050, loss: 1.3830509185791016
iteration: 70100, loss: 1.5856382846832275
iteration: 70150, loss: 1.9532495737075806
iteration: 70200, loss: 1.4278522729873657
iteration: 70250, loss: 1.7918245792388916
iteration: 70300, loss: 1.6184204816818237
iteration: 70350, loss: 1.743071436882019
iteration: 70400, loss: 2.1100351810455322
iteration: 70450, loss: 1.573835849761963
iteration: 70500, loss: 1.3842830657958984
iteration: 70550, loss: 1.3799324035644531
iteration: 70600, loss: 1.669226050376892
iteration: 70650, loss: 1.6345670223236084
iteration: 70700, loss: 1.9988209009170532
iteration: 70750, loss: 1.125990867614746
iteration: 70800, loss: 1.4148870706558228
iteration: 70850, loss: 0.9761553406715393
iteration: 70900, loss: 1.9274836778640747
iteration: 70950, loss: 1.5576488971710205
iteration: 71000, loss: 1.5255080461502075
iteration: 71050, loss: 1.3545317649841309
iteration: 71100, loss: 1.5264490842819214
iteration: 71150, loss: 2.08103609085083
iteration: 71200, loss: 2.0478250980377197
iteration: 71250, loss: 1.7000566720962524
iteration: 71300, loss: 1.6010633707046509
epoch 53, loss: 1.6338897125836014
epoch 54
iteration: 71350, loss: 1.527577519416809
iteration: 71400, loss: 1.8529764413833618
iteration: 71450, loss: 1.7398914098739624
iteration: 71500, loss: 1.4748464822769165
iteration: 71550, loss: 1.2437888383865356
iteration: 71600, loss: 1.7385035753250122
iteration: 71650, loss: 1.4181731939315796
iteration: 71700, loss: 1.3360244035720825
iteration: 71750, loss: 1.6748722791671753
iteration: 71800, loss: 1.54109787940979
iteration: 71850, loss: 1.9010297060012817
iteration: 71900, loss: 1.7156388759613037
iteration: 71950, loss: 1.612541913986206
iteration: 72000, loss: 1.6959062814712524
iteration: 72050, loss: 1.9847092628479004
iteration: 72100, loss: 1.4902034997940063
iteration: 72150, loss: 1.3694241046905518
iteration: 72200, loss: 1.761642575263977
iteration: 72250, loss: 1.741109848022461
iteration: 72300, loss: 2.16802716255188
iteration: 72350, loss: 1.4496210813522339
iteration: 72400, loss: 1.78517746925354
iteration: 72450, loss: 1.9861677885055542
iteration: 72500, loss: 1.6805055141448975
iteration: 72550, loss: 1.8238041400909424
iteration: 72600, loss: 1.2425100803375244
iteration: 72650, loss: 1.625522494316101
epoch 54, loss: 1.607777798209646
epoch 55
iteration: 72700, loss: 1.2174668312072754
iteration: 72750, loss: 1.5400837659835815
iteration: 72800, loss: 1.643255591392517
iteration: 72850, loss: 1.5212899446487427
iteration: 72900, loss: 1.3870322704315186
iteration: 72950, loss: 1.5466804504394531
iteration: 73000, loss: 1.2593889236450195
iteration: 73050, loss: 1.7104030847549438
iteration: 73100, loss: 1.4234884977340698
iteration: 73150, loss: 1.918359637260437
iteration: 73200, loss: 1.787888526916504
iteration: 73250, loss: 1.68215811252594
iteration: 73300, loss: 1.4905498027801514
iteration: 73350, loss: 1.8108097314834595
iteration: 73400, loss: 1.9224724769592285
iteration: 73450, loss: 1.857602596282959
iteration: 73500, loss: 1.6092866659164429
iteration: 73550, loss: 1.9915828704833984
iteration: 73600, loss: 1.2071155309677124
iteration: 73650, loss: 1.4965438842773438
iteration: 73700, loss: 1.5455337762832642
iteration: 73750, loss: 1.3502004146575928
iteration: 73800, loss: 1.8995128870010376
iteration: 73850, loss: 1.6460505723953247
iteration: 73900, loss: 1.5850976705551147
iteration: 73950, loss: 1.7828558683395386
epoch 55, loss: 1.5960663998476603
epoch 56
iteration: 74000, loss: 1.5458515882492065
iteration: 74050, loss: 1.6246657371520996
iteration: 74100, loss: 1.6347441673278809
iteration: 74150, loss: 1.4590020179748535
iteration: 74200, loss: 1.2878252267837524
iteration: 74250, loss: 1.8075482845306396
iteration: 74300, loss: 2.106919527053833
iteration: 74350, loss: 1.9399876594543457
iteration: 74400, loss: 1.5612232685089111
iteration: 74450, loss: 1.3799159526824951
iteration: 74500, loss: 1.203617811203003
iteration: 74550, loss: 1.2889361381530762
iteration: 74600, loss: 1.7765973806381226
iteration: 74650, loss: 2.0740861892700195
iteration: 74700, loss: 1.3873944282531738
iteration: 74750, loss: 1.619663119316101
iteration: 74800, loss: 1.3783611059188843
iteration: 74850, loss: 1.647580862045288
iteration: 74900, loss: 1.9392114877700806
iteration: 74950, loss: 1.7279636859893799
iteration: 75000, loss: 1.4771288633346558
iteration: 75050, loss: 2.781466007232666
iteration: 75100, loss: 1.3744834661483765
iteration: 75150, loss: 1.7917706966400146
iteration: 75200, loss: 1.1832646131515503
iteration: 75250, loss: 1.1684517860412598
epoch 56, loss: 1.5929101038565585
epoch 57
iteration: 75300, loss: 1.2867703437805176
iteration: 75350, loss: 1.4172016382217407
iteration: 75400, loss: 1.682727336883545
iteration: 75450, loss: 1.577217936515808
iteration: 75500, loss: 2.0882325172424316
iteration: 75550, loss: 1.7721291780471802
iteration: 75600, loss: 0.9559910297393799
iteration: 75650, loss: 1.734466552734375
iteration: 75700, loss: 1.6088979244232178
iteration: 75750, loss: 1.353135108947754
iteration: 75800, loss: 1.7081077098846436
iteration: 75850, loss: 1.4366518259048462
iteration: 75900, loss: 1.4540836811065674
iteration: 75950, loss: 1.6394717693328857
iteration: 76000, loss: 1.4327505826950073
iteration: 76050, loss: 1.348801612854004
iteration: 76100, loss: 1.706113338470459
iteration: 76150, loss: 1.4655985832214355
iteration: 76200, loss: 1.6740278005599976
iteration: 76250, loss: 2.339237928390503
iteration: 76300, loss: 1.4602619409561157
iteration: 76350, loss: 1.562198281288147
iteration: 76400, loss: 1.610896348953247
iteration: 76450, loss: 1.5766103267669678
iteration: 76500, loss: 1.700433611869812
iteration: 76550, loss: 2.46825909614563
iteration: 76600, loss: 1.6167737245559692
epoch 57, loss: 1.5760408906747174
epoch 58
iteration: 76650, loss: 1.4788130521774292
iteration: 76700, loss: 1.5952550172805786
iteration: 76750, loss: 1.5362578630447388
iteration: 76800, loss: 2.310507297515869
iteration: 76850, loss: 1.7615258693695068
iteration: 76900, loss: 1.4704761505126953
iteration: 76950, loss: 1.4212603569030762
iteration: 77000, loss: 1.2310289144515991
iteration: 77050, loss: 1.5413106679916382
iteration: 77100, loss: 1.5101099014282227
iteration: 77150, loss: 1.5782535076141357
iteration: 77200, loss: 1.7079997062683105
iteration: 77250, loss: 1.285386323928833
iteration: 77300, loss: 1.117592453956604
iteration: 77350, loss: 1.3673826456069946
iteration: 77400, loss: 1.7078648805618286
iteration: 77450, loss: 1.4278671741485596
iteration: 77500, loss: 1.6299532651901245
iteration: 77550, loss: 1.8829240798950195
iteration: 77600, loss: 1.350635051727295
iteration: 77650, loss: 1.6385021209716797
iteration: 77700, loss: 1.4925317764282227
iteration: 77750, loss: 1.4929845333099365
iteration: 77800, loss: 2.2449393272399902
iteration: 77850, loss: 1.4985103607177734
iteration: 77900, loss: 1.5915614366531372
epoch 58, loss: 1.598397432776589
epoch 59
iteration: 77950, loss: 1.6704487800598145
iteration: 78000, loss: 1.8079354763031006
iteration: 78050, loss: 1.2940912246704102
iteration: 78100, loss: 1.3183972835540771
iteration: 78150, loss: 1.6293597221374512
iteration: 78200, loss: 1.4077410697937012
iteration: 78250, loss: 2.0012216567993164
iteration: 78300, loss: 1.7047559022903442
iteration: 78350, loss: 1.46827232837677
iteration: 78400, loss: 1.595770001411438
iteration: 78450, loss: 1.4250879287719727
iteration: 78500, loss: 1.929905891418457
iteration: 78550, loss: 1.6228246688842773
iteration: 78600, loss: 1.665573000907898
iteration: 78650, loss: 2.402042865753174
iteration: 78700, loss: 1.4259101152420044
iteration: 78750, loss: 2.1207056045532227
iteration: 78800, loss: 1.1768056154251099
iteration: 78850, loss: 1.2811459302902222
iteration: 78900, loss: 1.4996638298034668
iteration: 78950, loss: 1.451762080192566
iteration: 79000, loss: 1.2587603330612183
iteration: 79050, loss: 1.8443443775177002
iteration: 79100, loss: 1.5621678829193115
iteration: 79150, loss: 2.015960693359375
iteration: 79200, loss: 1.9286690950393677
iteration: 79250, loss: 1.5645824670791626
epoch 59, loss: 1.5753876220988234
epoch 60
iteration: 79300, loss: 1.5498547554016113
iteration: 79350, loss: 1.9810235500335693
iteration: 79400, loss: 1.4156607389450073
iteration: 79450, loss: 1.4938613176345825
iteration: 79500, loss: 1.273464322090149
iteration: 79550, loss: 1.4091962575912476
iteration: 79600, loss: 1.1847782135009766
iteration: 79650, loss: 1.5323816537857056
iteration: 79700, loss: 1.6074926853179932
iteration: 79750, loss: 1.5042804479599
iteration: 79800, loss: 1.7610260248184204
iteration: 79850, loss: 1.9076825380325317
iteration: 79900, loss: 1.2137850522994995
iteration: 79950, loss: 1.4329779148101807
iteration: 80000, loss: 0.9704408645629883
iteration: 80050, loss: 1.964392066001892
iteration: 80100, loss: 1.5282604694366455
iteration: 80150, loss: 1.8709017038345337
iteration: 80200, loss: 1.7175551652908325
iteration: 80250, loss: 1.5196751356124878
iteration: 80300, loss: 1.5457184314727783
iteration: 80350, loss: 1.6373860836029053
iteration: 80400, loss: 2.412026882171631
iteration: 80450, loss: 1.3338487148284912
iteration: 80500, loss: 1.3478909730911255
iteration: 80550, loss: 1.6444694995880127
epoch 60, loss: 1.5720462097575785
epoch 61
iteration: 80600, loss: 1.7402968406677246
iteration: 80650, loss: 1.5683270692825317
iteration: 80700, loss: 1.0698819160461426
iteration: 80750, loss: 1.9949917793273926
iteration: 80800, loss: 1.6549040079116821
iteration: 80850, loss: 1.6619930267333984
iteration: 80900, loss: 1.5401198863983154
iteration: 80950, loss: 1.4872233867645264
iteration: 81000, loss: 1.512714147567749
iteration: 81050, loss: 1.1360547542572021
iteration: 81100, loss: 1.5665682554244995
iteration: 81150, loss: 1.493116021156311
iteration: 81200, loss: 1.3734760284423828
iteration: 81250, loss: 1.7851521968841553
iteration: 81300, loss: 1.248809814453125
iteration: 81350, loss: 1.4707205295562744
iteration: 81400, loss: 1.8133518695831299
iteration: 81450, loss: 1.345423698425293
iteration: 81500, loss: 1.3177599906921387
iteration: 81550, loss: 1.3614062070846558
iteration: 81600, loss: 1.6318628787994385
iteration: 81650, loss: 1.556665062904358
iteration: 81700, loss: 1.8681052923202515
iteration: 81750, loss: 1.1884485483169556
iteration: 81800, loss: 1.4290541410446167
iteration: 81850, loss: 1.1792172193527222
iteration: 81900, loss: 1.5064951181411743
epoch 61, loss: 1.5882058790075182
epoch 62
iteration: 81950, loss: 1.6594455242156982
iteration: 82000, loss: 1.5338059663772583
iteration: 82050, loss: 1.9373379945755005
iteration: 82100, loss: 1.9113175868988037
iteration: 82150, loss: 1.9405930042266846
iteration: 82200, loss: 2.276088237762451
iteration: 82250, loss: 1.3285775184631348
iteration: 82300, loss: 1.086920142173767
iteration: 82350, loss: 1.8134838342666626
iteration: 82400, loss: 1.4599193334579468
iteration: 82450, loss: 1.6529065370559692
iteration: 82500, loss: 1.1696319580078125
iteration: 82550, loss: 1.698615550994873
iteration: 82600, loss: 1.6151971817016602
iteration: 82650, loss: 1.2189233303070068
iteration: 82700, loss: 1.8485424518585205
iteration: 82750, loss: 1.624212622642517
iteration: 82800, loss: 1.382402777671814
iteration: 82850, loss: 1.4558649063110352
iteration: 82900, loss: 1.154314637184143
iteration: 82950, loss: 1.3514249324798584
iteration: 83000, loss: 1.5356804132461548
iteration: 83050, loss: 1.3948060274124146
iteration: 83100, loss: 2.0813891887664795
iteration: 83150, loss: 1.7125786542892456
iteration: 83200, loss: 1.630487084388733
epoch 62, loss: 1.5634625983441226
epoch 63
iteration: 83250, loss: 2.4076225757598877
iteration: 83300, loss: 1.6264548301696777
iteration: 83350, loss: 1.6814978122711182
iteration: 83400, loss: 1.2426925897598267
iteration: 83450, loss: 1.5871220827102661
iteration: 83500, loss: 1.2645809650421143
iteration: 83550, loss: 1.5597394704818726
iteration: 83600, loss: 1.9288086891174316
iteration: 83650, loss: 1.2175519466400146
iteration: 83700, loss: 1.4559571743011475
iteration: 83750, loss: 2.1665751934051514
iteration: 83800, loss: 1.3949096202850342
iteration: 83850, loss: 1.5260276794433594
iteration: 83900, loss: 1.7063480615615845
iteration: 83950, loss: 1.9091029167175293
iteration: 84000, loss: 1.7850124835968018
iteration: 84050, loss: 1.4831700325012207
iteration: 84100, loss: 1.1642625331878662
iteration: 84150, loss: 1.4825154542922974
iteration: 84200, loss: 1.5630191564559937
iteration: 84250, loss: 1.319624662399292
iteration: 84300, loss: 2.03359055519104
iteration: 84350, loss: 1.4235546588897705
iteration: 84400, loss: 1.4430813789367676
iteration: 84450, loss: 2.347989320755005
iteration: 84500, loss: 1.6109976768493652
epoch 63, loss: 1.5580620782828714
epoch 64
iteration: 84550, loss: 1.7012016773223877
iteration: 84600, loss: 1.2605984210968018
iteration: 84650, loss: 1.3003004789352417
iteration: 84700, loss: 1.4761934280395508
iteration: 84750, loss: 1.312325119972229
iteration: 84800, loss: 1.4684453010559082
iteration: 84850, loss: 1.1877665519714355
iteration: 84900, loss: 1.475940465927124
iteration: 84950, loss: 1.5917996168136597
iteration: 85000, loss: 1.3733816146850586
iteration: 85050, loss: 1.4834692478179932
iteration: 85100, loss: 1.7715017795562744
iteration: 85150, loss: 2.512462615966797
iteration: 85200, loss: 1.133843183517456
iteration: 85250, loss: 1.7083078622817993
iteration: 85300, loss: 1.2214027643203735
iteration: 85350, loss: 2.232365608215332
iteration: 85400, loss: 1.4658482074737549
iteration: 85450, loss: 1.6035107374191284
iteration: 85500, loss: 2.092341423034668
iteration: 85550, loss: 1.399125337600708
iteration: 85600, loss: 1.1332603693008423
iteration: 85650, loss: 1.6772770881652832
iteration: 85700, loss: 1.6631759405136108
iteration: 85750, loss: 1.4600498676300049
