using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─Conv2d: 1-1                            [4, 64, 105, 139]         30,976
├─ReLU: 1-2                              [4, 64, 105, 139]         --
├─MaxPool2d: 1-3                         [4, 64, 52, 69]           --
├─Conv2d: 1-4                            [4, 192, 52, 69]          307,200
├─ReLU: 1-5                              [4, 192, 52, 69]          --
├─MaxPool2d: 1-6                         [4, 192, 25, 34]          --
├─Conv2d: 1-7                            [4, 384, 25, 34]          663,552
├─ReLU: 1-8                              [4, 384, 25, 34]          --
├─Conv2d: 1-9                            [4, 256, 25, 34]          884,736
├─ReLU: 1-10                             [4, 256, 25, 34]          --
├─Conv2d: 1-11                           [4, 256, 25, 34]          589,824
├─ReLU: 1-12                             [4, 256, 25, 34]          --
├─MaxPool2d: 1-13                        [4, 256, 12, 16]          --
==========================================================================================
Total params: 2,476,288
Trainable params: 2,476,288
Non-trainable params: 0
Total mult-adds (G): 3.37
==========================================================================================
Input size (MB): 15.23
Forward/backward pass size (MB): 76.31
Params size (MB): 9.91
Estimated Total Size (MB): 101.44
==========================================================================================
epoch 0
iteration: 50, loss: 2.172152280807495
iteration: 29700, loss: 0.8987799286842346
iteration: 29750, loss: 1.4400733709335327
iteration: 29800, loss: 1.6332459449768066
iteration: 29850, loss: 0.9338902831077576
iteration: 29900, loss: 1.2715624570846558
iteration: 29950, loss: 2.0034878253936768
iteration: 30000, loss: 1.3204741477966309
iteration: 30050, loss: 1.1857434511184692
iteration: 30100, loss: 1.2761956453323364
iteration: 30150, loss: 1.135758638381958
iteration: 30200, loss: 1.056464433670044
iteration: 30250, loss: 1.937137484550476
iteration: 30300, loss: 1.6667640209197998
iteration: 30350, loss: 1.0331006050109863
epoch 22, loss: 1.4112769737261697
epoch 23
iteration: 30400, loss: 1.7499926090240479
iteration: 30450, loss: 1.468620777130127
iteration: 30500, loss: 1.7279328107833862
iteration: 30550, loss: 1.2159737348556519
iteration: 30600, loss: 1.4395278692245483
iteration: 30650, loss: 1.2718626260757446
iteration: 30700, loss: 1.2938437461853027
iteration: 30750, loss: 1.4441237449645996
iteration: 30800, loss: 1.6095401048660278
iteration: 30850, loss: 1.6214861869812012
iteration: 30900, loss: 1.4631317853927612
iteration: 30950, loss: 1.6906813383102417
iteration: 31000, loss: 1.6987342834472656
iteration: 31050, loss: 1.4593268632888794
iteration: 31100, loss: 1.5047956705093384
iteration: 31150, loss: 1.2826052904129028
iteration: 31200, loss: 1.2825461626052856
iteration: 31250, loss: 1.2212162017822266
iteration: 31300, loss: 1.4232206344604492
iteration: 31350, loss: 1.45430588722229
iteration: 31400, loss: 2.078841209411621
iteration: 31450, loss: 1.5285115242004395
iteration: 31500, loss: 1.6198362112045288
iteration: 31550, loss: 1.1114223003387451
iteration: 31600, loss: 1.5032730102539062
iteration: 31650, loss: 1.2417738437652588
iteration: 31700, loss: 1.392385721206665
epoch 23, loss: 1.3927550027138125
epoch 24
iteration: 31750, loss: 1.2157742977142334
iteration: 31800, loss: 1.6093544960021973
iteration: 31850, loss: 1.9780675172805786
iteration: 31900, loss: 1.0110501050949097
iteration: 31950, loss: 1.3476977348327637
iteration: 32000, loss: 1.7153117656707764
iteration: 32050, loss: 1.3682966232299805
iteration: 32100, loss: 1.3244792222976685
iteration: 32150, loss: 1.8424794673919678
iteration: 32200, loss: 1.0950223207473755
iteration: 32250, loss: 1.404541015625
iteration: 32300, loss: 1.1904805898666382
iteration: 32350, loss: 1.5231565237045288
iteration: 32400, loss: 1.2930412292480469
iteration: 32450, loss: 1.4908108711242676
iteration: 32500, loss: 2.095205068588257
iteration: 32550, loss: 1.1693710088729858
iteration: 32600, loss: 1.0705446004867554
iteration: 32650, loss: 1.1604857444763184
iteration: 32700, loss: 1.1286298036575317
iteration: 32750, loss: 1.5185679197311401
iteration: 32800, loss: 1.472693920135498
iteration: 32850, loss: 1.38215970993042
iteration: 32900, loss: 1.2303080558776855
iteration: 32950, loss: 1.5545648336410522
iteration: 33000, loss: 1.4710147380828857
epoch 24, loss: 1.3905143075093078
epoch 25
iteration: 33050, loss: 1.111217737197876
iteration: 33100, loss: 1.4070966243743896
iteration: 33150, loss: 1.3499280214309692
iteration: 33200, loss: 1.4429309368133545
iteration: 33250, loss: 1.9125224351882935
iteration: 33300, loss: 1.3023966550827026
iteration: 33350, loss: 1.6047558784484863
iteration: 33400, loss: 1.0394706726074219
iteration: 33450, loss: 1.5280864238739014
iteration: 33500, loss: 1.26734459400177
iteration: 33550, loss: 1.0534310340881348
iteration: 33600, loss: 1.2240400314331055
iteration: 33650, loss: 1.41843581199646
iteration: 33700, loss: 1.63680100440979
iteration: 33750, loss: 1.3838309049606323
iteration: 33800, loss: 1.434659481048584
iteration: 33850, loss: 1.4395604133605957
iteration: 33900, loss: 2.0056395530700684
iteration: 33950, loss: 1.401282548904419
iteration: 34000, loss: 1.8470768928527832
iteration: 34050, loss: 1.3496644496917725
iteration: 34100, loss: 1.6120601892471313
iteration: 34150, loss: 1.0235975980758667
iteration: 34200, loss: 1.8058812618255615
iteration: 34250, loss: 1.365830659866333
iteration: 34300, loss: 1.1802319288253784
epoch 25, loss: 1.3753717105345784
epoch 26
iteration: 34350, loss: 1.148490309715271
iteration: 34400, loss: 1.3064525127410889
iteration: 34450, loss: 1.240973711013794
iteration: 34500, loss: 1.0533928871154785
iteration: 34550, loss: 1.5263508558273315
iteration: 34600, loss: 1.1539006233215332
iteration: 34650, loss: 1.5676167011260986
iteration: 34700, loss: 1.773658275604248
iteration: 34750, loss: 1.129650592803955
iteration: 34800, loss: 1.6431763172149658
iteration: 34850, loss: 1.6484721899032593
iteration: 34900, loss: 1.0515670776367188
iteration: 34950, loss: 1.7025628089904785
iteration: 35000, loss: 1.3961255550384521
iteration: 35050, loss: 1.2398126125335693
iteration: 35100, loss: 1.1132336854934692
iteration: 35150, loss: 1.1947367191314697
iteration: 35200, loss: 1.4739898443222046
iteration: 35250, loss: 1.3331286907196045
iteration: 35300, loss: 1.6228280067443848
iteration: 35350, loss: 1.0228239297866821
iteration: 35400, loss: 1.678733229637146
iteration: 35450, loss: 0.885884702205658
iteration: 35500, loss: 1.3005467653274536
iteration: 35550, loss: 2.244734525680542
iteration: 35600, loss: 1.572656273841858
iteration: 35650, loss: 1.3949724435806274
epoch 26, loss: 1.3658296750194077
epoch 27
iteration: 35700, loss: 1.4105849266052246
iteration: 35750, loss: 1.04845130443573
iteration: 35800, loss: 1.3489458560943604
iteration: 35850, loss: 1.2489125728607178
iteration: 35900, loss: 1.3127844333648682
iteration: 35950, loss: 1.3038508892059326
iteration: 36000, loss: 0.878182590007782
iteration: 36050, loss: 1.0716018676757812
iteration: 36100, loss: 1.1997780799865723
iteration: 36150, loss: 1.0597597360610962
iteration: 36200, loss: 1.4867817163467407
iteration: 36250, loss: 1.5939496755599976
iteration: 36300, loss: 1.3453484773635864
iteration: 36350, loss: 1.461064338684082
iteration: 36400, loss: 1.2689383029937744
iteration: 36450, loss: 0.8605148196220398
iteration: 36500, loss: 1.151932716369629
iteration: 36550, loss: 1.406726598739624
iteration: 36600, loss: 1.3761650323867798
iteration: 36650, loss: 1.1916821002960205
iteration: 36700, loss: 1.3442038297653198
iteration: 36750, loss: 1.377758502960205
iteration: 36800, loss: 1.525384545326233
iteration: 36850, loss: 1.663892388343811
iteration: 36900, loss: 1.0878117084503174
iteration: 36950, loss: 1.453336477279663
epoch 27, loss: 1.3530313399792169
epoch 28
iteration: 37000, loss: 1.4779804944992065
iteration: 37050, loss: 1.1980135440826416
iteration: 37100, loss: 1.264818549156189
iteration: 37150, loss: 1.629011869430542
iteration: 37200, loss: 1.4816820621490479
iteration: 37250, loss: 1.2448216676712036
iteration: 37300, loss: 1.079055905342102
iteration: 37350, loss: 1.1258974075317383
iteration: 37400, loss: 1.0634082555770874
iteration: 37450, loss: 1.397809624671936
iteration: 37500, loss: 1.3315751552581787
iteration: 37550, loss: 1.1887811422348022
iteration: 37600, loss: 1.1012009382247925
iteration: 37650, loss: 1.0224087238311768
iteration: 37700, loss: 1.2125401496887207
iteration: 37750, loss: 1.768168330192566
iteration: 37800, loss: 1.2069792747497559
iteration: 37850, loss: 0.9849410057067871
iteration: 37900, loss: 1.43643319606781
iteration: 37950, loss: 1.4146562814712524
iteration: 38000, loss: 1.5356627702713013
iteration: 38050, loss: 1.481420636177063
iteration: 38100, loss: 1.0552204847335815
iteration: 38150, loss: 1.1681694984436035
iteration: 38200, loss: 1.8163710832595825
iteration: 38250, loss: 1.5049095153808594
iteration: 38300, loss: 1.3805553913116455
epoch 28, loss: 1.3529500292288095
epoch 29
iteration: 38350, loss: 1.1322170495986938
iteration: 38400, loss: 1.3802227973937988
iteration: 38450, loss: 1.4865684509277344
iteration: 38500, loss: 0.955518901348114
iteration: 38550, loss: 1.785555124282837
iteration: 38600, loss: 1.4036996364593506
iteration: 38650, loss: 1.1747297048568726
iteration: 38700, loss: 1.8883447647094727
iteration: 38750, loss: 1.3680315017700195
iteration: 38800, loss: 1.2388091087341309
iteration: 38850, loss: 1.057949423789978
iteration: 38900, loss: 1.4184060096740723
iteration: 38950, loss: 1.2063336372375488
iteration: 39000, loss: 1.0501599311828613
iteration: 39050, loss: 1.6145079135894775
iteration: 39100, loss: 1.6377605199813843
iteration: 39150, loss: 1.7679742574691772
iteration: 39200, loss: 1.0552217960357666
iteration: 39250, loss: 1.6089625358581543
iteration: 39300, loss: 1.8086538314819336
iteration: 39350, loss: 1.7459557056427002
iteration: 39400, loss: 1.4957185983657837
iteration: 39450, loss: 1.4845343828201294
iteration: 39500, loss: 1.646823763847351
iteration: 39550, loss: 1.2735965251922607
iteration: 39600, loss: 1.1428683996200562
epoch 29, loss: 1.3446448141150353
epoch 30
iteration: 39650, loss: 1.206342101097107
iteration: 39700, loss: 1.5696487426757812
iteration: 39750, loss: 1.554110050201416
iteration: 39800, loss: 1.3317517042160034
iteration: 39850, loss: 0.9929907321929932
iteration: 39900, loss: 1.0686790943145752
iteration: 39950, loss: 1.1242069005966187
iteration: 40000, loss: 1.5583279132843018
iteration: 40050, loss: 0.9837291836738586
iteration: 40100, loss: 1.8220593929290771
iteration: 40150, loss: 1.6210179328918457
iteration: 40200, loss: 1.5890769958496094
iteration: 40250, loss: 1.2116413116455078
iteration: 40300, loss: 1.2055079936981201
iteration: 40350, loss: 1.1445183753967285
iteration: 40400, loss: 1.556746244430542
iteration: 40450, loss: 1.4285186529159546
iteration: 40500, loss: 1.337142825126648
iteration: 40550, loss: 1.4084351062774658
iteration: 40600, loss: 1.7059504985809326
iteration: 40650, loss: 1.8540470600128174
iteration: 40700, loss: 1.3665896654129028
iteration: 40750, loss: 1.202002763748169
iteration: 40800, loss: 0.828528106212616
iteration: 40850, loss: 1.5711718797683716
iteration: 40900, loss: 0.8944582343101501
iteration: 40950, loss: 1.441871166229248
epoch 30, loss: 1.336798848853206
epoch 31
iteration: 41000, loss: 1.4525856971740723
iteration: 41050, loss: 1.26804518699646
iteration: 41100, loss: 1.2475632429122925
iteration: 41150, loss: 1.2988852262496948
iteration: 41200, loss: 1.787782907485962
iteration: 41250, loss: 1.1175565719604492
iteration: 41300, loss: 1.2056037187576294
iteration: 41350, loss: 2.029261589050293
iteration: 41400, loss: 1.0210267305374146
iteration: 41450, loss: 1.529456615447998
iteration: 41500, loss: 1.1433167457580566
iteration: 41550, loss: 1.3329721689224243
iteration: 41600, loss: 1.6793111562728882
iteration: 41650, loss: 1.6844805479049683
iteration: 41700, loss: 1.3347809314727783
iteration: 41750, loss: 1.0108904838562012
iteration: 41800, loss: 1.027425765991211
iteration: 41850, loss: 1.2578543424606323
iteration: 41900, loss: 1.3358577489852905
iteration: 41950, loss: 2.2872607707977295
iteration: 42000, loss: 1.206149935722351
iteration: 42050, loss: 1.1516270637512207
iteration: 42100, loss: 1.3676677942276
iteration: 42150, loss: 1.2908656597137451
iteration: 42200, loss: 1.644607663154602
iteration: 42250, loss: 1.0855062007904053
epoch 31, loss: 1.3291842841831376
epoch 32
iteration: 42300, loss: 1.181957721710205
iteration: 42350, loss: 1.695006012916565
iteration: 42400, loss: 1.7222586870193481
iteration: 42450, loss: 1.3448224067687988
iteration: 42500, loss: 1.2983922958374023
iteration: 42550, loss: 1.3869138956069946
iteration: 42600, loss: 1.4776774644851685
iteration: 42650, loss: 1.1197935342788696
iteration: 42700, loss: 1.1357258558273315
iteration: 42750, loss: 1.312279224395752
iteration: 42800, loss: 1.4755287170410156
iteration: 42850, loss: 1.2757158279418945
iteration: 42900, loss: 1.1696038246154785
iteration: 42950, loss: 1.1266734600067139
iteration: 43000, loss: 1.1120740175247192
iteration: 43050, loss: 1.185081958770752
iteration: 43100, loss: 1.5956141948699951
iteration: 43150, loss: 1.8729276657104492
iteration: 43200, loss: 1.2654095888137817
iteration: 43250, loss: 1.2809162139892578
iteration: 43300, loss: 1.1955281496047974
iteration: 43350, loss: 1.7063605785369873
iteration: 43400, loss: 1.1681239604949951
iteration: 43450, loss: 1.2825335264205933
iteration: 43500, loss: 1.0262598991394043
iteration: 43550, loss: 1.3113023042678833
epoch 32, loss: 1.307123388743333
epoch 33
iteration: 43600, loss: 1.3393296003341675
iteration: 43650, loss: 2.1326675415039062
iteration: 43700, loss: 0.7807705402374268
iteration: 43750, loss: 1.4236253499984741
iteration: 43800, loss: 1.6569323539733887
iteration: 43850, loss: 1.2553033828735352
iteration: 43900, loss: 1.5094976425170898
iteration: 43950, loss: 1.2046473026275635
iteration: 44000, loss: 1.3987421989440918
iteration: 44050, loss: 1.2714556455612183
iteration: 44100, loss: 1.420735239982605
iteration: 44150, loss: 1.4116675853729248
iteration: 44200, loss: 1.2563728094100952
iteration: 44250, loss: 1.0082288980484009
iteration: 44300, loss: 1.3579145669937134
iteration: 44350, loss: 1.5037639141082764
iteration: 44400, loss: 1.13020658493042
iteration: 44450, loss: 0.8528488278388977
iteration: 44500, loss: 1.2762129306793213
iteration: 44550, loss: 1.0404980182647705
iteration: 44600, loss: 1.363680362701416
iteration: 44650, loss: 1.674831509590149
iteration: 44700, loss: 1.5406378507614136
iteration: 44750, loss: 1.1697779893875122
iteration: 44800, loss: 1.2074062824249268
iteration: 44850, loss: 1.5858579874038696
iteration: 44900, loss: 1.1542218923568726
epoch 33, loss: 1.307765850980212
epoch 34
iteration: 44950, loss: 1.0971628427505493
iteration: 45000, loss: 1.5036113262176514
iteration: 45050, loss: 1.2564157247543335
iteration: 45100, loss: 1.4861189126968384
iteration: 45150, loss: 1.5519769191741943
iteration: 45200, loss: 1.2608915567398071
iteration: 45250, loss: 1.1774059534072876
iteration: 45300, loss: 1.363765835762024
iteration: 45350, loss: 1.5268293619155884
iteration: 45400, loss: 1.0382226705551147
iteration: 45450, loss: 1.4640207290649414
iteration: 45500, loss: 1.4188385009765625
iteration: 45550, loss: 1.0412001609802246
iteration: 45600, loss: 1.3958839178085327
iteration: 45650, loss: 1.4423751831054688
iteration: 45700, loss: 1.4036638736724854
iteration: 45750, loss: 1.2549750804901123
iteration: 45800, loss: 1.2780917882919312
iteration: 45850, loss: 1.352139949798584
iteration: 45900, loss: 1.2489919662475586
iteration: 45950, loss: 1.3077510595321655
iteration: 46000, loss: 0.8243516087532043
iteration: 46050, loss: 1.3236258029937744
iteration: 46100, loss: 1.5150609016418457
iteration: 46150, loss: 1.4639438390731812
iteration: 46200, loss: 1.3626163005828857
epoch 34, loss: 1.3039597680913804
epoch 35
iteration: 46250, loss: 1.1786959171295166
iteration: 46300, loss: 1.9281920194625854
iteration: 46350, loss: 0.9497221112251282
iteration: 46400, loss: 1.2857273817062378
iteration: 46450, loss: 1.6348528861999512
iteration: 46500, loss: 1.2578483819961548
iteration: 46550, loss: 1.3336738348007202
iteration: 46600, loss: 1.5593608617782593
iteration: 46650, loss: 1.1948113441467285
iteration: 46700, loss: 1.454533576965332
iteration: 46750, loss: 1.0649380683898926
iteration: 46800, loss: 1.4338209629058838
iteration: 46850, loss: 1.239772081375122
iteration: 46900, loss: 1.2010825872421265
iteration: 46950, loss: 1.6248664855957031
iteration: 47000, loss: 1.256523609161377
iteration: 47050, loss: 0.9318897128105164
iteration: 47100, loss: 1.248870849609375
iteration: 47150, loss: 1.3294587135314941
iteration: 47200, loss: 0.998917818069458
iteration: 47250, loss: 1.3060760498046875
iteration: 47300, loss: 1.1575261354446411
iteration: 47350, loss: 0.8542827367782593
iteration: 47400, loss: 1.4995263814926147
iteration: 47450, loss: 1.2482905387878418
iteration: 47500, loss: 1.2016973495483398
iteration: 47550, loss: 1.264462947845459
epoch 35, loss: 1.2909160379880762
epoch 36
iteration: 47600, loss: 1.5858752727508545
iteration: 47650, loss: 1.2827363014221191
iteration: 47700, loss: 1.9268507957458496
iteration: 47750, loss: 1.402092695236206
iteration: 47800, loss: 1.432995319366455
iteration: 47850, loss: 1.1359697580337524
iteration: 47900, loss: 1.2419193983078003
iteration: 47950, loss: 1.0678554773330688
iteration: 48000, loss: 1.3360434770584106
iteration: 48050, loss: 1.070986032485962
iteration: 48100, loss: 1.461790680885315
iteration: 48150, loss: 1.1080663204193115
iteration: 48200, loss: 1.2316864728927612
iteration: 48250, loss: 1.1038137674331665
iteration: 48300, loss: 1.32406485080719
iteration: 48350, loss: 1.624916434288025
iteration: 48400, loss: 1.527251124382019
iteration: 48450, loss: 1.5196311473846436
iteration: 48500, loss: 1.4198278188705444
iteration: 48550, loss: 1.5639430284500122
iteration: 48600, loss: 1.2289873361587524
iteration: 48650, loss: 1.346850872039795
iteration: 48700, loss: 1.0370320081710815
iteration: 48750, loss: 0.8815842270851135
iteration: 48800, loss: 1.0989047288894653
iteration: 48850, loss: 1.6111809015274048
epoch 36, loss: 1.2851993602745468
epoch 37
iteration: 48900, loss: 1.5302225351333618
iteration: 48950, loss: 1.0677202939987183
iteration: 49000, loss: 1.220915675163269
iteration: 49050, loss: 1.1100445985794067
iteration: 49100, loss: 0.9481979012489319
iteration: 49150, loss: 1.3743613958358765
iteration: 49200, loss: 1.4854172468185425
iteration: 49250, loss: 1.617041826248169
iteration: 49300, loss: 1.3585880994796753
iteration: 49350, loss: 1.414336085319519
iteration: 49400, loss: 1.519532561302185
iteration: 49450, loss: 1.1470727920532227
iteration: 49500, loss: 1.7058274745941162
iteration: 49550, loss: 1.0068621635437012
iteration: 49600, loss: 1.086836814880371
iteration: 49650, loss: 1.4150272607803345
iteration: 49700, loss: 1.603494644165039
iteration: 49750, loss: 1.2676095962524414
iteration: 49800, loss: 1.2164136171340942
iteration: 49850, loss: 1.6097291707992554
iteration: 49900, loss: 1.5377225875854492
iteration: 49950, loss: 1.2324817180633545
iteration: 50000, loss: 1.0207823514938354
iteration: 50050, loss: 1.3209055662155151
iteration: 50100, loss: 1.2822790145874023
iteration: 50150, loss: 1.2264933586120605
epoch 37, loss: 1.277670209996522
epoch 38
iteration: 50200, loss: 2.0832653045654297
iteration: 50250, loss: 1.363599419593811
iteration: 50300, loss: 1.0483700037002563
iteration: 50350, loss: 1.5980815887451172
iteration: 50400, loss: 1.371390461921692
iteration: 50450, loss: 1.3455835580825806
iteration: 50500, loss: 1.15633225440979
iteration: 50550, loss: 1.4221677780151367
iteration: 50600, loss: 1.6260566711425781
iteration: 50650, loss: 1.112473726272583
iteration: 50700, loss: 1.2235174179077148
iteration: 50750, loss: 1.278073787689209
iteration: 50800, loss: 1.4583358764648438
iteration: 50850, loss: 0.8673490881919861
iteration: 50900, loss: 1.5750274658203125
iteration: 50950, loss: 1.2936843633651733
iteration: 51000, loss: 1.3913003206253052
iteration: 51050, loss: 1.3786139488220215
iteration: 51100, loss: 1.5611521005630493
iteration: 51150, loss: 1.1467323303222656
iteration: 51200, loss: 1.3052173852920532
iteration: 51250, loss: 1.157130241394043
iteration: 51300, loss: 1.428870439529419
iteration: 51350, loss: 1.1471601724624634
iteration: 51400, loss: 1.155469298362732
iteration: 51450, loss: 1.800534963607788
iteration: 51500, loss: 1.5643287897109985
epoch 38, loss: 1.274050586812318
epoch 39
iteration: 51550, loss: 1.3751583099365234
iteration: 51600, loss: 1.3043590784072876
iteration: 51650, loss: 1.4074227809906006
iteration: 51700, loss: 1.8485792875289917
iteration: 51750, loss: 1.3558390140533447
iteration: 51800, loss: 1.0362160205841064
iteration: 51850, loss: 0.9573512077331543
iteration: 51900, loss: 1.5240596532821655
iteration: 51950, loss: 1.456850528717041
iteration: 52000, loss: 1.1385020017623901
iteration: 52050, loss: 1.2201745510101318
iteration: 52100, loss: 1.1962335109710693
iteration: 52150, loss: 1.0090346336364746
iteration: 52200, loss: 1.275643229484558
iteration: 52250, loss: 1.4496018886566162
iteration: 52300, loss: 1.234805941581726
iteration: 52350, loss: 1.0831092596054077
iteration: 52400, loss: 1.095808982849121
iteration: 52450, loss: 0.9385254979133606
iteration: 52500, loss: 1.479811429977417
iteration: 52550, loss: 1.5945286750793457
iteration: 52600, loss: 1.3388447761535645
iteration: 52650, loss: 1.3316736221313477
iteration: 52700, loss: 1.2807636260986328
iteration: 52750, loss: 1.3741462230682373
iteration: 52800, loss: 1.3937119245529175
epoch 39, loss: 1.2625404876250643
epoch 40
iteration: 52850, loss: 1.3819414377212524
iteration: 52900, loss: 1.471624493598938
iteration: 52950, loss: 1.5493780374526978
iteration: 53000, loss: 0.9975093603134155
iteration: 53050, loss: 1.7237498760223389
iteration: 53100, loss: 1.3110435009002686
iteration: 53150, loss: 0.8054250478744507
iteration: 53200, loss: 1.1857881546020508
iteration: 53250, loss: 0.8506837487220764
iteration: 53300, loss: 1.0270456075668335
iteration: 53350, loss: 1.5854308605194092
iteration: 53400, loss: 1.5919643640518188
iteration: 53450, loss: 1.257311224937439
iteration: 53500, loss: 1.4819713830947876
iteration: 53550, loss: 1.5203452110290527
iteration: 53600, loss: 1.291068196296692
iteration: 53650, loss: 0.9835627675056458
iteration: 53700, loss: 1.2577319145202637
iteration: 53750, loss: 1.3123970031738281
iteration: 53800, loss: 0.8357771635055542
iteration: 53850, loss: 1.1826578378677368
iteration: 53900, loss: 1.1233751773834229
iteration: 53950, loss: 1.010107398033142
iteration: 54000, loss: 1.0418810844421387
iteration: 54050, loss: 1.440429925918579
iteration: 54100, loss: 1.1355476379394531
iteration: 54150, loss: 1.0858045816421509
epoch 40, loss: 1.259506791835702
epoch 41
iteration: 54200, loss: 1.6532461643218994
iteration: 54250, loss: 1.245617389678955
iteration: 54300, loss: 1.6397321224212646
iteration: 54350, loss: 1.419344425201416
iteration: 54400, loss: 1.1302227973937988
iteration: 54450, loss: 0.9223392605781555
iteration: 54500, loss: 0.9139103293418884
iteration: 54550, loss: 0.8747657537460327
iteration: 54600, loss: 1.3179302215576172
iteration: 54650, loss: 1.219915747642517
iteration: 54700, loss: 1.2326242923736572
iteration: 54750, loss: 1.024980068206787
iteration: 54800, loss: 1.2009891271591187
iteration: 54850, loss: 1.6199843883514404
iteration: 54900, loss: 0.8975251317024231
iteration: 54950, loss: 0.8251731395721436
iteration: 55000, loss: 1.6184109449386597
iteration: 55050, loss: 1.3421722650527954
iteration: 55100, loss: 1.3936601877212524
iteration: 55150, loss: 0.9402717351913452
iteration: 55200, loss: 1.0707595348358154
iteration: 55250, loss: 1.1718612909317017
iteration: 55300, loss: 1.2677866220474243
iteration: 55350, loss: 0.848335862159729
iteration: 55400, loss: 1.1383532285690308
iteration: 55450, loss: 1.6237459182739258
epoch 41, loss: 1.2495163891376362
epoch 42
iteration: 55500, loss: 1.5391952991485596
iteration: 55550, loss: 1.0923657417297363
iteration: 55600, loss: 1.3685557842254639
iteration: 55650, loss: 1.4402759075164795
iteration: 55700, loss: 1.374719500541687
iteration: 55750, loss: 1.4355370998382568
iteration: 55800, loss: 1.3875117301940918
iteration: 55850, loss: 1.5705288648605347
iteration: 55900, loss: 1.3978434801101685
iteration: 55950, loss: 1.3207478523254395
iteration: 56000, loss: 1.662339687347412
iteration: 56050, loss: 1.5113489627838135
iteration: 56100, loss: 1.2461531162261963
iteration: 56150, loss: 1.5436104536056519
iteration: 56200, loss: 1.4131174087524414
iteration: 56250, loss: 1.44861900806427
iteration: 56300, loss: 0.9733253121376038
iteration: 56350, loss: 1.4508779048919678
iteration: 56400, loss: 1.0912331342697144
iteration: 56450, loss: 1.273276925086975
iteration: 56500, loss: 1.484361171722412
iteration: 56550, loss: 1.3513140678405762
iteration: 56600, loss: 1.3070759773254395
iteration: 56650, loss: 1.5379068851470947
iteration: 56700, loss: 1.6690276861190796
iteration: 56750, loss: 1.185259461402893
iteration: 56800, loss: 1.5575178861618042
epoch 42, loss: 1.241375706256733
epoch 43
iteration: 56850, loss: 1.2451330423355103
iteration: 56900, loss: 0.9918051958084106
iteration: 56950, loss: 2.047416925430298
iteration: 57000, loss: 0.9141538739204407
iteration: 57050, loss: 1.2402403354644775
iteration: 57100, loss: 1.1209874153137207
iteration: 57150, loss: 1.3386341333389282
iteration: 57200, loss: 1.510168194770813
iteration: 57250, loss: 1.2135143280029297
iteration: 57300, loss: 1.1529062986373901
iteration: 57350, loss: 1.3313324451446533
iteration: 57400, loss: 1.16020667552948
iteration: 57450, loss: 1.374487042427063
iteration: 57500, loss: 1.283590316772461
iteration: 57550, loss: 1.3074524402618408
iteration: 57600, loss: 0.7631881833076477
iteration: 57650, loss: 1.6239449977874756
iteration: 57700, loss: 1.079763412475586
iteration: 57750, loss: 1.506683111190796
iteration: 57800, loss: 1.02852463722229
iteration: 57850, loss: 1.1265361309051514
iteration: 57900, loss: 0.9628835916519165
iteration: 57950, loss: 1.1033058166503906
iteration: 58000, loss: 1.0778493881225586
iteration: 58050, loss: 0.9952363967895508
iteration: 58100, loss: 1.240907073020935
epoch 43, loss: 1.2351965488300305
epoch 44
iteration: 58150, loss: 1.1994856595993042
iteration: 58200, loss: 1.3890998363494873
iteration: 58250, loss: 1.052090048789978
iteration: 58300, loss: 1.1209914684295654
iteration: 58350, loss: 1.2585341930389404
iteration: 58400, loss: 1.0045440196990967
iteration: 58450, loss: 1.2376775741577148
iteration: 58500, loss: 1.3032715320587158
iteration: 58550, loss: 1.1484742164611816
iteration: 58600, loss: 1.2063372135162354
iteration: 58650, loss: 1.015384554862976
iteration: 58700, loss: 1.2540315389633179
iteration: 58750, loss: 1.2636847496032715
iteration: 58800, loss: 1.5091055631637573
iteration: 58850, loss: 1.6097928285598755
iteration: 58900, loss: 0.949898362159729
iteration: 58950, loss: 1.0337738990783691
iteration: 59000, loss: 1.4327253103256226
iteration: 59050, loss: 1.2482153177261353
iteration: 59100, loss: 1.4070031642913818
iteration: 59150, loss: 1.9533804655075073
iteration: 59200, loss: 1.0139487981796265
iteration: 59250, loss: 1.4521921873092651
iteration: 59300, loss: 1.3764965534210205
iteration: 59350, loss: 1.064131259918213
iteration: 59400, loss: 1.51615571975708
epoch 44, loss: 1.2334687427856388
epoch 45
iteration: 59450, loss: 1.013698697090149
iteration: 59500, loss: 1.2941279411315918
iteration: 59550, loss: 0.9694180488586426
iteration: 59600, loss: 1.516052007675171
iteration: 59650, loss: 0.9531344771385193
iteration: 59700, loss: 1.1532000303268433
iteration: 59750, loss: 1.329720377922058
iteration: 59800, loss: 1.1347447633743286
iteration: 59850, loss: 1.1418654918670654
iteration: 59900, loss: 1.1763942241668701
iteration: 59950, loss: 1.0138425827026367
iteration: 60000, loss: 0.9997928142547607
iteration: 60050, loss: 1.2104493379592896
iteration: 60100, loss: 0.9832206964492798
iteration: 60150, loss: 1.2167232036590576
iteration: 60200, loss: 1.5161333084106445
iteration: 60250, loss: 1.493776559829712
iteration: 60300, loss: 1.624096155166626
iteration: 60350, loss: 0.9885250329971313
iteration: 60400, loss: 1.5669872760772705
iteration: 60450, loss: 1.0319509506225586
iteration: 60500, loss: 1.1441819667816162
iteration: 60550, loss: 1.2322757244110107
