using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─Conv2d: 1-1                            [4, 64, 105, 139]         7,744
├─ReLU: 1-2                              [4, 64, 105, 139]         --
├─MaxPool2d: 1-3                         [4, 64, 52, 69]           --
├─Conv2d: 1-4                            [4, 192, 52, 69]          307,200
├─ReLU: 1-5                              [4, 192, 52, 69]          --
├─MaxPool2d: 1-6                         [4, 192, 25, 34]          --
├─Conv2d: 1-7                            [4, 384, 25, 34]          663,552
├─ReLU: 1-8                              [4, 384, 25, 34]          --
├─Conv2d: 1-9                            [4, 256, 25, 34]          884,736
├─ReLU: 1-10                             [4, 256, 25, 34]          --
├─Conv2d: 1-11                           [4, 256, 25, 34]          589,824
├─ReLU: 1-12                             [4, 256, 25, 34]          --
├─MaxPool2d: 1-13                        [4, 256, 12, 16]          --
==========================================================================================
Total params: 2,453,056
Trainable params: 2,453,056
Non-trainable params: 0
Total mult-adds (G): 3.03
==========================================================================================
Input size (MB): 3.81
Forward/backward pass size (MB): 76.31
Params size (MB): 9.81
Estimated Total Size (MB): 89.93
==========================================================================================
epoch 0
iteration: 50, loss: 2.8514156341552734
iteration: 60550, loss: 1.063114047050476
iteration: 60600, loss: 1.1234840154647827
iteration: 60650, loss: 1.2542543411254883
iteration: 60700, loss: 1.271486759185791
iteration: 60750, loss: 1.2613329887390137
epoch 45, loss: 1.369720421315593
epoch 46
iteration: 60800, loss: 1.5429109334945679
iteration: 60850, loss: 1.4808582067489624
iteration: 60900, loss: 1.526637077331543
iteration: 60950, loss: 1.333653450012207
iteration: 61000, loss: 1.5156867504119873
iteration: 61050, loss: 1.2125455141067505
iteration: 61100, loss: 1.3777704238891602
iteration: 61150, loss: 1.2312095165252686
iteration: 61200, loss: 1.3586314916610718
iteration: 61250, loss: 1.9735722541809082
iteration: 61300, loss: 1.417694091796875
iteration: 61350, loss: 1.4256725311279297
iteration: 61400, loss: 1.9283497333526611
iteration: 61450, loss: 1.5827161073684692
iteration: 61500, loss: 1.3013947010040283
iteration: 61550, loss: 1.6051803827285767
iteration: 61600, loss: 1.7282423973083496
iteration: 61650, loss: 1.6646586656570435
iteration: 61700, loss: 1.3977967500686646
iteration: 61750, loss: 1.4961134195327759
iteration: 61800, loss: 1.3357588052749634
iteration: 61850, loss: 1.317328691482544
iteration: 61900, loss: 1.0350852012634277
iteration: 61950, loss: 1.334965705871582
iteration: 62000, loss: 1.2322479486465454
iteration: 62050, loss: 1.3406630754470825
epoch 46, loss: 1.3658556213216502
epoch 47
iteration: 62100, loss: 1.6363705396652222
iteration: 62150, loss: 1.0224788188934326
iteration: 62200, loss: 1.6695630550384521
iteration: 62250, loss: 1.2970921993255615
iteration: 62300, loss: 1.5406336784362793
iteration: 62350, loss: 1.3268518447875977
iteration: 62400, loss: 1.1111929416656494
iteration: 62450, loss: 1.4549461603164673
iteration: 62500, loss: 1.8068740367889404
iteration: 62550, loss: 1.442638635635376
iteration: 62600, loss: 1.7249845266342163
iteration: 62650, loss: 1.6099486351013184
iteration: 62700, loss: 1.7014243602752686
iteration: 62750, loss: 1.2824480533599854
iteration: 62800, loss: 1.5479161739349365
iteration: 62850, loss: 1.2156283855438232
iteration: 62900, loss: 1.477121353149414
iteration: 62950, loss: 1.0022698640823364
iteration: 63000, loss: 1.0455396175384521
iteration: 63050, loss: 1.6637355089187622
iteration: 63100, loss: 1.1399731636047363
iteration: 63150, loss: 1.2864834070205688
iteration: 63200, loss: 1.4575600624084473
iteration: 63250, loss: 1.193522334098816
iteration: 63300, loss: 1.5536091327667236
iteration: 63350, loss: 1.0230448246002197
iteration: 63400, loss: 1.3969206809997559
epoch 47, loss: 1.3696288427769743
epoch 48
iteration: 63450, loss: 1.3125970363616943
iteration: 63500, loss: 1.0576136112213135
iteration: 63550, loss: 1.6576770544052124
iteration: 63600, loss: 1.4585115909576416
iteration: 63650, loss: 1.3386174440383911
iteration: 63700, loss: 1.4061405658721924
iteration: 63750, loss: 1.1834440231323242
iteration: 63800, loss: 1.48127019405365
iteration: 63850, loss: 1.0573487281799316
iteration: 63900, loss: 1.4808576107025146
iteration: 63950, loss: 1.1101373434066772
iteration: 64000, loss: 1.3965991735458374
iteration: 64050, loss: 1.3303115367889404
iteration: 64100, loss: 1.8533875942230225
iteration: 64150, loss: 1.2271431684494019
iteration: 64200, loss: 1.4337081909179688
iteration: 64250, loss: 1.1783424615859985
iteration: 64300, loss: 1.3820724487304688
iteration: 64350, loss: 1.636038899421692
iteration: 64400, loss: 1.465999960899353
iteration: 64450, loss: 1.1665493249893188
iteration: 64500, loss: 1.056728482246399
iteration: 64550, loss: 1.3067725896835327
iteration: 64600, loss: 1.7172036170959473
iteration: 64650, loss: 1.6059958934783936
iteration: 64700, loss: 1.1713906526565552
epoch 48, loss: 1.358620403392651
epoch 49
iteration: 64750, loss: 1.219373345375061
iteration: 64800, loss: 1.3494089841842651
iteration: 64850, loss: 1.0352823734283447
iteration: 64900, loss: 1.196895956993103
iteration: 64950, loss: 1.4543038606643677
iteration: 65000, loss: 1.2058779001235962
iteration: 65050, loss: 1.3053789138793945
iteration: 65100, loss: 1.457783579826355
iteration: 65150, loss: 1.0847247838974
iteration: 65200, loss: 1.0681630373001099
iteration: 65250, loss: 1.0480360984802246
iteration: 65300, loss: 1.1687474250793457
iteration: 65350, loss: 1.185426950454712
iteration: 65400, loss: 1.670316219329834
iteration: 65450, loss: 1.0399869680404663
iteration: 65500, loss: 1.3549225330352783
iteration: 65550, loss: 1.465605616569519
iteration: 65600, loss: 1.315020203590393
iteration: 65650, loss: 1.2271218299865723
iteration: 65700, loss: 1.3843952417373657
iteration: 65750, loss: 1.5792630910873413
iteration: 65800, loss: 1.5760033130645752
iteration: 65850, loss: 1.2047652006149292
iteration: 65900, loss: 1.482411503791809
iteration: 65950, loss: 1.538892149925232
iteration: 66000, loss: 1.675663948059082
iteration: 66050, loss: 1.3708789348602295
epoch 49, loss: 1.361222529433872
epoch 50
iteration: 66100, loss: 1.3661826848983765
iteration: 66150, loss: 1.4149643182754517
iteration: 66200, loss: 0.8478877544403076
iteration: 66250, loss: 1.2716270685195923
iteration: 66300, loss: 1.5290623903274536
iteration: 66350, loss: 1.1555900573730469
iteration: 66400, loss: 1.133181095123291
iteration: 66450, loss: 1.0350903272628784
iteration: 66500, loss: 1.3162307739257812
iteration: 66550, loss: 1.3530659675598145
iteration: 66600, loss: 1.156700611114502
iteration: 66650, loss: 1.3680663108825684
iteration: 66700, loss: 1.2066234350204468
iteration: 66750, loss: 1.125382900238037
iteration: 66800, loss: 1.5412908792495728
iteration: 66850, loss: 1.4252841472625732
iteration: 66900, loss: 1.401837706565857
iteration: 66950, loss: 1.2532646656036377
iteration: 67000, loss: 1.2694385051727295
iteration: 67050, loss: 1.2725716829299927
iteration: 67100, loss: 1.3673244714736938
iteration: 67150, loss: 1.460178256034851
iteration: 67200, loss: 1.1342980861663818
iteration: 67250, loss: 1.2798725366592407
iteration: 67300, loss: 1.3671212196350098
iteration: 67350, loss: 1.7563048601150513
epoch 50, loss: 1.3498195056770923
epoch 51
iteration: 67400, loss: 1.1441961526870728
iteration: 67450, loss: 1.3454458713531494
iteration: 67500, loss: 0.9666046500205994
iteration: 67550, loss: 1.2993978261947632
iteration: 67600, loss: 1.435067892074585
iteration: 67650, loss: 1.1149348020553589
iteration: 67700, loss: 1.3139384984970093
iteration: 67750, loss: 1.4134207963943481
iteration: 67800, loss: 1.005152702331543
iteration: 67850, loss: 1.6116958856582642
iteration: 67900, loss: 0.8752045631408691
iteration: 67950, loss: 0.9895445704460144
iteration: 68000, loss: 1.414128065109253
iteration: 68050, loss: 1.8950207233428955
iteration: 68100, loss: 1.8963056802749634
iteration: 68150, loss: 1.2462992668151855
iteration: 68200, loss: 1.0395467281341553
iteration: 68250, loss: 1.4480668306350708
iteration: 68300, loss: 1.4607937335968018
iteration: 68350, loss: 1.144669771194458
iteration: 68400, loss: 1.0173243284225464
iteration: 68450, loss: 1.584018588066101
iteration: 68500, loss: 1.0260252952575684
iteration: 68550, loss: 1.3785635232925415
iteration: 68600, loss: 1.3545535802841187
iteration: 68650, loss: 1.1576100587844849
epoch 51, loss: 1.343120553432598
epoch 52
iteration: 68700, loss: 1.7681621313095093
iteration: 68750, loss: 1.634677529335022
iteration: 68800, loss: 1.5543526411056519
iteration: 68850, loss: 1.480563759803772
iteration: 68900, loss: 1.105448842048645
iteration: 68950, loss: 1.521348476409912
iteration: 69000, loss: 1.5276333093643188
iteration: 69050, loss: 1.1788135766983032
iteration: 69100, loss: 1.5846598148345947
iteration: 69150, loss: 1.133897304534912
iteration: 69200, loss: 1.404396653175354
iteration: 69250, loss: 1.9443731307983398
iteration: 69300, loss: 1.487009882926941
iteration: 69350, loss: 1.3337342739105225
iteration: 69400, loss: 1.6256752014160156
iteration: 69450, loss: 1.2501194477081299
iteration: 69500, loss: 1.2187507152557373
iteration: 69550, loss: 1.2190691232681274
iteration: 69600, loss: 0.9224572777748108
iteration: 69650, loss: 1.4409183263778687
iteration: 69700, loss: 1.021384596824646
iteration: 69750, loss: 1.2456920146942139
iteration: 69800, loss: 1.2044947147369385
iteration: 69850, loss: 1.7125766277313232
iteration: 69900, loss: 1.29526948928833
iteration: 69950, loss: 2.1049983501434326
iteration: 70000, loss: 1.2145918607711792
epoch 52, loss: 1.3428883599016952
epoch 53
iteration: 70050, loss: 1.0497936010360718
iteration: 70100, loss: 1.2460598945617676
iteration: 70150, loss: 1.5806862115859985
iteration: 70200, loss: 1.3956283330917358
iteration: 70250, loss: 0.8366546034812927
iteration: 70300, loss: 1.2449181079864502
iteration: 70350, loss: 1.2169183492660522
iteration: 70400, loss: 1.4270738363265991
iteration: 70450, loss: 1.2098673582077026
iteration: 70500, loss: 1.5451689958572388
iteration: 70550, loss: 1.3385488986968994
iteration: 70600, loss: 1.306652545928955
iteration: 70650, loss: 1.1806771755218506
iteration: 70700, loss: 1.1818550825119019
iteration: 70750, loss: 1.466066598892212
iteration: 70800, loss: 1.368855595588684
iteration: 70850, loss: 1.3925098180770874
iteration: 70900, loss: 1.3503494262695312
iteration: 70950, loss: 1.3582862615585327
iteration: 71000, loss: 1.5202608108520508
iteration: 71050, loss: 1.0426973104476929
iteration: 71100, loss: 1.2421305179595947
iteration: 71150, loss: 1.21660315990448
iteration: 71200, loss: 1.8255436420440674
iteration: 71250, loss: 1.6984015703201294
iteration: 71300, loss: 1.384952425956726
epoch 53, loss: 1.3314007541201762
epoch 54
iteration: 71350, loss: 1.3288042545318604
iteration: 71400, loss: 1.1645530462265015
iteration: 71450, loss: 1.4845640659332275
iteration: 71500, loss: 1.0850090980529785
iteration: 71550, loss: 1.5760276317596436
iteration: 71600, loss: 1.0580400228500366
iteration: 71650, loss: 1.484649896621704
iteration: 71700, loss: 1.2263126373291016
iteration: 71750, loss: 1.3662580251693726
iteration: 71800, loss: 1.0900020599365234
iteration: 71850, loss: 1.2808592319488525
iteration: 71900, loss: 1.4525445699691772
iteration: 71950, loss: 1.3901305198669434
iteration: 72000, loss: 1.6289894580841064
iteration: 72050, loss: 1.0615524053573608
iteration: 72100, loss: 1.5132139921188354
iteration: 72150, loss: 1.110860824584961
iteration: 72200, loss: 0.8461858034133911
iteration: 72250, loss: 1.7976738214492798
iteration: 72300, loss: 1.2638670206069946
iteration: 72350, loss: 0.9553571343421936
iteration: 72400, loss: 1.7872505187988281
iteration: 72450, loss: 1.3655200004577637
iteration: 72500, loss: 1.1185216903686523
iteration: 72550, loss: 1.7381218671798706
iteration: 72600, loss: 1.6469695568084717
iteration: 72650, loss: 1.0058907270431519
epoch 54, loss: 1.3318981052460035
epoch 55
iteration: 72700, loss: 1.6573657989501953
iteration: 72750, loss: 1.0542172193527222
iteration: 72800, loss: 1.5552635192871094
iteration: 72850, loss: 1.2254570722579956
iteration: 72900, loss: 1.2713202238082886
iteration: 72950, loss: 1.6812580823898315
iteration: 73000, loss: 1.6223061084747314
iteration: 73050, loss: 1.583910346031189
iteration: 73100, loss: 1.082318902015686
iteration: 73150, loss: 1.2686783075332642
iteration: 73200, loss: 1.2857933044433594
iteration: 73250, loss: 1.1769952774047852
iteration: 73300, loss: 1.9396698474884033
iteration: 73350, loss: 1.2860981225967407
iteration: 73400, loss: 1.437530755996704
iteration: 73450, loss: 1.0787752866744995
iteration: 73500, loss: 1.3486143350601196
iteration: 73550, loss: 1.1280792951583862
iteration: 73600, loss: 1.2273616790771484
iteration: 73650, loss: 1.7679396867752075
iteration: 73700, loss: 1.2971135377883911
iteration: 73750, loss: 1.319983959197998
iteration: 73800, loss: 1.1893022060394287
iteration: 73850, loss: 1.6328129768371582
iteration: 73900, loss: 1.5665507316589355
iteration: 73950, loss: 1.423338770866394
epoch 55, loss: 1.3347339763659403
epoch 56
iteration: 74000, loss: 1.2888977527618408
iteration: 74050, loss: 1.5312776565551758
iteration: 74100, loss: 1.0562704801559448
iteration: 74150, loss: 1.8090386390686035
iteration: 74200, loss: 1.120805025100708
iteration: 74250, loss: 1.5744019746780396
iteration: 74300, loss: 1.7685089111328125
iteration: 74350, loss: 1.2450248003005981
iteration: 74400, loss: 1.5067702531814575
iteration: 74450, loss: 1.0871142148971558
iteration: 74500, loss: 1.3510090112686157
iteration: 74550, loss: 1.7619469165802002
iteration: 74600, loss: 1.489722728729248
iteration: 74650, loss: 1.3649952411651611
iteration: 74700, loss: 0.9983440041542053
iteration: 74750, loss: 1.0468711853027344
iteration: 74800, loss: 1.8494969606399536
iteration: 74850, loss: 0.8770439028739929
iteration: 74900, loss: 1.046901822090149
iteration: 74950, loss: 1.1817363500595093
iteration: 75000, loss: 1.1973111629486084
iteration: 75050, loss: 1.3072913885116577
iteration: 75100, loss: 1.1395630836486816
iteration: 75150, loss: 1.1561576128005981
iteration: 75200, loss: 1.217820167541504
iteration: 75250, loss: 1.3470739126205444
epoch 56, loss: 1.3319380271175387
epoch 57
iteration: 75300, loss: 1.5025640726089478
iteration: 75350, loss: 1.1741008758544922
iteration: 75400, loss: 1.0691872835159302
iteration: 75450, loss: 1.0844242572784424
iteration: 75500, loss: 1.1539332866668701
iteration: 75550, loss: 1.2410327196121216
iteration: 75600, loss: 0.9406050443649292
iteration: 75650, loss: 1.403525710105896
iteration: 75700, loss: 1.5446358919143677
iteration: 75750, loss: 1.2150770425796509
iteration: 75800, loss: 1.4274017810821533
iteration: 75850, loss: 1.331412434577942
iteration: 75900, loss: 1.3450522422790527
iteration: 75950, loss: 0.9008052945137024
iteration: 76000, loss: 1.2150776386260986
iteration: 76050, loss: 1.3250327110290527
iteration: 76100, loss: 1.2862645387649536
iteration: 76150, loss: 2.141731023788452
iteration: 76200, loss: 1.3393821716308594
iteration: 76250, loss: 1.3500460386276245
iteration: 76300, loss: 0.9910340905189514
iteration: 76350, loss: 1.1630339622497559
iteration: 76400, loss: 1.595869541168213
iteration: 76450, loss: 1.5254658460617065
iteration: 76500, loss: 0.8611719012260437
iteration: 76550, loss: 1.2590166330337524
iteration: 76600, loss: 1.3688870668411255
epoch 57, loss: 1.311343312737168
epoch 58
iteration: 76650, loss: 0.986305296421051
iteration: 76700, loss: 1.2414422035217285
iteration: 76750, loss: 1.0931522846221924
iteration: 76800, loss: 1.230933666229248
iteration: 76850, loss: 1.6723231077194214
iteration: 76900, loss: 1.5169808864593506
iteration: 76950, loss: 1.1563574075698853
iteration: 77000, loss: 1.1804386377334595
iteration: 77050, loss: 1.4951690435409546
iteration: 77100, loss: 1.3928043842315674
iteration: 77150, loss: 1.1500163078308105
iteration: 77200, loss: 1.1676479578018188
iteration: 77250, loss: 1.3117142915725708
iteration: 77300, loss: 0.9874281287193298
iteration: 77350, loss: 1.1690008640289307
iteration: 77400, loss: 1.0062955617904663
iteration: 77450, loss: 1.3981428146362305
iteration: 77500, loss: 1.3756093978881836
iteration: 77550, loss: 1.3874645233154297
iteration: 77600, loss: 1.5412400960922241
iteration: 77650, loss: 1.3651727437973022
iteration: 77700, loss: 1.3171124458312988
iteration: 77750, loss: 1.3030215501785278
iteration: 77800, loss: 1.0632553100585938
iteration: 77850, loss: 1.4414641857147217
iteration: 77900, loss: 1.1681517362594604
epoch 58, loss: 1.3114791020652317
epoch 59
iteration: 77950, loss: 1.2003893852233887
iteration: 78000, loss: 0.9280644655227661
iteration: 78050, loss: 1.1422507762908936
iteration: 78100, loss: 1.2267292737960815
iteration: 78150, loss: 1.607359528541565
iteration: 78200, loss: 1.074703335762024
iteration: 78250, loss: 1.4482489824295044
iteration: 78300, loss: 1.2052576541900635
iteration: 78350, loss: 1.1591769456863403
iteration: 78400, loss: 1.3707799911499023
iteration: 78450, loss: 0.9835392832756042
iteration: 78500, loss: 1.270141839981079
iteration: 78550, loss: 1.1178114414215088
iteration: 78600, loss: 1.0442891120910645
iteration: 78650, loss: 0.8482044339179993
iteration: 78700, loss: 1.7578823566436768
iteration: 78750, loss: 1.1222063302993774
iteration: 78800, loss: 1.0560606718063354
iteration: 78850, loss: 1.2664803266525269
iteration: 78900, loss: 1.2497509717941284
iteration: 78950, loss: 1.4130512475967407
iteration: 79000, loss: 1.136008381843567
iteration: 79050, loss: 1.428328514099121
iteration: 79100, loss: 1.59065842628479
iteration: 79150, loss: 1.5871549844741821
iteration: 79200, loss: 1.420156478881836
iteration: 79250, loss: 1.3620647192001343
epoch 59, loss: 1.3164636739606326
epoch 60
iteration: 79300, loss: 1.045357584953308
iteration: 79350, loss: 1.4558522701263428
iteration: 79400, loss: 1.408008098602295
iteration: 79450, loss: 1.5558629035949707
iteration: 79500, loss: 1.3533695936203003
iteration: 79550, loss: 1.2367252111434937
iteration: 79600, loss: 1.343665361404419
iteration: 79650, loss: 1.3159916400909424
iteration: 79700, loss: 1.5362735986709595
iteration: 79750, loss: 0.9759731888771057
iteration: 79800, loss: 1.2929301261901855
iteration: 79850, loss: 1.891113042831421
iteration: 79900, loss: 1.275752305984497
iteration: 79950, loss: 1.3732500076293945
iteration: 80000, loss: 1.1029629707336426
iteration: 80050, loss: 1.4070066213607788
iteration: 80100, loss: 1.589401364326477
iteration: 80150, loss: 1.0566972494125366
iteration: 80200, loss: 1.6042273044586182
iteration: 80250, loss: 1.3267333507537842
iteration: 80300, loss: 1.2311981916427612
iteration: 80350, loss: 1.279577374458313
iteration: 80400, loss: 1.165513277053833
iteration: 80450, loss: 1.1347230672836304
iteration: 80500, loss: 1.1498262882232666
iteration: 80550, loss: 1.2166846990585327
epoch 60, loss: 1.3108928197718164
epoch 61
iteration: 80600, loss: 1.411815881729126
iteration: 80650, loss: 1.5610136985778809
iteration: 80700, loss: 1.3976463079452515
iteration: 80750, loss: 0.8692551255226135
iteration: 80800, loss: 1.1095987558364868
iteration: 80850, loss: 1.3976738452911377
iteration: 80900, loss: 0.9258295893669128
iteration: 80950, loss: 1.2485156059265137
iteration: 81000, loss: 1.1460483074188232
iteration: 81050, loss: 1.2256098985671997
iteration: 81100, loss: 1.1797486543655396
iteration: 81150, loss: 1.438724160194397
iteration: 81200, loss: 1.1034553050994873
iteration: 81250, loss: 1.6388523578643799
iteration: 81300, loss: 0.8720517158508301
iteration: 81350, loss: 1.2809689044952393
iteration: 81400, loss: 1.4557020664215088
iteration: 81450, loss: 1.2265939712524414
iteration: 81500, loss: 1.2884361743927002
iteration: 81550, loss: 1.619951605796814
iteration: 81600, loss: 1.2271084785461426
iteration: 81650, loss: 1.2054426670074463
iteration: 81700, loss: 1.2514770030975342
iteration: 81750, loss: 1.37056565284729
iteration: 81800, loss: 1.7086831331253052
iteration: 81850, loss: 1.7898132801055908
iteration: 81900, loss: 1.164023518562317
epoch 61, loss: 1.3092071329746588
epoch 62
iteration: 81950, loss: 1.1910372972488403
iteration: 82000, loss: 1.0839149951934814
iteration: 82050, loss: 1.2585504055023193
iteration: 82100, loss: 1.3910075426101685
iteration: 82150, loss: 1.2191336154937744
iteration: 82200, loss: 1.3651180267333984
iteration: 82250, loss: 1.4054228067398071
iteration: 82300, loss: 1.6269445419311523
iteration: 82350, loss: 1.1411871910095215
iteration: 82400, loss: 1.1232273578643799
iteration: 82450, loss: 1.459001064300537
iteration: 82500, loss: 1.1995415687561035
iteration: 82550, loss: 1.6444121599197388
iteration: 82600, loss: 1.1419734954833984
iteration: 82650, loss: 1.3694522380828857
iteration: 82700, loss: 1.1467365026474
iteration: 82750, loss: 1.1206049919128418
iteration: 82800, loss: 1.2339204549789429
iteration: 82850, loss: 1.253031611442566
iteration: 82900, loss: 1.5028471946716309
iteration: 82950, loss: 1.3174877166748047
iteration: 83000, loss: 1.8648927211761475
iteration: 83050, loss: 1.3363902568817139
iteration: 83100, loss: 1.2968307733535767
iteration: 83150, loss: 1.6907358169555664
iteration: 83200, loss: 1.2483742237091064
epoch 62, loss: 1.3038768217489194
epoch 63
iteration: 83250, loss: 1.224420189857483
iteration: 83300, loss: 1.0767040252685547
iteration: 83350, loss: 1.209628939628601
iteration: 83400, loss: 1.3202229738235474
iteration: 83450, loss: 1.2688831090927124
iteration: 83500, loss: 1.2151559591293335
iteration: 83550, loss: 1.5082310438156128
iteration: 83600, loss: 1.0865017175674438
iteration: 83650, loss: 1.3661500215530396
iteration: 83700, loss: 1.374065637588501
iteration: 83750, loss: 1.6228878498077393
iteration: 83800, loss: 1.737579584121704
iteration: 83850, loss: 1.1413671970367432
iteration: 83900, loss: 1.6583045721054077
iteration: 83950, loss: 1.3180221319198608
iteration: 84000, loss: 1.395363450050354
iteration: 84050, loss: 1.6474554538726807
iteration: 84100, loss: 1.25161874294281
iteration: 84150, loss: 1.3307528495788574
iteration: 84200, loss: 0.9502331018447876
iteration: 84250, loss: 1.315466284751892
iteration: 84300, loss: 1.0972225666046143
iteration: 84350, loss: 1.1041682958602905
iteration: 84400, loss: 1.2289643287658691
iteration: 84450, loss: 1.6214545965194702
iteration: 84500, loss: 1.40729820728302
epoch 63, loss: 1.2982289982383388
epoch 64
iteration: 84550, loss: 1.3572286367416382
iteration: 84600, loss: 1.7589915990829468
iteration: 84650, loss: 1.216435432434082
iteration: 84700, loss: 1.537046194076538
iteration: 84750, loss: 1.3933560848236084
iteration: 84800, loss: 1.3128230571746826
iteration: 84850, loss: 1.2918542623519897
iteration: 84900, loss: 1.267606258392334
iteration: 84950, loss: 1.4201548099517822
iteration: 85000, loss: 1.4007395505905151
iteration: 85050, loss: 1.2372990846633911
iteration: 85100, loss: 1.539467692375183
iteration: 85150, loss: 1.120746374130249
iteration: 85200, loss: 1.5480258464813232
iteration: 85250, loss: 1.9650182723999023
iteration: 85300, loss: 1.4901330471038818
iteration: 85350, loss: 1.257055401802063
iteration: 85400, loss: 1.0782909393310547
iteration: 85450, loss: 1.807867169380188
iteration: 85500, loss: 1.415540337562561
iteration: 85550, loss: 1.072161316871643
iteration: 85600, loss: 1.1415257453918457
iteration: 85650, loss: 1.914549708366394
iteration: 85700, loss: 1.1979349851608276
iteration: 85750, loss: 1.2311582565307617
iteration: 85800, loss: 1.192448616027832
iteration: 85850, loss: 1.0653210878372192
epoch 64, loss: 1.296628252875726
epoch 65
iteration: 85900, loss: 1.426892638206482
iteration: 85950, loss: 1.4006147384643555
iteration: 86000, loss: 1.7053072452545166
iteration: 86050, loss: 0.9448297619819641
iteration: 86100, loss: 1.042839765548706
iteration: 86150, loss: 1.1816304922103882
iteration: 86200, loss: 1.551717758178711
iteration: 86250, loss: 1.872061848640442
iteration: 86300, loss: 1.6216821670532227
iteration: 86350, loss: 1.4386252164840698
iteration: 86400, loss: 1.9798924922943115
iteration: 86450, loss: 1.0494414567947388
iteration: 86500, loss: 1.3207885026931763
iteration: 86550, loss: 1.294754981994629
iteration: 86600, loss: 1.627650260925293
iteration: 86650, loss: 1.2671856880187988
iteration: 86700, loss: 0.9957930445671082
iteration: 86750, loss: 1.202110767364502
iteration: 86800, loss: 1.2685322761535645
iteration: 86850, loss: 1.7605223655700684
iteration: 86900, loss: 1.7403427362442017
iteration: 86950, loss: 1.539186954498291
iteration: 87000, loss: 1.5451042652130127
iteration: 87050, loss: 1.2097457647323608
iteration: 87100, loss: 1.2963215112686157
iteration: 87150, loss: 1.2340476512908936
epoch 65, loss: 1.2901213631950241
epoch 66
iteration: 87200, loss: 1.4034379720687866
iteration: 87250, loss: 1.0645302534103394
iteration: 87300, loss: 1.1786116361618042
iteration: 87350, loss: 1.967544674873352
iteration: 87400, loss: 1.3059080839157104
iteration: 87450, loss: 1.0164148807525635
iteration: 87500, loss: 1.5258822441101074
iteration: 87550, loss: 1.4691789150238037
iteration: 87600, loss: 1.517160415649414
iteration: 87650, loss: 1.5547986030578613
iteration: 87700, loss: 1.1256264448165894
iteration: 87750, loss: 1.1565454006195068
iteration: 87800, loss: 1.1760178804397583
iteration: 87850, loss: 1.3098030090332031
iteration: 87900, loss: 1.4016352891921997
iteration: 87950, loss: 1.9055225849151611
iteration: 88000, loss: 1.2736225128173828
iteration: 88050, loss: 1.5248773097991943
iteration: 88100, loss: 1.069701075553894
iteration: 88150, loss: 1.1087760925292969
iteration: 88200, loss: 1.2557084560394287
iteration: 88250, loss: 1.2206779718399048
iteration: 88300, loss: 1.3045490980148315
iteration: 88350, loss: 0.9863522052764893
iteration: 88400, loss: 1.135080337524414
iteration: 88450, loss: 1.2670029401779175
iteration: 88500, loss: 1.3367838859558105
epoch 66, loss: 1.277919076316855
epoch 67
iteration: 88550, loss: 1.1039708852767944
iteration: 88600, loss: 1.0365325212478638
iteration: 88650, loss: 1.0695476531982422
iteration: 88700, loss: 1.045536994934082
iteration: 88750, loss: 1.2485194206237793
iteration: 88800, loss: 1.2334308624267578
iteration: 88850, loss: 0.9139569401741028
iteration: 88900, loss: 1.334287166595459
iteration: 88950, loss: 1.4137754440307617
iteration: 89000, loss: 1.1988221406936646
iteration: 89050, loss: 1.4091238975524902
iteration: 89100, loss: 1.379206895828247
iteration: 89150, loss: 1.143444538116455
iteration: 89200, loss: 1.2217810153961182
iteration: 89250, loss: 1.1261181831359863
iteration: 89300, loss: 1.1425892114639282
iteration: 89350, loss: 1.6495262384414673
iteration: 89400, loss: 1.0598512887954712
iteration: 89450, loss: 1.2706066370010376
iteration: 89500, loss: 1.314954161643982
iteration: 89550, loss: 0.8760300874710083
iteration: 89600, loss: 1.3713356256484985
iteration: 89650, loss: 1.1606007814407349
iteration: 89700, loss: 1.6830905675888062
iteration: 89750, loss: 1.0135005712509155
iteration: 89800, loss: 1.5734905004501343
epoch 67, loss: 1.278585319870919
epoch 68
iteration: 89850, loss: 1.2543374300003052
iteration: 89900, loss: 1.000070333480835
iteration: 89950, loss: 1.2031071186065674
iteration: 90000, loss: 1.1138930320739746
iteration: 90050, loss: 1.3754605054855347
iteration: 90100, loss: 1.1563730239868164
iteration: 90150, loss: 1.476477861404419
iteration: 90200, loss: 1.1169017553329468
iteration: 90250, loss: 1.0902976989746094
iteration: 90300, loss: 1.144966959953308
iteration: 90350, loss: 1.6860307455062866
iteration: 90400, loss: 0.9697664380073547
iteration: 90450, loss: 1.1330074071884155
iteration: 90500, loss: 1.3196221590042114
iteration: 90550, loss: 1.075527548789978
iteration: 90600, loss: 1.076531171798706
iteration: 90650, loss: 1.3348013162612915
iteration: 90700, loss: 1.4961071014404297
iteration: 90750, loss: 1.3295044898986816
iteration: 90800, loss: 1.4477953910827637
iteration: 90850, loss: 1.07985520362854
iteration: 90900, loss: 1.1222929954528809
iteration: 90950, loss: 1.1964582204818726
iteration: 91000, loss: 1.36955726146698
iteration: 91050, loss: 1.1691385507583618
iteration: 91100, loss: 1.2919632196426392
epoch 68, loss: 1.2857026735791195
epoch 69
iteration: 91150, loss: 2.016946792602539
iteration: 91200, loss: 1.0817420482635498
iteration: 91250, loss: 1.5848726034164429
iteration: 91300, loss: 1.6699368953704834
