using cuda
VGG(
  (depth_down_sampler): AvgPool2d(kernel_size=2, stride=2, padding=0)
  (features): Sequential(
    (0): DepthConv(3, 64, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (1): ReLU(inplace=True)
    (2): DepthConv(64, 64, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (3): ReLU(inplace=True)
    (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (5): DepthConv(64, 128, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (6): ReLU(inplace=True)
    (7): DepthConv(128, 128, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (8): ReLU(inplace=True)
    (9): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (10): DepthConv(128, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (11): ReLU(inplace=True)
    (12): DepthConv(256, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (13): ReLU(inplace=True)
    (14): DepthConv(256, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (15): ReLU(inplace=True)
    (16): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (17): DepthConv(256, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (18): ReLU(inplace=True)
    (19): DepthConv(512, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (20): ReLU(inplace=True)
    (21): DepthConv(512, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (22): ReLU(inplace=True)
    (23): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (24): DepthConv(512, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (25): ReLU(inplace=True)
    (26): DepthConv(512, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (27): ReLU(inplace=True)
    (28): DepthConv(512, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (29): ReLU(inplace=True)
    (30): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
)
epoch 0
iteration: 50, loss: 2.562291383743286
iteration: 55050, loss: 1.5759949684143066
iteration: 55100, loss: 1.780983805656433
iteration: 55150, loss: 1.8039249181747437
iteration: 55200, loss: 2.185980796813965
iteration: 55250, loss: 1.9432485103607178
iteration: 55300, loss: 1.4810646772384644
iteration: 55350, loss: 1.7294601202011108
iteration: 55400, loss: 1.8706969022750854
iteration: 55450, loss: 1.8194911479949951
epoch 41, loss: 1.7765829381338245
epoch 42
iteration: 55500, loss: 2.6307551860809326
iteration: 55550, loss: 1.623637318611145
iteration: 55600, loss: 1.5243122577667236
iteration: 55650, loss: 1.635938048362732
iteration: 55700, loss: 1.7869497537612915
iteration: 55750, loss: 2.108895778656006
iteration: 55800, loss: 1.6382814645767212
iteration: 55850, loss: 1.445284366607666
iteration: 55900, loss: 1.718977451324463
iteration: 55950, loss: 1.4944100379943848
iteration: 56000, loss: 1.5967979431152344
iteration: 56050, loss: 1.5069293975830078
iteration: 56100, loss: 1.2381260395050049
iteration: 56150, loss: 1.8258187770843506
iteration: 56200, loss: 1.7709002494812012
iteration: 56250, loss: 2.24570894241333
iteration: 56300, loss: 2.3687148094177246
iteration: 56350, loss: 1.9526302814483643
iteration: 56400, loss: 1.9933257102966309
iteration: 56450, loss: 1.9455493688583374
iteration: 56500, loss: 1.5442439317703247
iteration: 56550, loss: 2.1831984519958496
iteration: 56600, loss: 1.6828632354736328
iteration: 56650, loss: 1.7312424182891846
iteration: 56700, loss: 1.9952404499053955
iteration: 56750, loss: 1.8607382774353027
iteration: 56800, loss: 1.5462912321090698
epoch 42, loss: 1.773754987292619
epoch 43
iteration: 56850, loss: 1.5290430784225464
iteration: 56900, loss: 1.824571967124939
iteration: 56950, loss: 1.8042879104614258
iteration: 57000, loss: 1.9702306985855103
iteration: 57050, loss: 1.9813952445983887
iteration: 57100, loss: 2.2868542671203613
iteration: 57150, loss: 2.1599009037017822
iteration: 57200, loss: 1.9500004053115845
iteration: 57250, loss: 2.053342580795288
iteration: 57300, loss: 1.7463760375976562
iteration: 57350, loss: 1.6643433570861816
iteration: 57400, loss: 2.5585477352142334
iteration: 57450, loss: 1.6878962516784668
iteration: 57500, loss: 2.433563709259033
iteration: 57550, loss: 1.6155269145965576
iteration: 57600, loss: 1.0271525382995605
iteration: 57650, loss: 1.7373217344284058
iteration: 57700, loss: 1.8602503538131714
iteration: 57750, loss: 2.2016701698303223
iteration: 57800, loss: 1.9619243144989014
iteration: 57850, loss: 1.9709240198135376
iteration: 57900, loss: 1.2481595277786255
iteration: 57950, loss: 1.3998781442642212
iteration: 58000, loss: 1.5507817268371582
iteration: 58050, loss: 2.0377886295318604
iteration: 58100, loss: 1.5911641120910645
epoch 43, loss: 1.7709299185869258
epoch 44
iteration: 58150, loss: 1.5207810401916504
iteration: 58200, loss: 1.288610816001892
iteration: 58250, loss: 1.7467849254608154
iteration: 58300, loss: 2.255755662918091
iteration: 58350, loss: 2.072052478790283
iteration: 58400, loss: 1.5349531173706055
iteration: 58450, loss: 1.6888262033462524
iteration: 58500, loss: 2.056407928466797
iteration: 58550, loss: 1.9558944702148438
iteration: 58600, loss: 2.149048089981079
iteration: 58650, loss: 2.2644524574279785
iteration: 58700, loss: 1.6657718420028687
iteration: 58750, loss: 1.4748644828796387
iteration: 58800, loss: 2.2095930576324463
iteration: 58850, loss: 1.9300897121429443
iteration: 58900, loss: 1.472037434577942
iteration: 58950, loss: 2.839928388595581
iteration: 59000, loss: 2.086777448654175
iteration: 59050, loss: 1.8742585182189941
iteration: 59100, loss: 1.8034498691558838
iteration: 59150, loss: 1.5710394382476807
iteration: 59200, loss: 1.5063542127609253
iteration: 59250, loss: 2.0446910858154297
iteration: 59300, loss: 1.982055425643921
iteration: 59350, loss: 1.9627571105957031
iteration: 59400, loss: 1.8121954202651978
epoch 44, loss: 1.7671767187885439
epoch 45
iteration: 59450, loss: 1.7136144638061523
iteration: 59500, loss: 1.8232641220092773
iteration: 59550, loss: 1.4251681566238403
iteration: 59600, loss: 2.2474887371063232
iteration: 59650, loss: 1.6787408590316772
iteration: 59700, loss: 2.214674472808838
iteration: 59750, loss: 2.124337673187256
iteration: 59800, loss: 1.6983282566070557
iteration: 59850, loss: 1.8302311897277832
iteration: 59900, loss: 1.9493350982666016
iteration: 59950, loss: 1.710487961769104
iteration: 60000, loss: 1.433668613433838
iteration: 60050, loss: 2.171666145324707
iteration: 60100, loss: 1.6797966957092285
iteration: 60150, loss: 1.692936897277832
iteration: 60200, loss: 1.9827560186386108
iteration: 60250, loss: 2.114774227142334
iteration: 60300, loss: 1.7700130939483643
iteration: 60350, loss: 1.5644036531448364
iteration: 60400, loss: 2.065584897994995
iteration: 60450, loss: 1.9267162084579468
iteration: 60500, loss: 1.4972586631774902
iteration: 60550, loss: 1.8776657581329346
iteration: 60600, loss: 1.4126672744750977
iteration: 60650, loss: 1.9497402906417847
iteration: 60700, loss: 1.2328087091445923
iteration: 60750, loss: 1.5773978233337402
epoch 45, loss: 1.7683485866607984
epoch 46
iteration: 60800, loss: 2.184126377105713
iteration: 60850, loss: 2.0549421310424805
iteration: 60900, loss: 1.6751433610916138
iteration: 60950, loss: 1.3637460470199585
iteration: 61000, loss: 1.3145415782928467
iteration: 61050, loss: 1.7798329591751099
iteration: 61100, loss: 1.9554048776626587
iteration: 61150, loss: 1.9813921451568604
iteration: 61200, loss: 2.0212314128875732
iteration: 61250, loss: 1.442726492881775
iteration: 61300, loss: 1.9116359949111938
iteration: 61350, loss: 1.9580023288726807
iteration: 61400, loss: 1.7680532932281494
iteration: 61450, loss: 1.2254446744918823
iteration: 61500, loss: 1.8250445127487183
iteration: 61550, loss: 2.0891356468200684
iteration: 61600, loss: 1.54755437374115
iteration: 61650, loss: 1.7760573625564575
iteration: 61700, loss: 1.8167164325714111
iteration: 61750, loss: 2.030123233795166
iteration: 61800, loss: 1.3092131614685059
iteration: 61850, loss: 1.4062764644622803
iteration: 61900, loss: 2.007721424102783
iteration: 61950, loss: 1.434604525566101
iteration: 62000, loss: 1.4140198230743408
iteration: 62050, loss: 1.5821338891983032
epoch 46, loss: 1.7570865985686304
epoch 47
iteration: 62100, loss: 1.9246134757995605
iteration: 62150, loss: 1.715682864189148
iteration: 62200, loss: 1.3481321334838867
iteration: 62250, loss: 1.9506312608718872
iteration: 62300, loss: 1.5646857023239136
iteration: 62350, loss: 1.7993035316467285
iteration: 62400, loss: 1.3995475769042969
iteration: 62450, loss: 2.1041579246520996
iteration: 62500, loss: 2.3583078384399414
iteration: 62550, loss: 1.905623435974121
iteration: 62600, loss: 2.018481492996216
iteration: 62650, loss: 1.7200874090194702
iteration: 62700, loss: 1.7895534038543701
iteration: 62750, loss: 2.1304771900177
iteration: 62800, loss: 1.5940572023391724
iteration: 62850, loss: 1.4149514436721802
iteration: 62900, loss: 1.6306072473526
iteration: 62950, loss: 2.7039661407470703
iteration: 63000, loss: 1.5988816022872925
iteration: 63050, loss: 1.6403319835662842
iteration: 63100, loss: 1.5944108963012695
iteration: 63150, loss: 1.5574159622192383
iteration: 63200, loss: 2.395240545272827
iteration: 63250, loss: 1.434814453125
iteration: 63300, loss: 1.7247440814971924
iteration: 63350, loss: 1.2881278991699219
iteration: 63400, loss: 1.9510480165481567
epoch 47, loss: 1.760799681971179
epoch 48
iteration: 63450, loss: 2.0329368114471436
iteration: 63500, loss: 1.7274019718170166
iteration: 63550, loss: 1.8285393714904785
iteration: 63600, loss: 1.8824797868728638
iteration: 63650, loss: 2.283271074295044
iteration: 63700, loss: 1.689007043838501
iteration: 63750, loss: 2.036874532699585
iteration: 63800, loss: 1.650300145149231
iteration: 63850, loss: 1.391205906867981
iteration: 63900, loss: 1.8896598815917969
iteration: 63950, loss: 1.9195165634155273
iteration: 64000, loss: 1.5280848741531372
iteration: 64050, loss: 1.6454306840896606
iteration: 64100, loss: 1.3183749914169312
iteration: 64150, loss: 1.271997332572937
iteration: 64200, loss: 2.0149192810058594
iteration: 64250, loss: 2.097266912460327
iteration: 64300, loss: 1.7748883962631226
iteration: 64350, loss: 1.994275689125061
iteration: 64400, loss: 1.9034749269485474
iteration: 64450, loss: 1.706127405166626
iteration: 64500, loss: 1.4494495391845703
iteration: 64550, loss: 1.9642689228057861
iteration: 64600, loss: 1.420935034751892
iteration: 64650, loss: 1.729412317276001
iteration: 64700, loss: 2.3224077224731445
epoch 48, loss: 1.7486241489507843
epoch 49
iteration: 64750, loss: 2.170980215072632
iteration: 64800, loss: 1.6928668022155762
iteration: 64850, loss: 1.5828453302383423
iteration: 64900, loss: 1.785373568534851
iteration: 64950, loss: 1.5758988857269287
iteration: 65000, loss: 1.871482253074646
iteration: 65050, loss: 1.5805429220199585
iteration: 65100, loss: 2.08366060256958
iteration: 65150, loss: 1.6234169006347656
iteration: 65200, loss: 2.1560657024383545
iteration: 65250, loss: 2.2231192588806152
iteration: 65300, loss: 1.626487374305725
iteration: 65350, loss: 1.6103085279464722
iteration: 65400, loss: 1.7776429653167725
iteration: 65450, loss: 1.3811591863632202
iteration: 65500, loss: 1.9258865118026733
iteration: 65550, loss: 1.5063424110412598
iteration: 65600, loss: 1.5334272384643555
iteration: 65650, loss: 1.5498230457305908
iteration: 65700, loss: 1.972900390625
iteration: 65750, loss: 1.7653770446777344
iteration: 65800, loss: 1.721545696258545
iteration: 65850, loss: 1.5027645826339722
iteration: 65900, loss: 1.5651686191558838
iteration: 65950, loss: 1.99359929561615
iteration: 66000, loss: 1.103861689567566
iteration: 66050, loss: 1.9237273931503296
epoch 49, loss: 1.7493409966114228
epoch 50
iteration: 66100, loss: 1.6642341613769531
iteration: 66150, loss: 1.4724022150039673
iteration: 66200, loss: 1.3742642402648926
iteration: 66250, loss: 1.870490312576294
iteration: 66300, loss: 1.7193011045455933
iteration: 66350, loss: 1.3824635744094849
iteration: 66400, loss: 1.8635824918746948
iteration: 66450, loss: 2.103769063949585
iteration: 66500, loss: 1.5026230812072754
iteration: 66550, loss: 1.7578243017196655
iteration: 66600, loss: 1.9192728996276855
iteration: 66650, loss: 1.9742125272750854
iteration: 66700, loss: 1.6317516565322876
iteration: 66750, loss: 1.905683994293213
iteration: 66800, loss: 2.326357841491699
iteration: 66850, loss: 1.5362584590911865
iteration: 66900, loss: 1.3015919923782349
iteration: 66950, loss: 1.7515811920166016
iteration: 67000, loss: 1.6853713989257812
iteration: 67050, loss: 2.000659227371216
iteration: 67100, loss: 1.6088098287582397
iteration: 67150, loss: 1.356995701789856
iteration: 67200, loss: 2.2250382900238037
iteration: 67250, loss: 2.0894081592559814
iteration: 67300, loss: 1.7627270221710205
iteration: 67350, loss: 1.5444650650024414
epoch 50, loss: 1.7508641765381552
epoch 51
iteration: 67400, loss: 1.7575175762176514
iteration: 67450, loss: 1.8035225868225098
iteration: 67500, loss: 1.7950828075408936
iteration: 67550, loss: 1.7413103580474854
iteration: 67600, loss: 1.6772911548614502
iteration: 67650, loss: 1.7354592084884644
iteration: 67700, loss: 1.6323442459106445
iteration: 67750, loss: 1.90630304813385
iteration: 67800, loss: 1.7111810445785522
iteration: 67850, loss: 2.0562760829925537
iteration: 67900, loss: 1.82040536403656
iteration: 67950, loss: 1.7725504636764526
iteration: 68000, loss: 1.7165964841842651
iteration: 68050, loss: 1.7697391510009766
iteration: 68100, loss: 1.7247895002365112
iteration: 68150, loss: 1.5554145574569702
iteration: 68200, loss: 1.8188754320144653
iteration: 68250, loss: 1.672156810760498
iteration: 68300, loss: 2.337207555770874
iteration: 68350, loss: 1.7762653827667236
iteration: 68400, loss: 1.6544886827468872
iteration: 68450, loss: 1.8851187229156494
iteration: 68500, loss: 1.3658140897750854
iteration: 68550, loss: 1.9798033237457275
iteration: 68600, loss: 1.9369055032730103
iteration: 68650, loss: 1.734924077987671
epoch 51, loss: 1.74577457920605
epoch 52
iteration: 68700, loss: 1.7181191444396973
iteration: 68750, loss: 1.6757936477661133
iteration: 68800, loss: 1.702500820159912
iteration: 68850, loss: 1.5046993494033813
iteration: 68900, loss: 1.9414957761764526
iteration: 68950, loss: 1.9057599306106567
iteration: 69000, loss: 1.981415033340454
iteration: 69050, loss: 1.7199201583862305
iteration: 69100, loss: 1.7418873310089111
iteration: 69150, loss: 1.327823519706726
iteration: 69200, loss: 1.7886208295822144
iteration: 69250, loss: 1.3242019414901733
iteration: 69300, loss: 1.5425045490264893
iteration: 69350, loss: 2.127411127090454
iteration: 69400, loss: 1.5007150173187256
iteration: 69450, loss: 1.8989448547363281
iteration: 69500, loss: 2.3339531421661377
iteration: 69550, loss: 1.7844882011413574
iteration: 69600, loss: 2.113323211669922
iteration: 69650, loss: 1.886114239692688
iteration: 69700, loss: 1.566638708114624
iteration: 69750, loss: 1.409031867980957
iteration: 69800, loss: 1.6616376638412476
iteration: 69850, loss: 1.7098067998886108
iteration: 69900, loss: 2.117095470428467
iteration: 69950, loss: 1.3625731468200684
iteration: 70000, loss: 1.6661672592163086
epoch 52, loss: 1.7471376003582972
epoch 53
iteration: 70050, loss: 1.7640730142593384
iteration: 70100, loss: 1.5704731941223145
iteration: 70150, loss: 1.6603931188583374
iteration: 70200, loss: 1.8272466659545898
iteration: 70250, loss: 1.9190491437911987
iteration: 70300, loss: 1.579443335533142
iteration: 70350, loss: 1.4662988185882568
iteration: 70400, loss: 1.5573792457580566
iteration: 70450, loss: 1.2439539432525635
iteration: 70500, loss: 1.9119362831115723
iteration: 70550, loss: 1.5004441738128662
iteration: 70600, loss: 1.555954933166504
iteration: 70650, loss: 1.8672772645950317
iteration: 70700, loss: 1.1425936222076416
iteration: 70750, loss: 1.5096527338027954
iteration: 70800, loss: 1.7812272310256958
iteration: 70850, loss: 1.7138111591339111
iteration: 70900, loss: 1.510329008102417
iteration: 70950, loss: 1.2849754095077515
iteration: 71000, loss: 1.697048544883728
iteration: 71050, loss: 1.7080161571502686
iteration: 71100, loss: 1.4225353002548218
iteration: 71150, loss: 1.5329103469848633
iteration: 71200, loss: 1.7264368534088135
iteration: 71250, loss: 1.3191722631454468
iteration: 71300, loss: 2.15971302986145
epoch 53, loss: 1.7373620121684294
epoch 54
iteration: 71350, loss: 1.773107647895813
iteration: 71400, loss: 1.562849760055542
iteration: 71450, loss: 1.5321316719055176
iteration: 71500, loss: 1.8110018968582153
iteration: 71550, loss: 1.7203766107559204
iteration: 71600, loss: 1.9656177759170532
iteration: 71650, loss: 1.5472031831741333
iteration: 71700, loss: 1.8403031826019287
iteration: 71750, loss: 1.565773844718933
iteration: 71800, loss: 1.7071168422698975
iteration: 71850, loss: 1.7538819313049316
iteration: 71900, loss: 1.770655632019043
iteration: 71950, loss: 1.321951150894165
iteration: 72000, loss: 1.388495683670044
iteration: 72050, loss: 1.4537299871444702
iteration: 72100, loss: 2.155492067337036
iteration: 72150, loss: 1.390297770500183
iteration: 72200, loss: 2.1425740718841553
iteration: 72250, loss: 1.457934856414795
iteration: 72300, loss: 2.2748587131500244
iteration: 72350, loss: 1.4605928659439087
iteration: 72400, loss: 1.4191347360610962
iteration: 72450, loss: 1.7333741188049316
iteration: 72500, loss: 2.4396650791168213
iteration: 72550, loss: 1.6299352645874023
iteration: 72600, loss: 1.628284215927124
iteration: 72650, loss: 1.6560918092727661
epoch 54, loss: 1.7354559242443421
epoch 55
iteration: 72700, loss: 2.0582776069641113
iteration: 72750, loss: 1.5421315431594849
iteration: 72800, loss: 1.8081512451171875
iteration: 72850, loss: 1.9866129159927368
iteration: 72900, loss: 1.882990837097168
iteration: 72950, loss: 1.7928847074508667
iteration: 73000, loss: 1.7982494831085205
iteration: 73050, loss: 2.03590726852417
iteration: 73100, loss: 1.574021577835083
iteration: 73150, loss: 2.1788201332092285
iteration: 73200, loss: 1.843717336654663
iteration: 73250, loss: 1.4697219133377075
iteration: 73300, loss: 1.7529631853103638
iteration: 73350, loss: 1.9612925052642822
iteration: 73400, loss: 1.988311767578125
iteration: 73450, loss: 2.0926687717437744
iteration: 73500, loss: 1.720815658569336
iteration: 73550, loss: 1.9409260749816895
iteration: 73600, loss: 1.540470004081726
iteration: 73650, loss: 1.317307949066162
iteration: 73700, loss: 1.6099926233291626
iteration: 73750, loss: 1.7298256158828735
iteration: 73800, loss: 1.5930042266845703
iteration: 73850, loss: 1.8559235334396362
iteration: 73900, loss: 1.7378129959106445
iteration: 73950, loss: 1.8871097564697266
epoch 55, loss: 1.737967212175353
epoch 56
iteration: 74000, loss: 1.5193979740142822
iteration: 74050, loss: 1.8107712268829346
iteration: 74100, loss: 1.6530258655548096
iteration: 74150, loss: 1.7005199193954468
iteration: 74200, loss: 1.4415607452392578
iteration: 74250, loss: 1.479454517364502
iteration: 74300, loss: 1.5668144226074219
iteration: 74350, loss: 1.88724684715271
iteration: 74400, loss: 1.8381600379943848
iteration: 74450, loss: 2.5125293731689453
iteration: 74500, loss: 2.04842472076416
iteration: 74550, loss: 1.517975926399231
iteration: 74600, loss: 1.535990834236145
iteration: 74650, loss: 2.342837333679199
iteration: 74700, loss: 1.406435489654541
iteration: 74750, loss: 2.617919445037842
iteration: 74800, loss: 1.6814966201782227
iteration: 74850, loss: 1.3833779096603394
iteration: 74900, loss: 2.0568578243255615
iteration: 74950, loss: 1.414990782737732
iteration: 75000, loss: 1.2426981925964355
iteration: 75050, loss: 1.7663495540618896
iteration: 75100, loss: 1.8846015930175781
iteration: 75150, loss: 1.5097531080245972
iteration: 75200, loss: 2.089073896408081
iteration: 75250, loss: 1.7380642890930176
epoch 56, loss: 1.7281649426231998
epoch 57
iteration: 75300, loss: 1.5181251764297485
iteration: 75350, loss: 1.9905108213424683
iteration: 75400, loss: 2.534031629562378
iteration: 75450, loss: 2.1245827674865723
iteration: 75500, loss: 1.253598690032959
iteration: 75550, loss: 1.6393424272537231
iteration: 75600, loss: 1.6684082746505737
iteration: 75650, loss: 1.7082123756408691
iteration: 75700, loss: 1.8104028701782227
iteration: 75750, loss: 1.7860310077667236
iteration: 75800, loss: 1.610196828842163
iteration: 75850, loss: 1.6454488039016724
iteration: 75900, loss: 1.4293248653411865
iteration: 75950, loss: 1.4772580862045288
iteration: 76000, loss: 1.8573582172393799
iteration: 76050, loss: 1.7613298892974854
iteration: 76100, loss: 1.9495694637298584
iteration: 76150, loss: 1.670509696006775
iteration: 76200, loss: 1.6276673078536987
iteration: 76250, loss: 1.5498263835906982
iteration: 76300, loss: 1.4797048568725586
iteration: 76350, loss: 1.7056869268417358
iteration: 76400, loss: 2.181711435317993
iteration: 76450, loss: 1.19838285446167
iteration: 76500, loss: 2.026282787322998
iteration: 76550, loss: 1.6262942552566528
iteration: 76600, loss: 1.8631891012191772
epoch 57, loss: 1.7231579771556151
epoch 58
iteration: 76650, loss: 1.3441988229751587
iteration: 76700, loss: 1.788318395614624
iteration: 76750, loss: 1.8423203229904175
iteration: 76800, loss: 1.6235973834991455
iteration: 76850, loss: 1.6064379215240479
iteration: 76900, loss: 2.0106959342956543
iteration: 76950, loss: 1.9203357696533203
iteration: 77000, loss: 1.6381399631500244
iteration: 77050, loss: 1.779915452003479
iteration: 77100, loss: 1.944656252861023
iteration: 77150, loss: 1.429932713508606
iteration: 77200, loss: 1.2709769010543823
iteration: 77250, loss: 1.5621132850646973
iteration: 77300, loss: 1.7633310556411743
iteration: 77350, loss: 1.9921141862869263
iteration: 77400, loss: 1.8403469324111938
iteration: 77450, loss: 1.6304914951324463
iteration: 77500, loss: 1.8232924938201904
iteration: 77550, loss: 1.6343868970870972
iteration: 77600, loss: 1.5941200256347656
iteration: 77650, loss: 1.6706297397613525
iteration: 77700, loss: 1.8542994260787964
iteration: 77750, loss: 1.819112777709961
iteration: 77800, loss: 1.8378807306289673
iteration: 77850, loss: 2.1310009956359863
iteration: 77900, loss: 1.61590576171875
epoch 58, loss: 1.7317736826872308
epoch 59
iteration: 77950, loss: 1.5892894268035889
iteration: 78000, loss: 1.349088191986084
iteration: 78050, loss: 1.4704777002334595
iteration: 78100, loss: 1.8033581972122192
iteration: 78150, loss: 1.7450032234191895
iteration: 78200, loss: 1.5778299570083618
iteration: 78250, loss: 1.5579907894134521
iteration: 78300, loss: 1.4968868494033813
iteration: 78350, loss: 1.9429301023483276
iteration: 78400, loss: 2.212674856185913
iteration: 78450, loss: 1.6916494369506836
iteration: 78500, loss: 1.5957695245742798
iteration: 78550, loss: 1.581386685371399
iteration: 78600, loss: 1.9534424543380737
iteration: 78650, loss: 1.4211348295211792
iteration: 78700, loss: 1.6663405895233154
iteration: 78750, loss: 1.6220141649246216
iteration: 78800, loss: 1.9887014627456665
iteration: 78850, loss: 1.7160141468048096
iteration: 78900, loss: 1.4506733417510986
iteration: 78950, loss: 1.1624313592910767
iteration: 79000, loss: 1.7091615200042725
iteration: 79050, loss: 1.749718189239502
iteration: 79100, loss: 1.154842734336853
iteration: 79150, loss: 1.9485422372817993
iteration: 79200, loss: 1.9671684503555298
iteration: 79250, loss: 1.402186393737793
epoch 59, loss: 1.7162832085998305
epoch 60
iteration: 79300, loss: 2.0558605194091797
iteration: 79350, loss: 1.815797209739685
iteration: 79400, loss: 2.1444826126098633
iteration: 79450, loss: 1.6836304664611816
iteration: 79500, loss: 1.476694107055664
iteration: 79550, loss: 1.6867259740829468
iteration: 79600, loss: 2.076570510864258
iteration: 79650, loss: 1.663132905960083
iteration: 79700, loss: 1.789443850517273
iteration: 79750, loss: 2.220970869064331
iteration: 79800, loss: 1.8700495958328247
iteration: 79850, loss: 1.3471940755844116
iteration: 79900, loss: 1.5607085227966309
iteration: 79950, loss: 1.7766385078430176
iteration: 80000, loss: 1.7450945377349854
iteration: 80050, loss: 1.6496583223342896
iteration: 80100, loss: 1.4543206691741943
iteration: 80150, loss: 1.8273035287857056
iteration: 80200, loss: 1.4755102396011353
iteration: 80250, loss: 1.4762153625488281
iteration: 80300, loss: 1.8117350339889526
iteration: 80350, loss: 1.9058151245117188
iteration: 80400, loss: 1.6023637056350708
iteration: 80450, loss: 1.2724791765213013
iteration: 80500, loss: 1.9379554986953735
iteration: 80550, loss: 1.2374247312545776
epoch 60, loss: 1.7163521051181299
epoch 61
iteration: 80600, loss: 2.2051239013671875
iteration: 80650, loss: 1.626051425933838
iteration: 80700, loss: 1.6167759895324707
iteration: 80750, loss: 1.8453387022018433
iteration: 80800, loss: 2.2901926040649414
iteration: 80850, loss: 2.284834623336792
iteration: 80900, loss: 2.4379448890686035
iteration: 80950, loss: 2.1347084045410156
iteration: 81000, loss: 1.3927397727966309
iteration: 81050, loss: 1.6000783443450928
iteration: 81100, loss: 1.6296099424362183
iteration: 81150, loss: 1.7849973440170288
iteration: 81200, loss: 1.2788959741592407
iteration: 81250, loss: 1.6904574632644653
iteration: 81300, loss: 1.6671403646469116
iteration: 81350, loss: 1.5959552526474
iteration: 81400, loss: 2.119713306427002
iteration: 81450, loss: 1.7529308795928955
iteration: 81500, loss: 2.062577724456787
iteration: 81550, loss: 1.7890888452529907
iteration: 81600, loss: 1.2352749109268188
iteration: 81650, loss: 1.4629555940628052
iteration: 81700, loss: 2.2108752727508545
iteration: 81750, loss: 1.5751917362213135
iteration: 81800, loss: 1.8317384719848633
iteration: 81850, loss: 1.5760282278060913
iteration: 81900, loss: 1.3942697048187256
epoch 61, loss: 1.7143239884299835
epoch 62
iteration: 81950, loss: 1.4610322713851929
iteration: 82000, loss: 1.4168907403945923
iteration: 82050, loss: 1.557734727859497
iteration: 82100, loss: 1.267403244972229
iteration: 82150, loss: 1.876107931137085
iteration: 82200, loss: 2.293795347213745
iteration: 82250, loss: 1.3858448266983032
iteration: 82300, loss: 1.606808066368103
iteration: 82350, loss: 1.9716428518295288
iteration: 82400, loss: 1.7663475275039673
iteration: 82450, loss: 1.4496005773544312
iteration: 82500, loss: 1.8858479261398315
iteration: 82550, loss: 2.005727767944336
iteration: 82600, loss: 1.6548658609390259
iteration: 82650, loss: 1.8193509578704834
iteration: 82700, loss: 2.033811330795288
iteration: 82750, loss: 1.8587369918823242
iteration: 82800, loss: 1.8368511199951172
iteration: 82850, loss: 2.255406141281128
iteration: 82900, loss: 2.1792938709259033
iteration: 82950, loss: 1.7845677137374878
iteration: 83000, loss: 1.804589033126831
iteration: 83050, loss: 1.4108651876449585
iteration: 83100, loss: 1.8711740970611572
iteration: 83150, loss: 1.6377125978469849
iteration: 83200, loss: 2.106428384780884
epoch 62, loss: 1.7142205952921337
epoch 63
iteration: 83250, loss: 2.2826642990112305
iteration: 83300, loss: 1.9838789701461792
iteration: 83350, loss: 1.6363786458969116
iteration: 83400, loss: 1.557355284690857
iteration: 83450, loss: 1.9302233457565308
iteration: 83500, loss: 1.9839556217193604
iteration: 83550, loss: 1.5673149824142456
iteration: 83600, loss: 1.570228099822998
iteration: 83650, loss: 1.6198408603668213
iteration: 83700, loss: 1.564477801322937
iteration: 83750, loss: 1.7239961624145508
iteration: 83800, loss: 1.4107292890548706
iteration: 83850, loss: 1.8825522661209106
iteration: 83900, loss: 1.6494300365447998
iteration: 83950, loss: 2.20479416847229
iteration: 84000, loss: 1.9331281185150146
