using cuda
AlexNet(
  (conv1): DepthConv(3, 64, kernel_size=(11, 11), alpha=8.3, dilation=(1, 1), stride=(4, 4), padding=(2, 2), bias=False)
  (relu1): ReLU(inplace=True)
  (max_pool_2d_1): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): DepthConv(64, 192, kernel_size=(5, 5), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(2, 2), bias=False)
  (relu2): ReLU(inplace=True)
  (max_pool_2d_2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv3): DepthConv(192, 384, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu3): ReLU(inplace=True)
  (conv4): DepthConv(384, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu4): ReLU(inplace=True)
  (conv5): DepthConv(256, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu5): ReLU(inplace=True)
  (max_pool_2d_3): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (depth_down_sampler): AvgPool2d(kernel_size=3, stride=2, padding=0)
)
epoch 0
iteration: 50, loss: 2.795100688934326
iteration: 29350, loss: 1.6266849040985107
iteration: 29400, loss: 2.265653610229492
iteration: 29450, loss: 1.8861043453216553
iteration: 29500, loss: 1.4966795444488525
iteration: 29550, loss: 1.2326276302337646
iteration: 29600, loss: 1.476091742515564
iteration: 29650, loss: 1.6347736120224
iteration: 29700, loss: 1.842060923576355
iteration: 29750, loss: 2.3974034786224365
iteration: 29800, loss: 1.8359439373016357
iteration: 29850, loss: 1.6030020713806152
iteration: 29900, loss: 2.264591932296753
iteration: 29950, loss: 1.7007238864898682
iteration: 30000, loss: 2.097499132156372
iteration: 30050, loss: 1.5530502796173096
iteration: 30100, loss: 1.579193353652954
iteration: 30150, loss: 1.79526948928833
iteration: 30200, loss: 1.3194348812103271
iteration: 30250, loss: 1.620113730430603
iteration: 30300, loss: 1.7309404611587524
iteration: 30350, loss: 1.8654106855392456
epoch 22, loss: 1.7038174890411724
epoch 23
iteration: 30400, loss: 1.8041867017745972
iteration: 30450, loss: 2.201228380203247
iteration: 30500, loss: 1.7591354846954346
iteration: 30550, loss: 1.777970314025879
iteration: 30600, loss: 1.6208361387252808
iteration: 30650, loss: 1.4592090845108032
iteration: 30700, loss: 1.819394826889038
iteration: 30750, loss: 2.032637357711792
iteration: 30800, loss: 1.4985370635986328
iteration: 30850, loss: 1.2755143642425537
iteration: 30900, loss: 1.9712806940078735
iteration: 30950, loss: 1.3222512006759644
iteration: 31000, loss: 1.7074992656707764
iteration: 31050, loss: 1.6987602710723877
iteration: 31100, loss: 1.4830751419067383
iteration: 31150, loss: 1.610724925994873
iteration: 31200, loss: 1.6127078533172607
iteration: 31250, loss: 1.8595367670059204
iteration: 31300, loss: 1.794560432434082
iteration: 31350, loss: 1.4062715768814087
iteration: 31400, loss: 1.4763898849487305
iteration: 31450, loss: 1.6259618997573853
iteration: 31500, loss: 1.7130600214004517
iteration: 31550, loss: 2.387815475463867
iteration: 31600, loss: 1.258729100227356
iteration: 31650, loss: 1.5185604095458984
iteration: 31700, loss: 1.9708157777786255
epoch 23, loss: 1.6950229188689896
epoch 24
iteration: 31750, loss: 1.7792754173278809
iteration: 31800, loss: 1.6232926845550537
iteration: 31850, loss: 1.4312106370925903
iteration: 31900, loss: 2.040675401687622
iteration: 31950, loss: 1.4686483144760132
iteration: 32000, loss: 1.8182376623153687
iteration: 32050, loss: 1.5963492393493652
iteration: 32100, loss: 2.027719259262085
iteration: 32150, loss: 1.5402469635009766
iteration: 32200, loss: 1.9725549221038818
iteration: 32250, loss: 1.604790449142456
iteration: 32300, loss: 1.5140798091888428
iteration: 32350, loss: 0.993144154548645
iteration: 32400, loss: 1.2058085203170776
iteration: 32450, loss: 1.3246301412582397
iteration: 32500, loss: 1.9906814098358154
iteration: 32550, loss: 1.6669354438781738
iteration: 32600, loss: 1.5075535774230957
iteration: 32650, loss: 1.8046228885650635
iteration: 32700, loss: 1.8849204778671265
iteration: 32750, loss: 1.5203912258148193
iteration: 32800, loss: 1.8145240545272827
iteration: 32850, loss: 1.6095919609069824
iteration: 32900, loss: 1.7321277856826782
iteration: 32950, loss: 1.7052439451217651
iteration: 33000, loss: 1.5643227100372314
epoch 24, loss: 1.689211234035871
epoch 25
iteration: 33050, loss: 1.7375617027282715
iteration: 33100, loss: 1.8979487419128418
iteration: 33150, loss: 1.6401218175888062
iteration: 33200, loss: 1.8066884279251099
iteration: 33250, loss: 1.2300496101379395
iteration: 33300, loss: 1.5724713802337646
iteration: 33350, loss: 1.5761425495147705
iteration: 33400, loss: 1.7084782123565674
iteration: 33450, loss: 2.460130453109741
iteration: 33500, loss: 1.5283828973770142
iteration: 33550, loss: 1.5370324850082397
iteration: 33600, loss: 2.170578956604004
iteration: 33650, loss: 2.0118355751037598
iteration: 33700, loss: 1.434065818786621
iteration: 33750, loss: 2.111664056777954
iteration: 33800, loss: 1.6420414447784424
iteration: 33850, loss: 2.385077476501465
iteration: 33900, loss: 1.5774611234664917
iteration: 33950, loss: 2.098893404006958
iteration: 34000, loss: 1.5698751211166382
iteration: 34050, loss: 1.2687489986419678
iteration: 34100, loss: 1.4281549453735352
iteration: 34150, loss: 1.7227081060409546
iteration: 34200, loss: 1.6617482900619507
iteration: 34250, loss: 1.2622238397598267
iteration: 34300, loss: 1.5264167785644531
epoch 25, loss: 1.6876558156766865
epoch 26
iteration: 34350, loss: 1.5856364965438843
iteration: 34400, loss: 1.7482523918151855
iteration: 34450, loss: 1.4914164543151855
iteration: 34500, loss: 1.2993512153625488
iteration: 34550, loss: 1.4613639116287231
iteration: 34600, loss: 1.8796956539154053
iteration: 34650, loss: 1.3376585245132446
iteration: 34700, loss: 1.541658639907837
iteration: 34750, loss: 1.809274435043335
iteration: 34800, loss: 1.9281247854232788
iteration: 34850, loss: 1.7234240770339966
iteration: 34900, loss: 1.7446144819259644
iteration: 34950, loss: 1.7097055912017822
iteration: 35000, loss: 2.189553737640381
iteration: 35050, loss: 1.6070353984832764
iteration: 35100, loss: 1.3144292831420898
iteration: 35150, loss: 2.0718812942504883
iteration: 35200, loss: 1.6220183372497559
iteration: 35250, loss: 1.7507349252700806
iteration: 35300, loss: 1.4865174293518066
iteration: 35350, loss: 1.664617657661438
iteration: 35400, loss: 1.293402910232544
iteration: 35450, loss: 1.9202871322631836
iteration: 35500, loss: 1.6711872816085815
iteration: 35550, loss: 1.7321058511734009
iteration: 35600, loss: 2.254180908203125
iteration: 35650, loss: 2.104771375656128
epoch 26, loss: 1.6803667464567562
epoch 27
iteration: 35700, loss: 1.0301436185836792
iteration: 35750, loss: 2.1410903930664062
iteration: 35800, loss: 1.319174885749817
iteration: 35850, loss: 1.4303981065750122
iteration: 35900, loss: 1.6722408533096313
iteration: 35950, loss: 1.7802796363830566
iteration: 36000, loss: 2.2878634929656982
iteration: 36050, loss: 1.770033836364746
iteration: 36100, loss: 1.5623831748962402
iteration: 36150, loss: 1.3710626363754272
iteration: 36200, loss: 1.4545471668243408
iteration: 36250, loss: 1.7216639518737793
iteration: 36300, loss: 1.4716050624847412
iteration: 36350, loss: 1.5370044708251953
iteration: 36400, loss: 1.5848950147628784
iteration: 36450, loss: 1.7470955848693848
iteration: 36500, loss: 2.1616125106811523
iteration: 36550, loss: 1.838188886642456
iteration: 36600, loss: 2.100041151046753
iteration: 36650, loss: 1.426810383796692
iteration: 36700, loss: 2.2276875972747803
iteration: 36750, loss: 1.177197813987732
iteration: 36800, loss: 1.4362856149673462
iteration: 36850, loss: 1.7528324127197266
iteration: 36900, loss: 1.582379937171936
iteration: 36950, loss: 1.8621686697006226
epoch 27, loss: 1.6722422327765227
epoch 28
iteration: 37000, loss: 1.8614529371261597
iteration: 37050, loss: 1.172371745109558
iteration: 37100, loss: 1.8697880506515503
iteration: 37150, loss: 1.4388062953948975
iteration: 37200, loss: 1.7275536060333252
iteration: 37250, loss: 1.407701015472412
iteration: 37300, loss: 1.7003731727600098
iteration: 37350, loss: 1.4988332986831665
iteration: 37400, loss: 1.7382398843765259
iteration: 37450, loss: 1.7361596822738647
iteration: 37500, loss: 1.1777796745300293
iteration: 37550, loss: 1.447198748588562
iteration: 37600, loss: 1.389723300933838
iteration: 37650, loss: 1.2520726919174194
iteration: 37700, loss: 1.5483195781707764
iteration: 37750, loss: 1.5076775550842285
iteration: 37800, loss: 1.6929352283477783
iteration: 37850, loss: 1.9027618169784546
iteration: 37900, loss: 2.2762038707733154
iteration: 37950, loss: 1.7213070392608643
iteration: 38000, loss: 1.9389021396636963
iteration: 38050, loss: 1.3970723152160645
iteration: 38100, loss: 1.5493730306625366
iteration: 38150, loss: 2.3183534145355225
iteration: 38200, loss: 1.795106053352356
iteration: 38250, loss: 1.1989834308624268
iteration: 38300, loss: 2.7630434036254883
epoch 28, loss: 1.659349774457197
epoch 29
iteration: 38350, loss: 1.8653665781021118
iteration: 38400, loss: 2.3422632217407227
iteration: 38450, loss: 1.480818271636963
iteration: 38500, loss: 1.4891695976257324
iteration: 38550, loss: 1.935662031173706
iteration: 38600, loss: 1.7030872106552124
iteration: 38650, loss: 1.8253833055496216
iteration: 38700, loss: 2.089193105697632
iteration: 38750, loss: 1.3750461339950562
iteration: 38800, loss: 1.8662059307098389
iteration: 38850, loss: 1.4786478281021118
iteration: 38900, loss: 1.881239652633667
iteration: 38950, loss: 2.0964386463165283
iteration: 39000, loss: 1.7147663831710815
iteration: 39050, loss: 2.1428017616271973
iteration: 39100, loss: 2.036271810531616
iteration: 39150, loss: 1.5425162315368652
iteration: 39200, loss: 1.9813921451568604
iteration: 39250, loss: 1.4993739128112793
iteration: 39300, loss: 1.604324221611023
iteration: 39350, loss: 1.6652119159698486
iteration: 39400, loss: 1.560329556465149
iteration: 39450, loss: 1.5248525142669678
iteration: 39500, loss: 1.418597936630249
iteration: 39550, loss: 1.2804417610168457
iteration: 39600, loss: 1.3758466243743896
epoch 29, loss: 1.6587509499480393
epoch 30
iteration: 39650, loss: 2.2365293502807617
iteration: 39700, loss: 1.3866674900054932
iteration: 39750, loss: 1.6441985368728638
iteration: 39800, loss: 1.3492470979690552
iteration: 39850, loss: 1.409416913986206
iteration: 39900, loss: 1.724599003791809
iteration: 39950, loss: 1.7543189525604248
iteration: 40000, loss: 1.4443687200546265
iteration: 40050, loss: 1.4443587064743042
iteration: 40100, loss: 1.9298945665359497
iteration: 40150, loss: 1.3894096612930298
iteration: 40200, loss: 1.5452839136123657
iteration: 40250, loss: 1.3338592052459717
iteration: 40300, loss: 1.5741814374923706
iteration: 40350, loss: 1.6390137672424316
iteration: 40400, loss: 1.7786136865615845
iteration: 40450, loss: 2.2171406745910645
iteration: 40500, loss: 1.8581604957580566
iteration: 40550, loss: 1.664231777191162
iteration: 40600, loss: 1.8488434553146362
iteration: 40650, loss: 2.1712613105773926
iteration: 40700, loss: 1.4401612281799316
iteration: 40750, loss: 1.702366590499878
iteration: 40800, loss: 2.0320932865142822
iteration: 40850, loss: 1.6373525857925415
iteration: 40900, loss: 1.4035322666168213
iteration: 40950, loss: 2.0633301734924316
epoch 30, loss: 1.6485158811567409
epoch 31
iteration: 41000, loss: 1.5755945444107056
iteration: 41050, loss: 1.3656216859817505
iteration: 41100, loss: 1.1916759014129639
iteration: 41150, loss: 1.5144609212875366
iteration: 41200, loss: 1.3459669351577759
iteration: 41250, loss: 1.8647428750991821
iteration: 41300, loss: 1.5041422843933105
iteration: 41350, loss: 1.4051519632339478
iteration: 41400, loss: 1.612754225730896
iteration: 41450, loss: 1.2045787572860718
iteration: 41500, loss: 1.3936971426010132
iteration: 41550, loss: 1.704633355140686
iteration: 41600, loss: 1.660959243774414
iteration: 41650, loss: 1.3523998260498047
iteration: 41700, loss: 1.654877781867981
iteration: 41750, loss: 1.462573528289795
iteration: 41800, loss: 1.85881507396698
iteration: 41850, loss: 1.718098521232605
iteration: 41900, loss: 1.6767514944076538
iteration: 41950, loss: 1.725936770439148
iteration: 42000, loss: 1.9410918951034546
iteration: 42050, loss: 1.5830872058868408
iteration: 42100, loss: 1.900377631187439
iteration: 42150, loss: 1.920265793800354
iteration: 42200, loss: 1.874019742012024
iteration: 42250, loss: 1.3663033246994019
epoch 31, loss: 1.6356117180415561
epoch 32
iteration: 42300, loss: 1.2667770385742188
iteration: 42350, loss: 1.4035861492156982
iteration: 42400, loss: 1.6113320589065552
iteration: 42450, loss: 1.1645203828811646
iteration: 42500, loss: 1.3500962257385254
iteration: 42550, loss: 1.418789267539978
iteration: 42600, loss: 1.2919472455978394
iteration: 42650, loss: 1.71177339553833
iteration: 42700, loss: 1.6271394491195679
iteration: 42750, loss: 1.769935965538025
iteration: 42800, loss: 1.6590462923049927
iteration: 42850, loss: 1.5811361074447632
iteration: 42900, loss: 1.545891523361206
iteration: 42950, loss: 1.5383449792861938
iteration: 43000, loss: 1.5870262384414673
iteration: 43050, loss: 1.461620807647705
iteration: 43100, loss: 1.8516384363174438
iteration: 43150, loss: 1.3114633560180664
iteration: 43200, loss: 1.6224759817123413
iteration: 43250, loss: 1.8321945667266846
iteration: 43300, loss: 1.466336965560913
iteration: 43350, loss: 1.4168721437454224
iteration: 43400, loss: 1.7941287755966187
iteration: 43450, loss: 1.984101414680481
iteration: 43500, loss: 2.2136118412017822
iteration: 43550, loss: 1.6068564653396606
epoch 32, loss: 1.6294611294763541
epoch 33
iteration: 43600, loss: 1.445690393447876
iteration: 43650, loss: 1.5036062002182007
iteration: 43700, loss: 1.6915396451950073
iteration: 43750, loss: 1.7275949716567993
iteration: 43800, loss: 1.3279732465744019
iteration: 43850, loss: 1.5313934087753296
iteration: 43900, loss: 1.587122917175293
iteration: 43950, loss: 1.4054182767868042
iteration: 44000, loss: 1.583465337753296
iteration: 44050, loss: 1.7623659372329712
iteration: 44100, loss: 1.556857705116272
iteration: 44150, loss: 1.5482772588729858
iteration: 44200, loss: 1.7938320636749268
iteration: 44250, loss: 1.5265398025512695
iteration: 44300, loss: 1.1519984006881714
iteration: 44350, loss: 1.6262952089309692
iteration: 44400, loss: 1.8159445524215698
iteration: 44450, loss: 1.4824784994125366
iteration: 44500, loss: 1.7457573413848877
iteration: 44550, loss: 1.863192081451416
iteration: 44600, loss: 1.2478796243667603
iteration: 44650, loss: 1.396583914756775
iteration: 44700, loss: 1.7846686840057373
iteration: 44750, loss: 1.3788131475448608
iteration: 44800, loss: 1.5253251791000366
iteration: 44850, loss: 1.5494070053100586
iteration: 44900, loss: 1.81504487991333
epoch 33, loss: 1.624693325677906
epoch 34
iteration: 44950, loss: 1.6908787488937378
iteration: 45000, loss: 2.1222407817840576
iteration: 45050, loss: 1.1221469640731812
iteration: 45100, loss: 1.7864482402801514
iteration: 45150, loss: 1.6640698909759521
iteration: 45200, loss: 1.6800163984298706
iteration: 45250, loss: 1.4978415966033936
iteration: 45300, loss: 1.6654630899429321
iteration: 45350, loss: 1.5837715864181519
iteration: 45400, loss: 1.666198492050171
iteration: 45450, loss: 1.6386405229568481
iteration: 45500, loss: 1.3651663064956665
iteration: 45550, loss: 1.6108789443969727
iteration: 45600, loss: 1.5465255975723267
iteration: 45650, loss: 1.9896693229675293
iteration: 45700, loss: 1.5027110576629639
iteration: 45750, loss: 1.6135504245758057
iteration: 45800, loss: 1.5456441640853882
iteration: 45850, loss: 1.4471158981323242
iteration: 45900, loss: 1.4887157678604126
iteration: 45950, loss: 1.7456856966018677
iteration: 46000, loss: 1.3719309568405151
iteration: 46050, loss: 1.4656366109848022
iteration: 46100, loss: 1.895636796951294
iteration: 46150, loss: 1.5329374074935913
iteration: 46200, loss: 1.4810036420822144
epoch 34, loss: 1.614828423587579
epoch 35
iteration: 46250, loss: 1.6885656118392944
iteration: 46300, loss: 1.770314335823059
iteration: 46350, loss: 1.5428885221481323
iteration: 46400, loss: 1.6256145238876343
iteration: 46450, loss: 1.3463472127914429
iteration: 46500, loss: 1.6687681674957275
iteration: 46550, loss: 2.037968635559082
iteration: 46600, loss: 1.8703148365020752
iteration: 46650, loss: 1.7898313999176025
iteration: 46700, loss: 2.14927077293396
iteration: 46750, loss: 1.7522761821746826
iteration: 46800, loss: 1.7378849983215332
iteration: 46850, loss: 1.459049940109253
iteration: 46900, loss: 1.2915863990783691
iteration: 46950, loss: 1.302376627922058
iteration: 47000, loss: 1.6030243635177612
iteration: 47050, loss: 1.5587093830108643
iteration: 47100, loss: 1.2648017406463623
iteration: 47150, loss: 1.5107463598251343
iteration: 47200, loss: 1.165003776550293
iteration: 47250, loss: 1.547476887702942
iteration: 47300, loss: 1.424341082572937
iteration: 47350, loss: 1.609344244003296
iteration: 47400, loss: 1.6012705564498901
iteration: 47450, loss: 2.1785237789154053
iteration: 47500, loss: 1.3483664989471436
iteration: 47550, loss: 1.6206796169281006
epoch 35, loss: 1.6112200911584167
epoch 36
iteration: 47600, loss: 1.6136744022369385
iteration: 47650, loss: 1.5867568254470825
iteration: 47700, loss: 1.8547272682189941
iteration: 47750, loss: 1.2185717821121216
iteration: 47800, loss: 2.2206716537475586
iteration: 47850, loss: 1.145594835281372
iteration: 47900, loss: 1.3180254697799683
iteration: 47950, loss: 1.822106122970581
iteration: 48000, loss: 1.5454957485198975
iteration: 48050, loss: 1.7951236963272095
iteration: 48100, loss: 1.7076947689056396
iteration: 48150, loss: 2.050363063812256
iteration: 48200, loss: 2.0068085193634033
iteration: 48250, loss: 1.4720790386199951
iteration: 48300, loss: 1.5909713506698608
iteration: 48350, loss: 1.967873454093933
iteration: 48400, loss: 1.7858319282531738
iteration: 48450, loss: 1.571878433227539
iteration: 48500, loss: 1.3735177516937256
iteration: 48550, loss: 1.6136401891708374
iteration: 48600, loss: 2.0593581199645996
iteration: 48650, loss: 2.1789395809173584
iteration: 48700, loss: 1.9932270050048828
iteration: 48750, loss: 1.1949970722198486
iteration: 48800, loss: 1.2556514739990234
iteration: 48850, loss: 1.2811123132705688
epoch 36, loss: 1.6114885476815215
epoch 37
iteration: 48900, loss: 1.484609603881836
iteration: 48950, loss: 1.7439452409744263
iteration: 49000, loss: 1.236114501953125
iteration: 49050, loss: 1.3901159763336182
iteration: 49100, loss: 1.2760648727416992
iteration: 49150, loss: 1.6980715990066528
iteration: 49200, loss: 2.040055751800537
iteration: 49250, loss: 1.3143601417541504
iteration: 49300, loss: 1.3986226320266724
iteration: 49350, loss: 2.4458463191986084
iteration: 49400, loss: 2.0082976818084717
iteration: 49450, loss: 1.4405802488327026
iteration: 49500, loss: 1.608014464378357
iteration: 49550, loss: 1.4216079711914062
iteration: 49600, loss: 1.5744154453277588
iteration: 49650, loss: 1.3689852952957153
iteration: 49700, loss: 1.1838054656982422
iteration: 49750, loss: 1.4481016397476196
iteration: 49800, loss: 2.0514440536499023
iteration: 49850, loss: 1.1008274555206299
iteration: 49900, loss: 1.259209394454956
iteration: 49950, loss: 1.9400733709335327
iteration: 50000, loss: 1.6520068645477295
iteration: 50050, loss: 1.5514613389968872
iteration: 50100, loss: 1.5031789541244507
iteration: 50150, loss: 1.2174389362335205
epoch 37, loss: 1.6022132554139974
epoch 38
iteration: 50200, loss: 1.4719336032867432
iteration: 50250, loss: 1.6300798654556274
iteration: 50300, loss: 1.8025569915771484
iteration: 50350, loss: 1.9696956872940063
iteration: 50400, loss: 1.959659457206726
iteration: 50450, loss: 1.8217577934265137
iteration: 50500, loss: 1.2204766273498535
iteration: 50550, loss: 1.091389536857605
iteration: 50600, loss: 1.6560434103012085
iteration: 50650, loss: 1.45237135887146
iteration: 50700, loss: 1.5140151977539062
iteration: 50750, loss: 1.6316722631454468
iteration: 50800, loss: 1.7754403352737427
iteration: 50850, loss: 1.2388802766799927
iteration: 50900, loss: 1.81993567943573
iteration: 50950, loss: 1.6592681407928467
iteration: 51000, loss: 2.0966413021087646
iteration: 51050, loss: 1.6247336864471436
iteration: 51100, loss: 1.439592957496643
iteration: 51150, loss: 1.5053000450134277
iteration: 51200, loss: 1.3924732208251953
iteration: 51250, loss: 1.429107904434204
iteration: 51300, loss: 1.3737125396728516
iteration: 51350, loss: 1.714591383934021
iteration: 51400, loss: 1.3475338220596313
iteration: 51450, loss: 1.5426465272903442
iteration: 51500, loss: 1.530746579170227
epoch 38, loss: 1.6084343381049844
epoch 39
iteration: 51550, loss: 1.2006679773330688
iteration: 51600, loss: 1.4597342014312744
iteration: 51650, loss: 1.57861328125
iteration: 51700, loss: 1.651275396347046
iteration: 51750, loss: 2.3612897396087646
iteration: 51800, loss: 1.4636914730072021
iteration: 51850, loss: 1.4558665752410889
iteration: 51900, loss: 1.7665883302688599
iteration: 51950, loss: 1.7014776468276978
iteration: 52000, loss: 1.3459327220916748
iteration: 52050, loss: 1.393402099609375
iteration: 52100, loss: 1.3909486532211304
iteration: 52150, loss: 1.6275322437286377
iteration: 52200, loss: 2.4281399250030518
iteration: 52250, loss: 1.3968192338943481
iteration: 52300, loss: 1.5052058696746826
iteration: 52350, loss: 1.1302381753921509
iteration: 52400, loss: 1.265869379043579
iteration: 52450, loss: 1.292037844657898
iteration: 52500, loss: 1.697381615638733
iteration: 52550, loss: 1.736689567565918
iteration: 52600, loss: 1.1975938081741333
iteration: 52650, loss: 1.796334981918335
iteration: 52700, loss: 1.4908760786056519
iteration: 52750, loss: 0.9723915457725525
iteration: 52800, loss: 1.756158709526062
epoch 39, loss: 1.5849987910621666
epoch 40
iteration: 52850, loss: 1.6528960466384888
iteration: 52900, loss: 1.2959505319595337
iteration: 52950, loss: 1.4230619668960571
iteration: 53000, loss: 1.113566279411316
iteration: 53050, loss: 1.4691554307937622
iteration: 53100, loss: 2.0647382736206055
iteration: 53150, loss: 1.5467894077301025
iteration: 53200, loss: 1.6085401773452759
iteration: 53250, loss: 1.8491394519805908
iteration: 53300, loss: 2.4140310287475586
iteration: 53350, loss: 2.195977210998535
iteration: 53400, loss: 1.849044919013977
iteration: 53450, loss: 1.7499419450759888
iteration: 53500, loss: 1.5762403011322021
iteration: 53550, loss: 1.6274511814117432
iteration: 53600, loss: 1.5008866786956787
iteration: 53650, loss: 1.5695481300354004
iteration: 53700, loss: 1.8006904125213623
iteration: 53750, loss: 2.290656566619873
iteration: 53800, loss: 1.758368730545044
iteration: 53850, loss: 1.4631071090698242
iteration: 53900, loss: 1.5259164571762085
iteration: 53950, loss: 1.5999966859817505
iteration: 54000, loss: 1.7701706886291504
iteration: 54050, loss: 1.5790197849273682
iteration: 54100, loss: 1.3294851779937744
iteration: 54150, loss: 1.7781260013580322
epoch 40, loss: 1.58991787223852
epoch 41
iteration: 54200, loss: 1.5853679180145264
iteration: 54250, loss: 1.8106685876846313
iteration: 54300, loss: 1.1399483680725098
iteration: 54350, loss: 1.3592078685760498
iteration: 54400, loss: 1.444596767425537
iteration: 54450, loss: 1.849394679069519
iteration: 54500, loss: 1.5507253408432007
iteration: 54550, loss: 1.4826267957687378
iteration: 54600, loss: 1.4652252197265625
iteration: 54650, loss: 1.8645238876342773
iteration: 54700, loss: 2.2628839015960693
iteration: 54750, loss: 1.6308279037475586
iteration: 54800, loss: 1.4280362129211426
iteration: 54850, loss: 2.1099088191986084
iteration: 54900, loss: 2.1752071380615234
iteration: 54950, loss: 1.1710779666900635
iteration: 55000, loss: 1.3153135776519775
iteration: 55050, loss: 1.743623971939087
iteration: 55100, loss: 1.480029582977295
iteration: 55150, loss: 1.4238049983978271
iteration: 55200, loss: 1.2408382892608643
iteration: 55250, loss: 1.7738815546035767
iteration: 55300, loss: 1.4577200412750244
iteration: 55350, loss: 2.0382959842681885
iteration: 55400, loss: 1.3207389116287231
iteration: 55450, loss: 1.5652625560760498
epoch 41, loss: 1.5885426382355343
epoch 42
iteration: 55500, loss: 2.3220598697662354
iteration: 55550, loss: 1.5325326919555664
iteration: 55600, loss: 1.956952452659607
iteration: 55650, loss: 1.3295000791549683
iteration: 55700, loss: 1.3078182935714722
iteration: 55750, loss: 1.2423248291015625
iteration: 55800, loss: 1.6269001960754395
iteration: 55850, loss: 1.6628650426864624
iteration: 55900, loss: 1.6689374446868896
iteration: 55950, loss: 1.2495224475860596
iteration: 56000, loss: 1.278450608253479
iteration: 56050, loss: 1.5488083362579346
iteration: 56100, loss: 1.6572976112365723
iteration: 56150, loss: 1.3059314489364624
iteration: 56200, loss: 1.8629060983657837
iteration: 56250, loss: 1.580346941947937
iteration: 56300, loss: 1.8989462852478027
iteration: 56350, loss: 1.542689561843872
iteration: 56400, loss: 1.6940940618515015
iteration: 56450, loss: 1.4681719541549683
iteration: 56500, loss: 1.7756140232086182
iteration: 56550, loss: 1.3838921785354614
iteration: 56600, loss: 1.823251485824585
iteration: 56650, loss: 2.011359930038452
iteration: 56700, loss: 1.505098581314087
iteration: 56750, loss: 1.5014175176620483
iteration: 56800, loss: 1.2380201816558838
epoch 42, loss: 1.5788873989624919
epoch 43
iteration: 56850, loss: 1.8255906105041504
iteration: 56900, loss: 1.7871778011322021
iteration: 56950, loss: 1.2794972658157349
iteration: 57000, loss: 1.6210378408432007
iteration: 57050, loss: 1.5797531604766846
iteration: 57100, loss: 1.2871911525726318
iteration: 57150, loss: 1.6050103902816772
iteration: 57200, loss: 1.4519459009170532
iteration: 57250, loss: 1.468440294265747
iteration: 57300, loss: 1.5560648441314697
iteration: 57350, loss: 1.4605228900909424
iteration: 57400, loss: 1.5057687759399414
iteration: 57450, loss: 1.746779203414917
iteration: 57500, loss: 1.3402799367904663
iteration: 57550, loss: 1.693245530128479
iteration: 57600, loss: 1.1497161388397217
iteration: 57650, loss: 1.2602732181549072
iteration: 57700, loss: 1.5315227508544922
iteration: 57750, loss: 1.1101360321044922
iteration: 57800, loss: 1.561337947845459
iteration: 57850, loss: 1.3008840084075928
iteration: 57900, loss: 1.2588677406311035
iteration: 57950, loss: 1.797243595123291
iteration: 58000, loss: 1.8733789920806885
iteration: 58050, loss: 1.3821429014205933
iteration: 58100, loss: 1.3183411359786987
epoch 43, loss: 1.573967092671029
epoch 44
iteration: 58150, loss: 1.5027753114700317
iteration: 58200, loss: 1.460671305656433
iteration: 58250, loss: 1.952886939048767
iteration: 58300, loss: 1.2255654335021973
iteration: 58350, loss: 1.6626731157302856
iteration: 58400, loss: 1.378258228302002
iteration: 58450, loss: 1.585923433303833
iteration: 58500, loss: 1.2762559652328491
iteration: 58550, loss: 1.9314618110656738
iteration: 58600, loss: 1.3567408323287964
iteration: 58650, loss: 1.427498459815979
iteration: 58700, loss: 1.2093682289123535
iteration: 58750, loss: 1.2746410369873047
iteration: 58800, loss: 1.6223915815353394
iteration: 58850, loss: 1.4465223550796509
iteration: 58900, loss: 1.3068519830703735
iteration: 58950, loss: 1.4822453260421753
iteration: 59000, loss: 1.5929968357086182
iteration: 59050, loss: 1.6075472831726074
iteration: 59100, loss: 1.4026575088500977
iteration: 59150, loss: 1.7138566970825195
iteration: 59200, loss: 1.6647868156433105
iteration: 59250, loss: 1.5545663833618164
iteration: 59300, loss: 1.90872061252594
iteration: 59350, loss: 1.6574188470840454
iteration: 59400, loss: 2.137514352798462
epoch 44, loss: 1.5704946656890262
epoch 45
iteration: 59450, loss: 1.930273413658142
iteration: 59500, loss: 1.5265039205551147
iteration: 59550, loss: 1.44556725025177
iteration: 59600, loss: 1.6348248720169067
iteration: 59650, loss: 2.208829879760742
iteration: 59700, loss: 1.5384411811828613
iteration: 59750, loss: 1.704707145690918
iteration: 59800, loss: 1.2371196746826172
iteration: 59850, loss: 1.2761447429656982
iteration: 59900, loss: 1.4134438037872314
iteration: 59950, loss: 1.5769593715667725
iteration: 60000, loss: 1.763789415359497
