using cuda
AlexNet(
  (conv1): Conv2d(3, 64, kernel_size=(11, 11), stride=(4, 4), padding=(2, 2), bias=False)
  (relu1): ReLU(inplace=True)
  (max_pool_2d_1): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): Conv2d(64, 192, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), bias=False)
  (relu2): ReLU(inplace=True)
  (max_pool_2d_2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv3): Conv2d(192, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (relu3): ReLU(inplace=True)
  (conv4): DepthConv(384, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu4): ReLU(inplace=True)
  (conv5): DepthConv(256, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu5): ReLU(inplace=True)
  (max_pool_2d_3): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (depth_down_sampler): AvgPool2d(kernel_size=3, stride=2, padding=0)
)
epoch 0
iteration: 50, loss: 2.4984664916992188
iteration: 60350, loss: 1.6435420513153076
iteration: 60400, loss: 1.4446172714233398
iteration: 60450, loss: 1.7002230882644653
iteration: 60500, loss: 1.4366647005081177
iteration: 60550, loss: 1.7158793210983276
iteration: 60600, loss: 1.577366828918457
iteration: 60650, loss: 1.7167069911956787
iteration: 60700, loss: 1.8545643091201782
iteration: 60750, loss: 2.0337259769439697
epoch 45, loss: 1.5171760082695995
epoch 46
iteration: 60800, loss: 1.5391839742660522
iteration: 60850, loss: 1.5950316190719604
iteration: 60900, loss: 1.509131669998169
iteration: 60950, loss: 1.4018027782440186
iteration: 61000, loss: 1.425512433052063
iteration: 61050, loss: 1.6522620916366577
iteration: 61100, loss: 1.2221410274505615
iteration: 61150, loss: 1.1373850107192993
iteration: 61200, loss: 2.1990303993225098
iteration: 61250, loss: 2.015125036239624
iteration: 61300, loss: 1.9194529056549072
iteration: 61350, loss: 1.2875502109527588
iteration: 61400, loss: 1.7279140949249268
iteration: 61450, loss: 2.240123748779297
iteration: 61500, loss: 2.1954941749572754
iteration: 61550, loss: 0.9994385242462158
iteration: 61600, loss: 1.7320388555526733
iteration: 61650, loss: 1.6068307161331177
iteration: 61700, loss: 1.3797602653503418
iteration: 61750, loss: 1.303589940071106
iteration: 61800, loss: 1.3759846687316895
iteration: 61850, loss: 1.5453482866287231
iteration: 61900, loss: 1.222453236579895
iteration: 61950, loss: 1.5219554901123047
iteration: 62000, loss: 1.38570237159729
iteration: 62050, loss: 1.5010570287704468
epoch 46, loss: 1.5042467291443102
epoch 47
iteration: 62100, loss: 1.8151241540908813
iteration: 62150, loss: 1.314174771308899
iteration: 62200, loss: 1.272080659866333
iteration: 62250, loss: 1.4523916244506836
iteration: 62300, loss: 1.6571972370147705
iteration: 62350, loss: 1.4311165809631348
iteration: 62400, loss: 1.3816179037094116
iteration: 62450, loss: 1.7464067935943604
iteration: 62500, loss: 1.402409553527832
iteration: 62550, loss: 1.50551176071167
iteration: 62600, loss: 1.3788056373596191
iteration: 62650, loss: 1.5543162822723389
iteration: 62700, loss: 1.3785945177078247
iteration: 62750, loss: 1.4341909885406494
iteration: 62800, loss: 1.463004469871521
iteration: 62850, loss: 1.8603483438491821
iteration: 62900, loss: 1.4700859785079956
iteration: 62950, loss: 1.2766281366348267
iteration: 63000, loss: 1.3520981073379517
iteration: 63050, loss: 1.3708672523498535
iteration: 63100, loss: 1.4116281270980835
iteration: 63150, loss: 1.2951933145523071
iteration: 63200, loss: 1.2318445444107056
iteration: 63250, loss: 1.3755927085876465
iteration: 63300, loss: 2.504819869995117
iteration: 63350, loss: 1.578359842300415
iteration: 63400, loss: 1.4906032085418701
epoch 47, loss: 1.5003999156554917
epoch 48
iteration: 63450, loss: 1.5033552646636963
iteration: 63500, loss: 1.5152266025543213
iteration: 63550, loss: 1.1420469284057617
iteration: 63600, loss: 1.5194945335388184
iteration: 63650, loss: 1.5226011276245117
iteration: 63700, loss: 1.6487468481063843
iteration: 63750, loss: 1.540145754814148
iteration: 63800, loss: 1.5390660762786865
iteration: 63850, loss: 1.3339765071868896
iteration: 63900, loss: 1.3522140979766846
iteration: 63950, loss: 2.041712999343872
iteration: 64000, loss: 1.1335272789001465
iteration: 64050, loss: 1.4340866804122925
iteration: 64100, loss: 1.4642727375030518
iteration: 64150, loss: 1.4425344467163086
iteration: 64200, loss: 1.9009662866592407
iteration: 64250, loss: 1.4274511337280273
iteration: 64300, loss: 1.6444339752197266
iteration: 64350, loss: 1.3159270286560059
iteration: 64400, loss: 1.588216781616211
iteration: 64450, loss: 1.63978910446167
iteration: 64500, loss: 1.6527981758117676
iteration: 64550, loss: 1.036018967628479
iteration: 64600, loss: 1.3471230268478394
iteration: 64650, loss: 1.969996452331543
iteration: 64700, loss: 1.3103450536727905
epoch 48, loss: 1.5000845438146095
epoch 49
iteration: 64750, loss: 1.2073756456375122
iteration: 64800, loss: 1.1487843990325928
iteration: 64850, loss: 1.3580354452133179
iteration: 64900, loss: 1.5583475828170776
iteration: 64950, loss: 1.4820359945297241
iteration: 65000, loss: 0.9773576855659485
iteration: 65050, loss: 1.0731899738311768
iteration: 65100, loss: 1.509900689125061
iteration: 65150, loss: 1.4880003929138184
iteration: 65200, loss: 1.4856562614440918
iteration: 65250, loss: 1.5211211442947388
iteration: 65300, loss: 1.806151032447815
iteration: 65350, loss: 1.5790016651153564
iteration: 65400, loss: 1.7816811800003052
iteration: 65450, loss: 1.2075504064559937
iteration: 65500, loss: 1.9576504230499268
iteration: 65550, loss: 1.3109110593795776
iteration: 65600, loss: 1.4405301809310913
iteration: 65650, loss: 1.6624529361724854
iteration: 65700, loss: 1.5430487394332886
iteration: 65750, loss: 1.2316796779632568
iteration: 65800, loss: 1.5274672508239746
iteration: 65850, loss: 2.1996116638183594
iteration: 65900, loss: 1.4674376249313354
iteration: 65950, loss: 1.7670397758483887
iteration: 66000, loss: 1.323716402053833
iteration: 66050, loss: 1.2366737127304077
epoch 49, loss: 1.5012328622018603
epoch 50
iteration: 66100, loss: 1.6766798496246338
iteration: 66150, loss: 1.4266774654388428
iteration: 66200, loss: 1.357456922531128
iteration: 66250, loss: 1.5720555782318115
iteration: 66300, loss: 1.0507099628448486
iteration: 66350, loss: 1.6976031064987183
iteration: 66400, loss: 1.5150667428970337
iteration: 66450, loss: 1.2098122835159302
iteration: 66500, loss: 1.4496991634368896
iteration: 66550, loss: 1.8058658838272095
iteration: 66600, loss: 1.903490662574768
iteration: 66650, loss: 1.5554542541503906
iteration: 66700, loss: 1.116713523864746
iteration: 66750, loss: 1.5253957509994507
iteration: 66800, loss: 1.7844792604446411
iteration: 66850, loss: 1.5603084564208984
iteration: 66900, loss: 1.0772643089294434
iteration: 66950, loss: 1.5712909698486328
iteration: 67000, loss: 1.0651702880859375
iteration: 67050, loss: 1.330385446548462
iteration: 67100, loss: 1.5195049047470093
iteration: 67150, loss: 1.771158218383789
iteration: 67200, loss: 1.1994041204452515
iteration: 67250, loss: 1.476178526878357
iteration: 67300, loss: 1.459755539894104
iteration: 67350, loss: 1.5294262170791626
epoch 50, loss: 1.4901849266709082
epoch 51
iteration: 67400, loss: 1.4334477186203003
iteration: 67450, loss: 1.6453125476837158
iteration: 67500, loss: 1.3236908912658691
iteration: 67550, loss: 1.4134490489959717
iteration: 67600, loss: 1.358729600906372
iteration: 67650, loss: 1.2836675643920898
iteration: 67700, loss: 2.0049004554748535
iteration: 67750, loss: 1.8251121044158936
iteration: 67800, loss: 1.5979435443878174
iteration: 67850, loss: 1.61770761013031
iteration: 67900, loss: 1.6475930213928223
iteration: 67950, loss: 1.1326212882995605
iteration: 68000, loss: 1.3751790523529053
iteration: 68050, loss: 1.2877548933029175
iteration: 68100, loss: 1.4535932540893555
iteration: 68150, loss: 1.6255422830581665
iteration: 68200, loss: 1.4782958030700684
iteration: 68250, loss: 1.470124363899231
iteration: 68300, loss: 1.3419383764266968
iteration: 68350, loss: 1.537523627281189
iteration: 68400, loss: 1.7095565795898438
iteration: 68450, loss: 1.6842533349990845
iteration: 68500, loss: 1.3834890127182007
iteration: 68550, loss: 1.7164638042449951
iteration: 68600, loss: 1.2543821334838867
iteration: 68650, loss: 2.0725345611572266
epoch 51, loss: 1.4832824675001508
epoch 52
iteration: 68700, loss: 0.7596439719200134
iteration: 68750, loss: 1.2232190370559692
iteration: 68800, loss: 1.2184605598449707
iteration: 68850, loss: 1.8658521175384521
iteration: 68900, loss: 1.6259692907333374
iteration: 68950, loss: 1.916927695274353
iteration: 69000, loss: 1.6086468696594238
iteration: 69050, loss: 1.6927133798599243
iteration: 69100, loss: 1.1115797758102417
iteration: 69150, loss: 1.297404170036316
iteration: 69200, loss: 1.6587971448898315
iteration: 69250, loss: 1.4849400520324707
iteration: 69300, loss: 1.0902981758117676
iteration: 69350, loss: 1.5950777530670166
iteration: 69400, loss: 1.328547477722168
iteration: 69450, loss: 1.7331361770629883
iteration: 69500, loss: 1.4184333086013794
iteration: 69550, loss: 1.3792098760604858
iteration: 69600, loss: 1.180861473083496
iteration: 69650, loss: 1.6739319562911987
iteration: 69700, loss: 1.9198416471481323
iteration: 69750, loss: 1.3088586330413818
iteration: 69800, loss: 1.5971490144729614
iteration: 69850, loss: 1.4286625385284424
iteration: 69900, loss: 1.4639812707901
iteration: 69950, loss: 1.4160791635513306
iteration: 70000, loss: 1.5966664552688599
epoch 52, loss: 1.4804541872037167
epoch 53
iteration: 70050, loss: 1.3691285848617554
iteration: 70100, loss: 1.1871557235717773
iteration: 70150, loss: 1.5493971109390259
iteration: 70200, loss: 1.3503851890563965
iteration: 70250, loss: 1.3522273302078247
iteration: 70300, loss: 1.5406755208969116
iteration: 70350, loss: 1.0416345596313477
iteration: 70400, loss: 1.678830623626709
iteration: 70450, loss: 1.3293943405151367
iteration: 70500, loss: 1.3189400434494019
iteration: 70550, loss: 1.4134187698364258
iteration: 70600, loss: 1.345184326171875
iteration: 70650, loss: 1.2032978534698486
iteration: 70700, loss: 1.3477048873901367
iteration: 70750, loss: 1.7567694187164307
iteration: 70800, loss: 1.6613045930862427
iteration: 70850, loss: 1.0969207286834717
iteration: 70900, loss: 1.5234092473983765
iteration: 70950, loss: 1.6634103059768677
iteration: 71000, loss: 1.1671909093856812
iteration: 71050, loss: 1.4609289169311523
iteration: 71100, loss: 1.752738356590271
iteration: 71150, loss: 1.465135931968689
iteration: 71200, loss: 1.5953797101974487
iteration: 71250, loss: 1.375057339668274
iteration: 71300, loss: 1.4854953289031982
epoch 53, loss: 1.4812767046402395
epoch 54
iteration: 71350, loss: 1.5592119693756104
iteration: 71400, loss: 1.0624663829803467
iteration: 71450, loss: 1.419870376586914
iteration: 71500, loss: 1.6169720888137817
iteration: 71550, loss: 1.6216365098953247
iteration: 71600, loss: 1.7795417308807373
iteration: 71650, loss: 1.4668023586273193
iteration: 71700, loss: 1.5913281440734863
iteration: 71750, loss: 0.9963293075561523
iteration: 71800, loss: 1.2973278760910034
iteration: 71850, loss: 1.2019151449203491
iteration: 71900, loss: 1.7235075235366821
iteration: 71950, loss: 1.1897104978561401
iteration: 72000, loss: 1.5108671188354492
iteration: 72050, loss: 1.248080849647522
iteration: 72100, loss: 1.6871281862258911
iteration: 72150, loss: 1.4584838151931763
iteration: 72200, loss: 1.3529458045959473
iteration: 72250, loss: 1.3905138969421387
iteration: 72300, loss: 1.494970679283142
iteration: 72350, loss: 1.955356478691101
iteration: 72400, loss: 1.4590167999267578
iteration: 72450, loss: 1.6574585437774658
iteration: 72500, loss: 1.343073844909668
iteration: 72550, loss: 1.6332159042358398
iteration: 72600, loss: 1.4246705770492554
iteration: 72650, loss: 1.5964977741241455
epoch 54, loss: 1.4658484635763611
epoch 55
iteration: 72700, loss: 1.6249200105667114
iteration: 72750, loss: 1.7317661046981812
iteration: 72800, loss: 1.028592586517334
iteration: 72850, loss: 1.4975991249084473
iteration: 72900, loss: 1.6564885377883911
iteration: 72950, loss: 1.1392273902893066
iteration: 73000, loss: 1.3412566184997559
iteration: 73050, loss: 1.1927794218063354
iteration: 73100, loss: 1.1385892629623413
iteration: 73150, loss: 1.8538367748260498
iteration: 73200, loss: 1.255840539932251
iteration: 73250, loss: 1.382081389427185
iteration: 73300, loss: 1.8962308168411255
iteration: 73350, loss: 1.3326939344406128
iteration: 73400, loss: 1.3079473972320557
iteration: 73450, loss: 1.8092716932296753
iteration: 73500, loss: 1.3465909957885742
iteration: 73550, loss: 0.9764261841773987
iteration: 73600, loss: 1.1787033081054688
iteration: 73650, loss: 1.335988163948059
iteration: 73700, loss: 1.2877970933914185
iteration: 73750, loss: 1.4238183498382568
iteration: 73800, loss: 1.5745612382888794
iteration: 73850, loss: 1.2525544166564941
iteration: 73900, loss: 1.7841616868972778
iteration: 73950, loss: 2.100905418395996
epoch 55, loss: 1.4612674573737716
epoch 56
iteration: 74000, loss: 1.6802008152008057
iteration: 74050, loss: 1.1477069854736328
iteration: 74100, loss: 1.4739831686019897
iteration: 74150, loss: 1.1596633195877075
iteration: 74200, loss: 1.447496771812439
iteration: 74250, loss: 1.4672484397888184
iteration: 74300, loss: 1.1386140584945679
iteration: 74350, loss: 1.1424922943115234
iteration: 74400, loss: 1.641907811164856
iteration: 74450, loss: 2.1862852573394775
iteration: 74500, loss: 1.143476128578186
iteration: 74550, loss: 1.279087781906128
iteration: 74600, loss: 2.0521411895751953
iteration: 74650, loss: 2.3230090141296387
iteration: 74700, loss: 1.0707846879959106
iteration: 74750, loss: 1.5133661031723022
iteration: 74800, loss: 1.506342887878418
iteration: 74850, loss: 1.1732889413833618
iteration: 74900, loss: 1.1689627170562744
iteration: 74950, loss: 1.2106879949569702
iteration: 75000, loss: 1.3910328149795532
iteration: 75050, loss: 1.2383846044540405
iteration: 75100, loss: 1.5926119089126587
iteration: 75150, loss: 2.5984878540039062
iteration: 75200, loss: 1.6165109872817993
iteration: 75250, loss: 1.156001329421997
epoch 56, loss: 1.4636893985174462
epoch 57
iteration: 75300, loss: 1.1619231700897217
iteration: 75350, loss: 2.0959365367889404
iteration: 75400, loss: 1.7159940004348755
iteration: 75450, loss: 1.163509488105774
iteration: 75500, loss: 1.4062424898147583
iteration: 75550, loss: 1.4917795658111572
iteration: 75600, loss: 0.8058872818946838
iteration: 75650, loss: 1.3992640972137451
iteration: 75700, loss: 1.0712144374847412
iteration: 75750, loss: 1.7135205268859863
iteration: 75800, loss: 1.5000264644622803
iteration: 75850, loss: 1.364007592201233
iteration: 75900, loss: 1.215827226638794
iteration: 75950, loss: 1.7774887084960938
iteration: 76000, loss: 1.8165488243103027
iteration: 76050, loss: 1.386435627937317
iteration: 76100, loss: 1.3048954010009766
iteration: 76150, loss: 1.2487304210662842
iteration: 76200, loss: 1.1093448400497437
iteration: 76250, loss: 1.7533475160598755
iteration: 76300, loss: 1.1037895679473877
iteration: 76350, loss: 1.31062912940979
iteration: 76400, loss: 1.20755934715271
iteration: 76450, loss: 1.1794201135635376
iteration: 76500, loss: 1.9890084266662598
iteration: 76550, loss: 1.4267163276672363
iteration: 76600, loss: 1.611118197441101
epoch 57, loss: 1.4567727652381024
epoch 58
iteration: 76650, loss: 1.4594167470932007
iteration: 76700, loss: 1.2932660579681396
iteration: 76750, loss: 1.2930316925048828
iteration: 76800, loss: 1.5620558261871338
iteration: 76850, loss: 1.2357494831085205
iteration: 76900, loss: 1.2765578031539917
iteration: 76950, loss: 1.36356782913208
iteration: 77000, loss: 1.5797747373580933
iteration: 77050, loss: 1.8659123182296753
iteration: 77100, loss: 1.5052416324615479
iteration: 77150, loss: 1.608295202255249
iteration: 77200, loss: 1.2365667819976807
iteration: 77250, loss: 1.3684881925582886
iteration: 77300, loss: 1.1801408529281616
iteration: 77350, loss: 1.1030566692352295
iteration: 77400, loss: 1.4598702192306519
iteration: 77450, loss: 1.2513314485549927
iteration: 77500, loss: 1.4656614065170288
iteration: 77550, loss: 1.376741886138916
iteration: 77600, loss: 1.5297431945800781
iteration: 77650, loss: 1.2161939144134521
iteration: 77700, loss: 1.421973466873169
iteration: 77750, loss: 1.8049566745758057
iteration: 77800, loss: 1.767990231513977
iteration: 77850, loss: 1.4431638717651367
iteration: 77900, loss: 2.021263837814331
epoch 58, loss: 1.4610265120990793
epoch 59
iteration: 77950, loss: 1.2877970933914185
iteration: 78000, loss: 1.1555851697921753
iteration: 78050, loss: 1.4323781728744507
iteration: 78100, loss: 1.5787932872772217
iteration: 78150, loss: 2.119715929031372
iteration: 78200, loss: 1.8231688737869263
iteration: 78250, loss: 1.5045099258422852
iteration: 78300, loss: 2.028217077255249
iteration: 78350, loss: 1.6130762100219727
iteration: 78400, loss: 1.2085882425308228
iteration: 78450, loss: 1.6308109760284424
iteration: 78500, loss: 1.3737636804580688
iteration: 78550, loss: 1.4326473474502563
iteration: 78600, loss: 1.199209451675415
iteration: 78650, loss: 1.386702060699463
iteration: 78700, loss: 1.72719144821167
iteration: 78750, loss: 1.123968243598938
iteration: 78800, loss: 1.4422123432159424
iteration: 78850, loss: 1.583954095840454
iteration: 78900, loss: 1.7368007898330688
iteration: 78950, loss: 1.6068726778030396
iteration: 79000, loss: 1.4365824460983276
iteration: 79050, loss: 1.4376513957977295
iteration: 79100, loss: 1.318817138671875
iteration: 79150, loss: 1.475101113319397
iteration: 79200, loss: 1.5095264911651611
iteration: 79250, loss: 1.380325198173523
epoch 59, loss: 1.4561715822571724
epoch 60
iteration: 79300, loss: 1.346261739730835
iteration: 79350, loss: 1.6812392473220825
iteration: 79400, loss: 1.3866242170333862
iteration: 79450, loss: 1.7603223323822021
iteration: 79500, loss: 1.400822639465332
iteration: 79550, loss: 1.4455554485321045
iteration: 79600, loss: 1.4004769325256348
iteration: 79650, loss: 1.4654468297958374
iteration: 79700, loss: 2.018571376800537
iteration: 79750, loss: 1.3290150165557861
iteration: 79800, loss: 1.2664483785629272
iteration: 79850, loss: 0.9857988953590393
iteration: 79900, loss: 1.6016712188720703
iteration: 79950, loss: 1.2946909666061401
iteration: 80000, loss: 1.998626470565796
iteration: 80050, loss: 2.0550146102905273
iteration: 80100, loss: 1.5509538650512695
iteration: 80150, loss: 1.229621171951294
iteration: 80200, loss: 1.45279061794281
iteration: 80250, loss: 1.5290679931640625
iteration: 80300, loss: 1.0188195705413818
iteration: 80350, loss: 1.6938892602920532
iteration: 80400, loss: 1.1837313175201416
iteration: 80450, loss: 1.1935323476791382
iteration: 80500, loss: 1.5335237979888916
iteration: 80550, loss: 1.5971018075942993
epoch 60, loss: 1.4530388639462706
epoch 61
iteration: 80600, loss: 1.8701382875442505
iteration: 80650, loss: 2.1858630180358887
iteration: 80700, loss: 1.8852298259735107
iteration: 80750, loss: 1.169043779373169
iteration: 80800, loss: 1.1570991277694702
iteration: 80850, loss: 1.7511533498764038
iteration: 80900, loss: 1.7496165037155151
iteration: 80950, loss: 1.8530168533325195
iteration: 81000, loss: 1.3169522285461426
iteration: 81050, loss: 1.105467438697815
iteration: 81100, loss: 1.1928249597549438
iteration: 81150, loss: 1.5377684831619263
iteration: 81200, loss: 1.3937809467315674
iteration: 81250, loss: 1.296191930770874
iteration: 81300, loss: 1.3866487741470337
iteration: 81350, loss: 1.1862462759017944
iteration: 81400, loss: 1.7118083238601685
iteration: 81450, loss: 1.2832189798355103
iteration: 81500, loss: 2.4951844215393066
iteration: 81550, loss: 1.1446388959884644
iteration: 81600, loss: 1.4478256702423096
iteration: 81650, loss: 1.4047355651855469
iteration: 81700, loss: 1.6164671182632446
iteration: 81750, loss: 1.8509435653686523
iteration: 81800, loss: 1.3465081453323364
iteration: 81850, loss: 1.2205071449279785
iteration: 81900, loss: 1.1208949089050293
epoch 61, loss: 1.4527810480646515
epoch 62
iteration: 81950, loss: 1.9315476417541504
iteration: 82000, loss: 2.005017042160034
iteration: 82050, loss: 1.2185354232788086
iteration: 82100, loss: 1.536407709121704
iteration: 82150, loss: 1.9274853467941284
iteration: 82200, loss: 1.4264894723892212
iteration: 82250, loss: 1.3915945291519165
iteration: 82300, loss: 0.9025551676750183
iteration: 82350, loss: 1.2155332565307617
iteration: 82400, loss: 1.3001643419265747
iteration: 82450, loss: 1.3559362888336182
iteration: 82500, loss: 1.499998688697815
iteration: 82550, loss: 1.189594030380249
iteration: 82600, loss: 1.7524278163909912
iteration: 82650, loss: 1.4268332719802856
iteration: 82700, loss: 1.4689579010009766
iteration: 82750, loss: 1.2452600002288818
iteration: 82800, loss: 1.2935274839401245
iteration: 82850, loss: 1.1781995296478271
iteration: 82900, loss: 1.4514700174331665
iteration: 82950, loss: 1.6752804517745972
iteration: 83000, loss: 1.408435344696045
iteration: 83050, loss: 1.2422640323638916
iteration: 83100, loss: 1.7128856182098389
iteration: 83150, loss: 1.5340559482574463
iteration: 83200, loss: 1.484729528427124
epoch 62, loss: 1.4394836875099897
epoch 63
iteration: 83250, loss: 1.470257043838501
iteration: 83300, loss: 1.4121909141540527
iteration: 83350, loss: 1.3650816679000854
iteration: 83400, loss: 1.2883340120315552
iteration: 83450, loss: 1.46269953250885
iteration: 83500, loss: 1.7053555250167847
iteration: 83550, loss: 1.4845319986343384
iteration: 83600, loss: 1.3950337171554565
iteration: 83650, loss: 1.357183814048767
iteration: 83700, loss: 1.790218710899353
iteration: 83750, loss: 1.8112008571624756
iteration: 83800, loss: 1.5008280277252197
iteration: 83850, loss: 1.727253794670105
iteration: 83900, loss: 1.2069450616836548
iteration: 83950, loss: 1.557437777519226
iteration: 84000, loss: 1.183877944946289
iteration: 84050, loss: 1.3633770942687988
iteration: 84100, loss: 1.4182326793670654
iteration: 84150, loss: 1.841443419456482
iteration: 84200, loss: 1.137267827987671
iteration: 84250, loss: 1.0666013956069946
iteration: 84300, loss: 1.8107506036758423
iteration: 84350, loss: 1.1185628175735474
iteration: 84400, loss: 1.3218106031417847
iteration: 84450, loss: 1.736505150794983
iteration: 84500, loss: 1.434726595878601
epoch 63, loss: 1.4319936783897955
epoch 64
iteration: 84550, loss: 1.0451302528381348
iteration: 84600, loss: 1.5477004051208496
iteration: 84650, loss: 1.3948384523391724
iteration: 84700, loss: 1.1338587999343872
iteration: 84750, loss: 1.8241147994995117
iteration: 84800, loss: 1.685671091079712
iteration: 84850, loss: 2.0116212368011475
iteration: 84900, loss: 1.343899130821228
iteration: 84950, loss: 1.372568130493164
iteration: 85000, loss: 1.4068514108657837
iteration: 85050, loss: 1.2999286651611328
iteration: 85100, loss: 1.1893365383148193
iteration: 85150, loss: 1.5202733278274536
iteration: 85200, loss: 1.8684672117233276
iteration: 85250, loss: 1.795438528060913
iteration: 85300, loss: 1.4426273107528687
iteration: 85350, loss: 1.3752192258834839
iteration: 85400, loss: 1.6163666248321533
iteration: 85450, loss: 1.0802385807037354
iteration: 85500, loss: 1.1231389045715332
iteration: 85550, loss: 1.5088553428649902
iteration: 85600, loss: 1.9893296957015991
iteration: 85650, loss: 1.3986458778381348
iteration: 85700, loss: 1.7285394668579102
iteration: 85750, loss: 0.9975382089614868
iteration: 85800, loss: 1.2583750486373901
iteration: 85850, loss: 1.617470145225525
epoch 64, loss: 1.4269040303965617
epoch 65
iteration: 85900, loss: 1.190255045890808
iteration: 85950, loss: 1.273999571800232
iteration: 86000, loss: 1.1895569562911987
iteration: 86050, loss: 1.3746979236602783
iteration: 86100, loss: 1.3757386207580566
iteration: 86150, loss: 1.1392251253128052
iteration: 86200, loss: 2.385096311569214
iteration: 86250, loss: 1.3076798915863037
iteration: 86300, loss: 1.2690037488937378
iteration: 86350, loss: 1.270714282989502
iteration: 86400, loss: 1.088364601135254
iteration: 86450, loss: 1.5805660486221313
iteration: 86500, loss: 1.7044779062271118
iteration: 86550, loss: 1.6995347738265991
iteration: 86600, loss: 1.2442095279693604
iteration: 86650, loss: 1.6102735996246338
iteration: 86700, loss: 0.9393925666809082
iteration: 86750, loss: 1.4158576726913452
iteration: 86800, loss: 1.0843772888183594
iteration: 86850, loss: 1.1110903024673462
iteration: 86900, loss: 1.4138479232788086
iteration: 86950, loss: 1.4296320676803589
iteration: 87000, loss: 1.6327323913574219
iteration: 87050, loss: 1.3301070928573608
iteration: 87100, loss: 1.657625436782837
iteration: 87150, loss: 1.1768290996551514
epoch 65, loss: 1.4359230149773459
epoch 66
iteration: 87200, loss: 1.5679336786270142
iteration: 87250, loss: 1.3948131799697876
iteration: 87300, loss: 1.1451170444488525
iteration: 87350, loss: 1.3394964933395386
iteration: 87400, loss: 1.1685236692428589
iteration: 87450, loss: 1.3565797805786133
iteration: 87500, loss: 1.1501872539520264
iteration: 87550, loss: 1.658859133720398
iteration: 87600, loss: 1.8671294450759888
iteration: 87650, loss: 1.995945692062378
iteration: 87700, loss: 1.4529037475585938
iteration: 87750, loss: 1.9711079597473145
iteration: 87800, loss: 1.1652992963790894
iteration: 87850, loss: 1.3638217449188232
iteration: 87900, loss: 1.0851305723190308
iteration: 87950, loss: 1.3700621128082275
iteration: 88000, loss: 1.1989272832870483
iteration: 88050, loss: 1.1169626712799072
iteration: 88100, loss: 1.6190035343170166
iteration: 88150, loss: 1.5827863216400146
iteration: 88200, loss: 1.3605235815048218
iteration: 88250, loss: 2.0307228565216064
iteration: 88300, loss: 1.4568647146224976
iteration: 88350, loss: 1.3980023860931396
iteration: 88400, loss: 1.3508542776107788
iteration: 88450, loss: 1.5954495668411255
iteration: 88500, loss: 1.13590669631958
epoch 66, loss: 1.4291911210896502
epoch 67
iteration: 88550, loss: 1.3826408386230469
iteration: 88600, loss: 1.0689862966537476
iteration: 88650, loss: 1.3779045343399048
iteration: 88700, loss: 1.696096420288086
iteration: 88750, loss: 1.9156317710876465
iteration: 88800, loss: 1.4600520133972168
iteration: 88850, loss: 1.5648503303527832
iteration: 88900, loss: 1.5147029161453247
iteration: 88950, loss: 1.2996517419815063
iteration: 89000, loss: 1.1248985528945923
iteration: 89050, loss: 1.529595971107483
iteration: 89100, loss: 0.9946243166923523
iteration: 89150, loss: 0.9758615493774414
iteration: 89200, loss: 1.1939390897750854
iteration: 89250, loss: 1.3882101774215698
iteration: 89300, loss: 1.1400566101074219
iteration: 89350, loss: 1.4445832967758179
iteration: 89400, loss: 1.3562846183776855
iteration: 89450, loss: 1.9337434768676758
iteration: 89500, loss: 1.675014615058899
iteration: 89550, loss: 1.7049288749694824
iteration: 89600, loss: 1.5344961881637573
iteration: 89650, loss: 1.9236502647399902
iteration: 89700, loss: 1.8501060009002686
iteration: 89750, loss: 1.2385282516479492
iteration: 89800, loss: 1.6554529666900635
epoch 67, loss: 1.421162430475428
epoch 68
iteration: 89850, loss: 0.9666756391525269
iteration: 89900, loss: 1.4261738061904907
iteration: 89950, loss: 1.5438244342803955
iteration: 90000, loss: 1.201409935951233
iteration: 90050, loss: 1.1938458681106567
iteration: 90100, loss: 1.9242385625839233
iteration: 90150, loss: 1.3941799402236938
iteration: 90200, loss: 1.5153735876083374
iteration: 90250, loss: 1.224814772605896
iteration: 90300, loss: 1.216614007949829
iteration: 90350, loss: 0.942359447479248
iteration: 90400, loss: 1.1870406866073608
iteration: 90450, loss: 1.3479849100112915
iteration: 90500, loss: 1.5854816436767578
iteration: 90550, loss: 1.7691611051559448
iteration: 90600, loss: 1.7753289937973022
iteration: 90650, loss: 1.5160375833511353
iteration: 90700, loss: 1.5184345245361328
iteration: 90750, loss: 1.1566344499588013
iteration: 90800, loss: 1.2566399574279785
iteration: 90850, loss: 1.5158159732818604
iteration: 90900, loss: 1.4422576427459717
iteration: 90950, loss: 1.7430895566940308
iteration: 91000, loss: 1.3147680759429932
iteration: 91050, loss: 1.349445104598999
